# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=appstream.aws.upbound.io/v1beta2
kind <string> enum=Stack (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# StackSpec defines the desired state of Stack
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.accessEndpoints <[]object>	# Set of configuration blocks defining the interface VPC endpoints. Users of the stack can connect to AppStream 2.0 only through the specified endpoints. See access_endpoints below.
spec.initProvider.accessEndpoints[].endpointType <string>	# Type of the interface endpoint. See the AccessEndpoint AWS API documentation for valid values.
spec.initProvider.accessEndpoints[].vpceId <string>	# ID of the VPC in which the interface endpoint is used.
spec.initProvider.applicationSettings <object>	# Settings for application settings persistence. See application_settings below.
spec.initProvider.applicationSettings.enabled <boolean>	# Whether application settings should be persisted.
spec.initProvider.applicationSettings.settingsGroup <string>	# Name of the settings group. Required when enabled is true. Can be up to 100 characters.
spec.initProvider.description <string>	# Description for the AppStream stack.
spec.initProvider.displayName <string>	# Stack name to display.
spec.initProvider.embedHostDomains <[]string>	# Domains where AppStream 2.0 streaming sessions can be embedded in an iframe. You must approve the domains that you want to host embedded AppStream 2.0 streaming sessions.
spec.initProvider.feedbackUrl <string>	# URL that users are redirected to after they click the Send Feedback link. If no URL is specified, no Send Feedback link is displayed. .
spec.initProvider.name <string>	# Unique name for the AppStream stack.
spec.initProvider.redirectUrl <string>	# URL that users are redirected to after their streaming session ends.
spec.initProvider.storageConnectors <[]object>	# Configuration block for the storage connectors to enable. See storage_connectors below.
spec.initProvider.storageConnectors[].connectorType <string>	# Type of storage connector. Valid values are HOMEFOLDERS, GOOGLE_DRIVE, or ONE_DRIVE.
spec.initProvider.storageConnectors[].domains <[]string>	# Names of the domains for the account.
spec.initProvider.storageConnectors[].resourceIdentifier <string>	# ARN of the storage connector.
spec.initProvider.streamingExperienceSettings <object>	# The streaming protocol you want your stack to prefer. This can be UDP or TCP. Currently, UDP is only supported in the Windows native client. See streaming_experience_settings below.
spec.initProvider.streamingExperienceSettings.preferredProtocol <string>	# The preferred protocol that you want to use while streaming your application. Valid values are TCP and UDP.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.userSettings <[]object>	# Configuration block for the actions that are enabled or disabled for users during their streaming sessions. If not provided, these settings are configured automatically by AWS. See user_settings below.
spec.initProvider.userSettings[].action <string>	# Action that is enabled or disabled. Valid values are AUTO_TIME_ZONE_REDIRECTION, CLIPBOARD_COPY_FROM_LOCAL_DEVICE, CLIPBOARD_COPY_TO_LOCAL_DEVICE, DOMAIN_PASSWORD_SIGNIN, DOMAIN_SMART_CARD_SIGNIN, FILE_UPLOAD, FILE_DOWNLOAD, or PRINTING_TO_LOCAL_DEVICE.
spec.initProvider.userSettings[].permission <string>	# Whether the action is enabled or disabled. Valid values are ENABLED or DISABLED.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# StackStatus defines the observed state of Stack.
status.atProvider <object>
status.atProvider.accessEndpoints <[]object>	# Set of configuration blocks defining the interface VPC endpoints. Users of the stack can connect to AppStream 2.0 only through the specified endpoints. See access_endpoints below.
status.atProvider.accessEndpoints[].endpointType <string>	# Type of the interface endpoint. See the AccessEndpoint AWS API documentation for valid values.
status.atProvider.accessEndpoints[].vpceId <string>	# ID of the VPC in which the interface endpoint is used.
status.atProvider.applicationSettings <object>	# Settings for application settings persistence. See application_settings below.
status.atProvider.applicationSettings.enabled <boolean>	# Whether application settings should be persisted.
status.atProvider.applicationSettings.settingsGroup <string>	# Name of the settings group. Required when enabled is true. Can be up to 100 characters.
status.atProvider.arn <string>	# ARN of the appstream stack.
status.atProvider.createdTime <string>	# Date and time, in UTC and extended RFC 3339 format, when the stack was created.
status.atProvider.description <string>	# Description for the AppStream stack.
status.atProvider.displayName <string>	# Stack name to display.
status.atProvider.embedHostDomains <[]string>	# Domains where AppStream 2.0 streaming sessions can be embedded in an iframe. You must approve the domains that you want to host embedded AppStream 2.0 streaming sessions.
status.atProvider.feedbackUrl <string>	# URL that users are redirected to after they click the Send Feedback link. If no URL is specified, no Send Feedback link is displayed. .
status.atProvider.id <string>	# Unique ID of the appstream stack.
status.atProvider.name <string>	# Unique name for the AppStream stack.
status.atProvider.redirectUrl <string>	# URL that users are redirected to after their streaming session ends.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.storageConnectors <[]object>	# Configuration block for the storage connectors to enable. See storage_connectors below.
status.atProvider.storageConnectors[].connectorType <string>	# Type of storage connector. Valid values are HOMEFOLDERS, GOOGLE_DRIVE, or ONE_DRIVE.
status.atProvider.storageConnectors[].domains <[]string>	# Names of the domains for the account.
status.atProvider.storageConnectors[].resourceIdentifier <string>	# ARN of the storage connector.
status.atProvider.streamingExperienceSettings <object>	# The streaming protocol you want your stack to prefer. This can be UDP or TCP. Currently, UDP is only supported in the Windows native client. See streaming_experience_settings below.
status.atProvider.streamingExperienceSettings.preferredProtocol <string>	# The preferred protocol that you want to use while streaming your application. Valid values are TCP and UDP.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>
status.atProvider.userSettings <[]object>	# Configuration block for the actions that are enabled or disabled for users during their streaming sessions. If not provided, these settings are configured automatically by AWS. See user_settings below.
status.atProvider.userSettings[].action <string>	# Action that is enabled or disabled. Valid values are AUTO_TIME_ZONE_REDIRECTION, CLIPBOARD_COPY_FROM_LOCAL_DEVICE, CLIPBOARD_COPY_TO_LOCAL_DEVICE, DOMAIN_PASSWORD_SIGNIN, DOMAIN_SMART_CARD_SIGNIN, FILE_UPLOAD, FILE_DOWNLOAD, or PRINTING_TO_LOCAL_DEVICE.
status.atProvider.userSettings[].permission <string>	# Whether the action is enabled or disabled. Valid values are ENABLED or DISABLED.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
