# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=appstream.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.iamRoleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.iamRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.iamRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.iamRoleArnSelector <object>	# Selector for a Role in iam to populate iamRoleArn.
spec.forProvider.iamRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.iamRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.iamRoleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.iamRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.iamRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.imageArn <string>	# ARN of the public, private, or shared image to use.
spec.forProvider.instanceType <string>	# Instance type to use when launching the image builder.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.vpcConfig <[]object>	# Configuration block for the VPC configuration for the image builder. See below.
spec.forProvider.vpcConfig[].securityGroupIds <[]string>	# Identifiers of the security groups for the image builder or image builder.
spec.forProvider.vpcConfig[].subnetIdRefs <[]object>	# References to Subnet in ec2 to populate subnetIds.
spec.forProvider.vpcConfig[].subnetIdRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.vpcConfig[].subnetIdRefs[].policy <object>	# Policies for referencing.
spec.forProvider.vpcConfig[].subnetIdRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpcConfig[].subnetIdRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpcConfig[].subnetIdSelector <object>	# Selector for a list of Subnet in ec2 to populate subnetIds.
spec.forProvider.vpcConfig[].subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.vpcConfig[].subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.vpcConfig[].subnetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.vpcConfig[].subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpcConfig[].subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpcConfig[].subnetIds <[]string>	# Identifier of the subnet to which a network interface is attached from the image builder instance.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.accessEndpoint <[]object>	# Set of interface VPC endpoint (interface endpoint) objects. Maximum of 4. See below.
spec.initProvider.accessEndpoint[].endpointType <string>	# Type of interface endpoint. For valid values, refer to the AWS documentation.
spec.initProvider.accessEndpoint[].vpceId <string>	# Identifier (ID) of the interface VPC endpoint.
spec.initProvider.appstreamAgentVersion <string>	# Version of the AppStream 2.0 agent to use for this image builder.
spec.initProvider.description <string>	# Description to display.
spec.initProvider.displayName <string>	# Human-readable friendly name for the AppStream image builder.
spec.initProvider.domainJoinInfo <[]object>	# Configuration block for the name of the directory and organizational unit (OU) to use to join the image builder to a Microsoft Active Directory domain. See below.
spec.initProvider.domainJoinInfo[].directoryName <string>	# Fully qualified name of the directory (for example, corp.example.com).
spec.initProvider.domainJoinInfo[].organizationalUnitDistinguishedName <string>	# Distinguished name of the organizational unit for computer accounts.
spec.initProvider.enableDefaultInternetAccess <boolean>	# Enables or disables default internet access for the image builder.
spec.initProvider.iamRoleArn <string>	# ARN of the IAM role to apply to the image builder.
spec.initProvider.iamRoleArnRef <object>	# Reference to a Role in iam to populate iamRoleArn.
spec.initProvider.iamRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.iamRoleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.iamRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.iamRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.iamRoleArnSelector <object>	# Selector for a Role in iam to populate iamRoleArn.
spec.initProvider.iamRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.iamRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.iamRoleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.iamRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.iamRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.imageArn <string>	# ARN of the public, private, or shared image to use.
spec.initProvider.instanceType <string>	# Instance type to use when launching the image builder.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.vpcConfig <[]object>	# Configuration block for the VPC configuration for the image builder. See below.
spec.initProvider.vpcConfig[].securityGroupIds <[]string>	# Identifiers of the security groups for the image builder or image builder.
spec.initProvider.vpcConfig[].subnetIdRefs <[]object>	# References to Subnet in ec2 to populate subnetIds.
spec.initProvider.vpcConfig[].subnetIdRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.vpcConfig[].subnetIdRefs[].policy <object>	# Policies for referencing.
spec.initProvider.vpcConfig[].subnetIdRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vpcConfig[].subnetIdRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.vpcConfig[].subnetIdSelector <object>	# Selector for a list of Subnet in ec2 to populate subnetIds.
spec.initProvider.vpcConfig[].subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.vpcConfig[].subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.vpcConfig[].subnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.vpcConfig[].subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vpcConfig[].subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.vpcConfig[].subnetIds <[]string>	# Identifier of the subnet to which a network interface is attached from the image builder instance.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ImageBuilderStatus defines the observed state of ImageBuilder.
status.atProvider <object>
status.atProvider.accessEndpoint <[]object>	# Set of interface VPC endpoint (interface endpoint) objects. Maximum of 4. See below.
status.atProvider.accessEndpoint[].endpointType <string>	# Type of interface endpoint. For valid values, refer to the AWS documentation.
status.atProvider.accessEndpoint[].vpceId <string>	# Identifier (ID) of the interface VPC endpoint.
status.atProvider.appstreamAgentVersion <string>	# Version of the AppStream 2.0 agent to use for this image builder.
status.atProvider.arn <string>	# ARN of the appstream image builder.
status.atProvider.createdTime <string>	# Date and time, in UTC and extended RFC 3339 format, when the image builder was created.
status.atProvider.description <string>	# Description to display.
status.atProvider.displayName <string>	# Human-readable friendly name for the AppStream image builder.
status.atProvider.domainJoinInfo <[]object>	# Configuration block for the name of the directory and organizational unit (OU) to use to join the image builder to a Microsoft Active Directory domain. See below.
status.atProvider.domainJoinInfo[].directoryName <string>	# Fully qualified name of the directory (for example, corp.example.com).
status.atProvider.domainJoinInfo[].organizationalUnitDistinguishedName <string>	# Distinguished name of the organizational unit for computer accounts.
status.atProvider.enableDefaultInternetAccess <boolean>	# Enables or disables default internet access for the image builder.
status.atProvider.iamRoleArn <string>	# ARN of the IAM role to apply to the image builder.
status.atProvider.id <string>	# Name of the image builder.
status.atProvider.imageArn <string>	# ARN of the public, private, or shared image to use.
status.atProvider.imageName <string>	# Name of the image used to create the image builder.
status.atProvider.instanceType <string>	# Instance type to use when launching the image builder.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.state <string>	# State of the image builder. For valid values, refer to the AWS documentation.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.vpcConfig <[]object>	# Configuration block for the VPC configuration for the image builder. See below.
status.atProvider.vpcConfig[].securityGroupIds <[]string>	# Identifiers of the security groups for the image builder or image builder.
status.atProvider.vpcConfig[].subnetIds <[]string>	# Identifier of the subnet to which a network interface is attached from the image builder instance.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
