# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=dashboard.azure.upbound.io/v1beta1
kind <string> enum=GrafanaManagedPrivateEndpoint (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# GrafanaManagedPrivateEndpointSpec defines the desired state of GrafanaManagedPrivateEndpoint
spec.forProvider.privateLinkResourceIdSelector <object>	# Selector for a MonitorWorkspace in insights to populate privateLinkResourceId.
spec.forProvider.privateLinkResourceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.privateLinkResourceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.privateLinkResourceIdSelector.policy <object>	# Policies for selection.
spec.forProvider.privateLinkResourceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.privateLinkResourceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.privateLinkResourceRegion <string>	# The region in which to create the private link. Changing this forces a new Dashboard Grafana Managed Private Endpoint to be created.
spec.forProvider.privateLinkResourceRegionRef <object>	# Reference to a Grafana in dashboard to populate privateLinkResourceRegion.
spec.forProvider.privateLinkResourceRegionRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.privateLinkResourceRegionRef.policy <object>	# Policies for referencing.
spec.forProvider.privateLinkResourceRegionRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.privateLinkResourceRegionRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.privateLinkResourceRegionSelector <object>	# Selector for a Grafana in dashboard to populate privateLinkResourceRegion.
spec.forProvider.privateLinkResourceRegionSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.privateLinkResourceRegionSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.privateLinkResourceRegionSelector.policy <object>	# Policies for selection.
spec.forProvider.privateLinkResourceRegionSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.privateLinkResourceRegionSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.privateLinkServiceUrl <string>	# A domain name for this endpoint to be used within Grafana. Must be just a domain, without schema, and with at least three parts.
spec.forProvider.requestMessage <string>	# A message to provide in the request which will be seen by approvers.
spec.forProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the Dashboard Grafana Managed Private Endpoint.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.groupIds <[]string>	# Specifies a list of private link group IDs. The value of this will depend on the private link resource to which you are connecting. Changing this forces a new Dashboard Grafana Managed Private Endpoint to be created.
spec.initProvider.location <string>	# The Azure Region where the Dashboard Grafana Managed Private Endpoint should exist. Changing this forces a new Dashboard Grafana Managed Private Endpoint to be created.
spec.initProvider.privateLinkResourceId <string>	# The ID of the resource to which this Dashboard Grafana Managed Private Endpoint will connect. Changing this forces a new Dashboard Grafana Managed Private Endpoint to be created.
spec.initProvider.privateLinkResourceIdRef <object>	# Reference to a MonitorWorkspace in insights to populate privateLinkResourceId.
spec.initProvider.privateLinkResourceIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.privateLinkResourceIdRef.policy <object>	# Policies for referencing.
spec.initProvider.privateLinkResourceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.privateLinkResourceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.privateLinkResourceIdSelector <object>	# Selector for a MonitorWorkspace in insights to populate privateLinkResourceId.
spec.initProvider.privateLinkResourceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.privateLinkResourceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.privateLinkResourceIdSelector.policy <object>	# Policies for selection.
spec.initProvider.privateLinkResourceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.privateLinkResourceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.privateLinkResourceRegion <string>	# The region in which to create the private link. Changing this forces a new Dashboard Grafana Managed Private Endpoint to be created.
spec.initProvider.privateLinkResourceRegionRef <object>	# Reference to a Grafana in dashboard to populate privateLinkResourceRegion.
spec.initProvider.privateLinkResourceRegionRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.privateLinkResourceRegionRef.policy <object>	# Policies for referencing.
spec.initProvider.privateLinkResourceRegionRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.privateLinkResourceRegionRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.privateLinkResourceRegionSelector <object>	# Selector for a Grafana in dashboard to populate privateLinkResourceRegion.
spec.initProvider.privateLinkResourceRegionSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.privateLinkResourceRegionSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.privateLinkResourceRegionSelector.policy <object>	# Policies for selection.
spec.initProvider.privateLinkResourceRegionSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.privateLinkResourceRegionSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.privateLinkServiceUrl <string>	# A domain name for this endpoint to be used within Grafana. Must be just a domain, without schema, and with at least three parts.
spec.initProvider.requestMessage <string>	# A message to provide in the request which will be seen by approvers.
spec.initProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the Dashboard Grafana Managed Private Endpoint.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# GrafanaManagedPrivateEndpointStatus defines the observed state of GrafanaManagedPrivateEndpoint.
status.atProvider <object>
status.atProvider.grafanaId <string>	# The id of the associated managed Grafana. Changing this forces a new Dashboard Grafana Managed Private Endpoint to be created.
status.atProvider.groupIds <[]string>	# Specifies a list of private link group IDs. The value of this will depend on the private link resource to which you are connecting. Changing this forces a new Dashboard Grafana Managed Private Endpoint to be created.
status.atProvider.id <string>	# The ID of the Dashboard Grafana Managed Private Endpoint.
status.atProvider.location <string>	# The Azure Region where the Dashboard Grafana Managed Private Endpoint should exist. Changing this forces a new Dashboard Grafana Managed Private Endpoint to be created.
status.atProvider.privateLinkResourceId <string>	# The ID of the resource to which this Dashboard Grafana Managed Private Endpoint will connect. Changing this forces a new Dashboard Grafana Managed Private Endpoint to be created.
status.atProvider.privateLinkResourceRegion <string>	# The region in which to create the private link. Changing this forces a new Dashboard Grafana Managed Private Endpoint to be created.
status.atProvider.privateLinkServiceUrl <string>	# A domain name for this endpoint to be used within Grafana. Must be just a domain, without schema, and with at least three parts.
status.atProvider.requestMessage <string>	# A message to provide in the request which will be seen by approvers.
status.atProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the Dashboard Grafana Managed Private Endpoint.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
