# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=devtestlab.azure.upbound.io/v1beta2
kind <string> enum=Schedule (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ScheduleSpec defines the desired state of Schedule
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.status <string>	# The status of this schedule. Possible values are Enabled and Disabled. Defaults to Disabled.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.forProvider.taskType <string>	# The task type of the schedule. Possible values include LabVmsShutdownTask and LabVmAutoStart.
spec.forProvider.timeZoneId <string>	# The time zone ID (e.g. Pacific Standard time).
spec.forProvider.weeklyRecurrence <object>	# The properties of a weekly schedule. If the schedule occurs only some days of the week, specify the weekly recurrence. A weekly_recurrence block as defined below.
spec.forProvider.weeklyRecurrence.time <string>	# The time when the schedule takes effect.
spec.forProvider.weeklyRecurrence.weekDays <[]string>	# A list of days that this schedule takes effect . Possible values include Monday, Tuesday, Wednesday, Thursday, Friday, Saturday and Sunday.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.dailyRecurrence <object>	# The properties of a daily schedule. If the schedule occurs once each day of the week, specify the daily recurrence. A daily_recurrence block as defined below.
spec.initProvider.dailyRecurrence.time <string>	# The time each day when the schedule takes effect.
spec.initProvider.hourlyRecurrence <object>	# The properties of an hourly schedule. If the schedule occurs multiple times a day, specify the hourly recurrence. A hourly_recurrence block as defined below.
spec.initProvider.hourlyRecurrence.minute <number>	# Minutes of the hour the schedule will run.
spec.initProvider.location <string>	# The location where the schedule is created. Changing this forces a new resource to be created.
spec.initProvider.notificationSettings <object>	# The notification setting of a schedule. A notification_settings block as defined below.
spec.initProvider.notificationSettings.status <string>	# The status of the notification. Possible values are Enabled and Disabled. Defaults to Disabled
spec.initProvider.notificationSettings.timeInMinutes <number>	# Time in minutes before event at which notification will be sent.
spec.initProvider.notificationSettings.webhookUrl <string>	# The webhook URL to which the notification will be sent.
spec.initProvider.status <string>	# The status of this schedule. Possible values are Enabled and Disabled. Defaults to Disabled.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider.taskType <string>	# The task type of the schedule. Possible values include LabVmsShutdownTask and LabVmAutoStart.
spec.initProvider.timeZoneId <string>	# The time zone ID (e.g. Pacific Standard time).
spec.initProvider.weeklyRecurrence <object>	# The properties of a weekly schedule. If the schedule occurs only some days of the week, specify the weekly recurrence. A weekly_recurrence block as defined below.
spec.initProvider.weeklyRecurrence.time <string>	# The time when the schedule takes effect.
spec.initProvider.weeklyRecurrence.weekDays <[]string>	# A list of days that this schedule takes effect . Possible values include Monday, Tuesday, Wednesday, Thursday, Friday, Saturday and Sunday.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ScheduleStatus defines the observed state of Schedule.
status.atProvider <object>
status.atProvider.dailyRecurrence <object>	# The properties of a daily schedule. If the schedule occurs once each day of the week, specify the daily recurrence. A daily_recurrence block as defined below.
status.atProvider.dailyRecurrence.time <string>	# The time each day when the schedule takes effect.
status.atProvider.hourlyRecurrence <object>	# The properties of an hourly schedule. If the schedule occurs multiple times a day, specify the hourly recurrence. A hourly_recurrence block as defined below.
status.atProvider.hourlyRecurrence.minute <number>	# Minutes of the hour the schedule will run.
status.atProvider.id <string>	# The ID of the DevTest Schedule.
status.atProvider.labName <string>	# The name of the dev test lab. Changing this forces a new resource to be created.
status.atProvider.location <string>	# The location where the schedule is created. Changing this forces a new resource to be created.
status.atProvider.notificationSettings <object>	# The notification setting of a schedule. A notification_settings block as defined below.
status.atProvider.notificationSettings.status <string>	# The status of the notification. Possible values are Enabled and Disabled. Defaults to Disabled
status.atProvider.notificationSettings.timeInMinutes <number>	# Time in minutes before event at which notification will be sent.
status.atProvider.notificationSettings.webhookUrl <string>	# The webhook URL to which the notification will be sent.
status.atProvider.resourceGroupName <string>	# The name of the resource group in which to create the dev test lab schedule. Changing this forces a new resource to be created.
status.atProvider.status <string>	# The status of this schedule. Possible values are Enabled and Disabled. Defaults to Disabled.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.atProvider.taskType <string>	# The task type of the schedule. Possible values include LabVmsShutdownTask and LabVmAutoStart.
status.atProvider.timeZoneId <string>	# The time zone ID (e.g. Pacific Standard time).
status.atProvider.weeklyRecurrence <object>	# The properties of a weekly schedule. If the schedule occurs only some days of the week, specify the weekly recurrence. A weekly_recurrence block as defined below.
status.atProvider.weeklyRecurrence.time <string>	# The time when the schedule takes effect.
status.atProvider.weeklyRecurrence.weekDays <[]string>	# A list of days that this schedule takes effect . Possible values include Monday, Tuesday, Wednesday, Thursday, Friday, Saturday and Sunday.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
