# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=memorydb.aws.upbound.io/v1beta1
kind <string> enum=Cluster (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ClusterSpec defines the desired state of Cluster
spec.forProvider.kmsKeyArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.kmsKeyArnSelector <object>	# Selector for a Key in kms to populate kmsKeyArn.
spec.forProvider.kmsKeyArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.kmsKeyArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.kmsKeyArnSelector.policy <object>	# Policies for selection.
spec.forProvider.kmsKeyArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kmsKeyArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.maintenanceWindow <string>	# Specifies the weekly time range during which maintenance on the cluster is performed. Specify as a range in the format ddd:hh24:mi-ddd:hh24:mi (24H Clock UTC). The minimum maintenance window is a 60 minute period. Example: sun:23:00-mon:01:30.
spec.forProvider.multiRegionClusterName <string>	# The multi region cluster identifier specified on aws_memorydb_multi_region_cluster.
spec.forProvider.networkType <string>	# IP address type for the cluster. Valid values are ipv4, ipv6 and dual_stack. Defaults to ipv4.
spec.forProvider.nodeType <string>	# The compute and memory capacity of the nodes in the cluster. See AWS documentation on supported node types as well as vertical scaling.
spec.forProvider.numReplicasPerShard <number>	# The number of replicas to apply to each shard, up to a maximum of 5. Defaults to 1 (i.e. 2 nodes per shard).
spec.forProvider.numShards <number>	# The number of shards in the cluster. Defaults to 1.
spec.forProvider.parameterGroupName <string>	# The name of the parameter group associated with the cluster.
spec.forProvider.parameterGroupNameRef <object>	# Reference to a ParameterGroup in memorydb to populate parameterGroupName.
spec.forProvider.parameterGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.parameterGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.parameterGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.parameterGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.parameterGroupNameSelector <object>	# Selector for a ParameterGroup in memorydb to populate parameterGroupName.
spec.forProvider.parameterGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.parameterGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.parameterGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.parameterGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.parameterGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.port <number>	# The port number on which each of the nodes accepts connections. Defaults to 6379.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.securityGroupIdRefs <[]object>	# References to SecurityGroup in ec2 to populate securityGroupIds.
spec.forProvider.securityGroupIdRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.securityGroupIdRefs[].policy <object>	# Policies for referencing.
spec.forProvider.securityGroupIdRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.securityGroupIdRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.securityGroupIdSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate securityGroupIds.
spec.forProvider.securityGroupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.securityGroupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.securityGroupIdSelector.policy <object>	# Policies for selection.
spec.forProvider.securityGroupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.securityGroupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.securityGroupIds <[]string>	# Set of VPC Security Group ID-s to associate with this cluster.
spec.forProvider.snapshotArns <[]string>	# List of ARN-s that uniquely identify RDB snapshot files stored in S3. The snapshot files will be used to populate the new cluster. Object names in the ARN-s cannot contain any commas.
spec.forProvider.snapshotName <string>	# The name of a snapshot from which to restore data into the new cluster.
spec.forProvider.snapshotRetentionLimit <number>	# The number of days for which MemoryDB retains automatic snapshots before deleting them. When set to 0, automatic backups are disabled. Defaults to 0.
spec.forProvider.snapshotWindow <string>	# The daily time range (in UTC) during which MemoryDB begins taking a daily snapshot of your shard. Example: 05:00-09:00.
spec.forProvider.snsTopicArn <string>	# ARN of the SNS topic to which cluster notifications are sent.
spec.forProvider.subnetGroupName <string>	# The name of the subnet group to be used for the cluster. Defaults to a subnet group consisting of default VPC subnets.
spec.forProvider.subnetGroupNameRef <object>	# Reference to a SubnetGroup in memorydb to populate subnetGroupName.
spec.forProvider.subnetGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.subnetGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.subnetGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.subnetGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.subnetGroupNameSelector <object>	# Selector for a SubnetGroup in memorydb to populate subnetGroupName.
spec.forProvider.subnetGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.subnetGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.subnetGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.subnetGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.subnetGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.tlsEnabled <boolean>	# A flag to enable in-transit encryption on the cluster. When set to false, the acl_name must be open-access. Defaults to true.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.aclName <string>	# The name of the Access Control List to associate with the cluster.
spec.initProvider.aclNameRef <object>	# Reference to a ACL in memorydb to populate aclName.
spec.initProvider.aclNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.aclNameRef.policy <object>	# Policies for referencing.
spec.initProvider.aclNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.aclNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.aclNameSelector <object>	# Selector for a ACL in memorydb to populate aclName.
spec.initProvider.aclNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.aclNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.aclNameSelector.policy <object>	# Policies for selection.
spec.initProvider.aclNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.aclNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.autoMinorVersionUpgrade <boolean>	# When set to true, the cluster will automatically receive minor engine version upgrades after launch. Defaults to true.
spec.initProvider.dataTiering <boolean>	# Enables data tiering. This option is not supported by all instance types. For more information, see Data tiering.
spec.initProvider.description <string>	# Description for the cluster.
spec.initProvider.engine <string>	# The engine that will run on your nodes. Supported values are redis and valkey.
spec.initProvider.engineVersion <string>	# Version number of the engine to be used for the cluster. Downgrades are not supported.
spec.initProvider.finalSnapshotName <string>	# Name of the final cluster snapshot to be created when this resource is deleted. If omitted, no final snapshot will be made.
spec.initProvider.ipDiscovery <string>	# Mechanism that the cluster uses to discover IP addresses. Valid values are ipv4 and ipv6. Defaults to ipv4. To specify ipv6, network_type must be ipv6 or dual_stack.
spec.initProvider.kmsKeyArn <string>	# ARN of the KMS key used to encrypt the cluster at rest.
spec.initProvider.kmsKeyArnRef <object>	# Reference to a Key in kms to populate kmsKeyArn.
spec.initProvider.kmsKeyArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.kmsKeyArnRef.policy <object>	# Policies for referencing.
spec.initProvider.kmsKeyArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kmsKeyArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.kmsKeyArnSelector <object>	# Selector for a Key in kms to populate kmsKeyArn.
spec.initProvider.kmsKeyArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.kmsKeyArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.kmsKeyArnSelector.policy <object>	# Policies for selection.
spec.initProvider.kmsKeyArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kmsKeyArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.maintenanceWindow <string>	# Specifies the weekly time range during which maintenance on the cluster is performed. Specify as a range in the format ddd:hh24:mi-ddd:hh24:mi (24H Clock UTC). The minimum maintenance window is a 60 minute period. Example: sun:23:00-mon:01:30.
spec.initProvider.multiRegionClusterName <string>	# The multi region cluster identifier specified on aws_memorydb_multi_region_cluster.
spec.initProvider.networkType <string>	# IP address type for the cluster. Valid values are ipv4, ipv6 and dual_stack. Defaults to ipv4.
spec.initProvider.nodeType <string>	# The compute and memory capacity of the nodes in the cluster. See AWS documentation on supported node types as well as vertical scaling.
spec.initProvider.numReplicasPerShard <number>	# The number of replicas to apply to each shard, up to a maximum of 5. Defaults to 1 (i.e. 2 nodes per shard).
spec.initProvider.numShards <number>	# The number of shards in the cluster. Defaults to 1.
spec.initProvider.parameterGroupName <string>	# The name of the parameter group associated with the cluster.
spec.initProvider.parameterGroupNameRef <object>	# Reference to a ParameterGroup in memorydb to populate parameterGroupName.
spec.initProvider.parameterGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.parameterGroupNameRef.policy <object>	# Policies for referencing.
spec.initProvider.parameterGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.parameterGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.parameterGroupNameSelector <object>	# Selector for a ParameterGroup in memorydb to populate parameterGroupName.
spec.initProvider.parameterGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.parameterGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.parameterGroupNameSelector.policy <object>	# Policies for selection.
spec.initProvider.parameterGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.parameterGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.port <number>	# The port number on which each of the nodes accepts connections. Defaults to 6379.
spec.initProvider.securityGroupIdRefs <[]object>	# References to SecurityGroup in ec2 to populate securityGroupIds.
spec.initProvider.securityGroupIdRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.securityGroupIdRefs[].policy <object>	# Policies for referencing.
spec.initProvider.securityGroupIdRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.securityGroupIdRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.securityGroupIdSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate securityGroupIds.
spec.initProvider.securityGroupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.securityGroupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.securityGroupIdSelector.policy <object>	# Policies for selection.
spec.initProvider.securityGroupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.securityGroupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.securityGroupIds <[]string>	# Set of VPC Security Group ID-s to associate with this cluster.
spec.initProvider.snapshotArns <[]string>	# List of ARN-s that uniquely identify RDB snapshot files stored in S3. The snapshot files will be used to populate the new cluster. Object names in the ARN-s cannot contain any commas.
spec.initProvider.snapshotName <string>	# The name of a snapshot from which to restore data into the new cluster.
spec.initProvider.snapshotRetentionLimit <number>	# The number of days for which MemoryDB retains automatic snapshots before deleting them. When set to 0, automatic backups are disabled. Defaults to 0.
spec.initProvider.snapshotWindow <string>	# The daily time range (in UTC) during which MemoryDB begins taking a daily snapshot of your shard. Example: 05:00-09:00.
spec.initProvider.snsTopicArn <string>	# ARN of the SNS topic to which cluster notifications are sent.
spec.initProvider.subnetGroupName <string>	# The name of the subnet group to be used for the cluster. Defaults to a subnet group consisting of default VPC subnets.
spec.initProvider.subnetGroupNameRef <object>	# Reference to a SubnetGroup in memorydb to populate subnetGroupName.
spec.initProvider.subnetGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.subnetGroupNameRef.policy <object>	# Policies for referencing.
spec.initProvider.subnetGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.subnetGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.subnetGroupNameSelector <object>	# Selector for a SubnetGroup in memorydb to populate subnetGroupName.
spec.initProvider.subnetGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.subnetGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.subnetGroupNameSelector.policy <object>	# Policies for selection.
spec.initProvider.subnetGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.subnetGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.tlsEnabled <boolean>	# A flag to enable in-transit encryption on the cluster. When set to false, the acl_name must be open-access. Defaults to true.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ClusterStatus defines the observed state of Cluster.
status.atProvider <object>
status.atProvider.aclName <string>	# The name of the Access Control List to associate with the cluster.
status.atProvider.arn <string>	# The ARN of the cluster.
status.atProvider.autoMinorVersionUpgrade <boolean>	# When set to true, the cluster will automatically receive minor engine version upgrades after launch. Defaults to true.
status.atProvider.clusterEndpoint <[]object>
status.atProvider.clusterEndpoint[].address <string>	# DNS hostname of the cluster configuration endpoint.
status.atProvider.clusterEndpoint[].port <number>	# The port number on which each of the nodes accepts connections. Defaults to 6379.
status.atProvider.dataTiering <boolean>	# Enables data tiering. This option is not supported by all instance types. For more information, see Data tiering.
status.atProvider.description <string>	# Description for the cluster.
status.atProvider.engine <string>	# The engine that will run on your nodes. Supported values are redis and valkey.
status.atProvider.enginePatchVersion <string>	# Patch version number of the engine used by the cluster.
status.atProvider.engineVersion <string>	# Version number of the engine to be used for the cluster. Downgrades are not supported.
status.atProvider.finalSnapshotName <string>	# Name of the final cluster snapshot to be created when this resource is deleted. If omitted, no final snapshot will be made.
status.atProvider.id <string>	# Same as name.
status.atProvider.ipDiscovery <string>	# Mechanism that the cluster uses to discover IP addresses. Valid values are ipv4 and ipv6. Defaults to ipv4. To specify ipv6, network_type must be ipv6 or dual_stack.
status.atProvider.kmsKeyArn <string>	# ARN of the KMS key used to encrypt the cluster at rest.
status.atProvider.maintenanceWindow <string>	# Specifies the weekly time range during which maintenance on the cluster is performed. Specify as a range in the format ddd:hh24:mi-ddd:hh24:mi (24H Clock UTC). The minimum maintenance window is a 60 minute period. Example: sun:23:00-mon:01:30.
status.atProvider.multiRegionClusterName <string>	# The multi region cluster identifier specified on aws_memorydb_multi_region_cluster.
status.atProvider.networkType <string>	# IP address type for the cluster. Valid values are ipv4, ipv6 and dual_stack. Defaults to ipv4.
status.atProvider.nodeType <string>	# The compute and memory capacity of the nodes in the cluster. See AWS documentation on supported node types as well as vertical scaling.
status.atProvider.numReplicasPerShard <number>	# The number of replicas to apply to each shard, up to a maximum of 5. Defaults to 1 (i.e. 2 nodes per shard).
status.atProvider.numShards <number>	# The number of shards in the cluster. Defaults to 1.
status.atProvider.parameterGroupName <string>	# The name of the parameter group associated with the cluster.
status.atProvider.port <number>	# The port number on which each of the nodes accepts connections. Defaults to 6379.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.securityGroupIds <[]string>	# Set of VPC Security Group ID-s to associate with this cluster.
status.atProvider.shards <[]object>	# Set of shards in this cluster.
status.atProvider.shards[].name <string>	# Name of the cluster. Conflicts with name_prefix.
status.atProvider.shards[].nodes <[]object>	# Set of nodes in this shard.
status.atProvider.shards[].nodes[].availabilityZone <string>	# The Availability Zone in which the node resides.
status.atProvider.shards[].nodes[].createTime <string>	# The date and time when the node was created. Example: 2022-01-01T21:00:00Z.
status.atProvider.shards[].nodes[].endpoint <[]object>
