# schema source: Tempo Operator v0.21.0 https://github.com/grafana/tempo-operator
apiVersion <string> enum=tempo.grafana.com/v1alpha1
kind <string> enum=TempoStack
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# TempoStackSpec defines the desired state of TempoStack.
spec.env[].valueFrom.secretKeyRef.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.env[].valueFrom.secretKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.env[].valueFrom.secretKeyRef.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.envFrom <[]object>	# EnvFrom defines additional environment variable sources for the Tempo containers of all components. These environment variables can be used together with extraConfig and the -config.expand-env=true flag to reference Kubernetes Secrets or ConfigMaps in the Tempo configuration, for example for a password-protected Redis cache.
spec.envFrom[].configMapRef <object>	# The ConfigMap to select from
spec.envFrom[].configMapRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.envFrom[].configMapRef.optional <boolean>	# Specify whether the ConfigMap must be defined
spec.envFrom[].prefix <string>	# Optional text to prepend to the name of each environment variable. May consist of any printable ASCII characters except '='.
spec.envFrom[].secretRef <object>	# The Secret to select from
spec.envFrom[].secretRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.envFrom[].secretRef.optional <boolean>	# Specify whether the Secret must be defined
spec.extraConfig <object>	# ExtraConfigSpec defines extra configurations for tempo that will be merged with the operator generated, configurations defined here has precedence and could override generated config.
spec.extraConfig.tempo <any>	# Tempo defines any extra Tempo configuration, which will be merged with the operator's generated Tempo configuration
spec.hashRing <object>	# HashRing defines the spec for the distributed hash ring configuration.
spec.hashRing.memberlist <object>	# MemberList configuration spec
spec.hashRing.memberlist.enableIPv6 <boolean>	# EnableIPv6 enables IPv6 support for the memberlist based hash ring.
spec.hashRing.memberlist.instanceAddrType <string> enum=default|podIP	# InstanceAddrType defines the type of address to use to advertise to the ring. Defaults to the first address from any private network interfaces of the current pod. Alternatively the public pod IP can be used in case private networks (RFC 1918 and RFC 6598) are not available.
spec.images <object>	# Images defines the image for each container.
spec.images.jaegerQuery <string>	# JaegerQuery defines the tempo-query container image.
spec.images.oauthProxy <string>	# OauthProxy defines the oauth proxy image used to protect the jaegerUI on single tenant.
spec.images.tempo <string>	# Tempo defines the tempo container image.
spec.images.tempoGateway <string>	# TempoGateway defines the tempo-gateway container image.
spec.images.tempoGatewayOpa <string>	# TempoGatewayOpa defines the OPA sidecar container for TempoGateway.
spec.images.tempoQuery <string>	# TempoQuery defines the tempo-query container image.
spec.limits <object>	# LimitSpec is used to limit ingestion and querying rates.
spec.limits.global <object>	# Global is used to define global rate limits.
spec.limits.global.ingestion <object>	# Ingestion is used to define ingestion rate limits.
spec.limits.global.ingestion.ingestionBurstSizeBytes <integer>	# IngestionBurstSizeBytes defines the burst size (bytes) used in ingestion.
spec.limits.global.ingestion.ingestionRateLimitBytes <integer>	# IngestionRateLimitBytes defines the Per-user ingestion rate limit (bytes) used in ingestion.
spec.limits.global.ingestion.maxBytesPerTrace <integer>	# MaxBytesPerTrace defines the maximum number of bytes of an acceptable trace.
spec.limits.global.ingestion.maxTracesPerUser <integer>	# MaxTracesPerUser defines the maximum number of traces a user can send.
spec.limits.global.query <object>	# Query is used to define query rate limits.
spec.limits.global.query.maxBytesPerTagValues <integer>	# MaxBytesPerTagValues defines the maximum size in bytes of a tag-values query.
spec.limits.global.query.maxSearchBytesPerTrace <integer>	# DEPRECATED. MaxSearchBytesPerTrace defines the maximum size of search data for a single trace in bytes. default: `0` to disable.
spec.limits.global.query.maxSearchDuration <string>	# MaxSearchDuration defines the maximum allowed time range for a search. If this value is not set, then spec.search.maxDuration is used.
spec.limits.perTenant <map[string]object>	# PerTenant is used to define rate limits per tenant.
spec.limits.perTenant.<key>.ingestion <object>	# Ingestion is used to define ingestion rate limits.
spec.limits.perTenant.<key>.ingestion.ingestionBurstSizeBytes <integer>	# IngestionBurstSizeBytes defines the burst size (bytes) used in ingestion.
spec.limits.perTenant.<key>.ingestion.ingestionRateLimitBytes <integer>	# IngestionRateLimitBytes defines the Per-user ingestion rate limit (bytes) used in ingestion.
spec.limits.perTenant.<key>.ingestion.maxBytesPerTrace <integer>	# MaxBytesPerTrace defines the maximum number of bytes of an acceptable trace.
spec.limits.perTenant.<key>.ingestion.maxTracesPerUser <integer>	# MaxTracesPerUser defines the maximum number of traces a user can send.
spec.limits.perTenant.<key>.query <object>	# Query is used to define query rate limits.
spec.limits.perTenant.<key>.query.maxBytesPerTagValues <integer>	# MaxBytesPerTagValues defines the maximum size in bytes of a tag-values query.
spec.limits.perTenant.<key>.query.maxSearchBytesPerTrace <integer>	# DEPRECATED. MaxSearchBytesPerTrace defines the maximum size of search data for a single trace in bytes. default: `0` to disable.
spec.limits.perTenant.<key>.query.maxSearchDuration <string>	# MaxSearchDuration defines the maximum allowed time range for a search. If this value is not set, then spec.search.maxDuration is used.
spec.managementState <string> (required) enum=Managed|Unmanaged default="Managed"	# ManagementState defines if the CR should be managed by the operator or not. Default is managed.
spec.networkPolicy <object>	# NetworkPolicySpec defines how network policies are handled.
spec.networkPolicy.enabled <boolean> default=true	# Enabled determines whether network policies are generated for the operands.
spec.observability <object>	# ObservabilitySpec defines how telemetry data gets handled.
spec.observability.grafana <object>	# Grafana defines the Grafana configuration for operands.
spec.observability.grafana.createDatasource <boolean>	# CreateDatasource specifies if a Grafana Datasource should be created for Tempo.
spec.observability.grafana.instanceSelector <object>	# InstanceSelector specifies the Grafana instance where the datasource should be created.
spec.observability.grafana.instanceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.observability.grafana.instanceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.observability.grafana.instanceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.observability.grafana.instanceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.observability.grafana.instanceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.observability.metrics <object>	# Metrics defines the metrics configuration for operands.
spec.observability.metrics.createPrometheusRules <boolean>	# CreatePrometheusRules specifies if Prometheus rules for alerts should be created for Tempo components.
spec.observability.metrics.createServiceMonitors <boolean>	# CreateServiceMonitors specifies if ServiceMonitors should be created for Tempo components.
spec.observability.metrics.extraPrometheusRuleLabels <map[string]string>	# ExtraPrometheusRuleLabels defines additional labels for the PrometheusRule objects.
spec.observability.metrics.extraServiceMonitorLabels <map[string]string>	# ExtraServiceMonitorLabels defines additional labels for the ServiceMonitor objects.
spec.observability.tracing <object>	# Tracing defines a config for operands.
spec.observability.tracing.jaeger_agent_endpoint <string> default="localhost:6831"	# JaegerAgentEndpoint defines the jaeger endpoint data gets send to. Deprecated: in favor of OTLPHttpEndpoint.
spec.observability.tracing.otlp_http_endpoint <string>	# OTLPHttpEndpoint defines the OTLP/http endpoint data gets send to. For example, "http://localhost:4320". The default OTLP/http port 4318 collides with the distributor ports, therefore it is recommended to use a different port on the sidecar injected to the Tempo (e.g. 4320).
spec.observability.tracing.sampling_fraction <string>	# SamplingFraction defines the sampling ratio. Valid values are 0 to 1. The SamplingFraction has to be defined to enable tracing.
spec.replicationFactor <integer>	# The replication factor is a configuration setting that determines how many ingesters need to acknowledge the data from the distributors before accepting a span.
spec.resources <object>	# Resources defines resources configuration.
spec.resources.total <object>	# The total amount of resources for Tempo instance. The operator autonomously splits resources between deployed Tempo components. Only limits are supported, the operator calculates requests automatically. See http://github.com/grafana/tempo/issues/1540.
spec.resources.total.claims <[]object>	# Claims lists the names of resources, defined in spec.resourceClaims, that are used by this container. This field depends on the DynamicResourceAllocation feature gate. This field is immutable. It can only be set for containers.
spec.resources.total.claims[].name <string> (required)	# Name must match the name of one entry in pod.spec.resourceClaims of the Pod where this field is used. It makes that resource available inside a container.
spec.resources.total.claims[].request <string>	# Request is the name chosen for a request in the referenced claim. If empty, everything from the claim is made available, otherwise only the result of this request.
spec.resources.total.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.resources.total.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.retention <object>	# Retention period defined by dataset. User can specify how long data should be stored.
spec.retention.global <object>	# Global is used to configure global retention.
spec.retention.global.traces <string>	# Traces defines retention period. Supported parameter suffixes are "s", "m" and "h". example: 336h default: value is 48h.
spec.retention.perTenant <map[string]object>	# PerTenant is used to configure retention per tenant.
spec.retention.perTenant.<key>.traces <string>	# Traces defines retention period. Supported parameter suffixes are "s", "m" and "h". example: 336h default: value is 48h.
spec.search <object>	# SearchSpec control the configuration for the search capabilities.
spec.search.defaultResultLimit <integer>	# Limit used for search requests if none is set by the caller (default: 20)
spec.search.maxDuration <string>	# The maximum allowed time range for a search, default: 0s which means unlimited.
spec.search.maxResultLimit <integer>	# The maximum allowed value of the limit parameter on search requests. If the search request limit parameter exceeds the value configured here it will be set to the value configured here. The default value of 0 disables this limit.
spec.serviceAccount <string>	# ServiceAccount defines the service account to use for all tempo components.
spec.size <string> enum=1x.demo|1x.pico|1x.extra-small|1x.small|1x.medium	# Size defines a predefined deployment size profile for this TempoStack. The operator will apply pre-tested resource configurations based on the selected size. When not set, resources are determined by spec.resources.total or component-level overrides. Size also sets a default replication factor (1 for demo, 2 for others) if not explicitly specified.
spec.storage <object> (required)	# Storage defines the spec for the object storage endpoint to store traces. User is required to create secret and supply it.
spec.storage.secret <object> (required)	# Secret for object storage authentication. Name of a secret in the same namespace as the TempoStack custom resource.
spec.storage.secret.credentialMode <string> enum=static|token|token-cco	# CredentialMode can be used to set the desired credential mode for authenticating with the object storage. If this is not set, then the operator tries to infer the credential mode from the provided secret and its own configuration.
spec.storage.secret.name <string> (required) min=1	# Name of a secret in the namespace configured for object storage secrets.
spec.storage.secret.type <string> (required) enum=azure|gcs|s3	# Type of object storage that should be used
spec.storage.tls <object>	# TLS configuration for reaching the object storage endpoint.
spec.storage.tls.caName <string>	# CA is the name of a ConfigMap containing a CA certificate (service-ca.crt). It needs to be in the same namespace as the Tempo custom resource.
spec.storage.tls.certName <string>	# Cert is the name of a Secret containing a certificate (tls.crt) and private key (tls.key). It needs to be in the same namespace as the Tempo custom resource.
spec.storage.tls.cipherSuites <[]string>	# CipherSuites defines the list of acceptable TLS cipher suites. If not set, the ciphers are set based on feature gate tlsProfile or obtained from the cluster if openshift.clusterTLSPolicy is enabled.
spec.storage.tls.enabled <boolean>	# Enabled defines if TLS is enabled.
spec.storage.tls.minVersion <string>	# MinVersion defines the minimum acceptable TLS version. If not set, the version is set based on feature gate tlsProfile or obtained from the cluster if openshift.clusterTLSPolicy is enabled.
spec.storageClassName <string>	# StorageClassName for PVCs used by ingester. Defaults to nil (default storage class in the cluster).
spec.storageSize <int-or-string> default="10Gi"	# StorageSize for PVCs used by ingester. Defaults to 10Gi.
spec.template <object>	# Template defines requirements for a set of tempo components.
spec.template.compactor <object>	# Compactor defines the tempo compactor component spec.
spec.template.compactor.nodeSelector <map[string]string>	# NodeSelector defines the simple form of the node-selection constraint.
spec.template.compactor.podSecurityContext <object>	# PodSecurityContext defines security context will be applied to all pods of this component.
spec.template.compactor.podSecurityContext.appArmorProfile <object>	# appArmorProfile is the AppArmor options to use by the containers in this pod. Note that this field cannot be set when spec.os.name is windows.
spec.template.compactor.podSecurityContext.appArmorProfile.localhostProfile <string>	# localhostProfile indicates a profile loaded on the node that should be used. The profile must be preconfigured on the node to work. Must match the loaded name of the profile. Must be set if and only if type is "Localhost".
spec.template.compactor.podSecurityContext.appArmorProfile.type <string> (required)	# type indicates which kind of AppArmor profile will be applied. Valid options are: Localhost - a profile pre-loaded on the node. RuntimeDefault - the container runtime's default profile. Unconfined - no AppArmor enforcement.
spec.template.compactor.podSecurityContext.fsGroup <integer> format=int64	# A special supplemental group that applies to all containers in a pod. Some volume types allow the Kubelet to change the ownership of that volume to be owned by the pod: 1. The owning GID will be the FSGroup 2. The setgid bit is set (new files created in the volume will be owned by FSGroup) 3. The permission bits are OR'd with rw-rw---- If unset, the Kubelet will not modify the ownership and permissions of any volume. Note that this field cannot be set when spec.os.name is windows.
spec.template.compactor.podSecurityContext.fsGroupChangePolicy <string>	# fsGroupChangePolicy defines behavior of changing ownership and permission of the volume before being exposed inside Pod. This field will only apply to volume types which support fsGroup based ownership(and permissions). It will have no effect on ephemeral volume types such as: secret, configmaps and emptydir. Valid values are "OnRootMismatch" and "Always". If not specified, "Always" is used. Note that this field cannot be set when spec.os.name is windows.
spec.template.compactor.podSecurityContext.runAsGroup <integer> format=int64	# The GID to run the entrypoint of the container process. Uses runtime default if unset. May also be set in SecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence for that container. Note that this field cannot be set when spec.os.name is windows.
spec.template.compactor.podSecurityContext.runAsNonRoot <boolean>	# Indicates that the container must run as a non-root user. If true, the Kubelet will validate the image at runtime to ensure that it does not run as UID 0 (root) and fail to start the container if it does. If unset or false, no such validation will be performed. May also be set in SecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence.
spec.template.compactor.podSecurityContext.runAsUser <integer> format=int64	# The UID to run the entrypoint of the container process. Defaults to user specified in image metadata if unspecified. May also be set in SecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence for that container. Note that this field cannot be set when spec.os.name is windows.
spec.template.compactor.podSecurityContext.seLinuxChangePolicy <string>	# seLinuxChangePolicy defines how the container's SELinux label is applied to all volumes used by the Pod. It has no effect on nodes that do not support SELinux or to volumes does not support SELinux. Valid values are "MountOption" and "Recursive". "Recursive" means relabeling of all files on all Pod volumes by the container runtime. This may be slow for large volumes, but allows mixing privileged and unprivileged Pods sharing the same volume on the same node. "MountOption" mounts all eligible Pod volumes with `-o context` mount option. This requires all Pods that share the same volume to use the same SELinux label. It is not possible to share the same volume among privileged and unprivileged Pods. Eligible volumes are in-tree FibreChannel and iSCSI volumes, and all CSI volumes whose CSI driver announces SELinux support by setting spec.seLinuxMount: true in their CSIDriver instance. Other volumes are always re-labelled recursively. "MountOption" value is allowed only when SELinuxMount feature gate is enabled. If not specified and SELinuxMount feature gate is enabled, "MountOption" is used. If not specified and SELinuxMount feature gate is disabled, "MountOption" is used for ReadWriteOncePod volumes and "Recursive" for all other volumes. This field affects only Pods that have SELinux label set, either in PodSecurityContext or in SecurityContext of all containers. All Pods that use the same volume should use the same seLinuxChangePolicy, otherwise some pods can get stuck in ContainerCreating state. Note that this field cannot be set when spec.os.name is windows.
spec.template.compactor.podSecurityContext.seLinuxOptions <object>	# The SELinux context to be applied to all containers. If unspecified, the container runtime will allocate a random SELinux context for each container. May also be set in SecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence for that container. Note that this field cannot be set when spec.os.name is windows.
spec.template.compactor.podSecurityContext.seLinuxOptions.level <string>	# Level is SELinux level label that applies to the container.
spec.template.compactor.podSecurityContext.seLinuxOptions.role <string>	# Role is a SELinux role label that applies to the container.
spec.template.compactor.podSecurityContext.seLinuxOptions.type <string>	# Type is a SELinux type label that applies to the container.
spec.template.compactor.podSecurityContext.seLinuxOptions.user <string>	# User is a SELinux user label that applies to the container.
spec.template.compactor.podSecurityContext.seccompProfile <object>	# The seccomp options to use by the containers in this pod. Note that this field cannot be set when spec.os.name is windows.
spec.template.compactor.podSecurityContext.seccompProfile.localhostProfile <string>	# localhostProfile indicates a profile defined in a file on the node should be used. The profile must be preconfigured on the node to work. Must be a descending path, relative to the kubelet's configured seccomp profile location. Must be set if type is "Localhost". Must NOT be set for any other type.
spec.template.compactor.podSecurityContext.seccompProfile.type <string> (required)	# type indicates which kind of seccomp profile will be applied. Valid options are: Localhost - a profile defined in a file on the node should be used. RuntimeDefault - the container runtime default profile should be used. Unconfined - no profile should be applied.
spec.template.compactor.podSecurityContext.supplementalGroups <[]integer>	# A list of groups applied to the first process run in each container, in addition to the container's primary GID and fsGroup (if specified). If the SupplementalGroupsPolicy feature is enabled, the supplementalGroupsPolicy field determines whether these are in addition to or instead of any group memberships defined in the container image. If unspecified, no additional groups are added, though group memberships defined in the container image may still be used, depending on the supplementalGroupsPolicy field. Note that this field cannot be set when spec.os.name is windows.
spec.template.compactor.podSecurityContext.supplementalGroupsPolicy <string>	# Defines how supplemental groups of the first container processes are calculated. Valid values are "Merge" and "Strict". If not specified, "Merge" is used. (Alpha) Using the field requires the SupplementalGroupsPolicy feature gate to be enabled and the container runtime must implement support for this feature. Note that this field cannot be set when spec.os.name is windows.
spec.template.compactor.podSecurityContext.sysctls <[]object>	# Sysctls hold a list of namespaced sysctls used for the pod. Pods with unsupported sysctls (by the container runtime) might fail to launch. Note that this field cannot be set when spec.os.name is windows.
spec.template.compactor.podSecurityContext.sysctls[].name <string> (required)	# Name of a property to set
spec.template.compactor.podSecurityContext.sysctls[].value <string> (required)	# Value of a property to set
spec.template.compactor.podSecurityContext.windowsOptions <object>	# The Windows specific settings applied to all containers. If unspecified, the options within a container's SecurityContext will be used. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence. Note that this field cannot be set when spec.os.name is linux.
spec.template.compactor.podSecurityContext.windowsOptions.gmsaCredentialSpec <string>	# GMSACredentialSpec is where the GMSA admission webhook (https://github.com/kubernetes-sigs/windows-gmsa) inlines the contents of the GMSA credential spec named by the GMSACredentialSpecName field.
spec.template.compactor.podSecurityContext.windowsOptions.gmsaCredentialSpecName <string>	# GMSACredentialSpecName is the name of the GMSA credential spec to use.
spec.template.compactor.podSecurityContext.windowsOptions.hostProcess <boolean>	# HostProcess determines if a container should be run as a 'Host Process' container. All of a Pod's containers must have the same effective HostProcess value (it is not allowed to have a mix of HostProcess containers and non-HostProcess containers). In addition, if HostProcess is true then HostNetwork must also be set to true.
spec.template.compactor.podSecurityContext.windowsOptions.runAsUserName <string>	# The UserName in Windows to run the entrypoint of the container process. Defaults to the user specified in image metadata if unspecified. May also be set in PodSecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence.
spec.template.compactor.replicas <integer> format=int32	# Replicas defines the number of replicas to be created for this component.
spec.template.compactor.resources <object>	# Resources defines resources for this component, this will override the calculated resources derived from total
spec.template.compactor.resources.claims <[]object>	# Claims lists the names of resources, defined in spec.resourceClaims, that are used by this container. This field depends on the DynamicResourceAllocation feature gate. This field is immutable. It can only be set for containers.
spec.template.compactor.resources.claims[].name <string> (required)	# Name must match the name of one entry in pod.spec.resourceClaims of the Pod where this field is used. It makes that resource available inside a container.
spec.template.compactor.resources.claims[].request <string>	# Request is the name chosen for a request in the referenced claim. If empty, everything from the claim is made available, otherwise only the result of this request.
spec.template.compactor.resources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.template.compactor.resources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.template.compactor.tolerations <[]object>	# Tolerations defines component-specific pod tolerations.
spec.template.compactor.tolerations[].effect <string>	# Effect indicates the taint effect to match. Empty means match all taint effects. When specified, allowed values are NoSchedule, PreferNoSchedule and NoExecute.
spec.template.compactor.tolerations[].key <string>	# Key is the taint key that the toleration applies to. Empty means match all taint keys. If the key is empty, operator must be Exists; this combination means to match all values and all keys.
spec.template.compactor.tolerations[].operator <string>	# Operator represents a key's relationship to the value. Valid operators are Exists and Equal. Defaults to Equal. Exists is equivalent to wildcard for value, so that a pod can tolerate all taints of a particular category.
spec.template.compactor.tolerations[].tolerationSeconds <integer> format=int64	# TolerationSeconds represents the period of time the toleration (which must be of effect NoExecute, otherwise this field is ignored) tolerates the taint. By default, it is not set, which means tolerate the taint forever (do not evict). Zero and negative values will be treated as 0 (evict immediately) by the system.
spec.template.compactor.tolerations[].value <string>	# Value is the taint value the toleration matches to. If the operator is Exists, the value should be empty, otherwise just a regular string.
spec.template.distributor <object>	# Distributor defines the distributor component spec.
spec.template.distributor.component <object>	# TempoComponentSpec is embedded to extend this definition with further options. Currently, there is no way to inline this field. See: https://github.com/golang/go/issues/6213
spec.template.distributor.component.nodeSelector <map[string]string>	# NodeSelector defines the simple form of the node-selection constraint.
spec.template.distributor.component.podSecurityContext <object>	# PodSecurityContext defines security context will be applied to all pods of this component.
spec.template.distributor.component.podSecurityContext.appArmorProfile <object>	# appArmorProfile is the AppArmor options to use by the containers in this pod. Note that this field cannot be set when spec.os.name is windows.
spec.template.distributor.component.podSecurityContext.appArmorProfile.localhostProfile <string>	# localhostProfile indicates a profile loaded on the node that should be used. The profile must be preconfigured on the node to work. Must match the loaded name of the profile. Must be set if and only if type is "Localhost".
spec.template.distributor.component.podSecurityContext.appArmorProfile.type <string> (required)	# type indicates which kind of AppArmor profile will be applied. Valid options are: Localhost - a profile pre-loaded on the node. RuntimeDefault - the container runtime's default profile. Unconfined - no AppArmor enforcement.
spec.template.distributor.component.podSecurityContext.fsGroup <integer> format=int64	# A special supplemental group that applies to all containers in a pod. Some volume types allow the Kubelet to change the ownership of that volume to be owned by the pod: 1. The owning GID will be the FSGroup 2. The setgid bit is set (new files created in the volume will be owned by FSGroup) 3. The permission bits are OR'd with rw-rw---- If unset, the Kubelet will not modify the ownership and permissions of any volume. Note that this field cannot be set when spec.os.name is windows.
spec.template.distributor.component.podSecurityContext.fsGroupChangePolicy <string>	# fsGroupChangePolicy defines behavior of changing ownership and permission of the volume before being exposed inside Pod. This field will only apply to volume types which support fsGroup based ownership(and permissions). It will have no effect on ephemeral volume types such as: secret, configmaps and emptydir. Valid values are "OnRootMismatch" and "Always". If not specified, "Always" is used. Note that this field cannot be set when spec.os.name is windows.
spec.template.distributor.component.podSecurityContext.runAsGroup <integer> format=int64	# The GID to run the entrypoint of the container process. Uses runtime default if unset. May also be set in SecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence for that container. Note that this field cannot be set when spec.os.name is windows.
spec.template.distributor.component.podSecurityContext.runAsNonRoot <boolean>	# Indicates that the container must run as a non-root user. If true, the Kubelet will validate the image at runtime to ensure that it does not run as UID 0 (root) and fail to start the container if it does. If unset or false, no such validation will be performed. May also be set in SecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence.
spec.template.distributor.component.podSecurityContext.runAsUser <integer> format=int64	# The UID to run the entrypoint of the container process. Defaults to user specified in image metadata if unspecified. May also be set in SecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence for that container. Note that this field cannot be set when spec.os.name is windows.
