# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=notebooks.cnrm.cloud.google.com/v1beta1
kind <string> enum=NotebookInstance
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# NotebookInstanceSpec defines the desired state of NotebookInstance
spec.instanceOwners <[]string>	# Input only. The owner of this instance after creation. Format: `alias@example.com` Currently supports one owner only. If not specified, all of the service account users of your VM instance's service account can use the instance.
spec.kmsKeyRef <object>	# Input only. The KMS key used to encrypt the disks, only applicable if disk_encryption is CMEK. Learn more about [using your own encryption keys](/kms/docs/quickstart).
spec.kmsKeyRef.external <string>	# A reference to an externally managed KMSCryptoKey. Should be in the format `projects/[kms_project_id]/locations/[region]/keyRings/[key_ring_id]/cryptoKeys/[key]`.
spec.kmsKeyRef.name <string>	# The `name` of a `KMSCryptoKey` resource.
spec.kmsKeyRef.namespace <string>	# The `namespace` of a `KMSCryptoKey` resource.
spec.labels <map[string]string>	# Labels to apply to this instance. These can be later modified by the setLabels method.
spec.machineType <string>	# Required. The [Compute Engine machine type](https://cloud.google.com/compute/docs/machine-types) of this instance.
spec.metadata <map[string]string>	# Custom metadata to apply to this instance.
spec.networkRef <object>	# The name of the VPC that this instance is in.
spec.networkRef.external <string>	# A reference to an externally managed ComputeNetwork resource. Should be in the format "projects/{{projectID}}/global/networks/{{networkID}}".
spec.networkRef.name <string>	# The name of a ComputeNetwork resource.
spec.networkRef.namespace <string>	# The namespace of a ComputeNetwork resource.
spec.nicType <string>	# Optional. The type of vNIC to be used on this interface. This may be gVNIC or VirtioNet.
spec.noProxyAccess <boolean>	# If true, the notebook instance will not register with the proxy.
spec.noPublicIP <boolean>	# If true, no public IP will be assigned to this instance.
spec.noRemoveDataDisk <boolean>	# Input only. If true, the data disk will not be auto deleted when deleting the instance.
spec.postStartupScript <string>	# Path to a Bash script that automatically runs after a notebook instance fully boots up. The path must be a URL or Cloud Storage path (`gs://path-to-file/file-name`).
spec.projectRef <object> (required)	# The project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.reservationAffinity <object>	# Optional. The optional reservation affinity. Setting this field will apply the specified [Zonal Compute Reservation](https://cloud.google.com/compute/docs/instances/reserving-zonal-resources) to this notebook instance.
spec.reservationAffinity.consumeReservationType <string>	# Optional. Type of reservation to consume
spec.reservationAffinity.key <string>	# Optional. Corresponds to the label key of reservation resource.
spec.reservationAffinity.values <[]string>	# Optional. Corresponds to the label values of reservation resource.
spec.resourceID <string>	# The NotebookInstance name. If not given, the metadata.name will be used.
spec.serviceAccountRef <object>	# The service account on this instance, giving access to other Google Cloud services. You can use any service account within the same project, but you must have the service account user permission to use the instance. If not specified, the [Compute Engine default service account](https://cloud.google.com/compute/docs/access/service-accounts#default_service_account) is used.
spec.serviceAccountRef.external <string>	# The `email` field of an `IAMServiceAccount` resource.
spec.serviceAccountRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.serviceAccountRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.serviceAccountScopes <[]string>	# Optional. The URIs of service account scopes to be included in Compute Engine instances. If not specified, the following [scopes](https://cloud.google.com/compute/docs/access/service-accounts#accesscopesiam) are defined: - https://www.googleapis.com/auth/cloud-platform - https://www.googleapis.com/auth/userinfo.email If not using default scopes, you need at least: https://www.googleapis.com/auth/compute
spec.shieldedInstanceConfig <object>	# Optional. Shielded VM configuration. [Images using supported Shielded VM features](https://cloud.google.com/compute/docs/instances/modifying-shielded-vm).
spec.shieldedInstanceConfig.enableIntegrityMonitoring <boolean>	# Defines whether the instance has integrity monitoring enabled. Enables monitoring and attestation of the boot integrity of the instance. The attestation is performed against the integrity policy baseline. This baseline is initially derived from the implicitly trusted boot image when the instance is created. Enabled by default.
spec.shieldedInstanceConfig.enableSecureBoot <boolean>	# Defines whether the instance has Secure Boot enabled. Secure Boot helps ensure that the system only runs authentic software by verifying the digital signature of all boot components, and halting the boot process if signature verification fails. Disabled by default.
spec.shieldedInstanceConfig.enableVTPM <boolean>	# Defines whether the instance has the vTPM enabled. Enabled by default.
spec.subnetRef <object>	# The name of the subnet that this instance is in.
spec.subnetRef.external <string>	# The ComputeSubnetwork selflink of form "projects/{{project}}/regions/{{region}}/subnetworks/{{name}}", when not managed by Config Connector.
spec.subnetRef.name <string>	# The `name` field of a `ComputeSubnetwork` resource.
spec.subnetRef.namespace <string>	# The `namespace` field of a `ComputeSubnetwork` resource.
spec.tags <[]string>	# Optional. The Compute Engine tags to add to runtime (see [Tagging instances](https://cloud.google.com/compute/docs/label-or-tag-resources#tags)).
spec.upgradeHistory <[]object>	# The upgrade history of this instance.
spec.upgradeHistory[].action <string>	# Action. Rolloback or Upgrade.
spec.upgradeHistory[].containerImage <string>	# The container image before this instance upgrade.
spec.upgradeHistory[].createTime <string>	# The time that this instance upgrade history entry is created.
spec.upgradeHistory[].framework <string>	# The framework of this notebook instance.
spec.upgradeHistory[].snapshot <string>	# The snapshot of the boot disk of this notebook instance before upgrade.
spec.upgradeHistory[].state <string>	# The state of this instance upgrade history entry.
spec.upgradeHistory[].targetImage <string>	# Target VM Image. Format: `ainotebooks-vm/project/image-name/name`.
spec.upgradeHistory[].targetVersion <string>	# Target VM Version, like m63.
spec.upgradeHistory[].version <string>	# The version of the notebook instance before this upgrade.
spec.upgradeHistory[].vmImage <string>	# The VM image before this instance upgrade.
spec.vmImage <object>	# Use a Compute Engine VM image to start the notebook instance.
spec.vmImage.imageFamily <string>	# Use this VM image family to find the image; the newest image in this family will be used.
spec.vmImage.imageName <string>	# Use VM image name to find the image.
spec.vmImage.project <string>	# Required. The name of the Google Cloud project that this VM image belongs to. Format: `{project_id}`
spec.zone <string> (required)	# Immutable. The location where the notebook instance should reside.
status <object>	# NotebookInstanceStatus defines the config connector machine state of NotebookInstance
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the NotebookInstance resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.createTime <string>	# Output only. Instance creation time.
status.observedState.creator <string>	# Output only. Email address of entity that sent original CreateInstance request.
status.observedState.disks <[]object>	# Output only. Attached disks to notebook instance.
status.observedState.disks[].autoDelete <boolean>	# Indicates whether the disk will be auto-deleted when the instance is deleted (but not when the disk is detached from the instance).
status.observedState.disks[].boot <boolean>	# Indicates that this is a boot disk. The virtual machine will use the first partition of the disk for its root filesystem.
status.observedState.disks[].deviceName <string>	# Indicates a unique device name of your choice that is reflected into the `/dev/disk/by-id/google-*` tree of a Linux operating system running within the instance. This name can be used to reference the device for mounting, resizing, and so on, from within the instance. If not specified, the server chooses a default device name to apply to this disk, in the form persistent-disk-x, where x is a number assigned by Google Compute Engine.This field is only applicable for persistent disks.
status.observedState.disks[].diskSizeGB <integer> format=int64	# Indicates the size of the disk in base-2 GB.
status.observedState.disks[].guestOSFeatures <[]object>	# Indicates a list of features to enable on the guest operating system. Applicable only for bootable images. Read Enabling guest operating system features to see a list of available options.
status.observedState.disks[].guestOSFeatures[].type <string>	# The ID of a supported feature. Read Enabling guest operating system features to see a list of available options. Valid values: * `FEATURE_TYPE_UNSPECIFIED` * `MULTI_IP_SUBNET` * `SECURE_BOOT` * `UEFI_COMPATIBLE` * `VIRTIO_SCSI_MULTIQUEUE` * `WINDOWS`
status.observedState.disks[].index <integer> format=int64	# A zero-based index to this disk, where 0 is reserved for the boot disk. If you have many disks attached to an instance, each disk would have a unique index number.
status.observedState.disks[].interface <string>	# Indicates the disk interface to use for attaching this disk, which is either SCSI or NVME. The default is SCSI. Persistent disks must always use SCSI and the request will fail if you attempt to attach a persistent disk in any other format than SCSI. Local SSDs can use either NVME or SCSI. For performance characteristics of SCSI over NVMe, see Local SSD performance. Valid values: * `NVME` * `SCSI`
status.observedState.disks[].kind <string>	# Type of the resource. Always compute#attachedDisk for attached disks.
status.observedState.disks[].licenses <[]string>	# A list of publicly visible licenses. Reserved for Google's use. A License represents billing and aggregate usage data for public and marketplace images.
status.observedState.disks[].mode <string>	# The mode in which to attach this disk, either `READ_WRITE` or `READ_ONLY`. If not specified, the default is to attach the disk in `READ_WRITE` mode. Valid values: * `READ_ONLY` * `READ_WRITE`
status.observedState.disks[].source <string>	# Indicates a valid partial or full URL to an existing Persistent Disk resource.
status.observedState.disks[].type <string>	# Indicates the type of the disk, either `SCRATCH` or `PERSISTENT`. Valid values: * `PERSISTENT` * `SCRATCH`
status.observedState.proxyURI <string>	# Output only. The proxy endpoint that is used to access the Jupyter notebook.
status.observedState.state <string>	# Output only. The state of this instance.
status.observedState.updateTime <string>	# Output only. Instance update time.
