# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=appmesh.aws.upbound.io/v1beta2
kind <string> enum=Route (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# RouteSpec defines the desired state of Route
spec.forProvider.spec.grpcRoute.match.metadata[].match.exact <string>	# Value sent by the client must match the specified value exactly. Must be between 1 and 255 characters in length.
spec.forProvider.spec.grpcRoute.match.metadata[].match.prefix <string>	# Value sent by the client must begin with the specified characters. Must be between 1 and 255 characters in length.
spec.forProvider.spec.grpcRoute.match.metadata[].match.range <object>	# Object that specifies the range of numbers that the value sent by the client must be included in.
spec.forProvider.spec.grpcRoute.match.metadata[].match.range.end <number>	# End of the range.
spec.forProvider.spec.grpcRoute.match.metadata[].match.range.start <number>	# (Requited) Start of the range.
spec.forProvider.spec.grpcRoute.match.metadata[].match.regex <string>	# Value sent by the client must include the specified characters. Must be between 1 and 255 characters in length.
spec.forProvider.spec.grpcRoute.match.metadata[].match.suffix <string>	# Value sent by the client must end with the specified characters. Must be between 1 and 255 characters in length.
spec.forProvider.spec.grpcRoute.match.metadata[].name <string>	# Name to use for the route. Must be between 1 and 255 characters in length.
spec.forProvider.spec.grpcRoute.match.methodName <string>	# Method name to match from the request. If you specify a name, you must also specify a service_name.
spec.forProvider.spec.grpcRoute.match.port <number>	# The port number to match from the request.
spec.forProvider.spec.grpcRoute.match.prefix <string>	# Value sent by the client must begin with the specified characters. Must be between 1 and 255 characters in length.
spec.forProvider.spec.grpcRoute.match.serviceName <string>	# Fully qualified domain name for the service to match from the request.
spec.forProvider.spec.grpcRoute.retryPolicy <object>	# Retry policy.
spec.forProvider.spec.grpcRoute.retryPolicy.grpcRetryEvents <[]string>	# List of gRPC retry events. Valid values: cancelled, deadline-exceeded, internal, resource-exhausted, unavailable.
spec.forProvider.spec.grpcRoute.retryPolicy.httpRetryEvents <[]string>	# List of HTTP retry events. Valid values: client-error (HTTP status code 409), gateway-error (HTTP status codes 502, 503, and 504), server-error (HTTP status codes 500, 501, 502, 503, 504, 505, 506, 507, 508, 510, and 511), stream-error (retry on refused stream).
spec.forProvider.spec.grpcRoute.retryPolicy.maxRetries <number>	# Maximum number of retries.
spec.forProvider.spec.grpcRoute.retryPolicy.perRetryTimeout <object>	# Per-retry timeout.
spec.forProvider.spec.grpcRoute.retryPolicy.perRetryTimeout.unit <string>	# Unit of time. Valid values: ms, s.
spec.forProvider.spec.grpcRoute.retryPolicy.perRetryTimeout.value <number>	# Number of time units. Minimum value of 0.
spec.forProvider.spec.grpcRoute.retryPolicy.tcpRetryEvents <[]string>	# List of TCP retry events. The only valid value is connection-error.
spec.forProvider.spec.grpcRoute.timeout <object>	# Types of timeouts.
spec.forProvider.spec.grpcRoute.timeout.idle <object>	# Idle timeout. An idle timeout bounds the amount of time that a connection may be idle.
spec.forProvider.spec.grpcRoute.timeout.idle.unit <string>	# Unit of time. Valid values: ms, s.
spec.forProvider.spec.grpcRoute.timeout.idle.value <number>	# Number of time units. Minimum value of 0.
spec.forProvider.spec.grpcRoute.timeout.perRequest <object>	# Per request timeout.
spec.forProvider.spec.grpcRoute.timeout.perRequest.unit <string>	# Unit of time. Valid values: ms, s.
spec.forProvider.spec.grpcRoute.timeout.perRequest.value <number>	# Number of time units. Minimum value of 0.
spec.forProvider.spec.http2Route <object>	# HTTP/2 routing information for the route.
spec.forProvider.spec.http2Route.action <object>	# Action to take if a match is determined.
spec.forProvider.spec.http2Route.action.weightedTarget <[]object>	# Targets that traffic is routed to when a request matches the route. You can specify one or more targets and their relative weights with which to distribute traffic.
spec.forProvider.spec.http2Route.action.weightedTarget[].port <number>	# The port number to match from the request.
spec.forProvider.spec.http2Route.action.weightedTarget[].virtualNode <string>	# Virtual node to associate with the weighted target. Must be between 1 and 255 characters in length.
spec.forProvider.spec.http2Route.action.weightedTarget[].weight <number>	# Relative weight of the weighted target. An integer between 0 and 100.
spec.forProvider.spec.http2Route.match <object>	# Criteria for determining an gRPC request match.
spec.forProvider.spec.http2Route.match.header <[]object>	# Client request headers to match on.
spec.forProvider.spec.http2Route.match.header[].invert <boolean>	# If true, the match is on the opposite of the match criteria. Default is false.
spec.forProvider.spec.http2Route.match.header[].match <object>	# Criteria for determining an gRPC request match.
spec.forProvider.spec.http2Route.match.header[].match.exact <string>	# Value sent by the client must match the specified value exactly. Must be between 1 and 255 characters in length.
spec.forProvider.spec.http2Route.match.header[].match.prefix <string>	# Value sent by the client must begin with the specified characters. Must be between 1 and 255 characters in length.
spec.forProvider.spec.http2Route.match.header[].match.range <object>	# Object that specifies the range of numbers that the value sent by the client must be included in.
spec.forProvider.spec.http2Route.match.header[].match.range.end <number>	# End of the range.
spec.forProvider.spec.http2Route.match.header[].match.range.start <number>	# (Requited) Start of the range.
spec.forProvider.spec.http2Route.match.header[].match.regex <string>	# Value sent by the client must include the specified characters. Must be between 1 and 255 characters in length.
spec.forProvider.spec.http2Route.match.header[].match.suffix <string>	# Value sent by the client must end with the specified characters. Must be between 1 and 255 characters in length.
spec.forProvider.spec.http2Route.match.header[].name <string>	# Name to use for the route. Must be between 1 and 255 characters in length.
spec.forProvider.spec.http2Route.match.method <string>	# Client request header method to match on. Valid values: GET, HEAD, POST, PUT, DELETE, CONNECT, OPTIONS, TRACE, PATCH.
spec.forProvider.spec.http2Route.match.path <object>	# Client request path to match on.
spec.forProvider.spec.http2Route.match.path.exact <string>	# Value sent by the client must match the specified value exactly. Must be between 1 and 255 characters in length.
spec.forProvider.spec.http2Route.match.path.regex <string>	# Value sent by the client must include the specified characters. Must be between 1 and 255 characters in length.
spec.forProvider.spec.http2Route.match.port <number>	# The port number to match from the request.
spec.forProvider.spec.http2Route.match.prefix <string>	# Value sent by the client must begin with the specified characters. Must be between 1 and 255 characters in length.
spec.forProvider.spec.http2Route.match.queryParameter <[]object>	# Client request query parameters to match on.
spec.forProvider.spec.http2Route.match.queryParameter[].match <object>	# Criteria for determining an gRPC request match.
spec.forProvider.spec.http2Route.match.queryParameter[].match.exact <string>	# Value sent by the client must match the specified value exactly. Must be between 1 and 255 characters in length.
spec.forProvider.spec.http2Route.match.queryParameter[].name <string>	# Name to use for the route. Must be between 1 and 255 characters in length.
spec.forProvider.spec.http2Route.match.scheme <string>	# Client request header scheme to match on. Valid values: http, https.
spec.forProvider.spec.http2Route.retryPolicy <object>	# Retry policy.
spec.forProvider.spec.http2Route.retryPolicy.httpRetryEvents <[]string>	# List of HTTP retry events. Valid values: client-error (HTTP status code 409), gateway-error (HTTP status codes 502, 503, and 504), server-error (HTTP status codes 500, 501, 502, 503, 504, 505, 506, 507, 508, 510, and 511), stream-error (retry on refused stream).
spec.forProvider.spec.http2Route.retryPolicy.maxRetries <number>	# Maximum number of retries.
spec.forProvider.spec.http2Route.retryPolicy.perRetryTimeout <object>	# Per-retry timeout.
spec.forProvider.spec.http2Route.retryPolicy.perRetryTimeout.unit <string>	# Unit of time. Valid values: ms, s.
spec.forProvider.spec.http2Route.retryPolicy.perRetryTimeout.value <number>	# Number of time units. Minimum value of 0.
spec.forProvider.spec.http2Route.retryPolicy.tcpRetryEvents <[]string>	# List of TCP retry events. The only valid value is connection-error.
spec.forProvider.spec.http2Route.timeout <object>	# Types of timeouts.
spec.forProvider.spec.http2Route.timeout.idle <object>	# Idle timeout. An idle timeout bounds the amount of time that a connection may be idle.
spec.forProvider.spec.http2Route.timeout.idle.unit <string>	# Unit of time. Valid values: ms, s.
spec.forProvider.spec.http2Route.timeout.idle.value <number>	# Number of time units. Minimum value of 0.
spec.forProvider.spec.http2Route.timeout.perRequest <object>	# Per request timeout.
spec.forProvider.spec.http2Route.timeout.perRequest.unit <string>	# Unit of time. Valid values: ms, s.
spec.forProvider.spec.http2Route.timeout.perRequest.value <number>	# Number of time units. Minimum value of 0.
spec.forProvider.spec.httpRoute <object>	# HTTP routing information for the route.
spec.forProvider.spec.httpRoute.action <object>	# Action to take if a match is determined.
spec.forProvider.spec.httpRoute.action.weightedTarget <[]object>	# Targets that traffic is routed to when a request matches the route. You can specify one or more targets and their relative weights with which to distribute traffic.
spec.forProvider.spec.httpRoute.action.weightedTarget[].port <number>	# The port number to match from the request.
spec.forProvider.spec.httpRoute.action.weightedTarget[].virtualNode <string>	# Virtual node to associate with the weighted target. Must be between 1 and 255 characters in length.
spec.forProvider.spec.httpRoute.action.weightedTarget[].virtualNodeRef <object>	# Reference to a VirtualNode in appmesh to populate virtualNode.
spec.forProvider.spec.httpRoute.action.weightedTarget[].virtualNodeRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.spec.httpRoute.action.weightedTarget[].virtualNodeRef.policy <object>	# Policies for referencing.
spec.forProvider.spec.httpRoute.action.weightedTarget[].virtualNodeRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.spec.httpRoute.action.weightedTarget[].virtualNodeRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.spec.httpRoute.action.weightedTarget[].virtualNodeSelector <object>	# Selector for a VirtualNode in appmesh to populate virtualNode.
spec.forProvider.spec.httpRoute.action.weightedTarget[].virtualNodeSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.spec.httpRoute.action.weightedTarget[].virtualNodeSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.spec.httpRoute.action.weightedTarget[].virtualNodeSelector.policy <object>	# Policies for selection.
spec.forProvider.spec.httpRoute.action.weightedTarget[].virtualNodeSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.spec.httpRoute.action.weightedTarget[].virtualNodeSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.spec.httpRoute.action.weightedTarget[].weight <number>	# Relative weight of the weighted target. An integer between 0 and 100.
spec.forProvider.spec.httpRoute.match <object>	# Criteria for determining an gRPC request match.
spec.forProvider.spec.httpRoute.match.header <[]object>	# Client request headers to match on.
spec.forProvider.spec.httpRoute.match.header[].invert <boolean>	# If true, the match is on the opposite of the match criteria. Default is false.
spec.forProvider.spec.httpRoute.match.header[].match <object>	# Criteria for determining an gRPC request match.
spec.forProvider.spec.httpRoute.match.header[].match.exact <string>	# Value sent by the client must match the specified value exactly. Must be between 1 and 255 characters in length.
spec.forProvider.spec.httpRoute.match.header[].match.prefix <string>	# Value sent by the client must begin with the specified characters. Must be between 1 and 255 characters in length.
spec.forProvider.spec.httpRoute.match.header[].match.range <object>	# Object that specifies the range of numbers that the value sent by the client must be included in.
spec.forProvider.spec.httpRoute.match.header[].match.range.end <number>	# End of the range.
spec.forProvider.spec.httpRoute.match.header[].match.range.start <number>	# (Requited) Start of the range.
spec.forProvider.spec.httpRoute.match.header[].match.regex <string>	# Value sent by the client must include the specified characters. Must be between 1 and 255 characters in length.
spec.forProvider.spec.httpRoute.match.header[].match.suffix <string>	# Value sent by the client must end with the specified characters. Must be between 1 and 255 characters in length.
spec.forProvider.spec.httpRoute.match.header[].name <string>	# Name to use for the route. Must be between 1 and 255 characters in length.
spec.forProvider.spec.httpRoute.match.method <string>	# Client request header method to match on. Valid values: GET, HEAD, POST, PUT, DELETE, CONNECT, OPTIONS, TRACE, PATCH.
spec.forProvider.spec.httpRoute.match.path <object>	# Client request path to match on.
spec.forProvider.spec.httpRoute.match.path.exact <string>	# Value sent by the client must match the specified value exactly. Must be between 1 and 255 characters in length.
spec.forProvider.spec.httpRoute.match.path.regex <string>	# Value sent by the client must include the specified characters. Must be between 1 and 255 characters in length.
spec.forProvider.spec.httpRoute.match.port <number>	# The port number to match from the request.
spec.forProvider.spec.httpRoute.match.prefix <string>	# Value sent by the client must begin with the specified characters. Must be between 1 and 255 characters in length.
spec.forProvider.spec.httpRoute.match.queryParameter <[]object>	# Client request query parameters to match on.
spec.forProvider.spec.httpRoute.match.queryParameter[].match <object>	# Criteria for determining an gRPC request match.
spec.forProvider.spec.httpRoute.match.queryParameter[].match.exact <string>	# Value sent by the client must match the specified value exactly. Must be between 1 and 255 characters in length.
spec.forProvider.spec.httpRoute.match.queryParameter[].name <string>	# Name to use for the route. Must be between 1 and 255 characters in length.
spec.forProvider.spec.httpRoute.match.scheme <string>	# Client request header scheme to match on. Valid values: http, https.
spec.forProvider.spec.httpRoute.retryPolicy <object>	# Retry policy.
spec.forProvider.spec.httpRoute.retryPolicy.httpRetryEvents <[]string>	# List of HTTP retry events. Valid values: client-error (HTTP status code 409), gateway-error (HTTP status codes 502, 503, and 504), server-error (HTTP status codes 500, 501, 502, 503, 504, 505, 506, 507, 508, 510, and 511), stream-error (retry on refused stream).
spec.forProvider.spec.httpRoute.retryPolicy.maxRetries <number>	# Maximum number of retries.
spec.forProvider.spec.httpRoute.retryPolicy.perRetryTimeout <object>	# Per-retry timeout.
spec.forProvider.spec.httpRoute.retryPolicy.perRetryTimeout.unit <string>	# Unit of time. Valid values: ms, s.
spec.forProvider.spec.httpRoute.retryPolicy.perRetryTimeout.value <number>	# Number of time units. Minimum value of 0.
spec.forProvider.spec.httpRoute.retryPolicy.tcpRetryEvents <[]string>	# List of TCP retry events. The only valid value is connection-error.
spec.forProvider.spec.httpRoute.timeout <object>	# Types of timeouts.
spec.forProvider.spec.httpRoute.timeout.idle <object>	# Idle timeout. An idle timeout bounds the amount of time that a connection may be idle.
spec.forProvider.spec.httpRoute.timeout.idle.unit <string>	# Unit of time. Valid values: ms, s.
spec.forProvider.spec.httpRoute.timeout.idle.value <number>	# Number of time units. Minimum value of 0.
spec.forProvider.spec.httpRoute.timeout.perRequest <object>	# Per request timeout.
spec.forProvider.spec.httpRoute.timeout.perRequest.unit <string>	# Unit of time. Valid values: ms, s.
spec.forProvider.spec.httpRoute.timeout.perRequest.value <number>	# Number of time units. Minimum value of 0.
spec.forProvider.spec.priority <number>	# Priority for the route, between 0 and 1000. Routes are matched based on the specified value, where 0 is the highest priority.
spec.forProvider.spec.tcpRoute <object>	# TCP routing information for the route.
spec.forProvider.spec.tcpRoute.action <object>	# Action to take if a match is determined.
spec.forProvider.spec.tcpRoute.action.weightedTarget <[]object>	# Targets that traffic is routed to when a request matches the route. You can specify one or more targets and their relative weights with which to distribute traffic.
spec.forProvider.spec.tcpRoute.action.weightedTarget[].port <number>	# The port number to match from the request.
spec.forProvider.spec.tcpRoute.action.weightedTarget[].virtualNode <string>	# Virtual node to associate with the weighted target. Must be between 1 and 255 characters in length.
spec.forProvider.spec.tcpRoute.action.weightedTarget[].virtualNodeRef <object>	# Reference to a VirtualNode in appmesh to populate virtualNode.
spec.forProvider.spec.tcpRoute.action.weightedTarget[].virtualNodeRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.spec.tcpRoute.action.weightedTarget[].virtualNodeRef.policy <object>	# Policies for referencing.
spec.forProvider.spec.tcpRoute.action.weightedTarget[].virtualNodeRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.spec.tcpRoute.action.weightedTarget[].virtualNodeRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.spec.tcpRoute.action.weightedTarget[].virtualNodeSelector <object>	# Selector for a VirtualNode in appmesh to populate virtualNode.
spec.forProvider.spec.tcpRoute.action.weightedTarget[].virtualNodeSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.spec.tcpRoute.action.weightedTarget[].virtualNodeSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.spec.tcpRoute.action.weightedTarget[].virtualNodeSelector.policy <object>	# Policies for selection.
spec.forProvider.spec.tcpRoute.action.weightedTarget[].virtualNodeSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.spec.tcpRoute.action.weightedTarget[].virtualNodeSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.spec.tcpRoute.action.weightedTarget[].weight <number>	# Relative weight of the weighted target. An integer between 0 and 100.
spec.forProvider.spec.tcpRoute.match <object>	# Criteria for determining an gRPC request match.
spec.forProvider.spec.tcpRoute.match.port <number>	# The port number to match from the request.
spec.forProvider.spec.tcpRoute.timeout <object>	# Types of timeouts.
spec.forProvider.spec.tcpRoute.timeout.idle <object>	# Idle timeout. An idle timeout bounds the amount of time that a connection may be idle.
spec.forProvider.spec.tcpRoute.timeout.idle.unit <string>	# Unit of time. Valid values: ms, s.
spec.forProvider.spec.tcpRoute.timeout.idle.value <number>	# Number of time units. Minimum value of 0.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.virtualRouterName <string>	# Name of the virtual router in which to create the route. Must be between 1 and 255 characters in length.
spec.forProvider.virtualRouterNameRef <object>	# Reference to a VirtualRouter in appmesh to populate virtualRouterName.
spec.forProvider.virtualRouterNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.virtualRouterNameRef.policy <object>	# Policies for referencing.
spec.forProvider.virtualRouterNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.virtualRouterNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.virtualRouterNameSelector <object>	# Selector for a VirtualRouter in appmesh to populate virtualRouterName.
spec.forProvider.virtualRouterNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.virtualRouterNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.virtualRouterNameSelector.policy <object>	# Policies for selection.
spec.forProvider.virtualRouterNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.virtualRouterNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.meshName <string>	# Name of the service mesh in which to create the route. Must be between 1 and 255 characters in length.
spec.initProvider.meshNameRef <object>	# Reference to a Mesh in appmesh to populate meshName.
spec.initProvider.meshNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.meshNameRef.policy <object>	# Policies for referencing.
spec.initProvider.meshNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.meshNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.meshNameSelector <object>	# Selector for a Mesh in appmesh to populate meshName.
spec.initProvider.meshNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.meshNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.meshNameSelector.policy <object>	# Policies for selection.
spec.initProvider.meshNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.meshNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.meshOwner <string>	# AWS account ID of the service mesh's owner. Defaults to the account ID the AWS provider is currently connected to.
spec.initProvider.name <string>	# Name to use for the route. Must be between 1 and 255 characters in length.
spec.initProvider.spec <object>	# Route specification to apply.
spec.initProvider.spec.grpcRoute <object>	# GRPC routing information for the route.
spec.initProvider.spec.grpcRoute.action <object>	# Action to take if a match is determined.
spec.initProvider.spec.grpcRoute.action.weightedTarget <[]object>	# Targets that traffic is routed to when a request matches the route. You can specify one or more targets and their relative weights with which to distribute traffic.
spec.initProvider.spec.grpcRoute.action.weightedTarget[].port <number>	# The port number to match from the request.
spec.initProvider.spec.grpcRoute.action.weightedTarget[].virtualNode <string>	# Virtual node to associate with the weighted target. Must be between 1 and 255 characters in length.
spec.initProvider.spec.grpcRoute.action.weightedTarget[].weight <number>	# Relative weight of the weighted target. An integer between 0 and 100.
spec.initProvider.spec.grpcRoute.match <object>	# Criteria for determining an gRPC request match.
spec.initProvider.spec.grpcRoute.match.metadata <[]object>	# Data to match from the gRPC request.
spec.initProvider.spec.grpcRoute.match.metadata[].invert <boolean>	# If true, the match is on the opposite of the match criteria. Default is false.
spec.initProvider.spec.grpcRoute.match.metadata[].match <object>	# Criteria for determining an gRPC request match.
spec.initProvider.spec.grpcRoute.match.metadata[].match.exact <string>	# Value sent by the client must match the specified value exactly. Must be between 1 and 255 characters in length.
spec.initProvider.spec.grpcRoute.match.metadata[].match.prefix <string>	# Value sent by the client must begin with the specified characters. Must be between 1 and 255 characters in length.
spec.initProvider.spec.grpcRoute.match.metadata[].match.range <object>	# Object that specifies the range of numbers that the value sent by the client must be included in.
spec.initProvider.spec.grpcRoute.match.metadata[].match.range.end <number>	# End of the range.
spec.initProvider.spec.grpcRoute.match.metadata[].match.range.start <number>	# (Requited) Start of the range.
spec.initProvider.spec.grpcRoute.match.metadata[].match.regex <string>	# Value sent by the client must include the specified characters. Must be between 1 and 255 characters in length.
spec.initProvider.spec.grpcRoute.match.metadata[].match.suffix <string>	# Value sent by the client must end with the specified characters. Must be between 1 and 255 characters in length.
spec.initProvider.spec.grpcRoute.match.metadata[].name <string>	# Name to use for the route. Must be between 1 and 255 characters in length.
spec.initProvider.spec.grpcRoute.match.methodName <string>	# Method name to match from the request. If you specify a name, you must also specify a service_name.
spec.initProvider.spec.grpcRoute.match.port <number>	# The port number to match from the request.
spec.initProvider.spec.grpcRoute.match.prefix <string>	# Value sent by the client must begin with the specified characters. Must be between 1 and 255 characters in length.
spec.initProvider.spec.grpcRoute.match.serviceName <string>	# Fully qualified domain name for the service to match from the request.
