# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=appmesh.aws.upbound.io/v1beta2
kind <string> enum=VirtualGateway (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# VirtualGatewaySpec defines the desired state of VirtualGateway
spec.forProvider.spec.backendDefaults.clientPolicy.tls.validation.trust.sds.secretName <string>	# Name of the secret secret requested from the Secret Discovery Service provider representing Transport Layer Security (TLS) materials like a certificate or certificate chain.
spec.forProvider.spec.listener <[]object>	# Listeners that the mesh endpoint is expected to receive inbound traffic from. You can specify one listener.
spec.forProvider.spec.listener[].connectionPool <object>	# Connection pool information for the listener.
spec.forProvider.spec.listener[].connectionPool.grpc <object>	# Connection pool information for gRPC listeners.
spec.forProvider.spec.listener[].connectionPool.grpc.maxRequests <number>	# Maximum number of inflight requests Envoy can concurrently support across hosts in upstream cluster. Minimum value of 1.
spec.forProvider.spec.listener[].connectionPool.http <object>	# Connection pool information for HTTP listeners.
spec.forProvider.spec.listener[].connectionPool.http.maxConnections <number>	# Maximum number of outbound TCP connections Envoy can establish concurrently with all hosts in upstream cluster. Minimum value of 1.
spec.forProvider.spec.listener[].connectionPool.http.maxPendingRequests <number>	# Number of overflowing requests after max_connections Envoy will queue to upstream cluster. Minimum value of 1.
spec.forProvider.spec.listener[].connectionPool.http2 <object>	# Connection pool information for HTTP2 listeners.
spec.forProvider.spec.listener[].connectionPool.http2.maxRequests <number>	# Maximum number of inflight requests Envoy can concurrently support across hosts in upstream cluster. Minimum value of 1.
spec.forProvider.spec.listener[].healthCheck <object>	# Health check information for the listener.
spec.forProvider.spec.listener[].healthCheck.healthyThreshold <number>	# Number of consecutive successful health checks that must occur before declaring listener healthy.
spec.forProvider.spec.listener[].healthCheck.intervalMillis <number>	# Time period in milliseconds between each health check execution.
spec.forProvider.spec.listener[].healthCheck.path <string>	# File path to write access logs to. You can use /dev/stdout to send access logs to standard out. Must be between 1 and 255 characters in length.
spec.forProvider.spec.listener[].healthCheck.port <number>	# Port used for the port mapping.
spec.forProvider.spec.listener[].healthCheck.protocol <string>	# Protocol used for the port mapping. Valid values are http, http2, tcp and grpc.
spec.forProvider.spec.listener[].healthCheck.timeoutMillis <number>	# Amount of time to wait when receiving a response from the health check, in milliseconds.
spec.forProvider.spec.listener[].healthCheck.unhealthyThreshold <number>	# Number of consecutive failed health checks that must occur before declaring a virtual gateway unhealthy.
spec.forProvider.spec.listener[].portMapping <object>	# Port mapping information for the listener.
spec.forProvider.spec.listener[].portMapping.port <number>	# Port used for the port mapping.
spec.forProvider.spec.listener[].portMapping.protocol <string>	# Protocol used for the port mapping. Valid values are http, http2, tcp and grpc.
spec.forProvider.spec.listener[].tls <object>	# Transport Layer Security (TLS) client policy.
spec.forProvider.spec.listener[].tls.certificate <object>	# Virtual gateway's client's Transport Layer Security (TLS) certificate.
spec.forProvider.spec.listener[].tls.certificate.acm <object>	# TLS validation context trust for an AWS Certificate Manager (ACM) certificate.
spec.forProvider.spec.listener[].tls.certificate.acm.certificateArn <string>	# ARN for the certificate.
spec.forProvider.spec.listener[].tls.certificate.acm.certificateArnRef <object>	# Reference to a Certificate in acm to populate certificateArn.
spec.forProvider.spec.listener[].tls.certificate.acm.certificateArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.spec.listener[].tls.certificate.acm.certificateArnRef.policy <object>	# Policies for referencing.
spec.forProvider.spec.listener[].tls.certificate.acm.certificateArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.spec.listener[].tls.certificate.acm.certificateArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.spec.listener[].tls.certificate.acm.certificateArnSelector <object>	# Selector for a Certificate in acm to populate certificateArn.
spec.forProvider.spec.listener[].tls.certificate.acm.certificateArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.spec.listener[].tls.certificate.acm.certificateArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.spec.listener[].tls.certificate.acm.certificateArnSelector.policy <object>	# Policies for selection.
spec.forProvider.spec.listener[].tls.certificate.acm.certificateArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.spec.listener[].tls.certificate.acm.certificateArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.spec.listener[].tls.certificate.file <object>	# Local file certificate.
spec.forProvider.spec.listener[].tls.certificate.file.certificateChain <string>	# Certificate chain for the certificate.
spec.forProvider.spec.listener[].tls.certificate.file.privateKey <string>	# Private key for a certificate stored on the file system of the mesh endpoint that the proxy is running on.
spec.forProvider.spec.listener[].tls.certificate.sds <object>	# A Secret Discovery Service certificate.
spec.forProvider.spec.listener[].tls.certificate.sds.secretName <string>	# Name of the secret secret requested from the Secret Discovery Service provider representing Transport Layer Security (TLS) materials like a certificate or certificate chain.
spec.forProvider.spec.listener[].tls.mode <string>	# Listener's TLS mode. Valid values: DISABLED, PERMISSIVE, STRICT.
spec.forProvider.spec.listener[].tls.validation <object>	# TLS validation context.
spec.forProvider.spec.listener[].tls.validation.subjectAlternativeNames <object>	# SANs for a virtual gateway's listener's Transport Layer Security (TLS) validation context.
spec.forProvider.spec.listener[].tls.validation.subjectAlternativeNames.match <object>	# Criteria for determining a SAN's match.
spec.forProvider.spec.listener[].tls.validation.subjectAlternativeNames.match.exact <[]string>	# Values sent must match the specified values exactly.
spec.forProvider.spec.listener[].tls.validation.trust <object>	# TLS validation context trust.
spec.forProvider.spec.listener[].tls.validation.trust.file <object>	# Local file certificate.
spec.forProvider.spec.listener[].tls.validation.trust.file.certificateChain <string>	# Certificate chain for the certificate.
spec.forProvider.spec.listener[].tls.validation.trust.sds <object>	# A Secret Discovery Service certificate.
spec.forProvider.spec.listener[].tls.validation.trust.sds.secretName <string>	# Name of the secret secret requested from the Secret Discovery Service provider representing Transport Layer Security (TLS) materials like a certificate or certificate chain.
spec.forProvider.spec.logging <object>	# Inbound and outbound access logging information for the virtual gateway.
spec.forProvider.spec.logging.accessLog <object>	# Access log configuration for a virtual gateway.
spec.forProvider.spec.logging.accessLog.file <object>	# Local file certificate.
spec.forProvider.spec.logging.accessLog.file.format <object>	# The specified format for the logs.
spec.forProvider.spec.logging.accessLog.file.format.json <[]object>	# The logging format for JSON.
spec.forProvider.spec.logging.accessLog.file.format.json[].key <string>	# The specified key for the JSON. Must be between 1 and 100 characters in length.
spec.forProvider.spec.logging.accessLog.file.format.json[].value <string>	# The specified value for the JSON. Must be between 1 and 100 characters in length.
spec.forProvider.spec.logging.accessLog.file.format.text <string>	# The logging format for text. Must be between 1 and 1000 characters in length.
spec.forProvider.spec.logging.accessLog.file.path <string>	# File path to write access logs to. You can use /dev/stdout to send access logs to standard out. Must be between 1 and 255 characters in length.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.meshName <string>	# Name of the service mesh in which to create the virtual gateway. Must be between 1 and 255 characters in length.
spec.initProvider.meshOwner <string>	# AWS account ID of the service mesh's owner. Defaults to the account ID the AWS provider is currently connected to.
spec.initProvider.name <string>	# Name to use for the virtual gateway. Must be between 1 and 255 characters in length.
spec.initProvider.spec <object>	# Virtual gateway specification to apply.
spec.initProvider.spec.backendDefaults <object>	# Defaults for backends.
spec.initProvider.spec.backendDefaults.clientPolicy <object>	# Default client policy for virtual gateway backends.
spec.initProvider.spec.backendDefaults.clientPolicy.tls <object>	# Transport Layer Security (TLS) client policy.
spec.initProvider.spec.backendDefaults.clientPolicy.tls.certificate <object>	# Virtual gateway's client's Transport Layer Security (TLS) certificate.
spec.initProvider.spec.backendDefaults.clientPolicy.tls.certificate.file <object>	# Local file certificate.
spec.initProvider.spec.backendDefaults.clientPolicy.tls.certificate.file.certificateChain <string>	# Certificate chain for the certificate.
spec.initProvider.spec.backendDefaults.clientPolicy.tls.certificate.file.privateKey <string>	# Private key for a certificate stored on the file system of the mesh endpoint that the proxy is running on.
spec.initProvider.spec.backendDefaults.clientPolicy.tls.certificate.sds <object>	# A Secret Discovery Service certificate.
spec.initProvider.spec.backendDefaults.clientPolicy.tls.certificate.sds.secretName <string>	# Name of the secret secret requested from the Secret Discovery Service provider representing Transport Layer Security (TLS) materials like a certificate or certificate chain.
spec.initProvider.spec.backendDefaults.clientPolicy.tls.enforce <boolean>	# Whether the policy is enforced. Default is true.
spec.initProvider.spec.backendDefaults.clientPolicy.tls.ports <[]number>	# One or more ports that the policy is enforced for.
spec.initProvider.spec.backendDefaults.clientPolicy.tls.validation <object>	# TLS validation context.
spec.initProvider.spec.backendDefaults.clientPolicy.tls.validation.subjectAlternativeNames <object>	# SANs for a virtual gateway's listener's Transport Layer Security (TLS) validation context.
spec.initProvider.spec.backendDefaults.clientPolicy.tls.validation.subjectAlternativeNames.match <object>	# Criteria for determining a SAN's match.
spec.initProvider.spec.backendDefaults.clientPolicy.tls.validation.subjectAlternativeNames.match.exact <[]string>	# Values sent must match the specified values exactly.
spec.initProvider.spec.backendDefaults.clientPolicy.tls.validation.trust <object>	# TLS validation context trust.
spec.initProvider.spec.backendDefaults.clientPolicy.tls.validation.trust.acm <object>	# TLS validation context trust for an AWS Certificate Manager (ACM) certificate.
spec.initProvider.spec.backendDefaults.clientPolicy.tls.validation.trust.acm.certificateAuthorityArns <[]string>	# One or more ACM ARNs.
spec.initProvider.spec.backendDefaults.clientPolicy.tls.validation.trust.file <object>	# Local file certificate.
spec.initProvider.spec.backendDefaults.clientPolicy.tls.validation.trust.file.certificateChain <string>	# Certificate chain for the certificate.
spec.initProvider.spec.backendDefaults.clientPolicy.tls.validation.trust.sds <object>	# A Secret Discovery Service certificate.
spec.initProvider.spec.backendDefaults.clientPolicy.tls.validation.trust.sds.secretName <string>	# Name of the secret secret requested from the Secret Discovery Service provider representing Transport Layer Security (TLS) materials like a certificate or certificate chain.
spec.initProvider.spec.listener <[]object>	# Listeners that the mesh endpoint is expected to receive inbound traffic from. You can specify one listener.
spec.initProvider.spec.listener[].connectionPool <object>	# Connection pool information for the listener.
spec.initProvider.spec.listener[].connectionPool.grpc <object>	# Connection pool information for gRPC listeners.
spec.initProvider.spec.listener[].connectionPool.grpc.maxRequests <number>	# Maximum number of inflight requests Envoy can concurrently support across hosts in upstream cluster. Minimum value of 1.
spec.initProvider.spec.listener[].connectionPool.http <object>	# Connection pool information for HTTP listeners.
spec.initProvider.spec.listener[].connectionPool.http.maxConnections <number>	# Maximum number of outbound TCP connections Envoy can establish concurrently with all hosts in upstream cluster. Minimum value of 1.
spec.initProvider.spec.listener[].connectionPool.http.maxPendingRequests <number>	# Number of overflowing requests after max_connections Envoy will queue to upstream cluster. Minimum value of 1.
spec.initProvider.spec.listener[].connectionPool.http2 <object>	# Connection pool information for HTTP2 listeners.
spec.initProvider.spec.listener[].connectionPool.http2.maxRequests <number>	# Maximum number of inflight requests Envoy can concurrently support across hosts in upstream cluster. Minimum value of 1.
spec.initProvider.spec.listener[].healthCheck <object>	# Health check information for the listener.
spec.initProvider.spec.listener[].healthCheck.healthyThreshold <number>	# Number of consecutive successful health checks that must occur before declaring listener healthy.
spec.initProvider.spec.listener[].healthCheck.intervalMillis <number>	# Time period in milliseconds between each health check execution.
spec.initProvider.spec.listener[].healthCheck.path <string>	# File path to write access logs to. You can use /dev/stdout to send access logs to standard out. Must be between 1 and 255 characters in length.
spec.initProvider.spec.listener[].healthCheck.port <number>	# Port used for the port mapping.
spec.initProvider.spec.listener[].healthCheck.protocol <string>	# Protocol used for the port mapping. Valid values are http, http2, tcp and grpc.
spec.initProvider.spec.listener[].healthCheck.timeoutMillis <number>	# Amount of time to wait when receiving a response from the health check, in milliseconds.
spec.initProvider.spec.listener[].healthCheck.unhealthyThreshold <number>	# Number of consecutive failed health checks that must occur before declaring a virtual gateway unhealthy.
spec.initProvider.spec.listener[].portMapping <object>	# Port mapping information for the listener.
spec.initProvider.spec.listener[].portMapping.port <number>	# Port used for the port mapping.
spec.initProvider.spec.listener[].portMapping.protocol <string>	# Protocol used for the port mapping. Valid values are http, http2, tcp and grpc.
spec.initProvider.spec.listener[].tls <object>	# Transport Layer Security (TLS) client policy.
spec.initProvider.spec.listener[].tls.certificate <object>	# Virtual gateway's client's Transport Layer Security (TLS) certificate.
spec.initProvider.spec.listener[].tls.certificate.acm <object>	# TLS validation context trust for an AWS Certificate Manager (ACM) certificate.
spec.initProvider.spec.listener[].tls.certificate.acm.certificateArn <string>	# ARN for the certificate.
spec.initProvider.spec.listener[].tls.certificate.acm.certificateArnRef <object>	# Reference to a Certificate in acm to populate certificateArn.
spec.initProvider.spec.listener[].tls.certificate.acm.certificateArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.spec.listener[].tls.certificate.acm.certificateArnRef.policy <object>	# Policies for referencing.
spec.initProvider.spec.listener[].tls.certificate.acm.certificateArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.spec.listener[].tls.certificate.acm.certificateArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.spec.listener[].tls.certificate.acm.certificateArnSelector <object>	# Selector for a Certificate in acm to populate certificateArn.
spec.initProvider.spec.listener[].tls.certificate.acm.certificateArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.spec.listener[].tls.certificate.acm.certificateArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.spec.listener[].tls.certificate.acm.certificateArnSelector.policy <object>	# Policies for selection.
spec.initProvider.spec.listener[].tls.certificate.acm.certificateArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.spec.listener[].tls.certificate.acm.certificateArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.spec.listener[].tls.certificate.file <object>	# Local file certificate.
spec.initProvider.spec.listener[].tls.certificate.file.certificateChain <string>	# Certificate chain for the certificate.
spec.initProvider.spec.listener[].tls.certificate.file.privateKey <string>	# Private key for a certificate stored on the file system of the mesh endpoint that the proxy is running on.
spec.initProvider.spec.listener[].tls.certificate.sds <object>	# A Secret Discovery Service certificate.
spec.initProvider.spec.listener[].tls.certificate.sds.secretName <string>	# Name of the secret secret requested from the Secret Discovery Service provider representing Transport Layer Security (TLS) materials like a certificate or certificate chain.
spec.initProvider.spec.listener[].tls.mode <string>	# Listener's TLS mode. Valid values: DISABLED, PERMISSIVE, STRICT.
spec.initProvider.spec.listener[].tls.validation <object>	# TLS validation context.
spec.initProvider.spec.listener[].tls.validation.subjectAlternativeNames <object>	# SANs for a virtual gateway's listener's Transport Layer Security (TLS) validation context.
spec.initProvider.spec.listener[].tls.validation.subjectAlternativeNames.match <object>	# Criteria for determining a SAN's match.
spec.initProvider.spec.listener[].tls.validation.subjectAlternativeNames.match.exact <[]string>	# Values sent must match the specified values exactly.
spec.initProvider.spec.listener[].tls.validation.trust <object>	# TLS validation context trust.
spec.initProvider.spec.listener[].tls.validation.trust.file <object>	# Local file certificate.
spec.initProvider.spec.listener[].tls.validation.trust.file.certificateChain <string>	# Certificate chain for the certificate.
spec.initProvider.spec.listener[].tls.validation.trust.sds <object>	# A Secret Discovery Service certificate.
spec.initProvider.spec.listener[].tls.validation.trust.sds.secretName <string>	# Name of the secret secret requested from the Secret Discovery Service provider representing Transport Layer Security (TLS) materials like a certificate or certificate chain.
spec.initProvider.spec.logging <object>	# Inbound and outbound access logging information for the virtual gateway.
spec.initProvider.spec.logging.accessLog <object>	# Access log configuration for a virtual gateway.
spec.initProvider.spec.logging.accessLog.file <object>	# Local file certificate.
spec.initProvider.spec.logging.accessLog.file.format <object>	# The specified format for the logs.
spec.initProvider.spec.logging.accessLog.file.format.json <[]object>	# The logging format for JSON.
spec.initProvider.spec.logging.accessLog.file.format.json[].key <string>	# The specified key for the JSON. Must be between 1 and 100 characters in length.
spec.initProvider.spec.logging.accessLog.file.format.json[].value <string>	# The specified value for the JSON. Must be between 1 and 100 characters in length.
spec.initProvider.spec.logging.accessLog.file.format.text <string>	# The logging format for text. Must be between 1 and 1000 characters in length.
spec.initProvider.spec.logging.accessLog.file.path <string>	# File path to write access logs to. You can use /dev/stdout to send access logs to standard out. Must be between 1 and 255 characters in length.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# VirtualGatewayStatus defines the observed state of VirtualGateway.
status.atProvider <object>
status.atProvider.arn <string>	# ARN of the virtual gateway.
status.atProvider.createdDate <string>	# Creation date of the virtual gateway.
status.atProvider.id <string>	# ID of the virtual gateway.
status.atProvider.lastUpdatedDate <string>	# Last update date of the virtual gateway.
status.atProvider.meshName <string>	# Name of the service mesh in which to create the virtual gateway. Must be between 1 and 255 characters in length.
status.atProvider.meshOwner <string>	# AWS account ID of the service mesh's owner. Defaults to the account ID the AWS provider is currently connected to.
status.atProvider.name <string>	# Name to use for the virtual gateway. Must be between 1 and 255 characters in length.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.resourceOwner <string>	# Resource owner's AWS account ID.
status.atProvider.spec <object>	# Virtual gateway specification to apply.
status.atProvider.spec.backendDefaults <object>	# Defaults for backends.
status.atProvider.spec.backendDefaults.clientPolicy <object>	# Default client policy for virtual gateway backends.
status.atProvider.spec.backendDefaults.clientPolicy.tls <object>	# Transport Layer Security (TLS) client policy.
status.atProvider.spec.backendDefaults.clientPolicy.tls.certificate <object>	# Virtual gateway's client's Transport Layer Security (TLS) certificate.
status.atProvider.spec.backendDefaults.clientPolicy.tls.certificate.file <object>	# Local file certificate.
status.atProvider.spec.backendDefaults.clientPolicy.tls.certificate.file.certificateChain <string>	# Certificate chain for the certificate.
status.atProvider.spec.backendDefaults.clientPolicy.tls.certificate.file.privateKey <string>	# Private key for a certificate stored on the file system of the mesh endpoint that the proxy is running on.
status.atProvider.spec.backendDefaults.clientPolicy.tls.certificate.sds <object>	# A Secret Discovery Service certificate.
status.atProvider.spec.backendDefaults.clientPolicy.tls.certificate.sds.secretName <string>	# Name of the secret secret requested from the Secret Discovery Service provider representing Transport Layer Security (TLS) materials like a certificate or certificate chain.
status.atProvider.spec.backendDefaults.clientPolicy.tls.enforce <boolean>	# Whether the policy is enforced. Default is true.
status.atProvider.spec.backendDefaults.clientPolicy.tls.ports <[]number>	# One or more ports that the policy is enforced for.
status.atProvider.spec.backendDefaults.clientPolicy.tls.validation <object>	# TLS validation context.
status.atProvider.spec.backendDefaults.clientPolicy.tls.validation.subjectAlternativeNames <object>	# SANs for a virtual gateway's listener's Transport Layer Security (TLS) validation context.
status.atProvider.spec.backendDefaults.clientPolicy.tls.validation.subjectAlternativeNames.match <object>	# Criteria for determining a SAN's match.
status.atProvider.spec.backendDefaults.clientPolicy.tls.validation.subjectAlternativeNames.match.exact <[]string>	# Values sent must match the specified values exactly.
status.atProvider.spec.backendDefaults.clientPolicy.tls.validation.trust <object>	# TLS validation context trust.
status.atProvider.spec.backendDefaults.clientPolicy.tls.validation.trust.acm <object>	# TLS validation context trust for an AWS Certificate Manager (ACM) certificate.
status.atProvider.spec.backendDefaults.clientPolicy.tls.validation.trust.acm.certificateAuthorityArns <[]string>	# One or more ACM ARNs.
status.atProvider.spec.backendDefaults.clientPolicy.tls.validation.trust.file <object>	# Local file certificate.
status.atProvider.spec.backendDefaults.clientPolicy.tls.validation.trust.file.certificateChain <string>	# Certificate chain for the certificate.
status.atProvider.spec.backendDefaults.clientPolicy.tls.validation.trust.sds <object>	# A Secret Discovery Service certificate.
status.atProvider.spec.backendDefaults.clientPolicy.tls.validation.trust.sds.secretName <string>	# Name of the secret secret requested from the Secret Discovery Service provider representing Transport Layer Security (TLS) materials like a certificate or certificate chain.
status.atProvider.spec.listener <[]object>	# Listeners that the mesh endpoint is expected to receive inbound traffic from. You can specify one listener.
status.atProvider.spec.listener[].connectionPool <object>	# Connection pool information for the listener.
status.atProvider.spec.listener[].connectionPool.grpc <object>	# Connection pool information for gRPC listeners.
status.atProvider.spec.listener[].connectionPool.grpc.maxRequests <number>	# Maximum number of inflight requests Envoy can concurrently support across hosts in upstream cluster. Minimum value of 1.
status.atProvider.spec.listener[].connectionPool.http <object>	# Connection pool information for HTTP listeners.
status.atProvider.spec.listener[].connectionPool.http.maxConnections <number>	# Maximum number of outbound TCP connections Envoy can establish concurrently with all hosts in upstream cluster. Minimum value of 1.
status.atProvider.spec.listener[].connectionPool.http.maxPendingRequests <number>	# Number of overflowing requests after max_connections Envoy will queue to upstream cluster. Minimum value of 1.
status.atProvider.spec.listener[].connectionPool.http2 <object>	# Connection pool information for HTTP2 listeners.
status.atProvider.spec.listener[].connectionPool.http2.maxRequests <number>	# Maximum number of inflight requests Envoy can concurrently support across hosts in upstream cluster. Minimum value of 1.
