# schema source: Cluster API v1.13.3
apiVersion <string> enum=cluster.x-k8s.io/v1beta2
kind <string> enum=Cluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# spec is the desired state of Cluster.
spec.topology.controlPlane.variables.overrides[].value <any> (required)	# value of the variable. Note: the value will be validated against the schema of the corresponding ClusterClassVariable from the ClusterClass. Note: We have to use apiextensionsv1.JSON instead of a custom JSON type, because controller-tools has a hard-coded schema for apiextensionsv1.JSON which cannot be produced by another type via controller-tools, i.e. it is not possible to have no type field. Ref: https://github.com/kubernetes-sigs/controller-tools/blob/d0e03a142d0ecdd5491593e941ee1d6b5d91dba6/pkg/crd/known_types.go#L106-L111
spec.topology.variables <[]object> min=1 max=1000	# variables can be used to customize the Cluster through patches. They must comply to the corresponding VariableClasses defined in the ClusterClass.
spec.topology.variables[].name <string> (required) min=1 max=256	# name of the variable.
spec.topology.variables[].value <any> (required)	# value of the variable. Note: the value will be validated against the schema of the corresponding ClusterClassVariable from the ClusterClass. Note: We have to use apiextensionsv1.JSON instead of a custom JSON type, because controller-tools has a hard-coded schema for apiextensionsv1.JSON which cannot be produced by another type via controller-tools, i.e. it is not possible to have no type field. Ref: https://github.com/kubernetes-sigs/controller-tools/blob/d0e03a142d0ecdd5491593e941ee1d6b5d91dba6/pkg/crd/known_types.go#L106-L111
spec.topology.version <string> (required) min=1 max=256	# version is the Kubernetes version of the cluster.
spec.topology.workers <object>	# workers encapsulates the different constructs that form the worker nodes for the cluster.
spec.topology.workers.machineDeployments <[]object> min=1 max=2000	# machineDeployments is a list of machine deployments in the cluster.
spec.topology.workers.machineDeployments[].class <string> (required) min=1 max=256	# class is the name of the MachineDeploymentClass used to create the set of worker nodes. This should match one of the deployment classes defined in the ClusterClass object mentioned in the `Cluster.Spec.Class` field.
spec.topology.workers.machineDeployments[].deletion <object>	# deletion contains configuration options for Machine deletion.
spec.topology.workers.machineDeployments[].deletion.nodeDeletionTimeoutSeconds <integer> format=int32 min=0	# nodeDeletionTimeoutSeconds defines how long the controller will attempt to delete the Node that the Machine hosts after the Machine is marked for deletion. A duration of 0 will retry deletion indefinitely. Defaults to 10 seconds.
spec.topology.workers.machineDeployments[].deletion.nodeDrainTimeoutSeconds <integer> format=int32 min=0	# nodeDrainTimeoutSeconds is the total amount of time that the controller will spend on draining a node. The default value is 0, meaning that the node can be drained without any time limitations. NOTE: nodeDrainTimeoutSeconds is different from `kubectl drain --timeout`
spec.topology.workers.machineDeployments[].deletion.nodeVolumeDetachTimeoutSeconds <integer> format=int32 min=0	# nodeVolumeDetachTimeoutSeconds is the total amount of time that the controller will spend on waiting for all volumes to be detached. The default value is 0, meaning that the volumes can be detached without any time limitations.
spec.topology.workers.machineDeployments[].deletion.order <string> enum=Random|Newest|Oldest	# order defines the order in which Machines are deleted when downscaling. Defaults to "Random". Valid values are "Random, "Newest", "Oldest"
spec.topology.workers.machineDeployments[].failureDomain <string> min=1 max=256	# failureDomain is the failure domain the machines will be created in. Must match a key in the FailureDomains map stored on the cluster object.
spec.topology.workers.machineDeployments[].healthCheck <object>	# healthCheck allows to enable, disable and override MachineDeployment health check configuration from the ClusterClass for this MachineDeployment.
spec.topology.workers.machineDeployments[].healthCheck.checks <object>	# checks are the checks that are used to evaluate if a Machine is healthy. If one of checks and remediation fields are set, the system assumes that an healthCheck override is defined, and as a consequence the checks and remediation fields from Cluster will be used instead of the corresponding fields in ClusterClass. Independent of this configuration the MachineHealthCheck controller will always flag Machines with `cluster.x-k8s.io/remediate-machine` annotation and Machines with deleted Nodes as unhealthy. Furthermore, if checks.nodeStartupTimeoutSeconds is not set it is defaulted to 10 minutes and evaluated accordingly.
spec.topology.workers.machineDeployments[].healthCheck.checks.nodeStartupTimeoutSeconds <integer> format=int32 min=0	# nodeStartupTimeoutSeconds allows to set the maximum time for MachineHealthCheck to consider a Machine unhealthy if a corresponding Node isn't associated through a `Spec.ProviderID` field. The duration set in this field is compared to the greatest of: - Cluster's infrastructure ready condition timestamp (if and when available) - Control Plane's initialized condition timestamp (if and when available) - Machine's infrastructure ready condition timestamp (if and when available) - Machine's metadata creation timestamp Defaults to 10 minutes. If you wish to disable this feature, set the value explicitly to 0.
spec.topology.workers.machineDeployments[].healthCheck.checks.unhealthyMachineConditions <[]object> min=1 max=100	# unhealthyMachineConditions contains a list of the machine conditions that determine whether a machine is considered unhealthy. The conditions are combined in a logical OR, i.e. if any of the conditions is met, the machine is unhealthy.
spec.topology.workers.machineDeployments[].healthCheck.checks.unhealthyMachineConditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
spec.topology.workers.machineDeployments[].healthCheck.checks.unhealthyMachineConditions[].timeoutSeconds <integer> (required) format=int32 min=0	# timeoutSeconds is the duration that a machine must be in a given status for, after which the machine is considered unhealthy. For example, with a value of "3600", the machine must match the status for at least 1 hour before being considered unhealthy.
spec.topology.workers.machineDeployments[].healthCheck.checks.unhealthyMachineConditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" min=1 max=316	# type of Machine condition
spec.topology.workers.machineDeployments[].healthCheck.checks.unhealthyNodeConditions <[]object> min=1 max=100	# unhealthyNodeConditions contains a list of conditions that determine whether a node is considered unhealthy. The conditions are combined in a logical OR, i.e. if any of the conditions is met, the node is unhealthy.
spec.topology.workers.machineDeployments[].healthCheck.checks.unhealthyNodeConditions[].status <string> (required) min=1	# status of the condition, one of True, False, Unknown.
spec.topology.workers.machineDeployments[].healthCheck.checks.unhealthyNodeConditions[].timeoutSeconds <integer> (required) format=int32 min=0	# timeoutSeconds is the duration that a node must be in a given status for, after which the node is considered unhealthy. For example, with a value of "3600", the node must match the status for at least 1 hour before being considered unhealthy.
spec.topology.workers.machineDeployments[].healthCheck.checks.unhealthyNodeConditions[].type <string> (required) min=1	# type of Node condition
spec.topology.workers.machineDeployments[].healthCheck.enabled <boolean>	# enabled controls if a MachineHealthCheck should be created for the target machines. If false: No MachineHealthCheck will be created. If not set(default): A MachineHealthCheck will be created if it is defined here or in the associated ClusterClass. If no MachineHealthCheck is defined then none will be created. If true: A MachineHealthCheck is guaranteed to be created. Cluster validation will block if `enable` is true and no MachineHealthCheck definition is available.
spec.topology.workers.machineDeployments[].healthCheck.remediation <object>	# remediation configures if and how remediations are triggered if a Machine is unhealthy. If one of checks and remediation fields are set, the system assumes that an healthCheck override is defined, and as a consequence the checks and remediation fields from cluster will be used instead of the corresponding fields in ClusterClass. If an health check override is defined and remediation or remediation.triggerIf is not set, remediation will always be triggered for unhealthy Machines. If an health check override is defined and remediation or remediation.templateRef is not set, the OwnerRemediated condition will be set on unhealthy Machines to trigger remediation via the owner of the Machines, for example a MachineSet or a KubeadmControlPlane.
spec.topology.workers.machineDeployments[].healthCheck.remediation.maxInFlight <int-or-string>	# maxInFlight determines how many in flight remediations should happen at the same time. Remediation only happens on the MachineSet with the most current revision, while older MachineSets (usually present during rollout operations) aren't allowed to remediate. Note: In general (independent of remediations), unhealthy machines are always prioritized during scale down operations over healthy ones. MaxInFlight can be set to a fixed number or a percentage. Example: when this is set to 20%, the MachineSet controller deletes at most 20% of the desired replicas. If not set, remediation is limited to all machines (bounded by replicas) under the active MachineSet's management.
spec.topology.workers.machineDeployments[].healthCheck.remediation.templateRef <object>	# templateRef is a reference to a remediation template provided by an infrastructure provider. This field is completely optional, when filled, the MachineHealthCheck controller creates a new object from the template referenced and hands off remediation of the machine to a controller that lives outside of Cluster API.
spec.topology.workers.machineDeployments[].healthCheck.remediation.templateRef.apiVersion <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*\\/[a-z]([-a-z0-9]*[a-z0-9])?$" min=1 max=317	# apiVersion of the remediation template. apiVersion must be fully qualified domain name followed by / and a version. NOTE: This field must be kept in sync with the APIVersion of the remediation template.
spec.topology.workers.machineDeployments[].healthCheck.remediation.templateRef.kind <string> (required) pattern="^[a-zA-Z]([-a-zA-Z0-9]*[a-zA-Z0-9])?$" min=1 max=63	# kind of the remediation template. kind must consist of alphanumeric characters or '-', start with an alphabetic character, and end with an alphanumeric character.
spec.topology.workers.machineDeployments[].healthCheck.remediation.templateRef.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# name of the remediation template. name must consist of lower case alphanumeric characters, '-' or '.', and must start and end with an alphanumeric character.
spec.topology.workers.machineDeployments[].healthCheck.remediation.triggerIf <object>	# triggerIf configures if remediations are triggered. If this field is not set, remediations are always triggered.
spec.topology.workers.machineDeployments[].healthCheck.remediation.triggerIf.unhealthyInRange <string> pattern="^\\[[0-9]+-[0-9]+\\]$" min=1 max=32	# unhealthyInRange specifies that remediations are only triggered if the number of unhealthy Machines is in the configured range. Takes precedence over unhealthyLessThanOrEqualTo. Eg. "[3-5]" - This means that remediation will be allowed only when: (a) there are at least 3 unhealthy Machines (and) (b) there are at most 5 unhealthy Machines
spec.topology.workers.machineDeployments[].healthCheck.remediation.triggerIf.unhealthyLessThanOrEqualTo <int-or-string>	# unhealthyLessThanOrEqualTo specifies that remediations are only triggered if the number of unhealthy Machines is less than or equal to the configured value. unhealthyInRange takes precedence if set.
spec.topology.workers.machineDeployments[].metadata <object>	# metadata is the metadata applied to the MachineDeployment and the machines of the MachineDeployment. At runtime this metadata is merged with the corresponding metadata from the ClusterClass.
spec.topology.workers.machineDeployments[].metadata.annotations <map[string]string>	# annotations is an unstructured key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. They are not queryable and should be preserved when modifying objects. More info: http://kubernetes.io/docs/user-guide/annotations
spec.topology.workers.machineDeployments[].metadata.labels <map[string]string>	# labels is a map of string keys and values that can be used to organize and categorize (scope and select) objects. May match selectors of replication controllers and services. More info: http://kubernetes.io/docs/user-guide/labels
spec.topology.workers.machineDeployments[].minReadySeconds <integer> format=int32 min=0	# minReadySeconds is the minimum number of seconds for which a newly created machine should be ready. Defaults to 0 (machine will be considered available as soon as it is ready)
spec.topology.workers.machineDeployments[].name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=63	# name is the unique identifier for this MachineDeploymentTopology. The value is used with other unique identifiers to create a MachineDeployment's Name (e.g. cluster's name, etc). In case the name is greater than the allowed maximum length, the values are hashed together.
spec.topology.workers.machineDeployments[].readinessGates <[]object> min=1 max=32	# readinessGates specifies additional conditions to include when evaluating Machine Ready condition. This field can be used e.g. to instruct the machine controller to include in the computation for Machine's ready computation a condition, managed by an external controllers, reporting the status of special software/hardware installed on the Machine. If this field is not defined, readinessGates from the corresponding MachineDeploymentClass will be used, if any.
spec.topology.workers.machineDeployments[].readinessGates[].conditionType <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" min=1 max=316	# conditionType refers to a condition with matching type in the Machine's condition list. If the conditions doesn't exist, it will be treated as unknown. Note: Both Cluster API conditions or conditions added by 3rd party controllers can be used as readiness gates.
spec.topology.workers.machineDeployments[].readinessGates[].polarity <string> enum=Positive|Negative	# polarity of the conditionType specified in this readinessGate. Valid values are Positive, Negative and omitted. When omitted, the default behaviour will be Positive. A positive polarity means that the condition should report a true status under normal conditions. A negative polarity means that the condition should report a false status under normal conditions.
