# schema source: Cluster API v1.13.3 https://github.com/kubernetes-sigs/cluster-api
apiVersion <string> enum=cluster.x-k8s.io/v1beta2
kind <string> enum=MachineHealthCheck
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# spec is the specification of machine health check policy
spec.remediation.templateRef <object>	# templateRef is a reference to a remediation template provided by an infrastructure provider. This field is completely optional, when filled, the MachineHealthCheck controller creates a new object from the template referenced and hands off remediation of the machine to a controller that lives outside of Cluster API.
spec.remediation.templateRef.apiVersion <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*\\/[a-z]([-a-z0-9]*[a-z0-9])?$" min=1 max=317	# apiVersion of the remediation template. apiVersion must be fully qualified domain name followed by / and a version. NOTE: This field must be kept in sync with the APIVersion of the remediation template.
spec.remediation.templateRef.kind <string> (required) pattern="^[a-zA-Z]([-a-zA-Z0-9]*[a-zA-Z0-9])?$" min=1 max=63	# kind of the remediation template. kind must consist of alphanumeric characters or '-', start with an alphabetic character, and end with an alphanumeric character.
spec.remediation.templateRef.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# name of the remediation template. name must consist of lower case alphanumeric characters, '-' or '.', and must start and end with an alphanumeric character.
spec.remediation.triggerIf <object>	# triggerIf configures if remediations are triggered. If this field is not set, remediations are always triggered.
spec.remediation.triggerIf.unhealthyInRange <string> pattern="^\\[[0-9]+-[0-9]+\\]$" min=1 max=32	# unhealthyInRange specifies that remediations are only triggered if the number of unhealthy Machines is in the configured range. Takes precedence over unhealthyLessThanOrEqualTo. Eg. "[3-5]" - This means that remediation will be allowed only when: (a) there are at least 3 unhealthy Machines (and) (b) there are at most 5 unhealthy Machines
spec.remediation.triggerIf.unhealthyLessThanOrEqualTo <int-or-string>	# unhealthyLessThanOrEqualTo specifies that remediations are only triggered if the number of unhealthy Machines is less than or equal to the configured value. unhealthyInRange takes precedence if set.
spec.selector <object> (required)	# selector is a label selector to match machines whose health will be exercised
spec.selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.selector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
status <object>	# status is the most recently observed status of MachineHealthCheck resource
status.conditions <[]object> max=32	# conditions represents the observations of a MachineHealthCheck's current state. Known condition types are RemediationAllowed, Paused.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.currentHealthy <integer> format=int32 min=0	# currentHealthy is the total number of healthy machines counted by this machine health check
status.deprecated <object>	# deprecated groups all the status fields that are deprecated and will be removed when all the nested field are removed.
status.deprecated.v1beta1 <object>	# v1beta1 groups all the status fields that are deprecated and will be removed when support for v1beta1 will be dropped.
status.deprecated.v1beta1.conditions <[]object>	# conditions defines current service state of the MachineHealthCheck. Deprecated: This field is deprecated and is going to be removed when support for v1beta1 will be dropped. Please see https://github.com/kubernetes-sigs/cluster-api/blob/main/docs/proposals/20240916-improve-status-in-CAPI-resources.md for more details.
status.deprecated.v1beta1.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.deprecated.v1beta1.conditions[].message <string> min=1 max=10240	# message is a human readable message indicating details about the transition. This field may be empty.
status.deprecated.v1beta1.conditions[].reason <string> min=1 max=256	# reason is the reason for the condition's last transition in CamelCase. The specific API may choose whether or not this field is considered a guaranteed API. This field may be empty.
status.deprecated.v1beta1.conditions[].severity <string> max=32	# severity provides an explicit classification of Reason code, so the users or machines can immediately understand the current situation and act accordingly. The Severity field MUST be set only when Status=False.
status.deprecated.v1beta1.conditions[].status <string> (required)	# status of the condition, one of True, False, Unknown.
status.deprecated.v1beta1.conditions[].type <string> (required) min=1 max=256	# type of condition in CamelCase or in foo.example.com/CamelCase. Many .condition.type values are consistent across resources like Available, but because arbitrary conditions can be useful (see .node.status.conditions), the ability to deconflict is important.
status.expectedMachines <integer> format=int32 min=0	# expectedMachines is the total number of machines counted by this machine health check
status.observedGeneration <integer> format=int64 min=1	# observedGeneration is the latest generation observed by the controller.
status.remediationsAllowed <integer> format=int32 min=0	# remediationsAllowed is the number of further remediations allowed by this machine health check before maxUnhealthy short circuiting will be applied
status.targets <[]string> max=10000	# targets shows the current list of machines the machine health check is watching
