# schema source: Cluster API v1.13.4 https://github.com/kubernetes-sigs/cluster-api
apiVersion <string> enum=cluster.x-k8s.io/v1beta1 (deprecated)
kind <string> enum=ClusterClass
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# spec is the desired state of ClusterClass.
spec.controlPlane.machineHealthCheck.remediationTemplate.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.controlPlane.machineHealthCheck.remediationTemplate.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.controlPlane.machineHealthCheck.remediationTemplate.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.controlPlane.machineHealthCheck.remediationTemplate.resourceVersion <string>	# Specific resourceVersion to which this reference is made, if any. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
spec.controlPlane.machineHealthCheck.remediationTemplate.uid <string>	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#uids
spec.controlPlane.machineHealthCheck.unhealthyConditions <[]object> max=100	# unhealthyConditions contains a list of the conditions that determine whether a node is considered unhealthy. The conditions are combined in a logical OR, i.e. if any of the conditions is met, the node is unhealthy.
spec.controlPlane.machineHealthCheck.unhealthyConditions[].status <string> (required) min=1	# status of the condition, one of True, False, Unknown.
spec.controlPlane.machineHealthCheck.unhealthyConditions[].timeout <string> (required)	# timeout is the duration that a node must be in a given status for, after which the node is considered unhealthy. For example, with a value of "1h", the node must match the status for at least 1 hour before being considered unhealthy.
spec.controlPlane.machineHealthCheck.unhealthyConditions[].type <string> (required) min=1	# type of Node condition
spec.controlPlane.machineHealthCheck.unhealthyMachineConditions <[]object> min=1 max=100	# unhealthyMachineConditions contains a list of the machine conditions that determine whether a machine is considered unhealthy. The conditions are combined in a logical OR, i.e. if any of the conditions is met, the machine is unhealthy.
spec.controlPlane.machineHealthCheck.unhealthyMachineConditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
spec.controlPlane.machineHealthCheck.unhealthyMachineConditions[].timeout <string> (required)	# timeout is the duration that a Machine must be in a given status for, after which the Machine is considered unhealthy. For example, with a value of "1h", the Machine must match the status for at least 1 hour before being considered unhealthy.
spec.controlPlane.machineHealthCheck.unhealthyMachineConditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" min=1 max=316	# type of Machine condition
spec.controlPlane.machineHealthCheck.unhealthyRange <string> pattern="^\\[[0-9]+-[0-9]+\\]$" min=1 max=32	# unhealthyRange specifies the range of unhealthy machines allowed. Any further remediation is only allowed if the number of machines selected by "selector" as not healthy is within the range of "unhealthyRange". Takes precedence over maxUnhealthy. Eg. "[3-5]" - This means that remediation will be allowed only when: (a) there are at least 3 unhealthy machines (and) (b) there are at most 5 unhealthy machines
spec.controlPlane.machineInfrastructure <object>	# machineInfrastructure defines the metadata and infrastructure information for control plane machines. This field is supported if and only if the control plane provider template referenced above is Machine based and supports setting replicas.
spec.controlPlane.machineInfrastructure.ref <object> (required)	# ref is a required reference to a custom resource offered by a provider.
spec.controlPlane.machineInfrastructure.ref.apiVersion <string>	# API version of the referent.
spec.controlPlane.machineInfrastructure.ref.fieldPath <string>	# If referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2]. For example, if the object reference is to a container within a pod, this would take on a value like: "spec.containers{name}" (where "name" refers to the name of the container that triggered the event) or if no container name is specified "spec.containers[2]" (container with index 2 in this pod). This syntax is chosen only to have some well-defined way of referencing a part of an object.
spec.controlPlane.machineInfrastructure.ref.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.controlPlane.machineInfrastructure.ref.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.controlPlane.machineInfrastructure.ref.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.controlPlane.machineInfrastructure.ref.resourceVersion <string>	# Specific resourceVersion to which this reference is made, if any. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
spec.controlPlane.machineInfrastructure.ref.uid <string>	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#uids
spec.controlPlane.metadata <object>	# metadata is the metadata applied to the ControlPlane and the Machines of the ControlPlane if the ControlPlaneTemplate referenced is machine based. If not, it is applied only to the ControlPlane. At runtime this metadata is merged with the corresponding metadata from the topology. This field is supported if and only if the control plane provider template referenced is Machine based.
spec.controlPlane.metadata.annotations <map[string]string>	# annotations is an unstructured key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. They are not queryable and should be preserved when modifying objects. More info: http://kubernetes.io/docs/user-guide/annotations
spec.controlPlane.metadata.labels <map[string]string>	# labels is a map of string keys and values that can be used to organize and categorize (scope and select) objects. May match selectors of replication controllers and services. More info: http://kubernetes.io/docs/user-guide/labels
spec.controlPlane.namingStrategy <object>	# namingStrategy allows changing the naming pattern used when creating the control plane provider object.
spec.controlPlane.namingStrategy.template <string> min=1 max=1024	# template defines the template to use for generating the name of the ControlPlane object. If not defined, it will fallback to `{{ .cluster.name }}-{{ .random }}`. If the templated string exceeds 63 characters, it will be trimmed to 58 characters and will get concatenated with a random suffix of length 5. The templating mechanism provides the following arguments: * `.cluster.name`: The name of the cluster object. * `.random`: A random alphanumeric string, without vowels, of length 5.
spec.controlPlane.nodeDeletionTimeout <string>	# nodeDeletionTimeout defines how long the controller will attempt to delete the Node that the Machine hosts after the Machine is marked for deletion. A duration of 0 will retry deletion indefinitely. Defaults to 10 seconds. NOTE: This value can be overridden while defining a Cluster.Topology.
spec.controlPlane.nodeDrainTimeout <string>	# nodeDrainTimeout is the total amount of time that the controller will spend on draining a node. The default value is 0, meaning that the node can be drained without any time limitations. NOTE: NodeDrainTimeout is different from `kubectl drain --timeout` NOTE: This value can be overridden while defining a Cluster.Topology.
spec.controlPlane.nodeVolumeDetachTimeout <string>	# nodeVolumeDetachTimeout is the total amount of time that the controller will spend on waiting for all volumes to be detached. The default value is 0, meaning that the volumes can be detached without any time limitations. NOTE: This value can be overridden while defining a Cluster.Topology.
spec.controlPlane.readinessGates <[]object> max=32	# readinessGates specifies additional conditions to include when evaluating Machine Ready condition. This field can be used e.g. to instruct the machine controller to include in the computation for Machine's ready computation a condition, managed by an external controllers, reporting the status of special software/hardware installed on the Machine. NOTE: This field is considered only for computing v1beta2 conditions. NOTE: If a Cluster defines a custom list of readinessGates for the control plane, such list overrides readinessGates defined in this field. NOTE: Specific control plane provider implementations might automatically extend the list of readinessGates; e.g. the kubeadm control provider adds ReadinessGates for the APIServerPodHealthy, SchedulerPodHealthy conditions, etc.
spec.controlPlane.readinessGates[].conditionType <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" min=1 max=316	# conditionType refers to a condition with matching type in the Machine's condition list. If the conditions doesn't exist, it will be treated as unknown. Note: Both Cluster API conditions or conditions added by 3rd party controllers can be used as readiness gates.
spec.controlPlane.readinessGates[].polarity <string> enum=Positive|Negative	# polarity of the conditionType specified in this readinessGate. Valid values are Positive, Negative and omitted. When omitted, the default behaviour will be Positive. A positive polarity means that the condition should report a true status under normal conditions. A negative polarity means that the condition should report a false status under normal conditions.
spec.controlPlane.ref <object> (required)	# ref is a required reference to a custom resource offered by a provider.
spec.controlPlane.ref.apiVersion <string>	# API version of the referent.
spec.controlPlane.ref.fieldPath <string>	# If referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2]. For example, if the object reference is to a container within a pod, this would take on a value like: "spec.containers{name}" (where "name" refers to the name of the container that triggered the event) or if no container name is specified "spec.containers[2]" (container with index 2 in this pod). This syntax is chosen only to have some well-defined way of referencing a part of an object.
spec.controlPlane.ref.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.controlPlane.ref.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.controlPlane.ref.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.controlPlane.ref.resourceVersion <string>	# Specific resourceVersion to which this reference is made, if any. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
spec.controlPlane.ref.uid <string>	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#uids
spec.controlPlane.taints <[]object> min=1 max=64	# taints are the node taints that Cluster API will manage. This list is not necessarily complete: other Kubernetes components may add or remove other taints from nodes, e.g. the node controller might add the node.kubernetes.io/not-ready taint. Only those taints defined in this list will be added or removed by core Cluster API controllers. There can be at most 64 taints. A pod would have to tolerate all existing taints to run on the corresponding node. NOTE: This list is implemented as a "map" type, meaning that individual elements can be managed by different owners.
spec.controlPlane.taints[].effect <string> (required) enum=NoSchedule|PreferNoSchedule|NoExecute	# effect is the effect for the taint. Valid values are NoSchedule, PreferNoSchedule and NoExecute.
spec.controlPlane.taints[].key <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*\\/)?([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9]$" min=1 max=317	# key is the taint key to be applied to a node. Must be a valid qualified name of maximum size 63 characters with an optional subdomain prefix of maximum size 253 characters, separated by a `/`.
spec.controlPlane.taints[].propagation <string> (required) enum=Always|OnInitialization	# propagation defines how this taint should be propagated to nodes. Valid values are 'Always' and 'OnInitialization'. Always: The taint will be continuously reconciled. If it is not set for a node, it will be added during reconciliation. OnInitialization: The taint will be added during node initialization. If it gets removed from the node later on it will not get added again.
spec.controlPlane.taints[].value <string> pattern="^(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])?$" min=1 max=63	# value is the taint value corresponding to the taint key. It must be a valid label value of maximum size 63 characters.
spec.infrastructure <object>	# infrastructure is a reference to a provider-specific template that holds the details for provisioning infrastructure specific cluster for the underlying provider. The underlying provider is responsible for the implementation of the template to an infrastructure cluster.
spec.infrastructure.ref <object> (required)	# ref is a required reference to a custom resource offered by a provider.
spec.infrastructure.ref.apiVersion <string>	# API version of the referent.
spec.infrastructure.ref.fieldPath <string>	# If referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2]. For example, if the object reference is to a container within a pod, this would take on a value like: "spec.containers{name}" (where "name" refers to the name of the container that triggered the event) or if no container name is specified "spec.containers[2]" (container with index 2 in this pod). This syntax is chosen only to have some well-defined way of referencing a part of an object.
spec.infrastructure.ref.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.infrastructure.ref.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.infrastructure.ref.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.infrastructure.ref.resourceVersion <string>	# Specific resourceVersion to which this reference is made, if any. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
spec.infrastructure.ref.uid <string>	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#uids
spec.infrastructureNamingStrategy <object>	# infrastructureNamingStrategy allows changing the naming pattern used when creating the infrastructure object.
spec.infrastructureNamingStrategy.template <string> min=1 max=1024	# template defines the template to use for generating the name of the Infrastructure object. If not defined, it will fallback to `{{ .cluster.name }}-{{ .random }}`. If the templated string exceeds 63 characters, it will be trimmed to 58 characters and will get concatenated with a random suffix of length 5. The templating mechanism provides the following arguments: * `.cluster.name`: The name of the cluster object. * `.random`: A random alphanumeric string, without vowels, of length 5.
spec.kubernetesVersions <[]string> min=1 max=100	# kubernetesVersions is the list of Kubernetes versions that can be used for clusters using this ClusterClass. The list of version must be ordered from the older to the newer version, and there should be at least one version for every minor in between the first and the last version.
spec.patches <[]object> max=1000	# patches defines the patches which are applied to customize referenced templates of a ClusterClass. Note: Patches will be applied in the order of the array.
spec.patches[].definitions <[]object> max=100	# definitions define inline patches. Note: Patches will be applied in the order of the array. Note: Exactly one of Definitions or External must be set.
spec.patches[].definitions[].jsonPatches <[]object> (required) max=100	# jsonPatches defines the patches which should be applied on the templates matching the selector. Note: Patches will be applied in the order of the array.
spec.patches[].definitions[].jsonPatches[].op <string> (required) enum=add|replace|remove	# op defines the operation of the patch. Note: Only `add`, `replace` and `remove` are supported.
spec.patches[].definitions[].jsonPatches[].path <string> (required) min=1 max=512	# path defines the path of the patch. Note: Only the spec of a template can be patched, thus the path has to start with /spec/. Note: For now the only allowed array modifications are `append` and `prepend`, i.e.: * for op: `add`: only index 0 (prepend) and - (append) are allowed * for op: `replace` or `remove`: no indexes are allowed
spec.patches[].definitions[].jsonPatches[].value <any>	# value defines the value of the patch. Note: Either Value or ValueFrom is required for add and replace operations. Only one of them is allowed to be set at the same time. Note: We have to use apiextensionsv1.JSON instead of our JSON type, because controller-tools has a hard-coded schema for apiextensionsv1.JSON which cannot be produced by another type (unset type field). Ref: https://github.com/kubernetes-sigs/controller-tools/blob/d0e03a142d0ecdd5491593e941ee1d6b5d91dba6/pkg/crd/known_types.go#L106-L111
spec.patches[].definitions[].jsonPatches[].valueFrom <object>	# valueFrom defines the value of the patch. Note: Either Value or ValueFrom is required for add and replace operations. Only one of them is allowed to be set at the same time.
spec.patches[].definitions[].jsonPatches[].valueFrom.template <string> min=1 max=10240	# template is the Go template to be used to calculate the value. A template can reference variables defined in .spec.variables and builtin variables. Note: The template must evaluate to a valid YAML or JSON value.
spec.patches[].definitions[].jsonPatches[].valueFrom.variable <string> min=1 max=256	# variable is the variable to be used as value. Variable can be one of the variables defined in .spec.variables or a builtin variable.
spec.patches[].definitions[].selector <object> (required)	# selector defines on which templates the patch should be applied.
spec.patches[].definitions[].selector.apiVersion <string> (required) min=1 max=512	# apiVersion filters templates by apiVersion.
spec.patches[].definitions[].selector.kind <string> (required) min=1 max=256	# kind filters templates by kind.
spec.patches[].definitions[].selector.matchResources <object> (required)	# matchResources selects templates based on where they are referenced.
spec.patches[].definitions[].selector.matchResources.controlPlane <boolean>	# controlPlane selects templates referenced in .spec.ControlPlane. Note: this will match the controlPlane and also the controlPlane machineInfrastructure (depending on the kind and apiVersion).
spec.patches[].definitions[].selector.matchResources.infrastructureCluster <boolean>	# infrastructureCluster selects templates referenced in .spec.infrastructure.
spec.patches[].definitions[].selector.matchResources.machineDeploymentClass <object>	# machineDeploymentClass selects templates referenced in specific MachineDeploymentClasses in .spec.workers.machineDeployments.
spec.patches[].definitions[].selector.matchResources.machineDeploymentClass.names <[]string> max=100	# names selects templates by class names.
spec.patches[].definitions[].selector.matchResources.machinePoolClass <object>	# machinePoolClass selects templates referenced in specific MachinePoolClasses in .spec.workers.machinePools.
spec.patches[].definitions[].selector.matchResources.machinePoolClass.names <[]string> max=100	# names selects templates by class names.
spec.patches[].description <string> min=1 max=1024	# description is a human-readable description of this patch.
spec.patches[].enabledIf <string> min=1 max=256	# enabledIf is a Go template to be used to calculate if a patch should be enabled. It can reference variables defined in .spec.variables and builtin variables. The patch will be enabled if the template evaluates to `true`, otherwise it will be disabled. If EnabledIf is not set, the patch will be enabled per default.
spec.patches[].external <object>	# external defines an external patch. Note: Exactly one of Definitions or External must be set.
spec.patches[].external.discoverVariablesExtension <string> min=1 max=512	# discoverVariablesExtension references an extension which is called to discover variables.
spec.patches[].external.generateExtension <string> min=1 max=512	# generateExtension references an extension which is called to generate patches.
spec.patches[].external.settings <map[string]string>	# settings defines key value pairs to be passed to the extensions. Values defined here take precedence over the values defined in the corresponding ExtensionConfig.
spec.patches[].external.validateExtension <string> min=1 max=512	# validateExtension references an extension which is called to validate the topology.
spec.patches[].name <string> (required) min=1 max=256	# name of the patch.
spec.upgrade <object>	# upgrade defines the upgrade configuration for clusters using this ClusterClass.
spec.upgrade.external <object>	# external defines external runtime extensions for upgrade operations.
spec.upgrade.external.generateUpgradePlanExtension <string> min=1 max=512	# generateUpgradePlanExtension references an extension which is called to generate upgrade plan.
spec.variables <[]object> max=1000	# variables defines the variables which can be configured in the Cluster topology and are then used in patches.
spec.variables[].metadata <object>	# metadata is the metadata of a variable. It can be used to add additional data for higher level tools to a ClusterClassVariable. Deprecated: This field is deprecated and is going to be removed in the next apiVersion. Please use XMetadata in JSONSchemaProps instead.
spec.variables[].metadata.annotations <map[string]string>	# annotations is an unstructured key value map that can be used to store and retrieve arbitrary metadata. They are not queryable.
spec.variables[].metadata.labels <map[string]string>	# labels is a map of string keys and values that can be used to organize and categorize (scope and select) variables.
spec.variables[].name <string> (required) min=1 max=256	# name of the variable.
spec.variables[].required <boolean> (required)	# required specifies if the variable is required. Note: this applies to the variable as a whole and thus the top-level object defined in the schema. If nested fields are required, this will be specified inside the schema.
spec.variables[].schema <object> (required)	# schema defines the schema of the variable.
spec.variables[].schema.openAPIV3Schema <object> (required)	# openAPIV3Schema defines the schema of a variable via OpenAPI v3 schema. The schema is a subset of the schema used in Kubernetes CRDs.
spec.variables[].schema.openAPIV3Schema.additionalProperties <any>	# additionalProperties specifies the schema of values in a map (keys are always strings). NOTE: Can only be set if type is object. NOTE: AdditionalProperties is mutually exclusive with Properties. NOTE: This field uses PreserveUnknownFields and Schemaless, because recursive validation is not possible.
spec.variables[].schema.openAPIV3Schema.allOf <any>	# allOf specifies that the variable must validate against all of the subschemas in the array. NOTE: This field uses PreserveUnknownFields and Schemaless, because recursive validation is not possible.
spec.variables[].schema.openAPIV3Schema.anyOf <any>	# anyOf specifies that the variable must validate against one or more of the subschemas in the array. NOTE: This field uses PreserveUnknownFields and Schemaless, because recursive validation is not possible.
spec.variables[].schema.openAPIV3Schema.default <any>	# default is the default value of the variable. NOTE: Can be set for all types.
spec.variables[].schema.openAPIV3Schema.description <string> min=1 max=4096	# description is a human-readable description of this variable.
spec.variables[].schema.openAPIV3Schema.enum <[]object> max=100	# enum is the list of valid values of the variable. NOTE: Can be set for all types.
spec.variables[].schema.openAPIV3Schema.example <any>	# example is an example for this variable.
spec.variables[].schema.openAPIV3Schema.exclusiveMaximum <boolean>	# exclusiveMaximum specifies if the Maximum is exclusive. NOTE: Can only be set if type is integer or number.
spec.variables[].schema.openAPIV3Schema.exclusiveMinimum <boolean>	# exclusiveMinimum specifies if the Minimum is exclusive. NOTE: Can only be set if type is integer or number.
spec.variables[].schema.openAPIV3Schema.format <string> min=1 max=32	# format is an OpenAPI v3 format string. Unknown formats are ignored. For a list of supported formats please see: (of the k8s.io/apiextensions-apiserver version we're currently using) https://github.com/kubernetes/apiextensions-apiserver/blob/master/pkg/apiserver/validation/formats.go NOTE: Can only be set if type is string.
spec.variables[].schema.openAPIV3Schema.items <any>	# items specifies fields of an array. NOTE: Can only be set if type is array. NOTE: This field uses PreserveUnknownFields and Schemaless, because recursive validation is not possible.
spec.variables[].schema.openAPIV3Schema.maxItems <integer> format=int64	# maxItems is the max length of an array variable. NOTE: Can only be set if type is array.
spec.variables[].schema.openAPIV3Schema.maxLength <integer> format=int64	# maxLength is the max length of a string variable. NOTE: Can only be set if type is string.
spec.variables[].schema.openAPIV3Schema.maxProperties <integer> format=int64	# maxProperties is the maximum amount of entries in a map or properties in an object. NOTE: Can only be set if type is object.
spec.variables[].schema.openAPIV3Schema.maximum <integer> format=int64	# maximum is the maximum of an integer or number variable. If ExclusiveMaximum is false, the variable is valid if it is lower than, or equal to, the value of Maximum. If ExclusiveMaximum is true, the variable is valid if it is strictly lower than the value of Maximum. NOTE: Can only be set if type is integer or number.
spec.variables[].schema.openAPIV3Schema.minItems <integer> format=int64	# minItems is the min length of an array variable. NOTE: Can only be set if type is array.
spec.variables[].schema.openAPIV3Schema.minLength <integer> format=int64	# minLength is the min length of a string variable. NOTE: Can only be set if type is string.
spec.variables[].schema.openAPIV3Schema.minProperties <integer> format=int64	# minProperties is the minimum amount of entries in a map or properties in an object. NOTE: Can only be set if type is object.
spec.variables[].schema.openAPIV3Schema.minimum <integer> format=int64	# minimum is the minimum of an integer or number variable. If ExclusiveMinimum is false, the variable is valid if it is greater than, or equal to, the value of Minimum. If ExclusiveMinimum is true, the variable is valid if it is strictly greater than the value of Minimum. NOTE: Can only be set if type is integer or number.
spec.variables[].schema.openAPIV3Schema.not <any>	# not specifies that the variable must not validate against the subschema. NOTE: This field uses PreserveUnknownFields and Schemaless, because recursive validation is not possible.
spec.variables[].schema.openAPIV3Schema.oneOf <any>	# oneOf specifies that the variable must validate against exactly one of the subschemas in the array. NOTE: This field uses PreserveUnknownFields and Schemaless, because recursive validation is not possible.
spec.variables[].schema.openAPIV3Schema.pattern <string> min=1 max=512	# pattern is the regex which a string variable must match. NOTE: Can only be set if type is string.
spec.variables[].schema.openAPIV3Schema.properties <any>	# properties specifies fields of an object. NOTE: Can only be set if type is object. NOTE: Properties is mutually exclusive with AdditionalProperties. NOTE: This field uses PreserveUnknownFields and Schemaless, because recursive validation is not possible.
spec.variables[].schema.openAPIV3Schema.required <[]string> max=1000	# required specifies which fields of an object are required. NOTE: Can only be set if type is object.
spec.variables[].schema.openAPIV3Schema.type <string> enum=object|array|string|integer|number|boolean	# type is the type of the variable. Valid values are: object, array, string, integer, number or boolean.
spec.variables[].schema.openAPIV3Schema.uniqueItems <boolean>	# uniqueItems specifies if items in an array must be unique. NOTE: Can only be set if type is array.
spec.variables[].schema.openAPIV3Schema.x-kubernetes-int-or-string <boolean>	# x-kubernetes-int-or-string specifies that this value is either an integer or a string. If this is true, an empty type is allowed and type as child of anyOf is permitted if following one of the following patterns: 1) anyOf: - type: integer - type: string 2) allOf: - anyOf: - type: integer - type: string - ... zero or more
spec.variables[].schema.openAPIV3Schema.x-kubernetes-preserve-unknown-fields <boolean>	# x-kubernetes-preserve-unknown-fields allows setting fields in a variable object which are not defined in the variable schema. This affects fields recursively, except if nested properties or additionalProperties are specified in the schema.
spec.variables[].schema.openAPIV3Schema.x-kubernetes-validations <[]object> max=100	# x-kubernetes-validations describes a list of validation rules written in the CEL expression language.
spec.variables[].schema.openAPIV3Schema.x-kubernetes-validations[].fieldPath <string> min=1 max=512	# fieldPath represents the field path returned when the validation fails. It must be a relative JSON path (i.e. with array notation) scoped to the location of this x-kubernetes-validations extension in the schema and refer to an existing field. e.g. when validation checks if a specific attribute `foo` under a map `testMap`, the fieldPath could be set to `.testMap.foo` If the validation checks two lists must have unique attributes, the fieldPath could be set to either of the list: e.g. `.testList` It does not support list numeric index. It supports child operation to refer to an existing field currently. Refer to [JSONPath support in Kubernetes](https://kubernetes.io/docs/reference/kubectl/jsonpath/) for more info. Numeric index of array is not supported. For field name which contains special characters, use `['specialName']` to refer the field name. e.g. for attribute `foo.34$` appears in a list `testList`, the fieldPath could be set to `.testList['foo.34$']`
spec.variables[].schema.openAPIV3Schema.x-kubernetes-validations[].message <string> min=1 max=512	# message represents the message displayed when validation fails. The message is required if the Rule contains line breaks. The message must not contain line breaks. If unset, the message is "failed rule: {Rule}". e.g. "must be a URL with the host matching spec.host"
spec.variables[].schema.openAPIV3Schema.x-kubernetes-validations[].messageExpression <string> min=1 max=1024	# messageExpression declares a CEL expression that evaluates to the validation failure message that is returned when this rule fails. Since messageExpression is used as a failure message, it must evaluate to a string. If both message and messageExpression are present on a rule, then messageExpression will be used if validation fails. If messageExpression results in a runtime error, the validation failure message is produced as if the messageExpression field were unset. If messageExpression evaluates to an empty string, a string with only spaces, or a string that contains line breaks, then the validation failure message will also be produced as if the messageExpression field were unset. messageExpression has access to all the same variables as the rule; the only difference is the return type. Example: "x must be less than max ("+string(self.max)+")"
spec.variables[].schema.openAPIV3Schema.x-kubernetes-validations[].reason <string> enum=FieldValueInvalid|FieldValueForbidden|FieldValueRequired|FieldValueDuplicate default="FieldValueInvalid"	# reason provides a machine-readable validation failure reason that is returned to the caller when a request fails this validation rule. The currently supported reasons are: "FieldValueInvalid", "FieldValueForbidden", "FieldValueRequired", "FieldValueDuplicate". If not set, default to use "FieldValueInvalid". All future added reasons must be accepted by clients when reading this value and unknown reasons should be treated as FieldValueInvalid.
