# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=codebuild.aws.m.upbound.io/v1beta1
kind <string> enum=Webhook
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# WebhookSpec defines the desired state of Webhook
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# WebhookStatus defines the observed state of Webhook.
status.atProvider <object>
status.atProvider.branchFilter <string>	# A regular expression used to determine which branches get built. Default is all branches are built. We recommend using filter_group over branch_filter.
status.atProvider.buildType <string>	# The type of build this webhook will trigger. Valid values for this parameter are: BUILD, BUILD_BATCH.
status.atProvider.filterGroup <[]object>	# Information about the webhook's trigger. See filter_group for details.
status.atProvider.filterGroup[].filter <[]object>	# A webhook filter for the group. See filter for details.
status.atProvider.filterGroup[].filter[].excludeMatchedPattern <boolean>	# If set to true, the specified filter does not trigger a build. Defaults to false.
status.atProvider.filterGroup[].filter[].pattern <string>	# For a filter that uses EVENT type, a comma-separated string that specifies one event: PUSH, PULL_REQUEST_CREATED, PULL_REQUEST_UPDATED, PULL_REQUEST_REOPENED. PULL_REQUEST_MERGED, WORKFLOW_JOB_QUEUED works with GitHub & GitHub Enterprise only. For a filter that uses any of the other filter types, a regular expression.
status.atProvider.filterGroup[].filter[].type <string>	# The webhook filter group's type. Valid values for this parameter are: EVENT, BASE_REF, HEAD_REF, ACTOR_ACCOUNT_ID, FILE_PATH, COMMIT_MESSAGE, WORKFLOW_NAME, TAG_NAME, RELEASE_NAME, REPOSITORY_NAME. At least one filter group must specify EVENT as its type.
status.atProvider.id <string>	# The name of the build project.
status.atProvider.manualCreation <boolean>	# If true, CodeBuild doesn't create a webhook in GitHub and instead returns payload_url and secret values for the webhook. The payload_url and secret values in the output can be used to manually create a webhook within GitHub.
status.atProvider.payloadUrl <string>	# The CodeBuild endpoint where webhook events are sent.
status.atProvider.projectName <string>	# The name of the build project.
status.atProvider.pullRequestBuildPolicy <object>	# Defines comment-based approval requirements for triggering builds on pull requests. See pull_request_build_policy for details.
status.atProvider.pullRequestBuildPolicy.approverRoles <[]string>	# List of repository roles that have approval privileges for pull request builds when comment approval is required. This argument must be specified only when requires_comment_approval is not DISABLED. See the AWS documentation for valid values and defaults.
status.atProvider.pullRequestBuildPolicy.requiresCommentApproval <string>	# Specifies when comment-based approval is required before triggering a build on pull requests. Valid values are: DISABLED, ALL_PULL_REQUESTS, and FORK_PULL_REQUESTS.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.scopeConfiguration <object>	# Scope configuration for global or organization webhooks. See scope_configuration for details.
status.atProvider.scopeConfiguration.domain <string>	# The domain of the GitHub Enterprise organization. Required if your project's source type is GITHUB_ENTERPRISE.
status.atProvider.scopeConfiguration.name <string>	# The name of either the enterprise or organization.
status.atProvider.scopeConfiguration.scope <string>	# The type of scope for a GitHub webhook. Valid values for this parameter are: GITHUB_ORGANIZATION, GITHUB_GLOBAL.
status.atProvider.url <string>	# The URL to the webhook.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
