# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=codebuild.aws.m.upbound.io/v1beta1
kind <string> enum=ReportGroup
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ReportGroupSpec defines the desired state of ReportGroup
spec.forProvider.exportConfig.s3Destination.encryptionKeySelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.exportConfig.s3Destination.encryptionKeySelector.namespace <string>	# Namespace for the selector
spec.forProvider.exportConfig.s3Destination.encryptionKeySelector.policy <object>	# Policies for selection.
spec.forProvider.exportConfig.s3Destination.encryptionKeySelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.exportConfig.s3Destination.encryptionKeySelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.exportConfig.s3Destination.packaging <string>	# The type of build output artifact to create. Valid values are: NONE (default) and ZIP.
spec.forProvider.exportConfig.s3Destination.path <string>	# The path to the exported report's raw data results.
spec.forProvider.exportConfig.type <string>	# The type of the Report Group. Valid value are TEST and CODE_COVERAGE.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.type <string>	# The type of the Report Group. Valid value are TEST and CODE_COVERAGE.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.deleteReports <boolean>	# If true, deletes any reports that belong to a report group before deleting the report group. If false, you must delete any reports in the report group before deleting it. Default value is false.
spec.initProvider.exportConfig <object>	# Information about the destination where the raw data of this Report Group is exported. see Export Config documented below.
spec.initProvider.exportConfig.s3Destination <object>	# contains information about the S3 bucket where the run of a report is exported. see S3 Destination documented below.
spec.initProvider.exportConfig.s3Destination.bucket <string>	# The name of the S3 bucket where the raw data of a report are exported.
spec.initProvider.exportConfig.s3Destination.bucketRef <object>	# Reference to a Bucket in s3 to populate bucket.
spec.initProvider.exportConfig.s3Destination.bucketRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.exportConfig.s3Destination.bucketRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.exportConfig.s3Destination.bucketRef.policy <object>	# Policies for referencing.
spec.initProvider.exportConfig.s3Destination.bucketRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.exportConfig.s3Destination.bucketRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.exportConfig.s3Destination.bucketSelector <object>	# Selector for a Bucket in s3 to populate bucket.
spec.initProvider.exportConfig.s3Destination.bucketSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.exportConfig.s3Destination.bucketSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.exportConfig.s3Destination.bucketSelector.namespace <string>	# Namespace for the selector
spec.initProvider.exportConfig.s3Destination.bucketSelector.policy <object>	# Policies for selection.
spec.initProvider.exportConfig.s3Destination.bucketSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.exportConfig.s3Destination.bucketSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.exportConfig.s3Destination.encryptionDisabled <boolean>	# A boolean value that specifies if the results of a report are encrypted. Note: the API does not currently allow setting encryption as disabled
spec.initProvider.exportConfig.s3Destination.encryptionKey <string>	# The encryption key for the report's encrypted raw data. The KMS key ARN.
spec.initProvider.exportConfig.s3Destination.encryptionKeyRef <object>	# Reference to a Key in kms to populate encryptionKey.
spec.initProvider.exportConfig.s3Destination.encryptionKeyRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.exportConfig.s3Destination.encryptionKeyRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.exportConfig.s3Destination.encryptionKeyRef.policy <object>	# Policies for referencing.
spec.initProvider.exportConfig.s3Destination.encryptionKeyRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.exportConfig.s3Destination.encryptionKeyRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.exportConfig.s3Destination.encryptionKeySelector <object>	# Selector for a Key in kms to populate encryptionKey.
spec.initProvider.exportConfig.s3Destination.encryptionKeySelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.exportConfig.s3Destination.encryptionKeySelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.exportConfig.s3Destination.encryptionKeySelector.namespace <string>	# Namespace for the selector
spec.initProvider.exportConfig.s3Destination.encryptionKeySelector.policy <object>	# Policies for selection.
spec.initProvider.exportConfig.s3Destination.encryptionKeySelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.exportConfig.s3Destination.encryptionKeySelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.exportConfig.s3Destination.packaging <string>	# The type of build output artifact to create. Valid values are: NONE (default) and ZIP.
spec.initProvider.exportConfig.s3Destination.path <string>	# The path to the exported report's raw data results.
spec.initProvider.exportConfig.type <string>	# The type of the Report Group. Valid value are TEST and CODE_COVERAGE.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.type <string>	# The type of the Report Group. Valid value are TEST and CODE_COVERAGE.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ReportGroupStatus defines the observed state of ReportGroup.
status.atProvider <object>
status.atProvider.arn <string>	# The ARN of Report Group.
status.atProvider.created <string>	# The date and time this Report Group was created.
status.atProvider.deleteReports <boolean>	# If true, deletes any reports that belong to a report group before deleting the report group. If false, you must delete any reports in the report group before deleting it. Default value is false.
status.atProvider.exportConfig <object>	# Information about the destination where the raw data of this Report Group is exported. see Export Config documented below.
status.atProvider.exportConfig.s3Destination <object>	# contains information about the S3 bucket where the run of a report is exported. see S3 Destination documented below.
status.atProvider.exportConfig.s3Destination.bucket <string>	# The name of the S3 bucket where the raw data of a report are exported.
status.atProvider.exportConfig.s3Destination.encryptionDisabled <boolean>	# A boolean value that specifies if the results of a report are encrypted. Note: the API does not currently allow setting encryption as disabled
status.atProvider.exportConfig.s3Destination.encryptionKey <string>	# The encryption key for the report's encrypted raw data. The KMS key ARN.
status.atProvider.exportConfig.s3Destination.packaging <string>	# The type of build output artifact to create. Valid values are: NONE (default) and ZIP.
status.atProvider.exportConfig.s3Destination.path <string>	# The path to the exported report's raw data results.
status.atProvider.exportConfig.type <string>	# The type of the Report Group. Valid value are TEST and CODE_COVERAGE.
status.atProvider.id <string>	# The ARN of Report Group.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.type <string>	# The type of the Report Group. Valid value are TEST and CODE_COVERAGE.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
