# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=macie2.aws.upbound.io/v1beta2
kind <string> enum=ClassificationJob (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ClassificationJobSpec defines the desired state of ClassificationJob
spec.forProvider.s3JobDefinition.bucketCriteria.includes.and <[]object>	# An array of conditions, one for each condition that determines which objects to include or exclude from the job. (documented below)
spec.forProvider.s3JobDefinition.bucketCriteria.includes.and[].simpleCriterion <object>	# A property-based condition that defines a property, operator, and one or more values for including or excluding an S3 buckets from the job. (documented below)
spec.forProvider.s3JobDefinition.bucketCriteria.includes.and[].simpleCriterion.comparator <string>	# The operator to use in a condition. Valid values are: EQ, GT, GTE, LT, LTE, NE, CONTAINS, STARTS_WITH
spec.forProvider.s3JobDefinition.bucketCriteria.includes.and[].simpleCriterion.key <string>	# The object property to use in the condition.
spec.forProvider.s3JobDefinition.bucketCriteria.includes.and[].simpleCriterion.values <[]string>	# An array that lists the values to use in the condition.
spec.forProvider.s3JobDefinition.bucketCriteria.includes.and[].tagCriterion <object>	# A tag-based condition that defines the operator and tag keys or tag key and value pairs for including or excluding an S3 buckets from the job. (documented below)
spec.forProvider.s3JobDefinition.bucketCriteria.includes.and[].tagCriterion.comparator <string>	# The operator to use in a condition. Valid values are: EQ, GT, GTE, LT, LTE, NE, CONTAINS, STARTS_WITH
spec.forProvider.s3JobDefinition.bucketCriteria.includes.and[].tagCriterion.tagValues <[]object>	# The tag keys or tag key and value pairs to use in the condition.
spec.forProvider.s3JobDefinition.bucketCriteria.includes.and[].tagCriterion.tagValues[].key <string>	# The object property to use in the condition.
spec.forProvider.s3JobDefinition.bucketCriteria.includes.and[].tagCriterion.tagValues[].value <string>	# The tag value.
spec.forProvider.s3JobDefinition.bucketDefinitions <[]object>	# An array of objects, one for each AWS account that owns buckets to analyze. Each object specifies the account ID for an account and one or more buckets to analyze for the account. Conflicts with bucket_criteria. (documented below)
spec.forProvider.s3JobDefinition.bucketDefinitions[].accountId <string>	# The unique identifier for the AWS account that owns the buckets.
spec.forProvider.s3JobDefinition.bucketDefinitions[].buckets <[]string>	# An array that lists the names of the buckets.
spec.forProvider.s3JobDefinition.scoping <object>	# The property- and tag-based conditions that determine which objects to include or exclude from the analysis. (documented below)
spec.forProvider.s3JobDefinition.scoping.excludes <object>	# The property- or tag-based conditions that determine which objects to exclude from the analysis. (documented below)
spec.forProvider.s3JobDefinition.scoping.excludes.and <[]object>	# An array of conditions, one for each condition that determines which objects to include or exclude from the job. (documented below)
spec.forProvider.s3JobDefinition.scoping.excludes.and[].simpleScopeTerm <object>	# A property-based condition that defines a property, operator, and one or more values for including or excluding an object from the job. (documented below)
spec.forProvider.s3JobDefinition.scoping.excludes.and[].simpleScopeTerm.comparator <string>	# The operator to use in a condition. Valid values are: EQ, GT, GTE, LT, LTE, NE, CONTAINS, STARTS_WITH
spec.forProvider.s3JobDefinition.scoping.excludes.and[].simpleScopeTerm.key <string>	# The object property to use in the condition.
spec.forProvider.s3JobDefinition.scoping.excludes.and[].simpleScopeTerm.values <[]string>	# An array that lists the values to use in the condition.
spec.forProvider.s3JobDefinition.scoping.excludes.and[].tagScopeTerm <object>	# A tag-based condition that defines the operator and tag keys or tag key and value pairs for including or excluding an object from the job. (documented below)
spec.forProvider.s3JobDefinition.scoping.excludes.and[].tagScopeTerm.comparator <string>	# The operator to use in a condition. Valid values are: EQ, GT, GTE, LT, LTE, NE, CONTAINS, STARTS_WITH
spec.forProvider.s3JobDefinition.scoping.excludes.and[].tagScopeTerm.key <string>	# The object property to use in the condition.
spec.forProvider.s3JobDefinition.scoping.excludes.and[].tagScopeTerm.tagValues <[]object>	# The tag keys or tag key and value pairs to use in the condition.
spec.forProvider.s3JobDefinition.scoping.excludes.and[].tagScopeTerm.tagValues[].key <string>	# The object property to use in the condition.
spec.forProvider.s3JobDefinition.scoping.excludes.and[].tagScopeTerm.tagValues[].value <string>	# The tag value.
spec.forProvider.s3JobDefinition.scoping.excludes.and[].tagScopeTerm.target <string>	# The type of object to apply the condition to. The only valid value is S3_OBJECT.
spec.forProvider.s3JobDefinition.scoping.includes <object>	# The property- or tag-based conditions that determine which objects to include in the analysis. (documented below)
spec.forProvider.s3JobDefinition.scoping.includes.and <[]object>	# An array of conditions, one for each condition that determines which objects to include or exclude from the job. (documented below)
spec.forProvider.s3JobDefinition.scoping.includes.and[].simpleScopeTerm <object>	# A property-based condition that defines a property, operator, and one or more values for including or excluding an object from the job. (documented below)
spec.forProvider.s3JobDefinition.scoping.includes.and[].simpleScopeTerm.comparator <string>	# The operator to use in a condition. Valid values are: EQ, GT, GTE, LT, LTE, NE, CONTAINS, STARTS_WITH
spec.forProvider.s3JobDefinition.scoping.includes.and[].simpleScopeTerm.key <string>	# The object property to use in the condition.
spec.forProvider.s3JobDefinition.scoping.includes.and[].simpleScopeTerm.values <[]string>	# An array that lists the values to use in the condition.
spec.forProvider.s3JobDefinition.scoping.includes.and[].tagScopeTerm <object>	# A tag-based condition that defines the operator and tag keys or tag key and value pairs for including or excluding an object from the job. (documented below)
spec.forProvider.s3JobDefinition.scoping.includes.and[].tagScopeTerm.comparator <string>	# The operator to use in a condition. Valid values are: EQ, GT, GTE, LT, LTE, NE, CONTAINS, STARTS_WITH
spec.forProvider.s3JobDefinition.scoping.includes.and[].tagScopeTerm.key <string>	# The object property to use in the condition.
spec.forProvider.s3JobDefinition.scoping.includes.and[].tagScopeTerm.tagValues <[]object>	# The tag keys or tag key and value pairs to use in the condition.
spec.forProvider.s3JobDefinition.scoping.includes.and[].tagScopeTerm.tagValues[].key <string>	# The object property to use in the condition.
spec.forProvider.s3JobDefinition.scoping.includes.and[].tagScopeTerm.tagValues[].value <string>	# The tag value.
spec.forProvider.s3JobDefinition.scoping.includes.and[].tagScopeTerm.target <string>	# The type of object to apply the condition to. The only valid value is S3_OBJECT.
spec.forProvider.samplingPercentage <number>	# The sampling depth, as a percentage, to apply when processing objects. This value determines the percentage of eligible objects that the job analyzes. If this value is less than 100, Amazon Macie selects the objects to analyze at random, up to the specified percentage, and analyzes all the data in those objects.
spec.forProvider.scheduleFrequency <object>	# The recurrence pattern for running the job. To run the job only once, don't specify a value for this property and set the value for the job_type property to ONE_TIME. (documented below)
spec.forProvider.scheduleFrequency.dailySchedule <boolean>	# Specifies a daily recurrence pattern for running the job.
spec.forProvider.scheduleFrequency.monthlySchedule <number>	# Specifies a monthly recurrence pattern for running the job.
spec.forProvider.scheduleFrequency.weeklySchedule <string>	# Specifies a weekly recurrence pattern for running the job.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.customDataIdentifierIds <[]string>	# The custom data identifiers to use for data analysis and classification.
spec.initProvider.description <string>	# A custom description of the job. The description can contain as many as 200 characters.
spec.initProvider.initialRun <boolean>	# Specifies whether to analyze all existing, eligible objects immediately after the job is created.
spec.initProvider.jobStatus <string>	# The status for the job. Valid values are: CANCELLED, RUNNING and USER_PAUSED
spec.initProvider.jobType <string>	# The schedule for running the job. Valid values are: ONE_TIME - Run the job only once. If you specify this value, don't specify a value for the schedule_frequency property. SCHEDULED - Run the job on a daily, weekly, or monthly basis. If you specify this value, use the schedule_frequency property to define the recurrence pattern for the job.
spec.initProvider.name <string>	# A custom name for the job. The name can contain as many as 500 characters. Conflicts with name_prefix.
spec.initProvider.s3JobDefinition <object>	# The S3 buckets that contain the objects to analyze, and the scope of that analysis. (documented below)
spec.initProvider.s3JobDefinition.bucketCriteria <object>	# The property- and tag-based conditions that determine which S3 buckets to include or exclude from the analysis. Conflicts with bucket_definitions. (documented below)
spec.initProvider.s3JobDefinition.bucketCriteria.excludes <object>	# The property- or tag-based conditions that determine which objects to exclude from the analysis. (documented below)
spec.initProvider.s3JobDefinition.bucketCriteria.excludes.and <[]object>	# An array of conditions, one for each condition that determines which objects to include or exclude from the job. (documented below)
spec.initProvider.s3JobDefinition.bucketCriteria.excludes.and[].simpleCriterion <object>	# A property-based condition that defines a property, operator, and one or more values for including or excluding an S3 buckets from the job. (documented below)
spec.initProvider.s3JobDefinition.bucketCriteria.excludes.and[].simpleCriterion.comparator <string>	# The operator to use in a condition. Valid values are: EQ, GT, GTE, LT, LTE, NE, CONTAINS, STARTS_WITH
spec.initProvider.s3JobDefinition.bucketCriteria.excludes.and[].simpleCriterion.key <string>	# The object property to use in the condition.
spec.initProvider.s3JobDefinition.bucketCriteria.excludes.and[].simpleCriterion.values <[]string>	# An array that lists the values to use in the condition.
spec.initProvider.s3JobDefinition.bucketCriteria.excludes.and[].tagCriterion <object>	# A tag-based condition that defines the operator and tag keys or tag key and value pairs for including or excluding an S3 buckets from the job. (documented below)
spec.initProvider.s3JobDefinition.bucketCriteria.excludes.and[].tagCriterion.comparator <string>	# The operator to use in a condition. Valid values are: EQ, GT, GTE, LT, LTE, NE, CONTAINS, STARTS_WITH
spec.initProvider.s3JobDefinition.bucketCriteria.excludes.and[].tagCriterion.tagValues <[]object>	# The tag keys or tag key and value pairs to use in the condition.
spec.initProvider.s3JobDefinition.bucketCriteria.excludes.and[].tagCriterion.tagValues[].key <string>	# The object property to use in the condition.
spec.initProvider.s3JobDefinition.bucketCriteria.excludes.and[].tagCriterion.tagValues[].value <string>	# The tag value.
spec.initProvider.s3JobDefinition.bucketCriteria.includes <object>	# The property- or tag-based conditions that determine which objects to include in the analysis. (documented below)
spec.initProvider.s3JobDefinition.bucketCriteria.includes.and <[]object>	# An array of conditions, one for each condition that determines which objects to include or exclude from the job. (documented below)
spec.initProvider.s3JobDefinition.bucketCriteria.includes.and[].simpleCriterion <object>	# A property-based condition that defines a property, operator, and one or more values for including or excluding an S3 buckets from the job. (documented below)
spec.initProvider.s3JobDefinition.bucketCriteria.includes.and[].simpleCriterion.comparator <string>	# The operator to use in a condition. Valid values are: EQ, GT, GTE, LT, LTE, NE, CONTAINS, STARTS_WITH
spec.initProvider.s3JobDefinition.bucketCriteria.includes.and[].simpleCriterion.key <string>	# The object property to use in the condition.
spec.initProvider.s3JobDefinition.bucketCriteria.includes.and[].simpleCriterion.values <[]string>	# An array that lists the values to use in the condition.
spec.initProvider.s3JobDefinition.bucketCriteria.includes.and[].tagCriterion <object>	# A tag-based condition that defines the operator and tag keys or tag key and value pairs for including or excluding an S3 buckets from the job. (documented below)
spec.initProvider.s3JobDefinition.bucketCriteria.includes.and[].tagCriterion.comparator <string>	# The operator to use in a condition. Valid values are: EQ, GT, GTE, LT, LTE, NE, CONTAINS, STARTS_WITH
spec.initProvider.s3JobDefinition.bucketCriteria.includes.and[].tagCriterion.tagValues <[]object>	# The tag keys or tag key and value pairs to use in the condition.
spec.initProvider.s3JobDefinition.bucketCriteria.includes.and[].tagCriterion.tagValues[].key <string>	# The object property to use in the condition.
spec.initProvider.s3JobDefinition.bucketCriteria.includes.and[].tagCriterion.tagValues[].value <string>	# The tag value.
spec.initProvider.s3JobDefinition.bucketDefinitions <[]object>	# An array of objects, one for each AWS account that owns buckets to analyze. Each object specifies the account ID for an account and one or more buckets to analyze for the account. Conflicts with bucket_criteria. (documented below)
spec.initProvider.s3JobDefinition.bucketDefinitions[].accountId <string>	# The unique identifier for the AWS account that owns the buckets.
spec.initProvider.s3JobDefinition.bucketDefinitions[].buckets <[]string>	# An array that lists the names of the buckets.
spec.initProvider.s3JobDefinition.scoping <object>	# The property- and tag-based conditions that determine which objects to include or exclude from the analysis. (documented below)
spec.initProvider.s3JobDefinition.scoping.excludes <object>	# The property- or tag-based conditions that determine which objects to exclude from the analysis. (documented below)
spec.initProvider.s3JobDefinition.scoping.excludes.and <[]object>	# An array of conditions, one for each condition that determines which objects to include or exclude from the job. (documented below)
spec.initProvider.s3JobDefinition.scoping.excludes.and[].simpleScopeTerm <object>	# A property-based condition that defines a property, operator, and one or more values for including or excluding an object from the job. (documented below)
spec.initProvider.s3JobDefinition.scoping.excludes.and[].simpleScopeTerm.comparator <string>	# The operator to use in a condition. Valid values are: EQ, GT, GTE, LT, LTE, NE, CONTAINS, STARTS_WITH
spec.initProvider.s3JobDefinition.scoping.excludes.and[].simpleScopeTerm.key <string>	# The object property to use in the condition.
spec.initProvider.s3JobDefinition.scoping.excludes.and[].simpleScopeTerm.values <[]string>	# An array that lists the values to use in the condition.
spec.initProvider.s3JobDefinition.scoping.excludes.and[].tagScopeTerm <object>	# A tag-based condition that defines the operator and tag keys or tag key and value pairs for including or excluding an object from the job. (documented below)
spec.initProvider.s3JobDefinition.scoping.excludes.and[].tagScopeTerm.comparator <string>	# The operator to use in a condition. Valid values are: EQ, GT, GTE, LT, LTE, NE, CONTAINS, STARTS_WITH
spec.initProvider.s3JobDefinition.scoping.excludes.and[].tagScopeTerm.key <string>	# The object property to use in the condition.
spec.initProvider.s3JobDefinition.scoping.excludes.and[].tagScopeTerm.tagValues <[]object>	# The tag keys or tag key and value pairs to use in the condition.
spec.initProvider.s3JobDefinition.scoping.excludes.and[].tagScopeTerm.tagValues[].key <string>	# The object property to use in the condition.
spec.initProvider.s3JobDefinition.scoping.excludes.and[].tagScopeTerm.tagValues[].value <string>	# The tag value.
spec.initProvider.s3JobDefinition.scoping.excludes.and[].tagScopeTerm.target <string>	# The type of object to apply the condition to. The only valid value is S3_OBJECT.
spec.initProvider.s3JobDefinition.scoping.includes <object>	# The property- or tag-based conditions that determine which objects to include in the analysis. (documented below)
spec.initProvider.s3JobDefinition.scoping.includes.and <[]object>	# An array of conditions, one for each condition that determines which objects to include or exclude from the job. (documented below)
spec.initProvider.s3JobDefinition.scoping.includes.and[].simpleScopeTerm <object>	# A property-based condition that defines a property, operator, and one or more values for including or excluding an object from the job. (documented below)
spec.initProvider.s3JobDefinition.scoping.includes.and[].simpleScopeTerm.comparator <string>	# The operator to use in a condition. Valid values are: EQ, GT, GTE, LT, LTE, NE, CONTAINS, STARTS_WITH
spec.initProvider.s3JobDefinition.scoping.includes.and[].simpleScopeTerm.key <string>	# The object property to use in the condition.
spec.initProvider.s3JobDefinition.scoping.includes.and[].simpleScopeTerm.values <[]string>	# An array that lists the values to use in the condition.
spec.initProvider.s3JobDefinition.scoping.includes.and[].tagScopeTerm <object>	# A tag-based condition that defines the operator and tag keys or tag key and value pairs for including or excluding an object from the job. (documented below)
spec.initProvider.s3JobDefinition.scoping.includes.and[].tagScopeTerm.comparator <string>	# The operator to use in a condition. Valid values are: EQ, GT, GTE, LT, LTE, NE, CONTAINS, STARTS_WITH
spec.initProvider.s3JobDefinition.scoping.includes.and[].tagScopeTerm.key <string>	# The object property to use in the condition.
spec.initProvider.s3JobDefinition.scoping.includes.and[].tagScopeTerm.tagValues <[]object>	# The tag keys or tag key and value pairs to use in the condition.
spec.initProvider.s3JobDefinition.scoping.includes.and[].tagScopeTerm.tagValues[].key <string>	# The object property to use in the condition.
spec.initProvider.s3JobDefinition.scoping.includes.and[].tagScopeTerm.tagValues[].value <string>	# The tag value.
spec.initProvider.s3JobDefinition.scoping.includes.and[].tagScopeTerm.target <string>	# The type of object to apply the condition to. The only valid value is S3_OBJECT.
spec.initProvider.samplingPercentage <number>	# The sampling depth, as a percentage, to apply when processing objects. This value determines the percentage of eligible objects that the job analyzes. If this value is less than 100, Amazon Macie selects the objects to analyze at random, up to the specified percentage, and analyzes all the data in those objects.
spec.initProvider.scheduleFrequency <object>	# The recurrence pattern for running the job. To run the job only once, don't specify a value for this property and set the value for the job_type property to ONE_TIME. (documented below)
spec.initProvider.scheduleFrequency.dailySchedule <boolean>	# Specifies a daily recurrence pattern for running the job.
spec.initProvider.scheduleFrequency.monthlySchedule <number>	# Specifies a monthly recurrence pattern for running the job.
spec.initProvider.scheduleFrequency.weeklySchedule <string>	# Specifies a weekly recurrence pattern for running the job.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ClassificationJobStatus defines the observed state of ClassificationJob.
status.atProvider <object>
status.atProvider.createdAt <string>	# The date and time, in UTC and extended RFC 3339 format, when the job was created.
status.atProvider.customDataIdentifierIds <[]string>	# The custom data identifiers to use for data analysis and classification.
status.atProvider.description <string>	# A custom description of the job. The description can contain as many as 200 characters.
status.atProvider.id <string>	# The unique identifier (ID) of the macie classification job.
status.atProvider.initialRun <boolean>	# Specifies whether to analyze all existing, eligible objects immediately after the job is created.
status.atProvider.jobArn <string>
status.atProvider.jobId <string>	# The unique identifier (ID) of the macie classification job.
status.atProvider.jobStatus <string>	# The status for the job. Valid values are: CANCELLED, RUNNING and USER_PAUSED
status.atProvider.jobType <string>	# The schedule for running the job. Valid values are: ONE_TIME - Run the job only once. If you specify this value, don't specify a value for the schedule_frequency property. SCHEDULED - Run the job on a daily, weekly, or monthly basis. If you specify this value, use the schedule_frequency property to define the recurrence pattern for the job.
status.atProvider.name <string>	# A custom name for the job. The name can contain as many as 500 characters. Conflicts with name_prefix.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.s3JobDefinition <object>	# The S3 buckets that contain the objects to analyze, and the scope of that analysis. (documented below)
status.atProvider.s3JobDefinition.bucketCriteria <object>	# The property- and tag-based conditions that determine which S3 buckets to include or exclude from the analysis. Conflicts with bucket_definitions. (documented below)
status.atProvider.s3JobDefinition.bucketCriteria.excludes <object>	# The property- or tag-based conditions that determine which objects to exclude from the analysis. (documented below)
status.atProvider.s3JobDefinition.bucketCriteria.excludes.and <[]object>	# An array of conditions, one for each condition that determines which objects to include or exclude from the job. (documented below)
status.atProvider.s3JobDefinition.bucketCriteria.excludes.and[].simpleCriterion <object>	# A property-based condition that defines a property, operator, and one or more values for including or excluding an S3 buckets from the job. (documented below)
status.atProvider.s3JobDefinition.bucketCriteria.excludes.and[].simpleCriterion.comparator <string>	# The operator to use in a condition. Valid values are: EQ, GT, GTE, LT, LTE, NE, CONTAINS, STARTS_WITH
status.atProvider.s3JobDefinition.bucketCriteria.excludes.and[].simpleCriterion.key <string>	# The object property to use in the condition.
status.atProvider.s3JobDefinition.bucketCriteria.excludes.and[].simpleCriterion.values <[]string>	# An array that lists the values to use in the condition.
status.atProvider.s3JobDefinition.bucketCriteria.excludes.and[].tagCriterion <object>	# A tag-based condition that defines the operator and tag keys or tag key and value pairs for including or excluding an S3 buckets from the job. (documented below)
status.atProvider.s3JobDefinition.bucketCriteria.excludes.and[].tagCriterion.comparator <string>	# The operator to use in a condition. Valid values are: EQ, GT, GTE, LT, LTE, NE, CONTAINS, STARTS_WITH
status.atProvider.s3JobDefinition.bucketCriteria.excludes.and[].tagCriterion.tagValues <[]object>	# The tag keys or tag key and value pairs to use in the condition.
status.atProvider.s3JobDefinition.bucketCriteria.excludes.and[].tagCriterion.tagValues[].key <string>	# The object property to use in the condition.
status.atProvider.s3JobDefinition.bucketCriteria.excludes.and[].tagCriterion.tagValues[].value <string>	# The tag value.
status.atProvider.s3JobDefinition.bucketCriteria.includes <object>	# The property- or tag-based conditions that determine which objects to include in the analysis. (documented below)
status.atProvider.s3JobDefinition.bucketCriteria.includes.and <[]object>	# An array of conditions, one for each condition that determines which objects to include or exclude from the job. (documented below)
status.atProvider.s3JobDefinition.bucketCriteria.includes.and[].simpleCriterion <object>	# A property-based condition that defines a property, operator, and one or more values for including or excluding an S3 buckets from the job. (documented below)
status.atProvider.s3JobDefinition.bucketCriteria.includes.and[].simpleCriterion.comparator <string>	# The operator to use in a condition. Valid values are: EQ, GT, GTE, LT, LTE, NE, CONTAINS, STARTS_WITH
status.atProvider.s3JobDefinition.bucketCriteria.includes.and[].simpleCriterion.key <string>	# The object property to use in the condition.
status.atProvider.s3JobDefinition.bucketCriteria.includes.and[].simpleCriterion.values <[]string>	# An array that lists the values to use in the condition.
status.atProvider.s3JobDefinition.bucketCriteria.includes.and[].tagCriterion <object>	# A tag-based condition that defines the operator and tag keys or tag key and value pairs for including or excluding an S3 buckets from the job. (documented below)
status.atProvider.s3JobDefinition.bucketCriteria.includes.and[].tagCriterion.comparator <string>	# The operator to use in a condition. Valid values are: EQ, GT, GTE, LT, LTE, NE, CONTAINS, STARTS_WITH
status.atProvider.s3JobDefinition.bucketCriteria.includes.and[].tagCriterion.tagValues <[]object>	# The tag keys or tag key and value pairs to use in the condition.
status.atProvider.s3JobDefinition.bucketCriteria.includes.and[].tagCriterion.tagValues[].key <string>	# The object property to use in the condition.
status.atProvider.s3JobDefinition.bucketCriteria.includes.and[].tagCriterion.tagValues[].value <string>	# The tag value.
status.atProvider.s3JobDefinition.bucketDefinitions <[]object>	# An array of objects, one for each AWS account that owns buckets to analyze. Each object specifies the account ID for an account and one or more buckets to analyze for the account. Conflicts with bucket_criteria. (documented below)
status.atProvider.s3JobDefinition.bucketDefinitions[].accountId <string>	# The unique identifier for the AWS account that owns the buckets.
status.atProvider.s3JobDefinition.bucketDefinitions[].buckets <[]string>	# An array that lists the names of the buckets.
status.atProvider.s3JobDefinition.scoping <object>	# The property- and tag-based conditions that determine which objects to include or exclude from the analysis. (documented below)
status.atProvider.s3JobDefinition.scoping.excludes <object>	# The property- or tag-based conditions that determine which objects to exclude from the analysis. (documented below)
status.atProvider.s3JobDefinition.scoping.excludes.and <[]object>	# An array of conditions, one for each condition that determines which objects to include or exclude from the job. (documented below)
status.atProvider.s3JobDefinition.scoping.excludes.and[].simpleScopeTerm <object>	# A property-based condition that defines a property, operator, and one or more values for including or excluding an object from the job. (documented below)
status.atProvider.s3JobDefinition.scoping.excludes.and[].simpleScopeTerm.comparator <string>	# The operator to use in a condition. Valid values are: EQ, GT, GTE, LT, LTE, NE, CONTAINS, STARTS_WITH
status.atProvider.s3JobDefinition.scoping.excludes.and[].simpleScopeTerm.key <string>	# The object property to use in the condition.
status.atProvider.s3JobDefinition.scoping.excludes.and[].simpleScopeTerm.values <[]string>	# An array that lists the values to use in the condition.
status.atProvider.s3JobDefinition.scoping.excludes.and[].tagScopeTerm <object>	# A tag-based condition that defines the operator and tag keys or tag key and value pairs for including or excluding an object from the job. (documented below)
