# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=orgpolicy.gcp.upbound.io/v1beta1
kind <string> enum=Policy (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# PolicySpec defines the desired state of Policy
spec.forProvider.parentRef <object>	# Reference to a Folder in cloudplatform to populate parent.
spec.forProvider.parentRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.parentRef.policy <object>	# Policies for referencing.
spec.forProvider.parentRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.parentRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.parentSelector <object>	# Selector for a Folder in cloudplatform to populate parent.
spec.forProvider.parentSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.parentSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.parentSelector.policy <object>	# Policies for selection.
spec.forProvider.parentSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.parentSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.spec <object>	# Basic information about the Organization Policy. Structure is documented below.
spec.forProvider.spec.inheritFromParent <boolean>	# Determines the inheritance behavior for this Policy. If inherit_from_parent is true, PolicyRules set higher up in the hierarchy (up to the closest root) are inherited and present in the effective policy. If it is false, then no rules are inherited, and this Policy becomes the new root for evaluation. This field can be set only for Policies which configure list constraints.
spec.forProvider.spec.reset <boolean>	# Ignores policies set above this resource and restores the constraint_default enforcement behavior of the specific Constraint at this resource. This field can be set in policies for either list or boolean constraints. If set, rules must be empty and inherit_from_parent must be set to false.
spec.forProvider.spec.rules <[]object>	# In Policies for boolean constraints, the following requirements apply: - There must be one and only one PolicyRule where condition is unset. - BooleanPolicyRules with conditions must set enforced to the opposite of the PolicyRule without a condition. - During policy evaluation, PolicyRules with conditions that are true for a target resource take precedence. Structure is documented below.
spec.forProvider.spec.rules[].allowAll <string>	# Setting this to "TRUE" means that all values are allowed. This field can be set only in Policies for list constraints.
spec.forProvider.spec.rules[].condition <object>	# A condition which determines whether this rule is used in the evaluation of the policy. When set, the expression field in the `Expr' must include from 1 to 10 subexpressions, joined by the "||" or "&&" operators. Each subexpression must be of the form "resource.matchTag('/tag_key_short_name, 'tag_value_short_name')". or "resource.matchTagId('tagKeys/key_id', 'tagValues/value_id')". where key_name and value_name are the resource names for Label Keys and Values. These names are available from the Tag Manager Service. An example expression is: "resource.matchTag('123456789/environment, 'prod')". or "resource.matchTagId('tagKeys/123', 'tagValues/456')". Structure is documented below.
spec.forProvider.spec.rules[].condition.description <string>	# Optional. Description of the expression. This is a longer text which describes the expression, e.g. when hovered over it in a UI.
spec.forProvider.spec.rules[].condition.expression <string>	# Textual representation of an expression in Common Expression Language syntax.
spec.forProvider.spec.rules[].condition.location <string>	# Optional. String indicating the location of the expression for error reporting, e.g. a file name and a position in the file.
spec.forProvider.spec.rules[].condition.title <string>	# Optional. Title for the expression, i.e. a short string describing its purpose. This can be used e.g. in UIs which allow to enter the expression.
spec.forProvider.spec.rules[].denyAll <string>	# Setting this to "TRUE" means that all values are denied. This field can be set only in Policies for list constraints.
spec.forProvider.spec.rules[].enforce <string>	# If "TRUE", then the Policy is enforced. If "FALSE", then any configuration is acceptable. This field can be set only in Policies for boolean constraints.
spec.forProvider.spec.rules[].parameters <string>	# Optional. Required for Managed Constraints if parameters defined in constraints. Pass parameter values when policy enforcement is enabled. Ensure that parameter value types match those defined in the constraint definition. For example: { "allowedLocations" : ["us-east1", "us-west1"], "allowAll" : true }
spec.forProvider.spec.rules[].values <object>	# List of values to be used for this PolicyRule. This field can be set only in Policies for list constraints. Structure is documented below.
spec.forProvider.spec.rules[].values.allowedValues <[]string>	# List of values allowed at this resource.
spec.forProvider.spec.rules[].values.deniedValues <[]string>	# List of values denied at this resource.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.dryRunSpec <object>	# Dry-run policy. Audit-only policy, can be used to monitor how the policy would have impacted the existing and future resources if it's enforced. Structure is documented below.
spec.initProvider.dryRunSpec.inheritFromParent <boolean>	# Determines the inheritance behavior for this policy. If inherit_from_parent is true, policy rules set higher up in the hierarchy (up to the closest root) are inherited and present in the effective policy. If it is false, then no rules are inherited, and this policy becomes the new root for evaluation. This field can be set only for policies which configure list constraints.
spec.initProvider.dryRunSpec.reset <boolean>	# Ignores policies set above this resource and restores the constraint_default enforcement behavior of the specific constraint at this resource. This field can be set in policies for either list or boolean constraints. If set, rules must be empty and inherit_from_parent must be set to false.
spec.initProvider.dryRunSpec.rules <[]object>	# In policies for boolean constraints, the following requirements apply: - There must be one and only one policy rule where condition is unset. - Boolean policy rules with conditions must set enforced to the opposite of the policy rule without a condition. - During policy evaluation, policy rules with conditions that are true for a target resource take precedence. Structure is documented below.
spec.initProvider.dryRunSpec.rules[].allowAll <string>	# Setting this to "TRUE" means that all values are allowed. This field can be set only in Policies for list constraints.
spec.initProvider.dryRunSpec.rules[].condition <object>	# A condition which determines whether this rule is used in the evaluation of the policy. When set, the expression field in the `Expr' must include from 1 to 10 subexpressions, joined by the "||" or "&&" operators. Each subexpression must be of the form "resource.matchTag('/tag_key_short_name, 'tag_value_short_name')". or "resource.matchTagId('tagKeys/key_id', 'tagValues/value_id')". where key_name and value_name are the resource names for Label Keys and Values. These names are available from the Tag Manager Service. An example expression is: "resource.matchTag('123456789/environment, 'prod')". or "resource.matchTagId('tagKeys/123', 'tagValues/456')". Structure is documented below.
spec.initProvider.dryRunSpec.rules[].condition.description <string>	# Optional. Description of the expression. This is a longer text which describes the expression, e.g. when hovered over it in a UI.
spec.initProvider.dryRunSpec.rules[].condition.expression <string>	# Textual representation of an expression in Common Expression Language syntax.
spec.initProvider.dryRunSpec.rules[].condition.location <string>	# Optional. String indicating the location of the expression for error reporting, e.g. a file name and a position in the file.
spec.initProvider.dryRunSpec.rules[].condition.title <string>	# Optional. Title for the expression, i.e. a short string describing its purpose. This can be used e.g. in UIs which allow to enter the expression.
spec.initProvider.dryRunSpec.rules[].denyAll <string>	# Setting this to "TRUE" means that all values are denied. This field can be set only in Policies for list constraints.
spec.initProvider.dryRunSpec.rules[].enforce <string>	# If "TRUE", then the Policy is enforced. If "FALSE", then any configuration is acceptable. This field can be set only in Policies for boolean constraints.
spec.initProvider.dryRunSpec.rules[].parameters <string>	# Optional. Required for Managed Constraints if parameters defined in constraints. Pass parameter values when policy enforcement is enabled. Ensure that parameter value types match those defined in the constraint definition. For example: { "allowedLocations" : ["us-east1", "us-west1"], "allowAll" : true }
spec.initProvider.dryRunSpec.rules[].values <object>	# List of values to be used for this PolicyRule. This field can be set only in Policies for list constraints. Structure is documented below.
spec.initProvider.dryRunSpec.rules[].values.allowedValues <[]string>	# List of values allowed at this resource.
spec.initProvider.dryRunSpec.rules[].values.deniedValues <[]string>	# List of values denied at this resource.
spec.initProvider.spec <object>	# Basic information about the Organization Policy. Structure is documented below.
spec.initProvider.spec.inheritFromParent <boolean>	# Determines the inheritance behavior for this Policy. If inherit_from_parent is true, PolicyRules set higher up in the hierarchy (up to the closest root) are inherited and present in the effective policy. If it is false, then no rules are inherited, and this Policy becomes the new root for evaluation. This field can be set only for Policies which configure list constraints.
spec.initProvider.spec.reset <boolean>	# Ignores policies set above this resource and restores the constraint_default enforcement behavior of the specific Constraint at this resource. This field can be set in policies for either list or boolean constraints. If set, rules must be empty and inherit_from_parent must be set to false.
spec.initProvider.spec.rules <[]object>	# In Policies for boolean constraints, the following requirements apply: - There must be one and only one PolicyRule where condition is unset. - BooleanPolicyRules with conditions must set enforced to the opposite of the PolicyRule without a condition. - During policy evaluation, PolicyRules with conditions that are true for a target resource take precedence. Structure is documented below.
spec.initProvider.spec.rules[].allowAll <string>	# Setting this to "TRUE" means that all values are allowed. This field can be set only in Policies for list constraints.
spec.initProvider.spec.rules[].condition <object>	# A condition which determines whether this rule is used in the evaluation of the policy. When set, the expression field in the `Expr' must include from 1 to 10 subexpressions, joined by the "||" or "&&" operators. Each subexpression must be of the form "resource.matchTag('/tag_key_short_name, 'tag_value_short_name')". or "resource.matchTagId('tagKeys/key_id', 'tagValues/value_id')". where key_name and value_name are the resource names for Label Keys and Values. These names are available from the Tag Manager Service. An example expression is: "resource.matchTag('123456789/environment, 'prod')". or "resource.matchTagId('tagKeys/123', 'tagValues/456')". Structure is documented below.
spec.initProvider.spec.rules[].condition.description <string>	# Optional. Description of the expression. This is a longer text which describes the expression, e.g. when hovered over it in a UI.
spec.initProvider.spec.rules[].condition.expression <string>	# Textual representation of an expression in Common Expression Language syntax.
spec.initProvider.spec.rules[].condition.location <string>	# Optional. String indicating the location of the expression for error reporting, e.g. a file name and a position in the file.
spec.initProvider.spec.rules[].condition.title <string>	# Optional. Title for the expression, i.e. a short string describing its purpose. This can be used e.g. in UIs which allow to enter the expression.
spec.initProvider.spec.rules[].denyAll <string>	# Setting this to "TRUE" means that all values are denied. This field can be set only in Policies for list constraints.
spec.initProvider.spec.rules[].enforce <string>	# If "TRUE", then the Policy is enforced. If "FALSE", then any configuration is acceptable. This field can be set only in Policies for boolean constraints.
spec.initProvider.spec.rules[].parameters <string>	# Optional. Required for Managed Constraints if parameters defined in constraints. Pass parameter values when policy enforcement is enabled. Ensure that parameter value types match those defined in the constraint definition. For example: { "allowedLocations" : ["us-east1", "us-west1"], "allowAll" : true }
spec.initProvider.spec.rules[].values <object>	# List of values to be used for this PolicyRule. This field can be set only in Policies for list constraints. Structure is documented below.
spec.initProvider.spec.rules[].values.allowedValues <[]string>	# List of values allowed at this resource.
spec.initProvider.spec.rules[].values.deniedValues <[]string>	# List of values denied at this resource.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# PolicyStatus defines the observed state of Policy.
status.atProvider <object>
status.atProvider.dryRunSpec <object>	# Dry-run policy. Audit-only policy, can be used to monitor how the policy would have impacted the existing and future resources if it's enforced. Structure is documented below.
status.atProvider.dryRunSpec.etag <string>	# (Output) An opaque tag indicating the current version of the policy, used for concurrency control. This field is ignored if used in a CreatePolicy request. When the policyis returned from either aGetPolicyor aListPoliciesrequest, thisetagindicates the version of the current policy to use when executing a read-modify-write loop. When the policy is returned from aGetEffectivePolicyrequest, theetag` will be unset.
status.atProvider.dryRunSpec.inheritFromParent <boolean>	# Determines the inheritance behavior for this policy. If inherit_from_parent is true, policy rules set higher up in the hierarchy (up to the closest root) are inherited and present in the effective policy. If it is false, then no rules are inherited, and this policy becomes the new root for evaluation. This field can be set only for policies which configure list constraints.
status.atProvider.dryRunSpec.reset <boolean>	# Ignores policies set above this resource and restores the constraint_default enforcement behavior of the specific constraint at this resource. This field can be set in policies for either list or boolean constraints. If set, rules must be empty and inherit_from_parent must be set to false.
status.atProvider.dryRunSpec.rules <[]object>	# In policies for boolean constraints, the following requirements apply: - There must be one and only one policy rule where condition is unset. - Boolean policy rules with conditions must set enforced to the opposite of the policy rule without a condition. - During policy evaluation, policy rules with conditions that are true for a target resource take precedence. Structure is documented below.
status.atProvider.dryRunSpec.rules[].allowAll <string>	# Setting this to "TRUE" means that all values are allowed. This field can be set only in Policies for list constraints.
status.atProvider.dryRunSpec.rules[].condition <object>	# A condition which determines whether this rule is used in the evaluation of the policy. When set, the expression field in the `Expr' must include from 1 to 10 subexpressions, joined by the "||" or "&&" operators. Each subexpression must be of the form "resource.matchTag('/tag_key_short_name, 'tag_value_short_name')". or "resource.matchTagId('tagKeys/key_id', 'tagValues/value_id')". where key_name and value_name are the resource names for Label Keys and Values. These names are available from the Tag Manager Service. An example expression is: "resource.matchTag('123456789/environment, 'prod')". or "resource.matchTagId('tagKeys/123', 'tagValues/456')". Structure is documented below.
status.atProvider.dryRunSpec.rules[].condition.description <string>	# Optional. Description of the expression. This is a longer text which describes the expression, e.g. when hovered over it in a UI.
status.atProvider.dryRunSpec.rules[].condition.expression <string>	# Textual representation of an expression in Common Expression Language syntax.
status.atProvider.dryRunSpec.rules[].condition.location <string>	# Optional. String indicating the location of the expression for error reporting, e.g. a file name and a position in the file.
status.atProvider.dryRunSpec.rules[].condition.title <string>	# Optional. Title for the expression, i.e. a short string describing its purpose. This can be used e.g. in UIs which allow to enter the expression.
status.atProvider.dryRunSpec.rules[].denyAll <string>	# Setting this to "TRUE" means that all values are denied. This field can be set only in Policies for list constraints.
status.atProvider.dryRunSpec.rules[].enforce <string>	# If "TRUE", then the Policy is enforced. If "FALSE", then any configuration is acceptable. This field can be set only in Policies for boolean constraints.
status.atProvider.dryRunSpec.rules[].parameters <string>	# Optional. Required for Managed Constraints if parameters defined in constraints. Pass parameter values when policy enforcement is enabled. Ensure that parameter value types match those defined in the constraint definition. For example: { "allowedLocations" : ["us-east1", "us-west1"], "allowAll" : true }
status.atProvider.dryRunSpec.rules[].values <object>	# List of values to be used for this PolicyRule. This field can be set only in Policies for list constraints. Structure is documented below.
status.atProvider.dryRunSpec.rules[].values.allowedValues <[]string>	# List of values allowed at this resource.
status.atProvider.dryRunSpec.rules[].values.deniedValues <[]string>	# List of values denied at this resource.
status.atProvider.dryRunSpec.updateTime <string>	# (Output) Output only. The time stamp this was previously updated. This represents the last time a call to CreatePolicy or UpdatePolicy was made for that policy.
status.atProvider.etag <string>	# Optional. An opaque tag indicating the current state of the policy, used for concurrency control. This 'etag' is computed by the server based on the value of other fields, and may be sent on update and delete requests to ensure the client has an up-to-date value before proceeding.
status.atProvider.id <string>	# an identifier for the resource with format {{parent}}/policies/{{name}}
status.atProvider.parent <string>	# The parent of the resource.
status.atProvider.spec <object>	# Basic information about the Organization Policy. Structure is documented below.
status.atProvider.spec.etag <string>	# (Output) An opaque tag indicating the current version of the Policy, used for concurrency control. This field is ignored if used in a CreatePolicy request. When the Policy is returned from either a GetPolicy or a ListPolicies request, this etag indicates the version of the current Policy to use when executing a read-modify-write loop. When the Policy is returned from a GetEffectivePolicy request, the etag will be unset.
status.atProvider.spec.inheritFromParent <boolean>	# Determines the inheritance behavior for this Policy. If inherit_from_parent is true, PolicyRules set higher up in the hierarchy (up to the closest root) are inherited and present in the effective policy. If it is false, then no rules are inherited, and this Policy becomes the new root for evaluation. This field can be set only for Policies which configure list constraints.
status.atProvider.spec.reset <boolean>	# Ignores policies set above this resource and restores the constraint_default enforcement behavior of the specific Constraint at this resource. This field can be set in policies for either list or boolean constraints. If set, rules must be empty and inherit_from_parent must be set to false.
status.atProvider.spec.rules <[]object>	# In Policies for boolean constraints, the following requirements apply: - There must be one and only one PolicyRule where condition is unset. - BooleanPolicyRules with conditions must set enforced to the opposite of the PolicyRule without a condition. - During policy evaluation, PolicyRules with conditions that are true for a target resource take precedence. Structure is documented below.
status.atProvider.spec.rules[].allowAll <string>	# Setting this to "TRUE" means that all values are allowed. This field can be set only in Policies for list constraints.
status.atProvider.spec.rules[].condition <object>	# A condition which determines whether this rule is used in the evaluation of the policy. When set, the expression field in the `Expr' must include from 1 to 10 subexpressions, joined by the "||" or "&&" operators. Each subexpression must be of the form "resource.matchTag('/tag_key_short_name, 'tag_value_short_name')". or "resource.matchTagId('tagKeys/key_id', 'tagValues/value_id')". where key_name and value_name are the resource names for Label Keys and Values. These names are available from the Tag Manager Service. An example expression is: "resource.matchTag('123456789/environment, 'prod')". or "resource.matchTagId('tagKeys/123', 'tagValues/456')". Structure is documented below.
status.atProvider.spec.rules[].condition.description <string>	# Optional. Description of the expression. This is a longer text which describes the expression, e.g. when hovered over it in a UI.
status.atProvider.spec.rules[].condition.expression <string>	# Textual representation of an expression in Common Expression Language syntax.
status.atProvider.spec.rules[].condition.location <string>	# Optional. String indicating the location of the expression for error reporting, e.g. a file name and a position in the file.
status.atProvider.spec.rules[].condition.title <string>	# Optional. Title for the expression, i.e. a short string describing its purpose. This can be used e.g. in UIs which allow to enter the expression.
status.atProvider.spec.rules[].denyAll <string>	# Setting this to "TRUE" means that all values are denied. This field can be set only in Policies for list constraints.
status.atProvider.spec.rules[].enforce <string>	# If "TRUE", then the Policy is enforced. If "FALSE", then any configuration is acceptable. This field can be set only in Policies for boolean constraints.
status.atProvider.spec.rules[].parameters <string>	# Optional. Required for Managed Constraints if parameters defined in constraints. Pass parameter values when policy enforcement is enabled. Ensure that parameter value types match those defined in the constraint definition. For example: { "allowedLocations" : ["us-east1", "us-west1"], "allowAll" : true }
status.atProvider.spec.rules[].values <object>	# List of values to be used for this PolicyRule. This field can be set only in Policies for list constraints. Structure is documented below.
status.atProvider.spec.rules[].values.allowedValues <[]string>	# List of values allowed at this resource.
status.atProvider.spec.rules[].values.deniedValues <[]string>	# List of values denied at this resource.
status.atProvider.spec.updateTime <string>	# (Output) Output only. The time stamp this was previously updated. This represents the last time a call to CreatePolicy or UpdatePolicy was made for that Policy.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
