# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=dbforpostgresql.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.initProvider.geoRedundantBackupEnabled <boolean>	# Turn Geo-redundant server backups on/off. This allows you to choose between locally redundant or geo-redundant backup storage in the General Purpose and Memory Optimized tiers. When the backups are stored in geo-redundant backup storage, they are not only stored within the region in which your server is hosted, but are also replicated to a paired data center. This provides better protection and ability to restore your server in a different region in the event of a disaster. This is not support for the Basic tier. Changing this forces a new resource to be created.
spec.initProvider.identity <[]object>	# An identity block as defined below.
spec.initProvider.identity[].type <string>	# Specifies the type of Managed Service Identity that should be configured on this PostgreSQL Server. The only possible value is SystemAssigned.
spec.initProvider.infrastructureEncryptionEnabled <boolean>	# Whether or not infrastructure is encrypted for this server. Changing this forces a new resource to be created.
spec.initProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
spec.initProvider.publicNetworkAccessEnabled <boolean>	# Whether or not public network access is allowed for this server. Defaults to true.
spec.initProvider.restorePointInTime <string>	# When create_mode is PointInTimeRestore the point in time to restore from creation_source_server_id. It should be provided in RFC3339 format, e.g. 2013-11-08T22:00:40Z.
spec.initProvider.skuName <string>	# Specifies the SKU Name for this PostgreSQL Server. The name of the SKU, follows the tier + family + cores pattern (e.g. B_Gen4_1, GP_Gen5_8). For more information see the product documentation. Possible values are B_Gen4_1, B_Gen4_2, B_Gen5_1, B_Gen5_2, GP_Gen4_2, GP_Gen4_4, GP_Gen4_8, GP_Gen4_16, GP_Gen4_32, GP_Gen5_2, GP_Gen5_4, GP_Gen5_8, GP_Gen5_16, GP_Gen5_32, GP_Gen5_64, MO_Gen5_2, MO_Gen5_4, MO_Gen5_8, MO_Gen5_16 and MO_Gen5_32.
spec.initProvider.sslEnforcementEnabled <boolean>	# Specifies if SSL should be enforced on connections. Possible values are true and false.
spec.initProvider.sslMinimalTlsVersionEnforced <string>	# The minimum TLS version to support on the sever. Possible values are TLSEnforcementDisabled, TLS1_0, TLS1_1, and TLS1_2. Defaults to TLS1_2.
spec.initProvider.storageMb <number>	# Max storage allowed for a server. Possible values are between 5120 MB(5GB) and 1048576 MB(1TB) for the Basic SKU and between 5120 MB(5GB) and 16777216 MB(16TB) for General Purpose/Memory Optimized SKUs. For more information see the product documentation.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider.threatDetectionPolicy <[]object>	# Threat detection policy configuration, known in the API as Server Security Alerts Policy. The threat_detection_policy block supports fields documented below.
spec.initProvider.threatDetectionPolicy[].disabledAlerts <[]string>	# Specifies a list of alerts which should be disabled. Possible values are Sql_Injection, Sql_Injection_Vulnerability, Access_Anomaly, Data_Exfiltration and Unsafe_Action.
spec.initProvider.threatDetectionPolicy[].emailAccountAdmins <boolean>	# Should the account administrators be emailed when this alert is triggered?
spec.initProvider.threatDetectionPolicy[].emailAddresses <[]string>	# A list of email addresses which alerts should be sent to.
spec.initProvider.threatDetectionPolicy[].enabled <boolean>	# Is the policy enabled?
spec.initProvider.threatDetectionPolicy[].retentionDays <number>	# Specifies the number of days to keep in the Threat Detection audit logs.
spec.initProvider.threatDetectionPolicy[].storageAccountAccessKeySecretRef <object>	# Specifies the identifier key of the Threat Detection audit storage account.
spec.initProvider.threatDetectionPolicy[].storageAccountAccessKeySecretRef.key <string> (required)	# The key to select.
spec.initProvider.threatDetectionPolicy[].storageAccountAccessKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.threatDetectionPolicy[].storageAccountAccessKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.threatDetectionPolicy[].storageEndpoint <string>	# Specifies the blob storage endpoint (e.g. https://example.blob.core.windows.net). This blob storage will hold all Threat Detection audit logs.
spec.initProvider.version <string>	# Specifies the version of PostgreSQL to use. Valid values are 9.5, 9.6, 10, 10.0, 10.2 and 11. Changing this forces a new resource to be created.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ServerStatus defines the observed state of Server.
status.atProvider <object>
status.atProvider.administratorLogin <string>	# The Administrator login for the PostgreSQL Server. Required when create_mode is Default. Changing this forces a new resource to be created.
status.atProvider.administratorLoginPasswordWo <string>	# The Password associated with the administrator_login for the PostgreSQL Server.
status.atProvider.administratorLoginPasswordWoVersion <number>	# An integer value used to trigger an update for administrator_login_password_wo. This property should be incremented when updating administrator_login_password_wo.
status.atProvider.autoGrowEnabled <boolean>	# Enable/Disable auto-growing of the storage. Storage auto-grow prevents your server from running out of storage and becoming read-only. If storage auto grow is enabled, the storage automatically grows without impacting the workload. Defaults to true.
status.atProvider.backupRetentionDays <number>	# Backup retention days for the server, supported values are between 7 and 35 days.
status.atProvider.createMode <string>	# The creation mode. Can be used to restore or replicate existing servers. Possible values are Default, Replica, GeoRestore, and PointInTimeRestore. Defaults to Default.
status.atProvider.creationSourceServerId <string>	# For creation modes other than Default, the source server ID to use.
status.atProvider.fqdn <string>	# The FQDN of the PostgreSQL Server.
status.atProvider.geoRedundantBackupEnabled <boolean>	# Turn Geo-redundant server backups on/off. This allows you to choose between locally redundant or geo-redundant backup storage in the General Purpose and Memory Optimized tiers. When the backups are stored in geo-redundant backup storage, they are not only stored within the region in which your server is hosted, but are also replicated to a paired data center. This provides better protection and ability to restore your server in a different region in the event of a disaster. This is not support for the Basic tier. Changing this forces a new resource to be created.
status.atProvider.id <string>	# The ID of the PostgreSQL Server.
status.atProvider.identity <[]object>	# An identity block as defined below.
status.atProvider.identity[].principalId <string>	# The Principal ID associated with this Managed Service Identity.
status.atProvider.identity[].tenantId <string>	# The Tenant ID associated with this Managed Service Identity.
status.atProvider.identity[].type <string>	# Specifies the type of Managed Service Identity that should be configured on this PostgreSQL Server. The only possible value is SystemAssigned.
status.atProvider.infrastructureEncryptionEnabled <boolean>	# Whether or not infrastructure is encrypted for this server. Changing this forces a new resource to be created.
status.atProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
status.atProvider.publicNetworkAccessEnabled <boolean>	# Whether or not public network access is allowed for this server. Defaults to true.
status.atProvider.resourceGroupName <string>	# The name of the resource group in which to create the PostgreSQL Server. Changing this forces a new resource to be created.
status.atProvider.restorePointInTime <string>	# When create_mode is PointInTimeRestore the point in time to restore from creation_source_server_id. It should be provided in RFC3339 format, e.g. 2013-11-08T22:00:40Z.
status.atProvider.skuName <string>	# Specifies the SKU Name for this PostgreSQL Server. The name of the SKU, follows the tier + family + cores pattern (e.g. B_Gen4_1, GP_Gen5_8). For more information see the product documentation. Possible values are B_Gen4_1, B_Gen4_2, B_Gen5_1, B_Gen5_2, GP_Gen4_2, GP_Gen4_4, GP_Gen4_8, GP_Gen4_16, GP_Gen4_32, GP_Gen5_2, GP_Gen5_4, GP_Gen5_8, GP_Gen5_16, GP_Gen5_32, GP_Gen5_64, MO_Gen5_2, MO_Gen5_4, MO_Gen5_8, MO_Gen5_16 and MO_Gen5_32.
status.atProvider.sslEnforcementEnabled <boolean>	# Specifies if SSL should be enforced on connections. Possible values are true and false.
status.atProvider.sslMinimalTlsVersionEnforced <string>	# The minimum TLS version to support on the sever. Possible values are TLSEnforcementDisabled, TLS1_0, TLS1_1, and TLS1_2. Defaults to TLS1_2.
status.atProvider.storageMb <number>	# Max storage allowed for a server. Possible values are between 5120 MB(5GB) and 1048576 MB(1TB) for the Basic SKU and between 5120 MB(5GB) and 16777216 MB(16TB) for General Purpose/Memory Optimized SKUs. For more information see the product documentation.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.atProvider.threatDetectionPolicy <[]object>	# Threat detection policy configuration, known in the API as Server Security Alerts Policy. The threat_detection_policy block supports fields documented below.
status.atProvider.threatDetectionPolicy[].disabledAlerts <[]string>	# Specifies a list of alerts which should be disabled. Possible values are Sql_Injection, Sql_Injection_Vulnerability, Access_Anomaly, Data_Exfiltration and Unsafe_Action.
status.atProvider.threatDetectionPolicy[].emailAccountAdmins <boolean>	# Should the account administrators be emailed when this alert is triggered?
status.atProvider.threatDetectionPolicy[].emailAddresses <[]string>	# A list of email addresses which alerts should be sent to.
status.atProvider.threatDetectionPolicy[].enabled <boolean>	# Is the policy enabled?
status.atProvider.threatDetectionPolicy[].retentionDays <number>	# Specifies the number of days to keep in the Threat Detection audit logs.
status.atProvider.threatDetectionPolicy[].storageEndpoint <string>	# Specifies the blob storage endpoint (e.g. https://example.blob.core.windows.net). This blob storage will hold all Threat Detection audit logs.
status.atProvider.version <string>	# Specifies the version of PostgreSQL to use. Valid values are 9.5, 9.6, 10, 10.0, 10.2 and 11. Changing this forces a new resource to be created.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
