# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=datafactory.azure.m.upbound.io/v1beta1
kind <string> enum=IntegrationRuntimeAzureSSIS
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# IntegrationRuntimeAzureSSISSpec defines the desired state of IntegrationRuntimeAzureSSIS
spec.forProvider.dataFactoryIdSelector <object>	# Selector for a Factory in datafactory to populate dataFactoryId.
spec.forProvider.dataFactoryIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.dataFactoryIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.dataFactoryIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.dataFactoryIdSelector.policy <object>	# Policies for selection.
spec.forProvider.dataFactoryIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.dataFactoryIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.description <string>	# Integration runtime description.
spec.forProvider.edition <string>	# The Azure-SSIS Integration Runtime edition. Valid values are Standard and Enterprise. Defaults to Standard.
spec.forProvider.expressCustomSetup <object>	# An express_custom_setup block as defined below.
spec.forProvider.expressCustomSetup.commandKey <[]object>	# One or more command_key blocks as defined below.
spec.forProvider.expressCustomSetup.commandKey[].keyVaultPassword <object>	# A key_vault_secret_reference block as defined below.
spec.forProvider.expressCustomSetup.commandKey[].keyVaultPassword.linkedServiceName <string>	# Name of the Linked Service to associate with the packages.
spec.forProvider.expressCustomSetup.commandKey[].keyVaultPassword.parameters <map[string]string>	# A map of parameters to associate with the Key Vault Data Factory Linked Service.
spec.forProvider.expressCustomSetup.commandKey[].keyVaultPassword.secretName <string>	# Specifies the secret name in Azure Key Vault.
spec.forProvider.expressCustomSetup.commandKey[].keyVaultPassword.secretVersion <string>	# Specifies the secret version in Azure Key Vault.
spec.forProvider.expressCustomSetup.commandKey[].passwordSecretRef <object>	# The password for the target device.
spec.forProvider.expressCustomSetup.commandKey[].passwordSecretRef.key <string> (required)
spec.forProvider.expressCustomSetup.commandKey[].passwordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.expressCustomSetup.commandKey[].targetName <string>	# The target computer or domain name.
spec.forProvider.expressCustomSetup.commandKey[].userName <string>	# The username for the target device.
spec.forProvider.expressCustomSetup.component <[]object>	# One or more component blocks as defined below.
spec.forProvider.expressCustomSetup.component[].keyVaultLicense <object>	# A key_vault_secret_reference block as defined below.
spec.forProvider.expressCustomSetup.component[].keyVaultLicense.linkedServiceName <string>	# Name of the Linked Service to associate with the packages.
spec.forProvider.expressCustomSetup.component[].keyVaultLicense.parameters <map[string]string>	# A map of parameters to associate with the Key Vault Data Factory Linked Service.
spec.forProvider.expressCustomSetup.component[].keyVaultLicense.secretName <string>	# Specifies the secret name in Azure Key Vault.
spec.forProvider.expressCustomSetup.component[].keyVaultLicense.secretVersion <string>	# Specifies the secret version in Azure Key Vault.
spec.forProvider.expressCustomSetup.component[].licenseSecretRef <object>	# The license used for the Component.
spec.forProvider.expressCustomSetup.component[].licenseSecretRef.key <string> (required)
spec.forProvider.expressCustomSetup.component[].licenseSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.expressCustomSetup.component[].name <string>	# Name of the package store.
spec.forProvider.expressCustomSetup.environment <map[string]string>	# The Environment Variables for the Azure-SSIS Integration Runtime.
spec.forProvider.expressCustomSetup.powershellVersion <string>	# The version of Azure Powershell installed for the Azure-SSIS Integration Runtime.
spec.forProvider.expressVnetIntegration <object>	# A express_vnet_integration block as defined below.
spec.forProvider.expressVnetIntegration.subnetId <string>	# id of the subnet to which the nodes of the Azure-SSIS Integration Runtime will be added.
spec.forProvider.expressVnetIntegration.subnetIdRef <object>	# Reference to a Subnet in network to populate subnetId.
spec.forProvider.expressVnetIntegration.subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.expressVnetIntegration.subnetIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.expressVnetIntegration.subnetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.expressVnetIntegration.subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.expressVnetIntegration.subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.expressVnetIntegration.subnetIdSelector <object>	# Selector for a Subnet in network to populate subnetId.
spec.forProvider.expressVnetIntegration.subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.expressVnetIntegration.subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.expressVnetIntegration.subnetIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.expressVnetIntegration.subnetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.expressVnetIntegration.subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.expressVnetIntegration.subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.licenseType <string>	# The type of the license that is used. Valid values are LicenseIncluded and BasePrice. Defaults to LicenseIncluded.
spec.forProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
spec.forProvider.maxParallelExecutionsPerNode <number>	# Defines the maximum parallel executions per node. Defaults to 1. Max is 1.
spec.forProvider.nodeSize <string>	# The size of the nodes on which the Azure-SSIS Integration Runtime runs. Valid values are: Standard_D2_v3, Standard_D4_v3, Standard_D8_v3, Standard_D16_v3, Standard_D32_v3, Standard_D64_v3, Standard_E2_v3, Standard_E4_v3, Standard_E8_v3, Standard_E16_v3, Standard_E32_v3, Standard_E64_v3, Standard_D1_v2, Standard_D2_v2, Standard_D3_v2, Standard_D4_v2, Standard_A4_v2 and Standard_A8_v2
spec.forProvider.numberOfNodes <number>	# Number of nodes for the Azure-SSIS Integration Runtime. Max is 10. Defaults to 1.
spec.forProvider.packageStore <[]object>	# One or more package_store block as defined below.
spec.forProvider.packageStore[].linkedServiceName <string>	# Name of the Linked Service to associate with the packages.
spec.forProvider.packageStore[].name <string>	# Name of the package store.
spec.forProvider.pipelineExternalComputeScale <object>	# One pipeline_external_compute_scale block as defined below.
spec.forProvider.pipelineExternalComputeScale.numberOfExternalNodes <number>	# Specifies the number of the external nodes, which should be greater than 0 and less than 11.
spec.forProvider.pipelineExternalComputeScale.numberOfPipelineNodes <number>	# Specifies the number of the pipeline nodes, which should be greater than 0 and less than 11.
spec.forProvider.pipelineExternalComputeScale.timeToLive <number>	# Specifies the time to live (in minutes) setting of integration runtime which will execute copy activity. Possible values are at least 5.
spec.forProvider.proxy <object>	# A proxy block as defined below.
spec.forProvider.proxy.path <string>	# The path in the data store to be used when moving data between Self-Hosted and Azure-SSIS Integration Runtimes.
spec.forProvider.proxy.selfHostedIntegrationRuntimeName <string>	# Name of Self Hosted Integration Runtime as a proxy.
spec.forProvider.proxy.stagingStorageLinkedServiceName <string>	# Name of Azure Blob Storage linked service to reference the staging data store to be used when moving data between self-hosted and Azure-SSIS integration runtimes.
spec.forProvider.vnetIntegration <object>	# A vnet_integration block as defined below.
spec.forProvider.vnetIntegration.publicIps <[]string>	# Static public IP addresses for the Azure-SSIS Integration Runtime. The size must be 2.
spec.forProvider.vnetIntegration.subnetId <string>	# id of the subnet to which the nodes of the Azure-SSIS Integration Runtime will be added.
spec.forProvider.vnetIntegration.subnetIdRef <object>	# Reference to a Subnet in network to populate subnetId.
spec.forProvider.vnetIntegration.subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.vnetIntegration.subnetIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.vnetIntegration.subnetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.vnetIntegration.subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vnetIntegration.subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vnetIntegration.subnetIdSelector <object>	# Selector for a Subnet in network to populate subnetId.
spec.forProvider.vnetIntegration.subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.vnetIntegration.subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.vnetIntegration.subnetIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.vnetIntegration.subnetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.vnetIntegration.subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vnetIntegration.subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vnetIntegration.subnetName <string>	# Name of the subnet to which the nodes of the Azure-SSIS Integration Runtime will be added.
spec.forProvider.vnetIntegration.subnetNameRef <object>	# Reference to a Subnet in network to populate subnetName.
spec.forProvider.vnetIntegration.subnetNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.vnetIntegration.subnetNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.vnetIntegration.subnetNameRef.policy <object>	# Policies for referencing.
spec.forProvider.vnetIntegration.subnetNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vnetIntegration.subnetNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vnetIntegration.subnetNameSelector <object>	# Selector for a Subnet in network to populate subnetName.
spec.forProvider.vnetIntegration.subnetNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.vnetIntegration.subnetNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.vnetIntegration.subnetNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.vnetIntegration.subnetNameSelector.policy <object>	# Policies for selection.
spec.forProvider.vnetIntegration.subnetNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vnetIntegration.subnetNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vnetIntegration.vnetId <string>	# ID of the virtual network to which the nodes of the Azure-SSIS Integration Runtime will be added.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.catalogInfo <object>	# A catalog_info block as defined below.
spec.initProvider.catalogInfo.administratorLogin <string>	# Administrator login name for the SQL Server.
spec.initProvider.catalogInfo.administratorPasswordSecretRef <object>	# Administrator login password for the SQL Server.
spec.initProvider.catalogInfo.administratorPasswordSecretRef.key <string> (required)
spec.initProvider.catalogInfo.administratorPasswordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.catalogInfo.dualStandbyPairName <string>	# The dual standby Azure-SSIS Integration Runtime pair with SSISDB failover.
spec.initProvider.catalogInfo.elasticPoolName <string>	# The name of SQL elastic pool where the database will be created for the SSIS catalog. Mutually exclusive with pricing_tier.
spec.initProvider.catalogInfo.pricingTier <string>	# Pricing tier for the database that will be created for the SSIS catalog. Valid values are: Basic, S0, S1, S2, S3, S4, S6, S7, S9, S12, P1, P2, P4, P6, P11, P15, GP_S_Gen5_1, GP_S_Gen5_2, GP_S_Gen5_4, GP_S_Gen5_6, GP_S_Gen5_8, GP_S_Gen5_10, GP_S_Gen5_12, GP_S_Gen5_14, GP_S_Gen5_16, GP_S_Gen5_18, GP_S_Gen5_20, GP_S_Gen5_24, GP_S_Gen5_32, GP_S_Gen5_40, GP_Gen5_2, GP_Gen5_4, GP_Gen5_6, GP_Gen5_8, GP_Gen5_10, GP_Gen5_12, GP_Gen5_14, GP_Gen5_16, GP_Gen5_18, GP_Gen5_20, GP_Gen5_24, GP_Gen5_32, GP_Gen5_40, GP_Gen5_80, BC_Gen5_2, BC_Gen5_4, BC_Gen5_6, BC_Gen5_8, BC_Gen5_10, BC_Gen5_12, BC_Gen5_14, BC_Gen5_16, BC_Gen5_18, BC_Gen5_20, BC_Gen5_24, BC_Gen5_32, BC_Gen5_40, BC_Gen5_80, HS_Gen5_2, HS_Gen5_4, HS_Gen5_6, HS_Gen5_8, HS_Gen5_10, HS_Gen5_12, HS_Gen5_14, HS_Gen5_16, HS_Gen5_18, HS_Gen5_20, HS_Gen5_24, HS_Gen5_32, HS_Gen5_40 and HS_Gen5_80. Mutually exclusive with elastic_pool_name.
spec.initProvider.catalogInfo.serverEndpoint <string>	# The endpoint of an Azure SQL Server that will be used to host the SSIS catalog.
spec.initProvider.copyComputeScale <object>	# One copy_compute_scale block as defined below.
spec.initProvider.copyComputeScale.dataIntegrationUnit <number>	# Specifies the data integration unit number setting reserved for copy activity execution. Supported values are multiples of 4 in range 4-256.
spec.initProvider.copyComputeScale.timeToLive <number>	# Specifies the time to live (in minutes) setting of integration runtime which will execute copy activity. Possible values are at least 5.
spec.initProvider.credentialName <string>	# The name of a Data Factory Credential that the SSIS integration will use to access data sources. For example, azurerm_data_factory_credential_user_managed_identity
spec.initProvider.customSetupScript <object>	# A custom_setup_script block as defined below.
spec.initProvider.customSetupScript.blobContainerUri <string>	# The blob endpoint for the container which contains a custom setup script that will be run on every node on startup. See https://docs.microsoft.com/azure/data-factory/how-to-configure-azure-ssis-ir-custom-setup for more information.
spec.initProvider.customSetupScript.sasTokenSecretRef <object> (required)	# A container SAS token that gives access to the files. See https://docs.microsoft.com/azure/data-factory/how-to-configure-azure-ssis-ir-custom-setup for more information.
spec.initProvider.customSetupScript.sasTokenSecretRef.key <string> (required)
spec.initProvider.customSetupScript.sasTokenSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.description <string>	# Integration runtime description.
spec.initProvider.edition <string>	# The Azure-SSIS Integration Runtime edition. Valid values are Standard and Enterprise. Defaults to Standard.
spec.initProvider.expressCustomSetup <object>	# An express_custom_setup block as defined below.
spec.initProvider.expressCustomSetup.commandKey <[]object>	# One or more command_key blocks as defined below.
spec.initProvider.expressCustomSetup.commandKey[].keyVaultPassword <object>	# A key_vault_secret_reference block as defined below.
spec.initProvider.expressCustomSetup.commandKey[].keyVaultPassword.linkedServiceName <string>	# Name of the Linked Service to associate with the packages.
spec.initProvider.expressCustomSetup.commandKey[].keyVaultPassword.parameters <map[string]string>	# A map of parameters to associate with the Key Vault Data Factory Linked Service.
spec.initProvider.expressCustomSetup.commandKey[].keyVaultPassword.secretName <string>	# Specifies the secret name in Azure Key Vault.
spec.initProvider.expressCustomSetup.commandKey[].keyVaultPassword.secretVersion <string>	# Specifies the secret version in Azure Key Vault.
spec.initProvider.expressCustomSetup.commandKey[].passwordSecretRef <object>	# The password for the target device.
spec.initProvider.expressCustomSetup.commandKey[].passwordSecretRef.key <string> (required)
spec.initProvider.expressCustomSetup.commandKey[].passwordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.expressCustomSetup.commandKey[].targetName <string>	# The target computer or domain name.
spec.initProvider.expressCustomSetup.commandKey[].userName <string>	# The username for the target device.
spec.initProvider.expressCustomSetup.component <[]object>	# One or more component blocks as defined below.
spec.initProvider.expressCustomSetup.component[].keyVaultLicense <object>	# A key_vault_secret_reference block as defined below.
spec.initProvider.expressCustomSetup.component[].keyVaultLicense.linkedServiceName <string>	# Name of the Linked Service to associate with the packages.
spec.initProvider.expressCustomSetup.component[].keyVaultLicense.parameters <map[string]string>	# A map of parameters to associate with the Key Vault Data Factory Linked Service.
spec.initProvider.expressCustomSetup.component[].keyVaultLicense.secretName <string>	# Specifies the secret name in Azure Key Vault.
spec.initProvider.expressCustomSetup.component[].keyVaultLicense.secretVersion <string>	# Specifies the secret version in Azure Key Vault.
spec.initProvider.expressCustomSetup.component[].licenseSecretRef <object>	# The license used for the Component.
spec.initProvider.expressCustomSetup.component[].licenseSecretRef.key <string> (required)
spec.initProvider.expressCustomSetup.component[].licenseSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.expressCustomSetup.component[].name <string>	# Name of the package store.
spec.initProvider.expressCustomSetup.environment <map[string]string>	# The Environment Variables for the Azure-SSIS Integration Runtime.
spec.initProvider.expressCustomSetup.powershellVersion <string>	# The version of Azure Powershell installed for the Azure-SSIS Integration Runtime.
spec.initProvider.expressVnetIntegration <object>	# A express_vnet_integration block as defined below.
spec.initProvider.expressVnetIntegration.subnetId <string>	# id of the subnet to which the nodes of the Azure-SSIS Integration Runtime will be added.
spec.initProvider.expressVnetIntegration.subnetIdRef <object>	# Reference to a Subnet in network to populate subnetId.
spec.initProvider.expressVnetIntegration.subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.expressVnetIntegration.subnetIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.expressVnetIntegration.subnetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.expressVnetIntegration.subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.expressVnetIntegration.subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.expressVnetIntegration.subnetIdSelector <object>	# Selector for a Subnet in network to populate subnetId.
spec.initProvider.expressVnetIntegration.subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.expressVnetIntegration.subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.expressVnetIntegration.subnetIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.expressVnetIntegration.subnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.expressVnetIntegration.subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.expressVnetIntegration.subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.licenseType <string>	# The type of the license that is used. Valid values are LicenseIncluded and BasePrice. Defaults to LicenseIncluded.
spec.initProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
spec.initProvider.maxParallelExecutionsPerNode <number>	# Defines the maximum parallel executions per node. Defaults to 1. Max is 1.
spec.initProvider.nodeSize <string>	# The size of the nodes on which the Azure-SSIS Integration Runtime runs. Valid values are: Standard_D2_v3, Standard_D4_v3, Standard_D8_v3, Standard_D16_v3, Standard_D32_v3, Standard_D64_v3, Standard_E2_v3, Standard_E4_v3, Standard_E8_v3, Standard_E16_v3, Standard_E32_v3, Standard_E64_v3, Standard_D1_v2, Standard_D2_v2, Standard_D3_v2, Standard_D4_v2, Standard_A4_v2 and Standard_A8_v2
spec.initProvider.numberOfNodes <number>	# Number of nodes for the Azure-SSIS Integration Runtime. Max is 10. Defaults to 1.
spec.initProvider.packageStore <[]object>	# One or more package_store block as defined below.
spec.initProvider.packageStore[].linkedServiceName <string>	# Name of the Linked Service to associate with the packages.
spec.initProvider.packageStore[].name <string>	# Name of the package store.
spec.initProvider.pipelineExternalComputeScale <object>	# One pipeline_external_compute_scale block as defined below.
spec.initProvider.pipelineExternalComputeScale.numberOfExternalNodes <number>	# Specifies the number of the external nodes, which should be greater than 0 and less than 11.
spec.initProvider.pipelineExternalComputeScale.numberOfPipelineNodes <number>	# Specifies the number of the pipeline nodes, which should be greater than 0 and less than 11.
spec.initProvider.pipelineExternalComputeScale.timeToLive <number>	# Specifies the time to live (in minutes) setting of integration runtime which will execute copy activity. Possible values are at least 5.
spec.initProvider.proxy <object>	# A proxy block as defined below.
spec.initProvider.proxy.path <string>	# The path in the data store to be used when moving data between Self-Hosted and Azure-SSIS Integration Runtimes.
spec.initProvider.proxy.selfHostedIntegrationRuntimeName <string>	# Name of Self Hosted Integration Runtime as a proxy.
spec.initProvider.proxy.stagingStorageLinkedServiceName <string>	# Name of Azure Blob Storage linked service to reference the staging data store to be used when moving data between self-hosted and Azure-SSIS integration runtimes.
spec.initProvider.vnetIntegration <object>	# A vnet_integration block as defined below.
spec.initProvider.vnetIntegration.publicIps <[]string>	# Static public IP addresses for the Azure-SSIS Integration Runtime. The size must be 2.
spec.initProvider.vnetIntegration.subnetId <string>	# id of the subnet to which the nodes of the Azure-SSIS Integration Runtime will be added.
spec.initProvider.vnetIntegration.subnetIdRef <object>	# Reference to a Subnet in network to populate subnetId.
spec.initProvider.vnetIntegration.subnetIdRef.name <string> (required)	# Name of the referenced object.
