# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=datafactory.azure.m.upbound.io/v1beta1
kind <string> enum=DataSetSnowflake
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DataSetSnowflakeSpec defines the desired state of DataSetSnowflake
spec.forProvider.linkedServiceNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.linkedServiceNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.linkedServiceNameSelector.policy <object>	# Policies for selection.
spec.forProvider.linkedServiceNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.linkedServiceNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.parameters <map[string]string>	# A map of parameters to associate with the Data Factory Dataset Snowflake.
spec.forProvider.schemaColumn <[]object>	# A schema_column block as defined below.
spec.forProvider.schemaColumn[].name <string>	# The name of the column.
spec.forProvider.schemaColumn[].precision <number>	# The total number of digits allowed.
spec.forProvider.schemaColumn[].scale <number>	# The number of digits allowed to the right of the decimal point.
spec.forProvider.schemaColumn[].type <string>	# Type of the column. Valid values are NUMBER, DECIMAL, NUMERIC, INT, INTEGER, BIGINT, SMALLINT, FLOAT“FLOAT4, FLOAT8, DOUBLE, DOUBLE PRECISION, REAL, VARCHAR, CHAR, CHARACTER, STRING, TEXT, BINARY, VARBINARY, BOOLEAN, DATE, DATETIME, TIME, TIMESTAMP, TIMESTAMP_LTZ, TIMESTAMP_NTZ, TIMESTAMP_TZ, VARIANT, OBJECT, ARRAY, GEOGRAPHY. Please note these values are case sensitive.
spec.forProvider.schemaName <string>	# The schema name of the Data Factory Dataset Snowflake.
spec.forProvider.tableName <string>	# The table name of the Data Factory Dataset Snowflake.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.additionalProperties <map[string]string>	# A map of additional properties to associate with the Data Factory Dataset Snowflake.
spec.initProvider.annotations <[]string>	# List of tags that can be used for describing the Data Factory Dataset Snowflake.
spec.initProvider.description <string>	# The description for the Data Factory Dataset Snowflake.
spec.initProvider.folder <string>	# The folder that this Dataset is in. If not specified, the Dataset will appear at the root level.
spec.initProvider.linkedServiceName <string>	# The Data Factory Linked Service name in which to associate the Dataset with.
spec.initProvider.linkedServiceNameRef <object>	# Reference to a LinkedServiceSnowflake in datafactory to populate linkedServiceName.
spec.initProvider.linkedServiceNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.linkedServiceNameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.linkedServiceNameRef.policy <object>	# Policies for referencing.
spec.initProvider.linkedServiceNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.linkedServiceNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.linkedServiceNameSelector <object>	# Selector for a LinkedServiceSnowflake in datafactory to populate linkedServiceName.
spec.initProvider.linkedServiceNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.linkedServiceNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.linkedServiceNameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.linkedServiceNameSelector.policy <object>	# Policies for selection.
spec.initProvider.linkedServiceNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.linkedServiceNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.parameters <map[string]string>	# A map of parameters to associate with the Data Factory Dataset Snowflake.
spec.initProvider.schemaColumn <[]object>	# A schema_column block as defined below.
spec.initProvider.schemaColumn[].name <string>	# The name of the column.
spec.initProvider.schemaColumn[].precision <number>	# The total number of digits allowed.
spec.initProvider.schemaColumn[].scale <number>	# The number of digits allowed to the right of the decimal point.
spec.initProvider.schemaColumn[].type <string>	# Type of the column. Valid values are NUMBER, DECIMAL, NUMERIC, INT, INTEGER, BIGINT, SMALLINT, FLOAT“FLOAT4, FLOAT8, DOUBLE, DOUBLE PRECISION, REAL, VARCHAR, CHAR, CHARACTER, STRING, TEXT, BINARY, VARBINARY, BOOLEAN, DATE, DATETIME, TIME, TIMESTAMP, TIMESTAMP_LTZ, TIMESTAMP_NTZ, TIMESTAMP_TZ, VARIANT, OBJECT, ARRAY, GEOGRAPHY. Please note these values are case sensitive.
spec.initProvider.schemaName <string>	# The schema name of the Data Factory Dataset Snowflake.
spec.initProvider.tableName <string>	# The table name of the Data Factory Dataset Snowflake.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# DataSetSnowflakeStatus defines the observed state of DataSetSnowflake.
status.atProvider <object>
status.atProvider.additionalProperties <map[string]string>	# A map of additional properties to associate with the Data Factory Dataset Snowflake.
status.atProvider.annotations <[]string>	# List of tags that can be used for describing the Data Factory Dataset Snowflake.
status.atProvider.dataFactoryId <string>	# The Data Factory ID in which to associate the Linked Service with. Changing this forces a new resource.
status.atProvider.description <string>	# The description for the Data Factory Dataset Snowflake.
status.atProvider.folder <string>	# The folder that this Dataset is in. If not specified, the Dataset will appear at the root level.
status.atProvider.id <string>	# The ID of the Data Factory Snowflake Dataset.
status.atProvider.linkedServiceName <string>	# The Data Factory Linked Service name in which to associate the Dataset with.
status.atProvider.parameters <map[string]string>	# A map of parameters to associate with the Data Factory Dataset Snowflake.
status.atProvider.schemaColumn <[]object>	# A schema_column block as defined below.
status.atProvider.schemaColumn[].name <string>	# The name of the column.
status.atProvider.schemaColumn[].precision <number>	# The total number of digits allowed.
status.atProvider.schemaColumn[].scale <number>	# The number of digits allowed to the right of the decimal point.
status.atProvider.schemaColumn[].type <string>	# Type of the column. Valid values are NUMBER, DECIMAL, NUMERIC, INT, INTEGER, BIGINT, SMALLINT, FLOAT“FLOAT4, FLOAT8, DOUBLE, DOUBLE PRECISION, REAL, VARCHAR, CHAR, CHARACTER, STRING, TEXT, BINARY, VARBINARY, BOOLEAN, DATE, DATETIME, TIME, TIMESTAMP, TIMESTAMP_LTZ, TIMESTAMP_NTZ, TIMESTAMP_TZ, VARIANT, OBJECT, ARRAY, GEOGRAPHY. Please note these values are case sensitive.
status.atProvider.schemaName <string>	# The schema name of the Data Factory Dataset Snowflake.
status.atProvider.tableName <string>	# The table name of the Data Factory Dataset Snowflake.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
