# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=devtestlab.azure.m.upbound.io/v1beta1
kind <string> enum=WindowsVirtualMachine
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# WindowsVirtualMachineSpec defines the desired state of WindowsVirtualMachine
spec.forProvider.labSubnetNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.labVirtualNetworkId <string>	# The ID of the Dev Test Virtual Network where this Virtual Machine should be created. Changing this forces a new resource to be created.
spec.forProvider.labVirtualNetworkIdRef <object>	# Reference to a VirtualNetwork in devtestlab to populate labVirtualNetworkId.
spec.forProvider.labVirtualNetworkIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.labVirtualNetworkIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.labVirtualNetworkIdRef.policy <object>	# Policies for referencing.
spec.forProvider.labVirtualNetworkIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.labVirtualNetworkIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.labVirtualNetworkIdSelector <object>	# Selector for a VirtualNetwork in devtestlab to populate labVirtualNetworkId.
spec.forProvider.labVirtualNetworkIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.labVirtualNetworkIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.labVirtualNetworkIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.labVirtualNetworkIdSelector.policy <object>	# Policies for selection.
spec.forProvider.labVirtualNetworkIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.labVirtualNetworkIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.location <string>	# Specifies the supported Azure location where the Dev Test Lab exists. Changing this forces a new resource to be created.
spec.forProvider.name <string>	# Specifies the name of the Dev Test Machine. Changing this forces a new resource to be created.
spec.forProvider.notes <string>	# Any notes about the Virtual Machine.
spec.forProvider.passwordSecretRef <object>	# The Password associated with the username used to login to this Virtual Machine. Changing this forces a new resource to be created.
spec.forProvider.passwordSecretRef.key <string> (required)
spec.forProvider.passwordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.resourceGroupName <string>	# The name of the resource group in which the Dev Test Lab resource exists. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.size <string>	# The Machine Size to use for this Virtual Machine, such as Standard_F2. Changing this forces a new resource to be created.
spec.forProvider.storageType <string>	# The type of Storage to use on this Virtual Machine. Possible values are Standard and Premium. Changing this forces a new resource to be created.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.forProvider.username <string>	# The Username associated with the local administrator on this Virtual Machine. Changing this forces a new resource to be created.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.allowClaim <boolean>	# Can this Virtual Machine be claimed by users? Defaults to true.
spec.initProvider.disallowPublicIpAddress <boolean>	# Should the Virtual Machine be created without a Public IP Address? Changing this forces a new resource to be created.
spec.initProvider.galleryImageReference <object>	# A gallery_image_reference block as defined below.
spec.initProvider.galleryImageReference.offer <string>	# The Offer of the Gallery Image. Changing this forces a new resource to be created.
spec.initProvider.galleryImageReference.publisher <string>	# The Publisher of the Gallery Image. Changing this forces a new resource to be created.
spec.initProvider.galleryImageReference.sku <string>	# The SKU of the Gallery Image. Changing this forces a new resource to be created.
spec.initProvider.galleryImageReference.version <string>	# The Version of the Gallery Image. Changing this forces a new resource to be created.
spec.initProvider.inboundNatRule <[]object>	# One or more inbound_nat_rule blocks as defined below. Changing this forces a new resource to be created.
spec.initProvider.inboundNatRule[].backendPort <number>	# The Backend Port associated with this NAT Rule. Changing this forces a new resource to be created.
spec.initProvider.inboundNatRule[].protocol <string>	# The Protocol used for this NAT Rule. Possible values are Tcp and Udp.
spec.initProvider.labName <string>	# Specifies the name of the Dev Test Lab in which the Virtual Machine should be created. Changing this forces a new resource to be created.
spec.initProvider.labNameRef <object>	# Reference to a Lab in devtestlab to populate labName.
spec.initProvider.labNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.labNameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.labNameRef.policy <object>	# Policies for referencing.
spec.initProvider.labNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.labNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.labNameSelector <object>	# Selector for a Lab in devtestlab to populate labName.
spec.initProvider.labNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.labNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.labNameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.labNameSelector.policy <object>	# Policies for selection.
spec.initProvider.labNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.labNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.labSubnetName <string>	# The name of a Subnet within the Dev Test Virtual Network where this machine should exist. Changing this forces a new resource to be created.
spec.initProvider.labSubnetNameRef <object>	# Reference to a Subnet in network to populate labSubnetName.
spec.initProvider.labSubnetNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.labSubnetNameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.labSubnetNameRef.policy <object>	# Policies for referencing.
spec.initProvider.labSubnetNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.labSubnetNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.labSubnetNameSelector <object>	# Selector for a Subnet in network to populate labSubnetName.
spec.initProvider.labSubnetNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.labSubnetNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.labSubnetNameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.labSubnetNameSelector.policy <object>	# Policies for selection.
spec.initProvider.labSubnetNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.labSubnetNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.labVirtualNetworkId <string>	# The ID of the Dev Test Virtual Network where this Virtual Machine should be created. Changing this forces a new resource to be created.
spec.initProvider.labVirtualNetworkIdRef <object>	# Reference to a VirtualNetwork in devtestlab to populate labVirtualNetworkId.
spec.initProvider.labVirtualNetworkIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.labVirtualNetworkIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.labVirtualNetworkIdRef.policy <object>	# Policies for referencing.
spec.initProvider.labVirtualNetworkIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.labVirtualNetworkIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.labVirtualNetworkIdSelector <object>	# Selector for a VirtualNetwork in devtestlab to populate labVirtualNetworkId.
spec.initProvider.labVirtualNetworkIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.labVirtualNetworkIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.labVirtualNetworkIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.labVirtualNetworkIdSelector.policy <object>	# Policies for selection.
spec.initProvider.labVirtualNetworkIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.labVirtualNetworkIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.location <string>	# Specifies the supported Azure location where the Dev Test Lab exists. Changing this forces a new resource to be created.
spec.initProvider.name <string>	# Specifies the name of the Dev Test Machine. Changing this forces a new resource to be created.
spec.initProvider.notes <string>	# Any notes about the Virtual Machine.
spec.initProvider.passwordSecretRef <object> (required)	# The Password associated with the username used to login to this Virtual Machine. Changing this forces a new resource to be created.
spec.initProvider.passwordSecretRef.key <string> (required)
spec.initProvider.passwordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.resourceGroupName <string>	# The name of the resource group in which the Dev Test Lab resource exists. Changing this forces a new resource to be created.
spec.initProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.initProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.initProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.initProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.initProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.size <string>	# The Machine Size to use for this Virtual Machine, such as Standard_F2. Changing this forces a new resource to be created.
spec.initProvider.storageType <string>	# The type of Storage to use on this Virtual Machine. Possible values are Standard and Premium. Changing this forces a new resource to be created.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider.username <string>	# The Username associated with the local administrator on this Virtual Machine. Changing this forces a new resource to be created.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# WindowsVirtualMachineStatus defines the observed state of WindowsVirtualMachine.
status.atProvider <object>
status.atProvider.allowClaim <boolean>	# Can this Virtual Machine be claimed by users? Defaults to true.
status.atProvider.disallowPublicIpAddress <boolean>	# Should the Virtual Machine be created without a Public IP Address? Changing this forces a new resource to be created.
status.atProvider.fqdn <string>	# The FQDN of the Virtual Machine.
status.atProvider.galleryImageReference <object>	# A gallery_image_reference block as defined below.
status.atProvider.galleryImageReference.offer <string>	# The Offer of the Gallery Image. Changing this forces a new resource to be created.
status.atProvider.galleryImageReference.publisher <string>	# The Publisher of the Gallery Image. Changing this forces a new resource to be created.
status.atProvider.galleryImageReference.sku <string>	# The SKU of the Gallery Image. Changing this forces a new resource to be created.
status.atProvider.galleryImageReference.version <string>	# The Version of the Gallery Image. Changing this forces a new resource to be created.
status.atProvider.id <string>	# The ID of the Virtual Machine.
status.atProvider.inboundNatRule <[]object>	# One or more inbound_nat_rule blocks as defined below. Changing this forces a new resource to be created.
status.atProvider.inboundNatRule[].backendPort <number>	# The Backend Port associated with this NAT Rule. Changing this forces a new resource to be created.
status.atProvider.inboundNatRule[].frontendPort <number>	# The frontend port associated with this Inbound NAT Rule.
status.atProvider.inboundNatRule[].protocol <string>	# The Protocol used for this NAT Rule. Possible values are Tcp and Udp.
status.atProvider.labName <string>	# Specifies the name of the Dev Test Lab in which the Virtual Machine should be created. Changing this forces a new resource to be created.
status.atProvider.labSubnetName <string>	# The name of a Subnet within the Dev Test Virtual Network where this machine should exist. Changing this forces a new resource to be created.
status.atProvider.labVirtualNetworkId <string>	# The ID of the Dev Test Virtual Network where this Virtual Machine should be created. Changing this forces a new resource to be created.
status.atProvider.location <string>	# Specifies the supported Azure location where the Dev Test Lab exists. Changing this forces a new resource to be created.
status.atProvider.name <string>	# Specifies the name of the Dev Test Machine. Changing this forces a new resource to be created.
status.atProvider.notes <string>	# Any notes about the Virtual Machine.
status.atProvider.resourceGroupName <string>	# The name of the resource group in which the Dev Test Lab resource exists. Changing this forces a new resource to be created.
status.atProvider.size <string>	# The Machine Size to use for this Virtual Machine, such as Standard_F2. Changing this forces a new resource to be created.
status.atProvider.storageType <string>	# The type of Storage to use on this Virtual Machine. Possible values are Standard and Premium. Changing this forces a new resource to be created.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.atProvider.uniqueIdentifier <string>	# The unique immutable identifier of the Virtual Machine.
status.atProvider.username <string>	# The Username associated with the local administrator on this Virtual Machine. Changing this forces a new resource to be created.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
