# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=devtestlab.azure.m.upbound.io/v1beta1
kind <string> enum=GlobalVMShutdownSchedule
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# GlobalVMShutdownScheduleSpec defines the desired state of GlobalVMShutdownSchedule
spec.initProvider.virtualMachineId <string>	# The resource ID of the target ARM-based Virtual Machine. Changing this forces a new resource to be created.
spec.initProvider.virtualMachineIdRef <object>	# Reference to a LinuxVirtualMachine in compute to populate virtualMachineId.
spec.initProvider.virtualMachineIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.virtualMachineIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.virtualMachineIdRef.policy <object>	# Policies for referencing.
spec.initProvider.virtualMachineIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.virtualMachineIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.virtualMachineIdSelector <object>	# Selector for a LinuxVirtualMachine in compute to populate virtualMachineId.
spec.initProvider.virtualMachineIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.virtualMachineIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.virtualMachineIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.virtualMachineIdSelector.policy <object>	# Policies for selection.
spec.initProvider.virtualMachineIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.virtualMachineIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# GlobalVMShutdownScheduleStatus defines the observed state of GlobalVMShutdownSchedule.
status.atProvider <object>
status.atProvider.dailyRecurrenceTime <string>	# The time each day when the schedule takes effect. Must match the format HHmm where HH is 00-23 and mm is 00-59 (e.g. 0930, 2300, etc.)
status.atProvider.enabled <boolean>	# Whether to enable the schedule. Possible values are true and false. Defaults to true.
status.atProvider.id <string>	# The Dev Test Global Schedule ID.
status.atProvider.location <string>	# The location where the schedule is created. Changing this forces a new resource to be created.
status.atProvider.notificationSettings <object>	# The notification setting of a schedule. A notification_settings block as defined below.
status.atProvider.notificationSettings.email <string>	# E-mail address to which the notification will be sent.
status.atProvider.notificationSettings.enabled <boolean>	# Whether to enable pre-shutdown notifications. Possible values are true and false.
status.atProvider.notificationSettings.timeInMinutes <number>	# Time in minutes between 15 and 120 before a shutdown event at which a notification will be sent. Defaults to 30.
status.atProvider.notificationSettings.webhookUrl <string>	# The webhook URL to which the notification will be sent.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.atProvider.timezone <string>	# The time zone ID (e.g. Pacific Standard time). Refer to this guide for a full list of accepted time zone names.
status.atProvider.virtualMachineId <string>	# The resource ID of the target ARM-based Virtual Machine. Changing this forces a new resource to be created.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
