# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=sesv2.aws.upbound.io/v1beta2
kind <string> enum=ConfigurationSetEventDestination (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ConfigurationSetEventDestinationSpec defines the desired state of ConfigurationSetEventDestination
spec.forProvider.eventDestination.eventBridgeDestination.eventBusArn <string>	# The Amazon Resource Name (ARN) of the Amazon EventBridge bus to publish email events to. Only the default bus is supported.
spec.forProvider.eventDestination.kinesisFirehoseDestination <object>	# An object that defines an Amazon Kinesis Data Firehose destination for email events. See kinesis_firehose_destination Block for details.
spec.forProvider.eventDestination.kinesisFirehoseDestination.deliveryStreamArn <string>	# The Amazon Resource Name (ARN) of the Amazon Kinesis Data Firehose stream that the Amazon SES API v2 sends email events to.
spec.forProvider.eventDestination.kinesisFirehoseDestination.deliveryStreamArnRef <object>	# Reference to a DeliveryStream in firehose to populate deliveryStreamArn.
spec.forProvider.eventDestination.kinesisFirehoseDestination.deliveryStreamArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.eventDestination.kinesisFirehoseDestination.deliveryStreamArnRef.policy <object>	# Policies for referencing.
spec.forProvider.eventDestination.kinesisFirehoseDestination.deliveryStreamArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.eventDestination.kinesisFirehoseDestination.deliveryStreamArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.eventDestination.kinesisFirehoseDestination.deliveryStreamArnSelector <object>	# Selector for a DeliveryStream in firehose to populate deliveryStreamArn.
spec.forProvider.eventDestination.kinesisFirehoseDestination.deliveryStreamArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.eventDestination.kinesisFirehoseDestination.deliveryStreamArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.eventDestination.kinesisFirehoseDestination.deliveryStreamArnSelector.policy <object>	# Policies for selection.
spec.forProvider.eventDestination.kinesisFirehoseDestination.deliveryStreamArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.eventDestination.kinesisFirehoseDestination.deliveryStreamArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.eventDestination.kinesisFirehoseDestination.iamRoleArn <string>	# The Amazon Resource Name (ARN) of the IAM role that the Amazon SES API v2 uses to send email events to the Amazon Kinesis Data Firehose stream.
spec.forProvider.eventDestination.kinesisFirehoseDestination.iamRoleArnRef <object>	# Reference to a Role in iam to populate iamRoleArn.
spec.forProvider.eventDestination.kinesisFirehoseDestination.iamRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.eventDestination.kinesisFirehoseDestination.iamRoleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.eventDestination.kinesisFirehoseDestination.iamRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.eventDestination.kinesisFirehoseDestination.iamRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.eventDestination.kinesisFirehoseDestination.iamRoleArnSelector <object>	# Selector for a Role in iam to populate iamRoleArn.
spec.forProvider.eventDestination.kinesisFirehoseDestination.iamRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.eventDestination.kinesisFirehoseDestination.iamRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.eventDestination.kinesisFirehoseDestination.iamRoleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.eventDestination.kinesisFirehoseDestination.iamRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.eventDestination.kinesisFirehoseDestination.iamRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.eventDestination.matchingEventTypes <[]string>	# - An array that specifies which events the Amazon SES API v2 should send to the destinations. Valid values: SEND, REJECT, BOUNCE, COMPLAINT, DELIVERY, OPEN, CLICK, RENDERING_FAILURE, DELIVERY_DELAY, SUBSCRIPTION.
spec.forProvider.eventDestination.pinpointDestination <object>	# An object that defines an Amazon Pinpoint project destination for email events. See pinpoint_destination Block for details.
spec.forProvider.eventDestination.pinpointDestination.applicationArn <string>
spec.forProvider.eventDestination.pinpointDestination.applicationArnRef <object>	# Reference to a App in pinpoint to populate applicationArn.
spec.forProvider.eventDestination.pinpointDestination.applicationArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.eventDestination.pinpointDestination.applicationArnRef.policy <object>	# Policies for referencing.
spec.forProvider.eventDestination.pinpointDestination.applicationArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.eventDestination.pinpointDestination.applicationArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.eventDestination.pinpointDestination.applicationArnSelector <object>	# Selector for a App in pinpoint to populate applicationArn.
spec.forProvider.eventDestination.pinpointDestination.applicationArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.eventDestination.pinpointDestination.applicationArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.eventDestination.pinpointDestination.applicationArnSelector.policy <object>	# Policies for selection.
spec.forProvider.eventDestination.pinpointDestination.applicationArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.eventDestination.pinpointDestination.applicationArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.eventDestination.snsDestination <object>	# An object that defines an Amazon SNS destination for email events. See sns_destination Block for details.
spec.forProvider.eventDestination.snsDestination.topicArn <string>	# The Amazon Resource Name (ARN) of the Amazon SNS topic to publish email events to.
spec.forProvider.eventDestination.snsDestination.topicArnRef <object>	# Reference to a Topic in sns to populate topicArn.
spec.forProvider.eventDestination.snsDestination.topicArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.eventDestination.snsDestination.topicArnRef.policy <object>	# Policies for referencing.
spec.forProvider.eventDestination.snsDestination.topicArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.eventDestination.snsDestination.topicArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.eventDestination.snsDestination.topicArnSelector <object>	# Selector for a Topic in sns to populate topicArn.
spec.forProvider.eventDestination.snsDestination.topicArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.eventDestination.snsDestination.topicArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.eventDestination.snsDestination.topicArnSelector.policy <object>	# Policies for selection.
spec.forProvider.eventDestination.snsDestination.topicArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.eventDestination.snsDestination.topicArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.eventDestinationName <string>	# An object that defines the event destination. See event_destination Block for details.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.configurationSetName <string>	# The name of the configuration set.
spec.initProvider.configurationSetNameRef <object>	# Reference to a ConfigurationSet in sesv2 to populate configurationSetName.
spec.initProvider.configurationSetNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.configurationSetNameRef.policy <object>	# Policies for referencing.
spec.initProvider.configurationSetNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.configurationSetNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.configurationSetNameSelector <object>	# Selector for a ConfigurationSet in sesv2 to populate configurationSetName.
spec.initProvider.configurationSetNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.configurationSetNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.configurationSetNameSelector.policy <object>	# Policies for selection.
spec.initProvider.configurationSetNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.configurationSetNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.eventDestination <object>	# A name that identifies the event destination within the configuration set.
spec.initProvider.eventDestination.cloudWatchDestination <object>	# An object that defines an Amazon CloudWatch destination for email events. See cloud_watch_destination Block for details.
spec.initProvider.eventDestination.cloudWatchDestination.dimensionConfiguration <[]object>	# An array of objects that define the dimensions to use when you send email events to Amazon CloudWatch. See dimension_configuration Block for details.
spec.initProvider.eventDestination.cloudWatchDestination.dimensionConfiguration[].defaultDimensionValue <string>	# The default value of the dimension that is published to Amazon CloudWatch if you don't provide the value of the dimension when you send an email.
spec.initProvider.eventDestination.cloudWatchDestination.dimensionConfiguration[].dimensionName <string>	# The name of an Amazon CloudWatch dimension associated with an email sending metric.
spec.initProvider.eventDestination.cloudWatchDestination.dimensionConfiguration[].dimensionValueSource <string>	# The location where the Amazon SES API v2 finds the value of a dimension to publish to Amazon CloudWatch. Valid values: MESSAGE_TAG, EMAIL_HEADER, LINK_TAG.
spec.initProvider.eventDestination.enabled <boolean>	# When the event destination is enabled, the specified event types are sent to the destinations. Default: false.
spec.initProvider.eventDestination.eventBridgeDestination <object>	# An object that defines an Amazon EventBridge destination for email events. You can use Amazon EventBridge to send notifications when certain email events occur. See event_bridge_destination Block for details.
spec.initProvider.eventDestination.eventBridgeDestination.eventBusArn <string>	# The Amazon Resource Name (ARN) of the Amazon EventBridge bus to publish email events to. Only the default bus is supported.
spec.initProvider.eventDestination.kinesisFirehoseDestination <object>	# An object that defines an Amazon Kinesis Data Firehose destination for email events. See kinesis_firehose_destination Block for details.
spec.initProvider.eventDestination.kinesisFirehoseDestination.deliveryStreamArn <string>	# The Amazon Resource Name (ARN) of the Amazon Kinesis Data Firehose stream that the Amazon SES API v2 sends email events to.
spec.initProvider.eventDestination.kinesisFirehoseDestination.deliveryStreamArnRef <object>	# Reference to a DeliveryStream in firehose to populate deliveryStreamArn.
spec.initProvider.eventDestination.kinesisFirehoseDestination.deliveryStreamArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.eventDestination.kinesisFirehoseDestination.deliveryStreamArnRef.policy <object>	# Policies for referencing.
spec.initProvider.eventDestination.kinesisFirehoseDestination.deliveryStreamArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.eventDestination.kinesisFirehoseDestination.deliveryStreamArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.eventDestination.kinesisFirehoseDestination.deliveryStreamArnSelector <object>	# Selector for a DeliveryStream in firehose to populate deliveryStreamArn.
spec.initProvider.eventDestination.kinesisFirehoseDestination.deliveryStreamArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.eventDestination.kinesisFirehoseDestination.deliveryStreamArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.eventDestination.kinesisFirehoseDestination.deliveryStreamArnSelector.policy <object>	# Policies for selection.
spec.initProvider.eventDestination.kinesisFirehoseDestination.deliveryStreamArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.eventDestination.kinesisFirehoseDestination.deliveryStreamArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.eventDestination.kinesisFirehoseDestination.iamRoleArn <string>	# The Amazon Resource Name (ARN) of the IAM role that the Amazon SES API v2 uses to send email events to the Amazon Kinesis Data Firehose stream.
spec.initProvider.eventDestination.kinesisFirehoseDestination.iamRoleArnRef <object>	# Reference to a Role in iam to populate iamRoleArn.
spec.initProvider.eventDestination.kinesisFirehoseDestination.iamRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.eventDestination.kinesisFirehoseDestination.iamRoleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.eventDestination.kinesisFirehoseDestination.iamRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.eventDestination.kinesisFirehoseDestination.iamRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.eventDestination.kinesisFirehoseDestination.iamRoleArnSelector <object>	# Selector for a Role in iam to populate iamRoleArn.
spec.initProvider.eventDestination.kinesisFirehoseDestination.iamRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.eventDestination.kinesisFirehoseDestination.iamRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.eventDestination.kinesisFirehoseDestination.iamRoleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.eventDestination.kinesisFirehoseDestination.iamRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.eventDestination.kinesisFirehoseDestination.iamRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.eventDestination.matchingEventTypes <[]string>	# - An array that specifies which events the Amazon SES API v2 should send to the destinations. Valid values: SEND, REJECT, BOUNCE, COMPLAINT, DELIVERY, OPEN, CLICK, RENDERING_FAILURE, DELIVERY_DELAY, SUBSCRIPTION.
spec.initProvider.eventDestination.pinpointDestination <object>	# An object that defines an Amazon Pinpoint project destination for email events. See pinpoint_destination Block for details.
spec.initProvider.eventDestination.pinpointDestination.applicationArn <string>
spec.initProvider.eventDestination.pinpointDestination.applicationArnRef <object>	# Reference to a App in pinpoint to populate applicationArn.
spec.initProvider.eventDestination.pinpointDestination.applicationArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.eventDestination.pinpointDestination.applicationArnRef.policy <object>	# Policies for referencing.
spec.initProvider.eventDestination.pinpointDestination.applicationArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.eventDestination.pinpointDestination.applicationArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.eventDestination.pinpointDestination.applicationArnSelector <object>	# Selector for a App in pinpoint to populate applicationArn.
spec.initProvider.eventDestination.pinpointDestination.applicationArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.eventDestination.pinpointDestination.applicationArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.eventDestination.pinpointDestination.applicationArnSelector.policy <object>	# Policies for selection.
spec.initProvider.eventDestination.pinpointDestination.applicationArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.eventDestination.pinpointDestination.applicationArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.eventDestination.snsDestination <object>	# An object that defines an Amazon SNS destination for email events. See sns_destination Block for details.
spec.initProvider.eventDestination.snsDestination.topicArn <string>	# The Amazon Resource Name (ARN) of the Amazon SNS topic to publish email events to.
spec.initProvider.eventDestination.snsDestination.topicArnRef <object>	# Reference to a Topic in sns to populate topicArn.
spec.initProvider.eventDestination.snsDestination.topicArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.eventDestination.snsDestination.topicArnRef.policy <object>	# Policies for referencing.
spec.initProvider.eventDestination.snsDestination.topicArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.eventDestination.snsDestination.topicArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.eventDestination.snsDestination.topicArnSelector <object>	# Selector for a Topic in sns to populate topicArn.
spec.initProvider.eventDestination.snsDestination.topicArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.eventDestination.snsDestination.topicArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.eventDestination.snsDestination.topicArnSelector.policy <object>	# Policies for selection.
spec.initProvider.eventDestination.snsDestination.topicArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.eventDestination.snsDestination.topicArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.eventDestinationName <string>	# An object that defines the event destination. See event_destination Block for details.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ConfigurationSetEventDestinationStatus defines the observed state of ConfigurationSetEventDestination.
status.atProvider <object>
status.atProvider.configurationSetName <string>	# The name of the configuration set.
status.atProvider.eventDestination <object>	# A name that identifies the event destination within the configuration set.
status.atProvider.eventDestination.cloudWatchDestination <object>	# An object that defines an Amazon CloudWatch destination for email events. See cloud_watch_destination Block for details.
status.atProvider.eventDestination.cloudWatchDestination.dimensionConfiguration <[]object>	# An array of objects that define the dimensions to use when you send email events to Amazon CloudWatch. See dimension_configuration Block for details.
