# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=sesv2.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ConfigurationSetStatus defines the observed state of ConfigurationSet.
status.atProvider <object>
status.atProvider.arn <string>	# ARN of the Configuration Set.
status.atProvider.deliveryOptions <[]object>	# An object that defines the dedicated IP pool that is used to send emails that you send using the configuration set. See delivery_options Block for details.
status.atProvider.deliveryOptions[].maxDeliverySeconds <number>	# The maximum amount of time, in seconds, that Amazon SES API v2 will attempt delivery of email. If specified, the value must greater than or equal to 300 seconds (5 minutes) and less than or equal to 50400 seconds (840 minutes).
status.atProvider.deliveryOptions[].sendingPoolName <string>	# The name of the dedicated IP pool to associate with the configuration set.
status.atProvider.deliveryOptions[].tlsPolicy <string>	# Specifies whether messages that use the configuration set are required to use Transport Layer Security (TLS). Valid values: REQUIRE, OPTIONAL.
status.atProvider.id <string>
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.reputationOptions <[]object>	# An object that defines whether or not Amazon SES collects reputation metrics for the emails that you send that use the configuration set. See reputation_options Block for details.
status.atProvider.reputationOptions[].lastFreshStart <string>	# The date and time (in Unix time) when the reputation metrics were last given a fresh start. When your account is given a fresh start, your reputation metrics are calculated starting from the date of the fresh start.
status.atProvider.reputationOptions[].reputationMetricsEnabled <boolean>	# If true, tracking of reputation metrics is enabled for the configuration set. If false, tracking of reputation metrics is disabled for the configuration set.
status.atProvider.sendingOptions <[]object>	# An object that defines whether or not Amazon SES can send email that you send using the configuration set. See sending_options Block for details.
status.atProvider.sendingOptions[].sendingEnabled <boolean>	# If true, email sending is enabled for the configuration set. If false, email sending is disabled for the configuration set.
status.atProvider.suppressionOptions <[]object>	# An object that contains information about the suppression list preferences for your account. See suppression_options Block for details.
status.atProvider.suppressionOptions[].suppressedReasons <[]string>	# A list that contains the reasons that email addresses are automatically added to the suppression list for your account. Valid values: BOUNCE, COMPLAINT.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>
status.atProvider.trackingOptions <[]object>	# An object that defines the open and click tracking options for emails that you send using the configuration set. See tracking_options Block for details.
status.atProvider.trackingOptions[].customRedirectDomain <string>	# The domain to use for tracking open and click events.
status.atProvider.trackingOptions[].httpsPolicy <string>	# : The https policy to use for tracking open and click events. Valid values are REQUIRE, REQUIRE_OPEN_ONLY or OPTIONAL.
status.atProvider.vdmOptions <[]object>	# An object that defines the VDM settings that apply to emails that you send using the configuration set. See vdm_options Block for details.
status.atProvider.vdmOptions[].dashboardOptions <[]object>	# Specifies additional settings for your VDM configuration as applicable to the Dashboard. See dashboard_options Block for details.
status.atProvider.vdmOptions[].dashboardOptions[].engagementMetrics <string>	# Specifies the status of your VDM engagement metrics collection. Valid values: ENABLED, DISABLED.
status.atProvider.vdmOptions[].guardianOptions <[]object>	# Specifies additional settings for your VDM configuration as applicable to the Guardian. See guardian_options Block for details.
status.atProvider.vdmOptions[].guardianOptions[].optimizedSharedDelivery <string>	# Specifies the status of your VDM optimized shared delivery. Valid values: ENABLED, DISABLED.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
