# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=xray.aws.upbound.io/v1beta1
kind <string> enum=SamplingRule (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# SamplingRuleSpec defines the desired state of SamplingRule
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# SamplingRuleStatus defines the observed state of SamplingRule.
status.atProvider <object>
status.atProvider.arn <string>	# The ARN of the sampling rule.
status.atProvider.attributes <map[string]string>	# Matches attributes derived from the request.
status.atProvider.fixedRate <number>	# The percentage of matching requests to instrument, after the reservoir is exhausted.
status.atProvider.host <string>	# Matches the hostname from a request URL.
status.atProvider.httpMethod <string>	# Matches the HTTP method of a request.
status.atProvider.id <string>	# The name of the sampling rule.
status.atProvider.priority <number>	# The priority of the sampling rule.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.reservoirSize <number>	# A fixed number of matching requests to instrument per second, prior to applying the fixed rate. The reservoir is not used directly by services, but applies to all services using the rule collectively.
status.atProvider.resourceArn <string>	# Matches the ARN of the AWS resource on which the service runs.
status.atProvider.serviceName <string>	# Matches the name that the service uses to identify itself in segments.
status.atProvider.serviceType <string>	# Matches the origin that the service uses to identify its type in segments.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.urlPath <string>	# Matches the path from a request URL.
status.atProvider.version <number>	# The version of the sampling rule format (1 )
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
