# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ec2.aws.upbound.io/v1beta1
kind <string> enum=EIP (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# EIPSpec defines the desired state of EIP
spec.forProvider.networkInterfaceSelector <object>	# Selector for a NetworkInterface in ec2 to populate networkInterface.
spec.forProvider.networkInterfaceSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.networkInterfaceSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.networkInterfaceSelector.policy <object>	# Policies for selection.
spec.forProvider.networkInterfaceSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkInterfaceSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.publicIpv4Pool <string>	# EC2 IPv4 address pool identifier or amazon. This option is only available for VPC EIPs.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.address <string>	# IP address from an EC2 BYOIP pool. This option is only available for VPC EIPs.
spec.initProvider.associateWithPrivateIp <string>	# User-specified primary or secondary private IP address to associate with the Elastic IP address. If no private IP address is specified, the Elastic IP address is associated with the primary private IP address.
spec.initProvider.customerOwnedIpv4Pool <string>	# ID of a customer-owned address pool. For more on customer owned IP addressed check out Customer-owned IP addresses guide.
spec.initProvider.domain <string>	# Indicates if this EIP is for use in VPC (vpc).
spec.initProvider.instance <string>	# EC2 instance ID.
spec.initProvider.instanceRef <object>	# Reference to a Instance in ec2 to populate instance.
spec.initProvider.instanceRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.instanceRef.policy <object>	# Policies for referencing.
spec.initProvider.instanceRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.instanceRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.instanceSelector <object>	# Selector for a Instance in ec2 to populate instance.
spec.initProvider.instanceSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.instanceSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.instanceSelector.policy <object>	# Policies for selection.
spec.initProvider.instanceSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.instanceSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.ipamPoolId <string>	# The ID of an IPAM pool which has an Amazon-provided or BYOIP public IPv4 CIDR provisioned to it.
spec.initProvider.networkBorderGroup <string>	# Location from which the IP address is advertised. Use this parameter to limit the address to this location.
spec.initProvider.networkInterface <string>	# Network interface ID to associate with.
spec.initProvider.networkInterfaceRef <object>	# Reference to a NetworkInterface in ec2 to populate networkInterface.
spec.initProvider.networkInterfaceRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.networkInterfaceRef.policy <object>	# Policies for referencing.
spec.initProvider.networkInterfaceRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.networkInterfaceRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.networkInterfaceSelector <object>	# Selector for a NetworkInterface in ec2 to populate networkInterface.
spec.initProvider.networkInterfaceSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.networkInterfaceSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.networkInterfaceSelector.policy <object>	# Policies for selection.
spec.initProvider.networkInterfaceSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.networkInterfaceSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.publicIpv4Pool <string>	# EC2 IPv4 address pool identifier or amazon. This option is only available for VPC EIPs.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# EIPStatus defines the observed state of EIP.
status.atProvider <object>
status.atProvider.address <string>	# IP address from an EC2 BYOIP pool. This option is only available for VPC EIPs.
status.atProvider.allocationId <string>	# ID that AWS assigns to represent the allocation of the Elastic IP address for use with instances in a VPC.
status.atProvider.arn <string>
status.atProvider.associateWithPrivateIp <string>	# User-specified primary or secondary private IP address to associate with the Elastic IP address. If no private IP address is specified, the Elastic IP address is associated with the primary private IP address.
status.atProvider.associationId <string>	# ID representing the association of the address with an instance in a VPC.
status.atProvider.carrierIp <string>	# Carrier IP address.
status.atProvider.customerOwnedIp <string>	# Customer owned IP.
status.atProvider.customerOwnedIpv4Pool <string>	# ID of a customer-owned address pool. For more on customer owned IP addressed check out Customer-owned IP addresses guide.
status.atProvider.domain <string>	# Indicates if this EIP is for use in VPC (vpc).
status.atProvider.id <string>	# Contains the EIP allocation ID.
status.atProvider.instance <string>	# EC2 instance ID.
status.atProvider.ipamPoolId <string>	# The ID of an IPAM pool which has an Amazon-provided or BYOIP public IPv4 CIDR provisioned to it.
status.atProvider.networkBorderGroup <string>	# Location from which the IP address is advertised. Use this parameter to limit the address to this location.
status.atProvider.networkInterface <string>	# Network interface ID to associate with.
status.atProvider.privateDns <string>	# The Private DNS associated with the Elastic IP address (if in VPC).
status.atProvider.privateIp <string>	# Contains the private IP address (if in VPC).
status.atProvider.ptrRecord <string>	# The DNS pointer (PTR) record for the IP address.
status.atProvider.publicDns <string>	# Public DNS associated with the Elastic IP address.
status.atProvider.publicIp <string>	# Contains the public IP address.
status.atProvider.publicIpv4Pool <string>	# EC2 IPv4 address pool identifier or amazon. This option is only available for VPC EIPs.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
