# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ec2.aws.upbound.io/v1beta1
kind <string> enum=VPCIpamPool (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# VPCIpamPoolSpec defines the desired state of VPCIpamPool
spec.forProvider.locale <string>	# The locale in which you would like to create the IPAM pool. Locale is the Region where you want to make an IPAM pool available for allocations. You can only create pools with locales that match the operating Regions of the IPAM. You can only create VPCs from a pool whose locale matches the VPC's Region. Possible values: Any AWS region, such as us-east-1.
spec.forProvider.publicIpSource <string>	# The IP address source for pools in the public scope. Only used for provisioning IP address CIDRs to pools in the public scope. Valid values are byoip or amazon. Default is byoip.
spec.forProvider.publiclyAdvertisable <boolean>	# Defines whether or not IPv6 pool space is publicly advertisable over the internet. This argument is required if address_family = "ipv6" and public_ip_source = "byoip", default is false. This option is not available for IPv4 pool space or if public_ip_source = "amazon". Setting this argument to true when it is not available may result in erroneous differences being reported.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.sourceIpamPoolId <string>	# The ID of the source IPAM pool. Use this argument to create a child pool within an existing pool.
spec.forProvider.sourceIpamPoolIdRef <object>	# Reference to a VPCIpamPool in ec2 to populate sourceIpamPoolId.
spec.forProvider.sourceIpamPoolIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.sourceIpamPoolIdRef.policy <object>	# Policies for referencing.
spec.forProvider.sourceIpamPoolIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sourceIpamPoolIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sourceIpamPoolIdSelector <object>	# Selector for a VPCIpamPool in ec2 to populate sourceIpamPoolId.
spec.forProvider.sourceIpamPoolIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.sourceIpamPoolIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.sourceIpamPoolIdSelector.policy <object>	# Policies for selection.
spec.forProvider.sourceIpamPoolIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sourceIpamPoolIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sourceResource <object>	# Resource to use to use to configure a resource planning IPAM Pool. If configured, the locale of the parent pool must match the region that the vpc resides in.
spec.forProvider.sourceResource.resourceId <string>	# ID of the resource.
spec.forProvider.sourceResource.resourceIdRef <object>	# Reference to a VPC in ec2 to populate resourceId.
spec.forProvider.sourceResource.resourceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.sourceResource.resourceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.sourceResource.resourceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sourceResource.resourceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sourceResource.resourceIdSelector <object>	# Selector for a VPC in ec2 to populate resourceId.
spec.forProvider.sourceResource.resourceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.sourceResource.resourceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.sourceResource.resourceIdSelector.policy <object>	# Policies for selection.
spec.forProvider.sourceResource.resourceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sourceResource.resourceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sourceResource.resourceOwner <string>	# Owner of the resource.
spec.forProvider.sourceResource.resourceRegion <string>	# Region where the resource exists. Must match the locale of the parent IPAM Pool.
spec.forProvider.sourceResource.resourceType <string>	# Type of the resource. (vpc)
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.addressFamily <string>	# The IP protocol assigned to this pool. You must choose either IPv4 or IPv6 protocol for a pool.
spec.initProvider.allocationDefaultNetmaskLength <number>	# A default netmask length for allocations added to this pool. If, for example, the CIDR assigned to this pool is 10.0.0.0/8 and you enter 16 here, new allocations will default to 10.0.0.0/16 (unless you provide a different netmask value when you create the new allocation).
spec.initProvider.allocationMaxNetmaskLength <number>	# The maximum netmask length that will be required for CIDR allocations in this pool.
spec.initProvider.allocationMinNetmaskLength <number>	# The minimum netmask length that will be required for CIDR allocations in this pool.
spec.initProvider.allocationResourceTags <map[string]string>	# Tags that are required for resources that use CIDRs from this IPAM pool. Resources that do not have these tags will not be allowed to allocate space from the pool. If the resources have their tags changed after they have allocated space or if the allocation tagging requirements are changed on the pool, the resource may be marked as noncompliant.
spec.initProvider.autoImport <boolean>	# If you include this argument, IPAM automatically imports any VPCs you have in your scope that fall within the CIDR range in the pool.
spec.initProvider.awsService <string>	# Limits which AWS service the pool can be used in. Only useable on public scopes. Valid Values: ec2.
spec.initProvider.cascade <boolean>	# Enables you to quickly delete an IPAM pool and all resources within that pool, including provisioned CIDRs, allocations, and other pools.
spec.initProvider.description <string>	# A description for the IPAM pool.
spec.initProvider.ipamScopeId <string>	# The ID of the scope in which you would like to create the IPAM pool.
spec.initProvider.ipamScopeIdRef <object>	# Reference to a VPCIpamScope in ec2 to populate ipamScopeId.
spec.initProvider.ipamScopeIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.ipamScopeIdRef.policy <object>	# Policies for referencing.
spec.initProvider.ipamScopeIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.ipamScopeIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.ipamScopeIdSelector <object>	# Selector for a VPCIpamScope in ec2 to populate ipamScopeId.
spec.initProvider.ipamScopeIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.ipamScopeIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.ipamScopeIdSelector.policy <object>	# Policies for selection.
spec.initProvider.ipamScopeIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.ipamScopeIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.locale <string>	# The locale in which you would like to create the IPAM pool. Locale is the Region where you want to make an IPAM pool available for allocations. You can only create pools with locales that match the operating Regions of the IPAM. You can only create VPCs from a pool whose locale matches the VPC's Region. Possible values: Any AWS region, such as us-east-1.
spec.initProvider.publicIpSource <string>	# The IP address source for pools in the public scope. Only used for provisioning IP address CIDRs to pools in the public scope. Valid values are byoip or amazon. Default is byoip.
spec.initProvider.publiclyAdvertisable <boolean>	# Defines whether or not IPv6 pool space is publicly advertisable over the internet. This argument is required if address_family = "ipv6" and public_ip_source = "byoip", default is false. This option is not available for IPv4 pool space or if public_ip_source = "amazon". Setting this argument to true when it is not available may result in erroneous differences being reported.
spec.initProvider.sourceIpamPoolId <string>	# The ID of the source IPAM pool. Use this argument to create a child pool within an existing pool.
spec.initProvider.sourceIpamPoolIdRef <object>	# Reference to a VPCIpamPool in ec2 to populate sourceIpamPoolId.
spec.initProvider.sourceIpamPoolIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.sourceIpamPoolIdRef.policy <object>	# Policies for referencing.
spec.initProvider.sourceIpamPoolIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.sourceIpamPoolIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.sourceIpamPoolIdSelector <object>	# Selector for a VPCIpamPool in ec2 to populate sourceIpamPoolId.
spec.initProvider.sourceIpamPoolIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.sourceIpamPoolIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.sourceIpamPoolIdSelector.policy <object>	# Policies for selection.
spec.initProvider.sourceIpamPoolIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.sourceIpamPoolIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.sourceResource <object>	# Resource to use to use to configure a resource planning IPAM Pool. If configured, the locale of the parent pool must match the region that the vpc resides in.
spec.initProvider.sourceResource.resourceId <string>	# ID of the resource.
spec.initProvider.sourceResource.resourceIdRef <object>	# Reference to a VPC in ec2 to populate resourceId.
spec.initProvider.sourceResource.resourceIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.sourceResource.resourceIdRef.policy <object>	# Policies for referencing.
spec.initProvider.sourceResource.resourceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.sourceResource.resourceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.sourceResource.resourceIdSelector <object>	# Selector for a VPC in ec2 to populate resourceId.
spec.initProvider.sourceResource.resourceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.sourceResource.resourceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.sourceResource.resourceIdSelector.policy <object>	# Policies for selection.
spec.initProvider.sourceResource.resourceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.sourceResource.resourceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.sourceResource.resourceOwner <string>	# Owner of the resource.
spec.initProvider.sourceResource.resourceRegion <string>	# Region where the resource exists. Must match the locale of the parent IPAM Pool.
spec.initProvider.sourceResource.resourceType <string>	# Type of the resource. (vpc)
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# VPCIpamPoolStatus defines the observed state of VPCIpamPool.
status.atProvider <object>
status.atProvider.addressFamily <string>	# The IP protocol assigned to this pool. You must choose either IPv4 or IPv6 protocol for a pool.
status.atProvider.allocationDefaultNetmaskLength <number>	# A default netmask length for allocations added to this pool. If, for example, the CIDR assigned to this pool is 10.0.0.0/8 and you enter 16 here, new allocations will default to 10.0.0.0/16 (unless you provide a different netmask value when you create the new allocation).
status.atProvider.allocationMaxNetmaskLength <number>	# The maximum netmask length that will be required for CIDR allocations in this pool.
status.atProvider.allocationMinNetmaskLength <number>	# The minimum netmask length that will be required for CIDR allocations in this pool.
status.atProvider.allocationResourceTags <map[string]string>	# Tags that are required for resources that use CIDRs from this IPAM pool. Resources that do not have these tags will not be allowed to allocate space from the pool. If the resources have their tags changed after they have allocated space or if the allocation tagging requirements are changed on the pool, the resource may be marked as noncompliant.
status.atProvider.arn <string>	# Amazon Resource Name (ARN) of IPAM
status.atProvider.autoImport <boolean>	# If you include this argument, IPAM automatically imports any VPCs you have in your scope that fall within the CIDR range in the pool.
status.atProvider.awsService <string>	# Limits which AWS service the pool can be used in. Only useable on public scopes. Valid Values: ec2.
status.atProvider.cascade <boolean>	# Enables you to quickly delete an IPAM pool and all resources within that pool, including provisioned CIDRs, allocations, and other pools.
status.atProvider.description <string>	# A description for the IPAM pool.
status.atProvider.id <string>	# The ID of the IPAM
status.atProvider.ipamScopeId <string>	# The ID of the scope in which you would like to create the IPAM pool.
status.atProvider.ipamScopeType <string>
status.atProvider.locale <string>	# The locale in which you would like to create the IPAM pool. Locale is the Region where you want to make an IPAM pool available for allocations. You can only create pools with locales that match the operating Regions of the IPAM. You can only create VPCs from a pool whose locale matches the VPC's Region. Possible values: Any AWS region, such as us-east-1.
status.atProvider.poolDepth <number>
status.atProvider.publicIpSource <string>	# The IP address source for pools in the public scope. Only used for provisioning IP address CIDRs to pools in the public scope. Valid values are byoip or amazon. Default is byoip.
status.atProvider.publiclyAdvertisable <boolean>	# Defines whether or not IPv6 pool space is publicly advertisable over the internet. This argument is required if address_family = "ipv6" and public_ip_source = "byoip", default is false. This option is not available for IPv4 pool space or if public_ip_source = "amazon". Setting this argument to true when it is not available may result in erroneous differences being reported.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.sourceIpamPoolId <string>	# The ID of the source IPAM pool. Use this argument to create a child pool within an existing pool.
status.atProvider.sourceResource <object>	# Resource to use to use to configure a resource planning IPAM Pool. If configured, the locale of the parent pool must match the region that the vpc resides in.
status.atProvider.sourceResource.resourceId <string>	# ID of the resource.
status.atProvider.sourceResource.resourceOwner <string>	# Owner of the resource.
status.atProvider.sourceResource.resourceRegion <string>	# Region where the resource exists. Must match the locale of the parent IPAM Pool.
status.atProvider.sourceResource.resourceType <string>	# Type of the resource. (vpc)
status.atProvider.state <string>	# The ID of the IPAM
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
