# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ec2.aws.upbound.io/v1beta1
kind <string> enum=DefaultNetworkACL (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# DefaultNetworkACLSpec defines the desired state of DefaultNetworkACL
spec.forProvider.ingress[].cidrBlockRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.ingress[].cidrBlockRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.ingress[].cidrBlockSelector <object>	# Selector for a DefaultVPC in ec2 to populate cidrBlock.
spec.forProvider.ingress[].cidrBlockSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.ingress[].cidrBlockSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.ingress[].cidrBlockSelector.policy <object>	# Policies for selection.
spec.forProvider.ingress[].cidrBlockSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.ingress[].cidrBlockSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.ingress[].fromPort <number>	# The from port to match.
spec.forProvider.ingress[].icmpCode <number>	# The ICMP type code to be used. Default 0.
spec.forProvider.ingress[].icmpType <number>	# The ICMP type to be used. Default 0.
spec.forProvider.ingress[].ipv6CidrBlock <string>	# The IPv6 CIDR block.
spec.forProvider.ingress[].protocol <string>	# The protocol to match. If using the -1 'all' protocol, you must specify a from and to port of 0.
spec.forProvider.ingress[].ruleNo <number>	# The rule number. Used for ordering.
spec.forProvider.ingress[].toPort <number>	# The to port to match.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.subnetIdRefs <[]object>	# References to Subnet in ec2 to populate subnetIds.
spec.forProvider.subnetIdRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.subnetIdRefs[].policy <object>	# Policies for referencing.
spec.forProvider.subnetIdRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.subnetIdRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.subnetIdSelector <object>	# Selector for a list of Subnet in ec2 to populate subnetIds.
spec.forProvider.subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.subnetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.subnetIds <[]string>	# List of Subnet IDs to apply the ACL to. See the notes above on Managing Subnets in the Default Network ACL
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.defaultNetworkAclId <string>	# Network ACL ID to manage. This attribute is exported from aws_vpc, or manually found via the AWS Console.
spec.initProvider.defaultNetworkAclIdRef <object>	# Reference to a VPC in ec2 to populate defaultNetworkAclId.
spec.initProvider.defaultNetworkAclIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.defaultNetworkAclIdRef.policy <object>	# Policies for referencing.
spec.initProvider.defaultNetworkAclIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.defaultNetworkAclIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.defaultNetworkAclIdSelector <object>	# Selector for a VPC in ec2 to populate defaultNetworkAclId.
spec.initProvider.defaultNetworkAclIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.defaultNetworkAclIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.defaultNetworkAclIdSelector.policy <object>	# Policies for selection.
spec.initProvider.defaultNetworkAclIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.defaultNetworkAclIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.egress <[]object>	# Configuration block for an egress rule. Detailed below.
spec.initProvider.egress[].action <string>	# The action to take.
spec.initProvider.egress[].cidrBlock <string>	# The CIDR block to match. This must be a valid network mask.
spec.initProvider.egress[].fromPort <number>	# The from port to match.
spec.initProvider.egress[].icmpCode <number>	# The ICMP type code to be used. Default 0.
spec.initProvider.egress[].icmpType <number>	# The ICMP type to be used. Default 0.
spec.initProvider.egress[].ipv6CidrBlock <string>	# The IPv6 CIDR block.
spec.initProvider.egress[].protocol <string>	# The protocol to match. If using the -1 'all' protocol, you must specify a from and to port of 0.
spec.initProvider.egress[].ruleNo <number>	# The rule number. Used for ordering.
spec.initProvider.egress[].toPort <number>	# The to port to match.
spec.initProvider.ingress <[]object>	# Configuration block for an ingress rule. Detailed below.
spec.initProvider.ingress[].action <string>	# The action to take.
spec.initProvider.ingress[].cidrBlock <string>	# The CIDR block to match. This must be a valid network mask.
spec.initProvider.ingress[].cidrBlockRef <object>	# Reference to a DefaultVPC in ec2 to populate cidrBlock.
spec.initProvider.ingress[].cidrBlockRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.ingress[].cidrBlockRef.policy <object>	# Policies for referencing.
spec.initProvider.ingress[].cidrBlockRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.ingress[].cidrBlockRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.ingress[].cidrBlockSelector <object>	# Selector for a DefaultVPC in ec2 to populate cidrBlock.
spec.initProvider.ingress[].cidrBlockSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.ingress[].cidrBlockSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.ingress[].cidrBlockSelector.policy <object>	# Policies for selection.
spec.initProvider.ingress[].cidrBlockSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.ingress[].cidrBlockSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.ingress[].fromPort <number>	# The from port to match.
spec.initProvider.ingress[].icmpCode <number>	# The ICMP type code to be used. Default 0.
spec.initProvider.ingress[].icmpType <number>	# The ICMP type to be used. Default 0.
spec.initProvider.ingress[].ipv6CidrBlock <string>	# The IPv6 CIDR block.
spec.initProvider.ingress[].protocol <string>	# The protocol to match. If using the -1 'all' protocol, you must specify a from and to port of 0.
spec.initProvider.ingress[].ruleNo <number>	# The rule number. Used for ordering.
spec.initProvider.ingress[].toPort <number>	# The to port to match.
spec.initProvider.subnetIdRefs <[]object>	# References to Subnet in ec2 to populate subnetIds.
spec.initProvider.subnetIdRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.subnetIdRefs[].policy <object>	# Policies for referencing.
spec.initProvider.subnetIdRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.subnetIdRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.subnetIdSelector <object>	# Selector for a list of Subnet in ec2 to populate subnetIds.
spec.initProvider.subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.subnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.subnetIds <[]string>	# List of Subnet IDs to apply the ACL to. See the notes above on Managing Subnets in the Default Network ACL
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# DefaultNetworkACLStatus defines the observed state of DefaultNetworkACL.
status.atProvider <object>
status.atProvider.arn <string>	# ARN of the Default Network ACL
status.atProvider.defaultNetworkAclId <string>	# Network ACL ID to manage. This attribute is exported from aws_vpc, or manually found via the AWS Console.
status.atProvider.egress <[]object>	# Configuration block for an egress rule. Detailed below.
status.atProvider.egress[].action <string>	# The action to take.
status.atProvider.egress[].cidrBlock <string>	# The CIDR block to match. This must be a valid network mask.
status.atProvider.egress[].fromPort <number>	# The from port to match.
status.atProvider.egress[].icmpCode <number>	# The ICMP type code to be used. Default 0.
status.atProvider.egress[].icmpType <number>	# The ICMP type to be used. Default 0.
status.atProvider.egress[].ipv6CidrBlock <string>	# The IPv6 CIDR block.
status.atProvider.egress[].protocol <string>	# The protocol to match. If using the -1 'all' protocol, you must specify a from and to port of 0.
status.atProvider.egress[].ruleNo <number>	# The rule number. Used for ordering.
status.atProvider.egress[].toPort <number>	# The to port to match.
status.atProvider.id <string>	# ID of the Default Network ACL
status.atProvider.ingress <[]object>	# Configuration block for an ingress rule. Detailed below.
status.atProvider.ingress[].action <string>	# The action to take.
status.atProvider.ingress[].cidrBlock <string>	# The CIDR block to match. This must be a valid network mask.
status.atProvider.ingress[].fromPort <number>	# The from port to match.
status.atProvider.ingress[].icmpCode <number>	# The ICMP type code to be used. Default 0.
status.atProvider.ingress[].icmpType <number>	# The ICMP type to be used. Default 0.
status.atProvider.ingress[].ipv6CidrBlock <string>	# The IPv6 CIDR block.
status.atProvider.ingress[].protocol <string>	# The protocol to match. If using the -1 'all' protocol, you must specify a from and to port of 0.
status.atProvider.ingress[].ruleNo <number>	# The rule number. Used for ordering.
status.atProvider.ingress[].toPort <number>	# The to port to match.
status.atProvider.ownerId <string>	# ID of the AWS account that owns the Default Network ACL
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.subnetIds <[]string>	# List of Subnet IDs to apply the ACL to. See the notes above on Managing Subnets in the Default Network ACL
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.vpcId <string>	# ID of the associated VPC
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
