# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ec2.aws.upbound.io/v1beta1
kind <string> enum=ManagedPrefixList (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ManagedPrefixListSpec defines the desired state of ManagedPrefixList
spec.initProvider.entry[].cidr <string>	# CIDR block of this entry.
spec.initProvider.entry[].cidrRef <object>	# Reference to a VPCIPv4CidrBlockAssociation in ec2 to populate cidr.
spec.initProvider.entry[].cidrRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.entry[].cidrRef.policy <object>	# Policies for referencing.
spec.initProvider.entry[].cidrRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.entry[].cidrRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.entry[].cidrSelector <object>	# Selector for a VPCIPv4CidrBlockAssociation in ec2 to populate cidr.
spec.initProvider.entry[].cidrSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.entry[].cidrSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.entry[].cidrSelector.policy <object>	# Policies for selection.
spec.initProvider.entry[].cidrSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.entry[].cidrSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.entry[].description <string>	# Description of this entry. Due to API limitations, updating only the description of an existing entry requires temporarily removing and re-adding the entry.
spec.initProvider.maxEntries <number>	# Maximum number of entries that this prefix list can contain.
spec.initProvider.name <string>	# Name of this resource. The name must not start with com.amazonaws.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ManagedPrefixListStatus defines the observed state of ManagedPrefixList.
status.atProvider <object>
status.atProvider.addressFamily <string>	# Address family (IPv4 or IPv6) of this prefix list.
status.atProvider.arn <string>	# ARN of the prefix list.
status.atProvider.entry <[]object>	# Configuration block for prefix list entry. Detailed below. Different entries may have overlapping CIDR blocks, but a particular CIDR should not be duplicated.
status.atProvider.entry[].cidr <string>	# CIDR block of this entry.
status.atProvider.entry[].description <string>	# Description of this entry. Due to API limitations, updating only the description of an existing entry requires temporarily removing and re-adding the entry.
status.atProvider.id <string>	# ID of the prefix list.
status.atProvider.maxEntries <number>	# Maximum number of entries that this prefix list can contain.
status.atProvider.name <string>	# Name of this resource. The name must not start with com.amazonaws.
status.atProvider.ownerId <string>	# ID of the AWS account that owns this prefix list.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.version <number>	# Latest version of this prefix list.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
