# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ec2.aws.upbound.io/v1beta1
kind <string> enum=Route (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# RouteSpec defines the desired state of Route
spec.forProvider.egressOnlyGatewayIdSelector <object>	# Selector for a EgressOnlyInternetGateway in ec2 to populate egressOnlyGatewayId.
spec.forProvider.egressOnlyGatewayIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.egressOnlyGatewayIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.egressOnlyGatewayIdSelector.policy <object>	# Policies for selection.
spec.forProvider.egressOnlyGatewayIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.egressOnlyGatewayIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.gatewayId <string>	# Identifier of a VPC internet gateway or a virtual private gateway. Specify local when updating a previously imported local route.
spec.forProvider.gatewayIdRef <object>	# Reference to a InternetGateway to populate gatewayId.
spec.forProvider.gatewayIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.gatewayIdRef.policy <object>	# Policies for referencing.
spec.forProvider.gatewayIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.gatewayIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.gatewayIdSelector <object>	# Selector for a InternetGateway to populate gatewayId.
spec.forProvider.gatewayIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.gatewayIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.gatewayIdSelector.policy <object>	# Policies for selection.
spec.forProvider.gatewayIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.gatewayIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.instanceId <string>	# Identifier of an EC2 instance.
spec.forProvider.instanceIdRef <object>	# Reference to a Instance to populate instanceId.
spec.forProvider.instanceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.instanceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.instanceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.instanceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.instanceIdSelector <object>	# Selector for a Instance to populate instanceId.
spec.forProvider.instanceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.instanceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.instanceIdSelector.policy <object>	# Policies for selection.
spec.forProvider.instanceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.instanceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.localGatewayId <string>	# Identifier of a Outpost local gateway.
spec.forProvider.natGatewayId <string>	# Identifier of a VPC NAT gateway.
spec.forProvider.natGatewayIdRef <object>	# Reference to a NATGateway to populate natGatewayId.
spec.forProvider.natGatewayIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.natGatewayIdRef.policy <object>	# Policies for referencing.
spec.forProvider.natGatewayIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.natGatewayIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.natGatewayIdSelector <object>	# Selector for a NATGateway to populate natGatewayId.
spec.forProvider.natGatewayIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.natGatewayIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.natGatewayIdSelector.policy <object>	# Policies for selection.
spec.forProvider.natGatewayIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.natGatewayIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.networkInterfaceId <string>	# Identifier of an EC2 network interface.
spec.forProvider.networkInterfaceIdRef <object>	# Reference to a NetworkInterface to populate networkInterfaceId.
spec.forProvider.networkInterfaceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.networkInterfaceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.networkInterfaceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkInterfaceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.networkInterfaceIdSelector <object>	# Selector for a NetworkInterface to populate networkInterfaceId.
spec.forProvider.networkInterfaceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.networkInterfaceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.networkInterfaceIdSelector.policy <object>	# Policies for selection.
spec.forProvider.networkInterfaceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkInterfaceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.routeTableId <string>	# The ID of the routing table.
spec.forProvider.routeTableIdRef <object>	# Reference to a RouteTable to populate routeTableId.
spec.forProvider.routeTableIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.routeTableIdRef.policy <object>	# Policies for referencing.
spec.forProvider.routeTableIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.routeTableIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.routeTableIdSelector <object>	# Selector for a RouteTable to populate routeTableId.
spec.forProvider.routeTableIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.routeTableIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.routeTableIdSelector.policy <object>	# Policies for selection.
spec.forProvider.routeTableIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.routeTableIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.transitGatewayId <string>	# Identifier of an EC2 Transit Gateway.
spec.forProvider.transitGatewayIdRef <object>	# Reference to a TransitGateway to populate transitGatewayId.
spec.forProvider.transitGatewayIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.transitGatewayIdRef.policy <object>	# Policies for referencing.
spec.forProvider.transitGatewayIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.transitGatewayIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.transitGatewayIdSelector <object>	# Selector for a TransitGateway to populate transitGatewayId.
spec.forProvider.transitGatewayIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.transitGatewayIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.transitGatewayIdSelector.policy <object>	# Policies for selection.
spec.forProvider.transitGatewayIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.transitGatewayIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpcEndpointId <string>	# Identifier of a VPC Endpoint.
spec.forProvider.vpcEndpointIdRef <object>	# Reference to a VPCEndpoint to populate vpcEndpointId.
spec.forProvider.vpcEndpointIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.vpcEndpointIdRef.policy <object>	# Policies for referencing.
spec.forProvider.vpcEndpointIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpcEndpointIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpcEndpointIdSelector <object>	# Selector for a VPCEndpoint to populate vpcEndpointId.
spec.forProvider.vpcEndpointIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.vpcEndpointIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.vpcEndpointIdSelector.policy <object>	# Policies for selection.
spec.forProvider.vpcEndpointIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpcEndpointIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpcPeeringConnectionId <string>	# Identifier of a VPC peering connection.
spec.forProvider.vpcPeeringConnectionIdRef <object>	# Reference to a VPCPeeringConnection to populate vpcPeeringConnectionId.
spec.forProvider.vpcPeeringConnectionIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.vpcPeeringConnectionIdRef.policy <object>	# Policies for referencing.
spec.forProvider.vpcPeeringConnectionIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpcPeeringConnectionIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpcPeeringConnectionIdSelector <object>	# Selector for a VPCPeeringConnection to populate vpcPeeringConnectionId.
spec.forProvider.vpcPeeringConnectionIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.vpcPeeringConnectionIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.vpcPeeringConnectionIdSelector.policy <object>	# Policies for selection.
spec.forProvider.vpcPeeringConnectionIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpcPeeringConnectionIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.carrierGatewayId <string>	# Identifier of a carrier gateway. This attribute can only be used when the VPC contains a subnet which is associated with a Wavelength Zone.
spec.initProvider.coreNetworkArn <string>	# The Amazon Resource Name (ARN) of a core network.
spec.initProvider.destinationCidrBlock <string>	# The destination CIDR block.
spec.initProvider.destinationIpv6CidrBlock <string>	# The destination IPv6 CIDR block.
spec.initProvider.destinationPrefixListId <string>	# The ID of a managed prefix list destination.
spec.initProvider.destinationPrefixListIdRef <object>	# Reference to a ManagedPrefixList in ec2 to populate destinationPrefixListId.
spec.initProvider.destinationPrefixListIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.destinationPrefixListIdRef.policy <object>	# Policies for referencing.
spec.initProvider.destinationPrefixListIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.destinationPrefixListIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.destinationPrefixListIdSelector <object>	# Selector for a ManagedPrefixList in ec2 to populate destinationPrefixListId.
spec.initProvider.destinationPrefixListIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.destinationPrefixListIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.destinationPrefixListIdSelector.policy <object>	# Policies for selection.
spec.initProvider.destinationPrefixListIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.destinationPrefixListIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.egressOnlyGatewayId <string>	# Identifier of a VPC Egress Only Internet Gateway.
spec.initProvider.egressOnlyGatewayIdRef <object>	# Reference to a EgressOnlyInternetGateway in ec2 to populate egressOnlyGatewayId.
spec.initProvider.egressOnlyGatewayIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.egressOnlyGatewayIdRef.policy <object>	# Policies for referencing.
spec.initProvider.egressOnlyGatewayIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.egressOnlyGatewayIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.egressOnlyGatewayIdSelector <object>	# Selector for a EgressOnlyInternetGateway in ec2 to populate egressOnlyGatewayId.
spec.initProvider.egressOnlyGatewayIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.egressOnlyGatewayIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.egressOnlyGatewayIdSelector.policy <object>	# Policies for selection.
spec.initProvider.egressOnlyGatewayIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.egressOnlyGatewayIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.gatewayId <string>	# Identifier of a VPC internet gateway or a virtual private gateway. Specify local when updating a previously imported local route.
spec.initProvider.gatewayIdRef <object>	# Reference to a InternetGateway to populate gatewayId.
spec.initProvider.gatewayIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.gatewayIdRef.policy <object>	# Policies for referencing.
spec.initProvider.gatewayIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.gatewayIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.gatewayIdSelector <object>	# Selector for a InternetGateway to populate gatewayId.
spec.initProvider.gatewayIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.gatewayIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.gatewayIdSelector.policy <object>	# Policies for selection.
spec.initProvider.gatewayIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.gatewayIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.instanceId <string>	# Identifier of an EC2 instance.
spec.initProvider.instanceIdRef <object>	# Reference to a Instance to populate instanceId.
spec.initProvider.instanceIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.instanceIdRef.policy <object>	# Policies for referencing.
spec.initProvider.instanceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.instanceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.instanceIdSelector <object>	# Selector for a Instance to populate instanceId.
spec.initProvider.instanceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.instanceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.instanceIdSelector.policy <object>	# Policies for selection.
spec.initProvider.instanceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.instanceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.localGatewayId <string>	# Identifier of a Outpost local gateway.
spec.initProvider.natGatewayId <string>	# Identifier of a VPC NAT gateway.
spec.initProvider.natGatewayIdRef <object>	# Reference to a NATGateway to populate natGatewayId.
spec.initProvider.natGatewayIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.natGatewayIdRef.policy <object>	# Policies for referencing.
spec.initProvider.natGatewayIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.natGatewayIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.natGatewayIdSelector <object>	# Selector for a NATGateway to populate natGatewayId.
spec.initProvider.natGatewayIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.natGatewayIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.natGatewayIdSelector.policy <object>	# Policies for selection.
spec.initProvider.natGatewayIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.natGatewayIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.networkInterfaceId <string>	# Identifier of an EC2 network interface.
