# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ec2.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.transitGatewayIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.transitGatewayIdSelector <object>	# Selector for a TransitGateway in ec2 to populate transitGatewayId.
spec.forProvider.transitGatewayIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.transitGatewayIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.transitGatewayIdSelector.policy <object>	# Policies for selection.
spec.forProvider.transitGatewayIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.transitGatewayIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.transportTransitGatewayAttachmentId <string>	# . The attachment ID of the Transit Gateway attachment to Direct Connect Gateway. The ID is obtained through a data source only.
spec.forProvider.tunnel1DpdTimeoutAction <string>	# The action to take after DPD timeout occurs for the first VPN tunnel. Specify restart to restart the IKE initiation. Specify clear to end the IKE session. Valid values are clear | none | restart.
spec.forProvider.tunnel1DpdTimeoutSeconds <number>	# The number of seconds after which a DPD timeout occurs for the first VPN tunnel. Valid value is equal or higher than 30.
spec.forProvider.tunnel1EnableTunnelLifecycleControl <boolean>	# Turn on or off tunnel endpoint lifecycle control feature for the first VPN tunnel. Valid values are true | false.
spec.forProvider.tunnel1IkeVersions <[]string>	# The IKE versions that are permitted for the first VPN tunnel. Valid values are ikev1 | ikev2.
spec.forProvider.tunnel1InsideCidr <string>	# The CIDR block of the inside IP addresses for the first VPN tunnel. Valid value is a size /30 CIDR block from the 169.254.0.0/16 range.
spec.forProvider.tunnel1InsideIpv6Cidr <string>	# The range of inside IPv6 addresses for the first VPN tunnel. Supports only EC2 Transit Gateway. Valid value is a size /126 CIDR block from the local fd00::/8 range.
spec.forProvider.tunnel1LogOptions <[]object>	# Options for logging VPN tunnel activity. See Log Options below for more details.
spec.forProvider.tunnel1LogOptions[].cloudwatchLogOptions <[]object>	# Options for sending VPN tunnel logs to CloudWatch. See CloudWatch Log Options below for more details.
spec.forProvider.tunnel1LogOptions[].cloudwatchLogOptions[].bgpLogEnabled <boolean>	# Enable or disable BGP logging feature. The default is false.
spec.forProvider.tunnel1LogOptions[].cloudwatchLogOptions[].bgpLogGroupArn <string>	# The Amazon Resource Name (ARN) of the CloudWatch log group to send BGP logs to.
spec.forProvider.tunnel1LogOptions[].cloudwatchLogOptions[].bgpLogOutputFormat <string>	# Set BGP log format. Default format is json. Possible values are: json and text. The default is json.
spec.forProvider.tunnel1LogOptions[].cloudwatchLogOptions[].logEnabled <boolean>	# Enable or disable VPN tunnel logging feature. The default is false.
spec.forProvider.tunnel1LogOptions[].cloudwatchLogOptions[].logGroupArn <string>	# The Amazon Resource Name (ARN) of the CloudWatch log group to send logs to.
spec.forProvider.tunnel1LogOptions[].cloudwatchLogOptions[].logOutputFormat <string>	# Set log format. Default format is json. Possible values are: json and text. The default is json.
spec.forProvider.tunnel1Phase1DhGroupNumbers <[]number>	# List of one or more Diffie-Hellman group numbers that are permitted for the first VPN tunnel for phase 1 IKE negotiations. Valid values are 2 | 14 | 15 | 16 | 17 | 18 | 19 | 20 | 21 | 22 | 23 | 24.
spec.forProvider.tunnel1Phase1EncryptionAlgorithms <[]string>	# List of one or more encryption algorithms that are permitted for the first VPN tunnel for phase 1 IKE negotiations. Valid values are AES128 | AES256 | AES128-GCM-16 | AES256-GCM-16.
spec.forProvider.tunnel1Phase1IntegrityAlgorithms <[]string>	# One or more integrity algorithms that are permitted for the first VPN tunnel for phase 1 IKE negotiations. Valid values are SHA1 | SHA2-256 | SHA2-384 | SHA2-512.
spec.forProvider.tunnel1Phase1LifetimeSeconds <number>	# The lifetime for phase 1 of the IKE negotiation for the first VPN tunnel, in seconds. Valid value is between 900 and 28800.
spec.forProvider.tunnel1Phase2DhGroupNumbers <[]number>	# List of one or more Diffie-Hellman group numbers that are permitted for the first VPN tunnel for phase 2 IKE negotiations. Valid values are 2 | 5 | 14 | 15 | 16 | 17 | 18 | 19 | 20 | 21 | 22 | 23 | 24.
spec.forProvider.tunnel1Phase2EncryptionAlgorithms <[]string>	# List of one or more encryption algorithms that are permitted for the first VPN tunnel for phase 2 IKE negotiations. Valid values are AES128 | AES256 | AES128-GCM-16 | AES256-GCM-16.
spec.forProvider.tunnel1Phase2IntegrityAlgorithms <[]string>	# List of one or more integrity algorithms that are permitted for the first VPN tunnel for phase 2 IKE negotiations. Valid values are SHA1 | SHA2-256 | SHA2-384 | SHA2-512.
spec.forProvider.tunnel1Phase2LifetimeSeconds <number>	# The lifetime for phase 2 of the IKE negotiation for the first VPN tunnel, in seconds. Valid value is between 900 and 3600.
spec.forProvider.tunnel1PresharedKeySecretRef <object>	# The preshared key of the first VPN tunnel. The preshared key must be between 8 and 64 characters in length and cannot start with zero(0). Allowed characters are alphanumeric characters, periods(.) and underscores(_).
spec.forProvider.tunnel1PresharedKeySecretRef.key <string> (required)	# The key to select.
spec.forProvider.tunnel1PresharedKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.tunnel1PresharedKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.tunnel1RekeyFuzzPercentage <number>	# The percentage of the rekey window for the first VPN tunnel (determined by tunnel1_rekey_margin_time_seconds) during which the rekey time is randomly selected. Valid value is between 0 and 100.
spec.forProvider.tunnel1RekeyMarginTimeSeconds <number>	# The margin time, in seconds, before the phase 2 lifetime expires, during which the AWS side of the first VPN connection performs an IKE rekey. The exact time of the rekey is randomly selected based on the value for tunnel1_rekey_fuzz_percentage. Valid value is between 60 and half of tunnel1_phase2_lifetime_seconds.
spec.forProvider.tunnel1ReplayWindowSize <number>	# The number of packets in an IKE replay window for the first VPN tunnel. Valid value is between 64 and 2048.
spec.forProvider.tunnel1StartupAction <string>	# The action to take when the establishing the tunnel for the first VPN connection. By default, your customer gateway device must initiate the IKE negotiation and bring up the tunnel. Specify start for AWS to initiate the IKE negotiation. Valid values are add | start.
spec.forProvider.tunnel2DpdTimeoutAction <string>	# The action to take after DPD timeout occurs for the second VPN tunnel. Specify restart to restart the IKE initiation. Specify clear to end the IKE session. Valid values are clear | none | restart.
spec.forProvider.tunnel2DpdTimeoutSeconds <number>	# The number of seconds after which a DPD timeout occurs for the second VPN tunnel. Valid value is equal or higher than 30.
spec.forProvider.tunnel2EnableTunnelLifecycleControl <boolean>	# Turn on or off tunnel endpoint lifecycle control feature for the second VPN tunnel. Valid values are true | false.
spec.forProvider.tunnel2IkeVersions <[]string>	# The IKE versions that are permitted for the second VPN tunnel. Valid values are ikev1 | ikev2.
spec.forProvider.tunnel2InsideCidr <string>	# The CIDR block of the inside IP addresses for the second VPN tunnel. Valid value is a size /30 CIDR block from the 169.254.0.0/16 range.
spec.forProvider.tunnel2InsideIpv6Cidr <string>	# The range of inside IPv6 addresses for the second VPN tunnel. Supports only EC2 Transit Gateway. Valid value is a size /126 CIDR block from the local fd00::/8 range.
spec.forProvider.tunnel2LogOptions <[]object>	# Options for logging VPN tunnel activity. See Log Options below for more details.
spec.forProvider.tunnel2LogOptions[].cloudwatchLogOptions <[]object>	# Options for sending VPN tunnel logs to CloudWatch. See CloudWatch Log Options below for more details.
spec.forProvider.tunnel2LogOptions[].cloudwatchLogOptions[].bgpLogEnabled <boolean>	# Enable or disable BGP logging feature. The default is false.
spec.forProvider.tunnel2LogOptions[].cloudwatchLogOptions[].bgpLogGroupArn <string>	# The Amazon Resource Name (ARN) of the CloudWatch log group to send BGP logs to.
spec.forProvider.tunnel2LogOptions[].cloudwatchLogOptions[].bgpLogOutputFormat <string>	# Set BGP log format. Default format is json. Possible values are: json and text. The default is json.
spec.forProvider.tunnel2LogOptions[].cloudwatchLogOptions[].logEnabled <boolean>	# Enable or disable VPN tunnel logging feature. The default is false.
spec.forProvider.tunnel2LogOptions[].cloudwatchLogOptions[].logGroupArn <string>	# The Amazon Resource Name (ARN) of the CloudWatch log group to send logs to.
spec.forProvider.tunnel2LogOptions[].cloudwatchLogOptions[].logOutputFormat <string>	# Set log format. Default format is json. Possible values are: json and text. The default is json.
spec.forProvider.tunnel2Phase1DhGroupNumbers <[]number>	# List of one or more Diffie-Hellman group numbers that are permitted for the second VPN tunnel for phase 1 IKE negotiations. Valid values are 2 | 14 | 15 | 16 | 17 | 18 | 19 | 20 | 21 | 22 | 23 | 24.
spec.forProvider.tunnel2Phase1EncryptionAlgorithms <[]string>	# List of one or more encryption algorithms that are permitted for the second VPN tunnel for phase 1 IKE negotiations. Valid values are AES128 | AES256 | AES128-GCM-16 | AES256-GCM-16.
spec.forProvider.tunnel2Phase1IntegrityAlgorithms <[]string>	# One or more integrity algorithms that are permitted for the second VPN tunnel for phase 1 IKE negotiations. Valid values are SHA1 | SHA2-256 | SHA2-384 | SHA2-512.
spec.forProvider.tunnel2Phase1LifetimeSeconds <number>	# The lifetime for phase 1 of the IKE negotiation for the second VPN tunnel, in seconds. Valid value is between 900 and 28800.
spec.forProvider.tunnel2Phase2DhGroupNumbers <[]number>	# List of one or more Diffie-Hellman group numbers that are permitted for the second VPN tunnel for phase 2 IKE negotiations. Valid values are 2 | 5 | 14 | 15 | 16 | 17 | 18 | 19 | 20 | 21 | 22 | 23 | 24.
spec.forProvider.tunnel2Phase2EncryptionAlgorithms <[]string>	# List of one or more encryption algorithms that are permitted for the second VPN tunnel for phase 2 IKE negotiations. Valid values are AES128 | AES256 | AES128-GCM-16 | AES256-GCM-16.
spec.forProvider.tunnel2Phase2IntegrityAlgorithms <[]string>	# List of one or more integrity algorithms that are permitted for the second VPN tunnel for phase 2 IKE negotiations. Valid values are SHA1 | SHA2-256 | SHA2-384 | SHA2-512.
spec.forProvider.tunnel2Phase2LifetimeSeconds <number>	# The lifetime for phase 2 of the IKE negotiation for the second VPN tunnel, in seconds. Valid value is between 900 and 3600.
spec.forProvider.tunnel2PresharedKeySecretRef <object>	# The preshared key of the second VPN tunnel. The preshared key must be between 8 and 64 characters in length and cannot start with zero(0). Allowed characters are alphanumeric characters, periods(.) and underscores(_).
spec.forProvider.tunnel2PresharedKeySecretRef.key <string> (required)	# The key to select.
spec.forProvider.tunnel2PresharedKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.tunnel2PresharedKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.tunnel2RekeyFuzzPercentage <number>	# The percentage of the rekey window for the second VPN tunnel (determined by tunnel2_rekey_margin_time_seconds) during which the rekey time is randomly selected. Valid value is between 0 and 100.
spec.forProvider.tunnel2RekeyMarginTimeSeconds <number>	# The margin time, in seconds, before the phase 2 lifetime expires, during which the AWS side of the second VPN connection performs an IKE rekey. The exact time of the rekey is randomly selected based on the value for tunnel2_rekey_fuzz_percentage. Valid value is between 60 and half of tunnel2_phase2_lifetime_seconds.
spec.forProvider.tunnel2ReplayWindowSize <number>	# The number of packets in an IKE replay window for the second VPN tunnel. Valid value is between 64 and 2048.
spec.forProvider.tunnel2StartupAction <string>	# The action to take when the establishing the tunnel for the second VPN connection. By default, your customer gateway device must initiate the IKE negotiation and bring up the tunnel. Specify start for AWS to initiate the IKE negotiation. Valid values are add | start.
spec.forProvider.tunnelBandwidth <string>	# Desired bandwidth specification for the VPN tunnel. Valid values are standard | large. standard supports up to 1.25 Gbps per tunnel, while large supports up to 5 Gbps per tunnel. Not supported when vpn_gateway_id is specified, or enable_acceleration is true.
spec.forProvider.tunnelInsideIpVersion <string>	# Indicate whether the VPN tunnels process IPv4 or IPv6 traffic. Valid values are ipv4 | ipv6. ipv6 Supports only EC2 Transit Gateway.
spec.forProvider.type <string>	# The type of VPN connection. The only type AWS supports at this time is "ipsec.1".
spec.forProvider.typeRef <object>	# Reference to a CustomerGateway in ec2 to populate type.
spec.forProvider.typeRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.typeRef.policy <object>	# Policies for referencing.
spec.forProvider.typeRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.typeRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.typeSelector <object>	# Selector for a CustomerGateway in ec2 to populate type.
spec.forProvider.typeSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.typeSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.typeSelector.policy <object>	# Policies for selection.
spec.forProvider.typeSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.typeSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpnConcentratorId <string>	# ID of the VPN concentrator to associate with the VPN connection.
spec.forProvider.vpnGatewayId <string>	# The ID of the Virtual Private Gateway.
spec.forProvider.vpnGatewayIdRef <object>	# Reference to a VPNGateway in ec2 to populate vpnGatewayId.
spec.forProvider.vpnGatewayIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.vpnGatewayIdRef.policy <object>	# Policies for referencing.
spec.forProvider.vpnGatewayIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpnGatewayIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpnGatewayIdSelector <object>	# Selector for a VPNGateway in ec2 to populate vpnGatewayId.
spec.forProvider.vpnGatewayIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.vpnGatewayIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.vpnGatewayIdSelector.policy <object>	# Policies for selection.
spec.forProvider.vpnGatewayIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpnGatewayIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.customerGatewayId <string>	# The ID of the customer gateway.
spec.initProvider.customerGatewayIdRef <object>	# Reference to a CustomerGateway in ec2 to populate customerGatewayId.
spec.initProvider.customerGatewayIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.customerGatewayIdRef.policy <object>	# Policies for referencing.
spec.initProvider.customerGatewayIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.customerGatewayIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.customerGatewayIdSelector <object>	# Selector for a CustomerGateway in ec2 to populate customerGatewayId.
spec.initProvider.customerGatewayIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.customerGatewayIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.customerGatewayIdSelector.policy <object>	# Policies for selection.
spec.initProvider.customerGatewayIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.customerGatewayIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.enableAcceleration <boolean>	# Indicate whether to enable acceleration for the VPN connection. Supports only EC2 Transit Gateway.
spec.initProvider.localIpv4NetworkCidr <string>	# The IPv4 CIDR on the customer gateway (on-premises) side of the VPN connection.
spec.initProvider.localIpv6NetworkCidr <string>	# The IPv6 CIDR on the customer gateway (on-premises) side of the VPN connection.
spec.initProvider.outsideIpAddressType <string>	# Indicates if a Public S2S VPN or Private S2S VPN over AWS Direct Connect. Valid values are PublicIpv4 | PrivateIpv4
spec.initProvider.presharedKeyStorage <string>	# Storage mode for the pre-shared key (PSK). Valid values are Standard (stored in the Site-to-Site VPN service) or SecretsManager (stored in AWS Secrets Manager).
spec.initProvider.remoteIpv4NetworkCidr <string>	# The IPv4 CIDR on the AWS side of the VPN connection.
spec.initProvider.remoteIpv6NetworkCidr <string>	# The IPv6 CIDR on the AWS side of the VPN connection.
spec.initProvider.staticRoutesOnly <boolean>	# Whether the VPN connection uses static routes exclusively. Static routes must be used for devices that don't support BGP.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.transitGatewayId <string>	# The ID of the EC2 Transit Gateway.
spec.initProvider.transitGatewayIdRef <object>	# Reference to a TransitGateway in ec2 to populate transitGatewayId.
spec.initProvider.transitGatewayIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.transitGatewayIdRef.policy <object>	# Policies for referencing.
spec.initProvider.transitGatewayIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.transitGatewayIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.transitGatewayIdSelector <object>	# Selector for a TransitGateway in ec2 to populate transitGatewayId.
spec.initProvider.transitGatewayIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.transitGatewayIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.transitGatewayIdSelector.policy <object>	# Policies for selection.
spec.initProvider.transitGatewayIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.transitGatewayIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.transportTransitGatewayAttachmentId <string>	# . The attachment ID of the Transit Gateway attachment to Direct Connect Gateway. The ID is obtained through a data source only.
spec.initProvider.tunnel1DpdTimeoutAction <string>	# The action to take after DPD timeout occurs for the first VPN tunnel. Specify restart to restart the IKE initiation. Specify clear to end the IKE session. Valid values are clear | none | restart.
spec.initProvider.tunnel1DpdTimeoutSeconds <number>	# The number of seconds after which a DPD timeout occurs for the first VPN tunnel. Valid value is equal or higher than 30.
spec.initProvider.tunnel1EnableTunnelLifecycleControl <boolean>	# Turn on or off tunnel endpoint lifecycle control feature for the first VPN tunnel. Valid values are true | false.
spec.initProvider.tunnel1IkeVersions <[]string>	# The IKE versions that are permitted for the first VPN tunnel. Valid values are ikev1 | ikev2.
spec.initProvider.tunnel1InsideCidr <string>	# The CIDR block of the inside IP addresses for the first VPN tunnel. Valid value is a size /30 CIDR block from the 169.254.0.0/16 range.
spec.initProvider.tunnel1InsideIpv6Cidr <string>	# The range of inside IPv6 addresses for the first VPN tunnel. Supports only EC2 Transit Gateway. Valid value is a size /126 CIDR block from the local fd00::/8 range.
spec.initProvider.tunnel1LogOptions <[]object>	# Options for logging VPN tunnel activity. See Log Options below for more details.
spec.initProvider.tunnel1LogOptions[].cloudwatchLogOptions <[]object>	# Options for sending VPN tunnel logs to CloudWatch. See CloudWatch Log Options below for more details.
spec.initProvider.tunnel1LogOptions[].cloudwatchLogOptions[].bgpLogEnabled <boolean>	# Enable or disable BGP logging feature. The default is false.
spec.initProvider.tunnel1LogOptions[].cloudwatchLogOptions[].bgpLogGroupArn <string>	# The Amazon Resource Name (ARN) of the CloudWatch log group to send BGP logs to.
spec.initProvider.tunnel1LogOptions[].cloudwatchLogOptions[].bgpLogOutputFormat <string>	# Set BGP log format. Default format is json. Possible values are: json and text. The default is json.
spec.initProvider.tunnel1LogOptions[].cloudwatchLogOptions[].logEnabled <boolean>	# Enable or disable VPN tunnel logging feature. The default is false.
spec.initProvider.tunnel1LogOptions[].cloudwatchLogOptions[].logGroupArn <string>	# The Amazon Resource Name (ARN) of the CloudWatch log group to send logs to.
spec.initProvider.tunnel1LogOptions[].cloudwatchLogOptions[].logOutputFormat <string>	# Set log format. Default format is json. Possible values are: json and text. The default is json.
spec.initProvider.tunnel1Phase1DhGroupNumbers <[]number>	# List of one or more Diffie-Hellman group numbers that are permitted for the first VPN tunnel for phase 1 IKE negotiations. Valid values are 2 | 14 | 15 | 16 | 17 | 18 | 19 | 20 | 21 | 22 | 23 | 24.
spec.initProvider.tunnel1Phase1EncryptionAlgorithms <[]string>	# List of one or more encryption algorithms that are permitted for the first VPN tunnel for phase 1 IKE negotiations. Valid values are AES128 | AES256 | AES128-GCM-16 | AES256-GCM-16.
spec.initProvider.tunnel1Phase1IntegrityAlgorithms <[]string>	# One or more integrity algorithms that are permitted for the first VPN tunnel for phase 1 IKE negotiations. Valid values are SHA1 | SHA2-256 | SHA2-384 | SHA2-512.
