# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ec2.aws.upbound.io/v1beta2
kind <string> enum=Instance (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# InstanceSpec defines the desired state of Instance
spec.forProvider.ebsBlockDevice[].iops <number>	# Amount of provisioned IOPS. Only valid for volume_type of io1, io2 or gp3.
spec.forProvider.ebsBlockDevice[].kmsKeyId <string>	# Amazon Resource Name (ARN) of the KMS Key to use when encrypting the volume. Must be configured to perform drift detection.
spec.forProvider.ebsBlockDevice[].kmsKeyIdRef <object>	# Reference to a Key in kms to populate kmsKeyId.
spec.forProvider.ebsBlockDevice[].kmsKeyIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.ebsBlockDevice[].kmsKeyIdRef.policy <object>	# Policies for referencing.
spec.forProvider.ebsBlockDevice[].kmsKeyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.ebsBlockDevice[].kmsKeyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.ebsBlockDevice[].kmsKeyIdSelector <object>	# Selector for a Key in kms to populate kmsKeyId.
spec.forProvider.ebsBlockDevice[].kmsKeyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.ebsBlockDevice[].kmsKeyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.ebsBlockDevice[].kmsKeyIdSelector.policy <object>	# Policies for selection.
spec.forProvider.ebsBlockDevice[].kmsKeyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.ebsBlockDevice[].kmsKeyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.ebsBlockDevice[].snapshotId <string>	# Snapshot ID to mount.
spec.forProvider.ebsBlockDevice[].tags <map[string]string>	# Map of tags to assign to the device. Note: Tags specified here are applied after instance creation via a separate API call. This means they cannot be used with IAM policies that require tags during resource creation (e.g., ABAC policies with ec2:CreateAction conditions or SCPs requiring volume tags). For ABAC compliance, use volume_tags instead, which applies uniform tags to all volumes during instance creation.
spec.forProvider.ebsBlockDevice[].tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
spec.forProvider.ebsBlockDevice[].throughput <number>	# Throughput to provision for a volume in mebibytes per second (MiB/s). This is only valid for volume_type of gp3.
spec.forProvider.ebsBlockDevice[].volumeSize <number>	# Size of the volume in gibibytes (GiB).
spec.forProvider.ebsBlockDevice[].volumeType <string>	# Type of volume. Valid values include standard, gp2, gp3, io1, io2, sc1, or st1. Defaults to gp2.
spec.forProvider.ebsOptimized <boolean>	# If true, the launched EC2 instance will be EBS-optimized. Note that if this is not set on an instance type that is optimized by default then this will show as disabled but if the instance type is optimized by default then there is no need to set this and there is no effect to disabling it. See the EBS Optimized section of the AWS User Guide for more information.
spec.forProvider.enablePrimaryIpv6 <boolean>	# Whether to assign a primary IPv6 Global Unicast Address (GUA) to the instance when launched in a dual-stack or IPv6-only subnet. A primary IPv6 address ensures a consistent IPv6 address for the instance and is automatically assigned by AWS to the ENI. Once enabled, the first IPv6 GUA becomes the primary IPv6 address and cannot be disabled. The primary IPv6 address remains until the instance is terminated or the ENI is detached. Disabling enable_primary_ipv6 after it has been enabled forces recreation of the instance.
spec.forProvider.enclaveOptions <object>	# Enable Nitro Enclaves on launched instances. See Enclave Options below for more details.
spec.forProvider.enclaveOptions.enabled <boolean>	# Whether Nitro Enclaves will be enabled on the instance. Defaults to false.
spec.forProvider.ephemeralBlockDevice <[]object>	# One or more configuration blocks to customize Ephemeral (also known as "Instance Store") volumes on the instance. See Block Devices below for details. When accessing this as an attribute reference, it is a set of objects.
spec.forProvider.ephemeralBlockDevice[].deviceName <string>	# Name of the block device to mount on the instance.
spec.forProvider.ephemeralBlockDevice[].noDevice <boolean>	# Suppresses the specified device included in the AMI's block device mapping.
spec.forProvider.ephemeralBlockDevice[].virtualName <string>	# Instance Store Device Name (e.g., ephemeral0).
spec.forProvider.forceDestroy <boolean>	# Destroys instance even if disable_api_termination or disable_api_stop is set to true. Defaults to false. If setting this field in the same operation that would require replacing the instance or destroying the instance, this flag will not work.
spec.forProvider.getPasswordData <boolean>	# If true, wait for password data to become available and retrieve it. Useful for getting the administrator password for instances running Microsoft Windows. The password data is exported to the password_data attribute. See GetPasswordData for more information.
spec.forProvider.hibernation <boolean>	# If true, the launched EC2 instance will support hibernation.
spec.forProvider.hostId <string>	# ID of a dedicated host that the instance will be assigned to. Use when an instance is to be launched on a specific dedicated host.
spec.forProvider.hostResourceGroupArn <string>	# ARN of the host resource group in which to launch the instances. If you specify an ARN, omit the tenancy parameter or set it to host.
spec.forProvider.iamInstanceProfile <string>	# IAM Instance Profile to launch the instance with. Specified as the name of the Instance Profile. Ensure your credentials have the correct permission to assign the instance profile according to the EC2 documentation, notably iam:PassRole.
spec.forProvider.instanceInitiatedShutdownBehavior <string>	# Shutdown behavior for the instance. Amazon defaults this to stop for EBS-backed instances and terminate for instance-store instances. Cannot be set on instance-store instances. See Shutdown Behavior for more information.
spec.forProvider.instanceMarketOptions <object>	# Describes the market (purchasing) option for the instances. See Market Options below for details on attributes.
spec.forProvider.instanceMarketOptions.marketType <string>	# Type of market for the instance. Valid values are spot and capacity-block. Defaults to spot. Required if spot_options is specified.
spec.forProvider.instanceMarketOptions.spotOptions <object>	# Block to configure the options for Spot Instances. See Spot Options below for details on attributes.
spec.forProvider.instanceMarketOptions.spotOptions.instanceInterruptionBehavior <string>	# The behavior when a Spot Instance is interrupted. Valid values include hibernate, stop, terminate . The default is terminate.
spec.forProvider.instanceMarketOptions.spotOptions.maxPrice <string>	# The maximum hourly price that you're willing to pay for a Spot Instance.
spec.forProvider.instanceMarketOptions.spotOptions.spotInstanceType <string>	# The Spot Instance request type. Valid values include one-time, persistent. Persistent Spot Instance requests are only supported when the instance interruption behavior is either hibernate or stop. The default is one-time.
spec.forProvider.instanceMarketOptions.spotOptions.validUntil <string>	# The end date of the request, in UTC format (YYYY-MM-DDTHH:MM:SSZ). Supported only for persistent requests.
spec.forProvider.instanceType <string>	# Instance type to use for the instance. Required unless launch_template is specified and the Launch Template specifies an instance type. If an instance type is specified in the Launch Template, setting instance_type will override the instance type specified in the Launch Template. Updates to this field will trigger a stop/start of the EC2 instance.
spec.forProvider.ipv6AddressCount <number>	# Number of IPv6 addresses to associate with the primary network interface. Amazon EC2 chooses the IPv6 addresses from the range of your subnet.
spec.forProvider.ipv6Addresses <[]string>	# Specify one or more IPv6 addresses from the range of the subnet to associate with the primary network interface
spec.forProvider.keyName <string>	# Key name of the Key Pair to use for the instance; which can be managed using the .
spec.forProvider.launchTemplate <object>	# Specifies a Launch Template to configure the instance. Parameters configured on this resource will override the corresponding parameters in the Launch Template. See Launch Template Specification below for more details.
spec.forProvider.launchTemplate.id <string>	# ID of the launch template. Conflicts with name.
spec.forProvider.launchTemplate.name <string>	# Name of the launch template. Conflicts with id.
spec.forProvider.launchTemplate.version <string>	# Template version. Can be a specific version number, $Latest or $Default. The default value is $Default.
spec.forProvider.maintenanceOptions <object>	# Maintenance and recovery options for the instance. See Maintenance Options below for more details.
spec.forProvider.maintenanceOptions.autoRecovery <string>	# Automatic recovery behavior of the Instance. Can be "default" or "disabled". See Recover your instance for more details.
spec.forProvider.metadataOptions <object>	# Customize the metadata options of the instance. See Metadata Options below for more details.
spec.forProvider.metadataOptions.httpEndpoint <string>	# Whether the metadata service is available. Valid values include enabled or disabled. Defaults to enabled.
spec.forProvider.metadataOptions.httpProtocolIpv6 <string>	# Whether the IPv6 endpoint for the instance metadata service is enabled. Defaults to disabled.
spec.forProvider.metadataOptions.httpPutResponseHopLimit <number>	# Desired HTTP PUT response hop limit for instance metadata requests. The larger the number, the further instance metadata requests can travel. Valid values are integer from 1 to 64. Defaults to 1.
spec.forProvider.metadataOptions.httpTokens <string>	# Whether or not the metadata service requires session tokens, also referred to as Instance Metadata Service Version 2 (IMDSv2). Valid values include optional or required.
spec.forProvider.metadataOptions.instanceMetadataTags <string>	# Enables or disables access to instance tags from the instance metadata service. Valid values include enabled or disabled. Defaults to disabled.
spec.forProvider.monitoring <boolean>	# If true, the launched EC2 instance will have detailed monitoring enabled. (Available since v0.6.0)
spec.forProvider.networkInterface <[]object>	# Customize network interfaces to be attached at instance boot time. See Network Interfaces below for more details.
spec.forProvider.networkInterface[].deleteOnTermination <boolean>	# Whether or not to delete the network interface on instance termination. Defaults to false. Currently, the only valid value is false, as this is only supported when creating new network interfaces when launching an instance.
spec.forProvider.networkInterface[].deviceIndex <number>	# Integer index of the network interface attachment. Limited by instance type.
spec.forProvider.networkInterface[].networkCardIndex <number>	# Integer index of the network card. Limited by instance type. The default index is 0.
spec.forProvider.networkInterface[].networkInterfaceId <string>	# ID of the network interface to attach.
spec.forProvider.networkInterface[].networkInterfaceIdRef <object>	# Reference to a NetworkInterface in ec2 to populate networkInterfaceId.
spec.forProvider.networkInterface[].networkInterfaceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.networkInterface[].networkInterfaceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.networkInterface[].networkInterfaceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkInterface[].networkInterfaceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.networkInterface[].networkInterfaceIdSelector <object>	# Selector for a NetworkInterface in ec2 to populate networkInterfaceId.
spec.forProvider.networkInterface[].networkInterfaceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.networkInterface[].networkInterfaceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.networkInterface[].networkInterfaceIdSelector.policy <object>	# Policies for selection.
spec.forProvider.networkInterface[].networkInterfaceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkInterface[].networkInterfaceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.placementGroup <string>	# Placement Group to start the instance in. Conflicts with placement_group_id.
spec.forProvider.placementGroupId <string>	# Placement Group ID to start the instance in. Conflicts with placement_group.
spec.forProvider.placementPartitionNumber <number>	# Number of the partition the instance is in. Valid only if the strategy argument is set to "partition".
spec.forProvider.primaryNetworkInterface <object>	# The primary network interface. See Primary Network Interface below.
spec.forProvider.primaryNetworkInterface.networkInterfaceId <string>	# ID of the network interface to attach.
spec.forProvider.primaryNetworkInterface.networkInterfaceIdRef <object>	# Reference to a NetworkInterface in ec2 to populate networkInterfaceId.
spec.forProvider.primaryNetworkInterface.networkInterfaceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.primaryNetworkInterface.networkInterfaceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.primaryNetworkInterface.networkInterfaceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.primaryNetworkInterface.networkInterfaceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.primaryNetworkInterface.networkInterfaceIdSelector <object>	# Selector for a NetworkInterface in ec2 to populate networkInterfaceId.
spec.forProvider.primaryNetworkInterface.networkInterfaceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.primaryNetworkInterface.networkInterfaceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.primaryNetworkInterface.networkInterfaceIdSelector.policy <object>	# Policies for selection.
spec.forProvider.primaryNetworkInterface.networkInterfaceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.primaryNetworkInterface.networkInterfaceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.privateDnsNameOptions <object>	# Options for the instance hostname. The default values are inherited from the subnet. See Private DNS Name Options below for more details.
spec.forProvider.privateDnsNameOptions.enableResourceNameDnsARecord <boolean>	# Indicates whether to respond to DNS queries for instance hostnames with DNS A records.
spec.forProvider.privateDnsNameOptions.enableResourceNameDnsAaaaRecord <boolean>	# Indicates whether to respond to DNS queries for instance hostnames with DNS AAAA records.
spec.forProvider.privateDnsNameOptions.hostnameType <string>	# Type of hostname for Amazon EC2 instances. For IPv4 only subnets, an instance DNS name must be based on the instance IPv4 address. For IPv6 native subnets, an instance DNS name must be based on the instance ID. For dual-stack subnets, you can specify whether DNS names use the instance IPv4 address or the instance ID. Valid values: ip-name and resource-name.
spec.forProvider.privateIp <string>	# Private IP address to associate with the instance in a VPC.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.rootBlockDevice <object>	# Configuration block to customize details about the root block device of the instance. See Block Devices below for details. When accessing this as an attribute reference, it is a list containing one object.
spec.forProvider.rootBlockDevice.deleteOnTermination <boolean>	# Whether the volume should be destroyed on instance termination. Defaults to true.
spec.forProvider.rootBlockDevice.encrypted <boolean>	# Whether to enable volume encryption. Defaults to false. Must be configured to perform drift detection.
spec.forProvider.rootBlockDevice.iops <number>	# Amount of provisioned IOPS. Only valid for volume_type of io1, io2 or gp3.
spec.forProvider.rootBlockDevice.kmsKeyId <string>	# Amazon Resource Name (ARN) of the KMS Key to use when encrypting the volume. Must be configured to perform drift detection.
spec.forProvider.rootBlockDevice.kmsKeyIdRef <object>	# Reference to a Key in kms to populate kmsKeyId.
spec.forProvider.rootBlockDevice.kmsKeyIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.rootBlockDevice.kmsKeyIdRef.policy <object>	# Policies for referencing.
spec.forProvider.rootBlockDevice.kmsKeyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.rootBlockDevice.kmsKeyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.rootBlockDevice.kmsKeyIdSelector <object>	# Selector for a Key in kms to populate kmsKeyId.
spec.forProvider.rootBlockDevice.kmsKeyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.rootBlockDevice.kmsKeyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.rootBlockDevice.kmsKeyIdSelector.policy <object>	# Policies for selection.
spec.forProvider.rootBlockDevice.kmsKeyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.rootBlockDevice.kmsKeyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.rootBlockDevice.tags <map[string]string>	# Map of tags to assign to the device. Note: Tags specified here are applied after instance creation via a separate API call. This means they cannot be used with IAM policies that require tags during resource creation (e.g., ABAC policies with ec2:CreateAction conditions or SCPs requiring volume tags). For ABAC compliance, use volume_tags instead, which applies uniform tags to all volumes during instance creation.
spec.forProvider.rootBlockDevice.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
spec.forProvider.rootBlockDevice.throughput <number>	# Throughput to provision for a volume in mebibytes per second (MiB/s). This is only valid for volume_type of gp3.
spec.forProvider.rootBlockDevice.volumeSize <number>	# Size of the volume in gibibytes (GiB).
spec.forProvider.rootBlockDevice.volumeType <string>	# Type of volume. Valid values include standard, gp2, gp3, io1, io2, sc1, or st1. Defaults to the volume type that the AMI uses.
spec.forProvider.secondaryNetworkInterface <[]object>	# One or more secondary network interfaces to attach to the instance at launch time. See Secondary Network Interface below for more details.
spec.forProvider.secondaryNetworkInterface[].deleteOnTermination <boolean>	# Whether the network interface should be destroyed when the instance is terminated. Defaults to true. Forces replacement.
spec.forProvider.secondaryNetworkInterface[].deviceIndex <number>	# Device index for the network interface attachment. Defaults to 0. Forces replacement.
spec.forProvider.secondaryNetworkInterface[].interfaceType <string>	# Type of network interface. Currently only secondary is supported. Defaults to secondary. Forces replacement.
spec.forProvider.secondaryNetworkInterface[].networkCardIndex <number>	# Network card index for the interface. Each network card can have one secondary interface. Forces replacement.
spec.forProvider.secondaryNetworkInterface[].privateIpAddressCount <number>	# Number of private IP addresses to assign to the network interface. Defaults to 1. Forces replacement.
spec.forProvider.secondaryNetworkInterface[].secondarySubnetId <string>	# ID of the secondary subnet in which to create the network interface. Forces replacement.
spec.forProvider.secondaryPrivateIps <[]string>	# List of secondary private IPv4 addresses to assign to the instance's primary network interface (eth0) in a VPC. Can only be assigned to the primary network interface (eth0) attached at instance creation, not a pre-existing network interface i.e., referenced in a network_interface block. Refer to the Elastic network interfaces documentation to see the maximum number of private IP addresses allowed per instance type.
spec.forProvider.sourceDestCheck <boolean>	# Controls if traffic is routed to the instance when the destination address does not match the instance. Used for NAT or VPNs. Defaults true.
spec.forProvider.subnetId <string>	# VPC Subnet ID to launch in.
spec.forProvider.subnetIdRef <object>	# Reference to a Subnet in ec2 to populate subnetId.
spec.forProvider.subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.subnetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.subnetIdSelector <object>	# Selector for a Subnet in ec2 to populate subnetId.
spec.forProvider.subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.subnetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.tenancy <string>	# Tenancy of the instance (if the instance is running in a VPC). An instance with a tenancy of dedicated runs on single-tenant hardware. The host tenancy is not supported for the import-instance command. Valid values are default, dedicated, and host.
spec.forProvider.userData <string>	# User data to provide when launching the instance. Do not pass gzip-compressed data via this argument; see user_data_base64 instead. Updates to this field will trigger a stop/start of the EC2 instance by default. If the user_data_replace_on_change is set then updates to this field will trigger a destroy and recreate of the EC2 instance.
spec.forProvider.userDataBase64 <string>	# Can be used instead of user_data to pass base64-encoded binary data directly. Use this instead of user_data whenever the value is not a valid UTF-8 string. For example, gzip-encoded user data must be base64-encoded and passed via this argument to avoid corruption. Updates to this field will trigger a stop/start of the EC2 instance by default. If the user_data_replace_on_change is set then updates to this field will trigger a destroy and recreate of the EC2 instance.
spec.forProvider.userDataReplaceOnChange <boolean>	# When used in combination with user_data or user_data_base64 will trigger a destroy and recreate of the EC2 instance when set to true. Defaults to false if not set.
spec.forProvider.volumeTags <map[string]string>	# Map of tags to assign, at instance-creation time, to root and EBS volumes.
spec.forProvider.vpcSecurityGroupIdRefs <[]object>	# References to SecurityGroup in ec2 to populate vpcSecurityGroupIds.
spec.forProvider.vpcSecurityGroupIdRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.vpcSecurityGroupIdRefs[].policy <object>	# Policies for referencing.
spec.forProvider.vpcSecurityGroupIdRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpcSecurityGroupIdRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpcSecurityGroupIdSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate vpcSecurityGroupIds.
spec.forProvider.vpcSecurityGroupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.vpcSecurityGroupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.vpcSecurityGroupIdSelector.policy <object>	# Policies for selection.
spec.forProvider.vpcSecurityGroupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpcSecurityGroupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpcSecurityGroupIds <[]string>	# List of security group IDs to associate with.
