# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ec2.aws.upbound.io/v1beta2
kind <string> enum=LaunchTemplate (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# LaunchTemplateSpec defines the desired state of LaunchTemplate
spec.forProvider.blockDeviceMappings[].ebs.throughput <number>	# The throughput to provision for a gp3 volume in MiB/s (specified as an integer, e.g., 500), with a maximum of 1,000 MiB/s.
spec.forProvider.blockDeviceMappings[].ebs.volumeInitializationRate <number>	# The volume initialization rate in MiB/s (specified as an integer, e.g. 100), with a minimum of 100 MiB/s and maximum of 300 MiB/s.
spec.forProvider.blockDeviceMappings[].ebs.volumeSize <number>	# The size of the volume in gigabytes.
spec.forProvider.blockDeviceMappings[].ebs.volumeType <string>	# The volume type. Can be one of standard, gp2, gp3, io1, io2, sc1 or st1.
spec.forProvider.blockDeviceMappings[].noDevice <string>	# Suppresses the specified device included in the AMI's block device mapping.
spec.forProvider.blockDeviceMappings[].virtualName <string>	# The Instance Store Device Name (e.g., "ephemeral0").
spec.forProvider.capacityReservationSpecification <object>	# Targeting for EC2 capacity reservations. See Capacity Reservation Specification below for more details.
spec.forProvider.capacityReservationSpecification.capacityReservationPreference <string>	# Indicates the instance's Capacity Reservation preferences. Can be capacity-reservations-only, open or none. If capacity_reservation_id or capacity_reservation_resource_group_arn is specified in capacity_reservation_target block, either omit capacity_reservation_preference or set it to capacity-reservations-only.
spec.forProvider.capacityReservationSpecification.capacityReservationTarget <object>	# Used to target a specific Capacity Reservation:
spec.forProvider.capacityReservationSpecification.capacityReservationTarget.capacityReservationId <string>	# The ID of the Capacity Reservation in which to run the instance.
spec.forProvider.capacityReservationSpecification.capacityReservationTarget.capacityReservationResourceGroupArn <string>	# The ARN of the Capacity Reservation resource group in which to run the instance.
spec.forProvider.cpuOptions <object>	# The CPU options for the instance. See CPU Options below for more details.
spec.forProvider.cpuOptions.amdSevSnp <string>	# Indicates whether to enable the instance for AMD SEV-SNP. AMD SEV-SNP is supported with M6a, R6a, and C6a instance types only. Valid values are enabled and disabled.
spec.forProvider.cpuOptions.coreCount <number>	# The number of CPU cores for the instance.
spec.forProvider.cpuOptions.nestedVirtualization <string>	# Indicates whether to enable the instance for nested virtualization. Nested virtualization is supported on 8th generation Intel-based instance types (C8i, M8i, R8i, and their flex variants) only. When nested virtualization is enabled, Virtual Secure Mode (VSM) is automatically disabled for the instance. Valid values are enabled and disabled.
spec.forProvider.cpuOptions.threadsPerCore <number>	# The number of threads per CPU core. To disable Intel Hyper-Threading Technology for the instance, specify a value of 1. Otherwise, specify the default value of 2.
spec.forProvider.creditSpecification <object>	# Customize the credit specification of the instance. See Credit Specification below for more details.
spec.forProvider.creditSpecification.cpuCredits <string>	# The credit option for CPU usage. Can be standard or unlimited. T3 instances are launched as unlimited by default. T2 instances are launched as standard by default.
spec.forProvider.defaultVersion <number>	# Default Version of the launch template.
spec.forProvider.description <string>	# Description of the launch template.
spec.forProvider.disableApiStop <boolean>	# If true, enables EC2 Instance Stop Protection.
spec.forProvider.disableApiTermination <boolean>	# If true, enables EC2 Instance Termination Protection
spec.forProvider.ebsOptimized <string>	# If true, the launched EC2 instance will be EBS-optimized.
spec.forProvider.enclaveOptions <object>	# Enable Nitro Enclaves on launched instances. See Enclave Options below for more details.
spec.forProvider.enclaveOptions.enabled <boolean>	# If set to true, Nitro Enclaves will be enabled on the instance.
spec.forProvider.hibernationOptions <object>	# The hibernation options for the instance. See Hibernation Options below for more details.
spec.forProvider.hibernationOptions.configured <boolean>	# If set to true, the launched EC2 instance will hibernation enabled.
spec.forProvider.iamInstanceProfile <object>	# The IAM Instance Profile to launch the instance with. See Instance Profile below for more details.
spec.forProvider.iamInstanceProfile.arn <string>	# The Amazon Resource Name (ARN) of the instance profile. Conflicts with name.
spec.forProvider.iamInstanceProfile.arnRef <object>	# Reference to a InstanceProfile in iam to populate arn.
spec.forProvider.iamInstanceProfile.arnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.iamInstanceProfile.arnRef.policy <object>	# Policies for referencing.
spec.forProvider.iamInstanceProfile.arnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.iamInstanceProfile.arnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.iamInstanceProfile.arnSelector <object>	# Selector for a InstanceProfile in iam to populate arn.
spec.forProvider.iamInstanceProfile.arnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.iamInstanceProfile.arnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.iamInstanceProfile.arnSelector.policy <object>	# Policies for selection.
spec.forProvider.iamInstanceProfile.arnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.iamInstanceProfile.arnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.iamInstanceProfile.name <string>	# The name of the instance profile.
spec.forProvider.iamInstanceProfile.nameRef <object>	# Reference to a InstanceProfile in iam to populate name.
spec.forProvider.iamInstanceProfile.nameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.iamInstanceProfile.nameRef.policy <object>	# Policies for referencing.
spec.forProvider.iamInstanceProfile.nameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.iamInstanceProfile.nameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.iamInstanceProfile.nameSelector <object>	# Selector for a InstanceProfile in iam to populate name.
spec.forProvider.iamInstanceProfile.nameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.iamInstanceProfile.nameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.iamInstanceProfile.nameSelector.policy <object>	# Policies for selection.
spec.forProvider.iamInstanceProfile.nameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.iamInstanceProfile.nameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.imageId <string>	# The AMI from which to launch the instance or use a Systems Manager parameter convention e.g. resolve:ssm:parameter-name. See docs for more details.
spec.forProvider.instanceInitiatedShutdownBehavior <string>	# Shutdown behavior for the instance. Can be stop or terminate. (Default: stop).
spec.forProvider.instanceMarketOptions <object>	# The market (purchasing) option for the instance. See Market Options below for details.
spec.forProvider.instanceMarketOptions.marketType <string>	# The market type. Can be spot.
spec.forProvider.instanceMarketOptions.spotOptions <object>	# The options for Spot Instance
spec.forProvider.instanceMarketOptions.spotOptions.blockDurationMinutes <number>	# The required duration in minutes. This value must be a multiple of 60.
spec.forProvider.instanceMarketOptions.spotOptions.instanceInterruptionBehavior <string>	# The behavior when a Spot Instance is interrupted. Can be hibernate, stop, or terminate. (Default: terminate).
spec.forProvider.instanceMarketOptions.spotOptions.maxPrice <string>	# The maximum hourly price you're willing to pay for the Spot Instances.
spec.forProvider.instanceMarketOptions.spotOptions.spotInstanceType <string>	# The Spot Instance request type. Can be one-time, or persistent.
spec.forProvider.instanceMarketOptions.spotOptions.validUntil <string>	# The end date of the request.
spec.forProvider.instanceRequirements <object>	# The attribute requirements for the type of instance. If present then instance_type cannot be present.
spec.forProvider.instanceRequirements.acceleratorCount <object>	# Block describing the minimum and maximum number of accelerators (GPUs, FPGAs, or AWS Inferentia chips). Default is no minimum or maximum.
spec.forProvider.instanceRequirements.acceleratorCount.max <number>	# Maximum.
spec.forProvider.instanceRequirements.acceleratorCount.min <number>	# Minimum.
spec.forProvider.instanceRequirements.acceleratorManufacturers <[]string>	# List of accelerator manufacturer names. Default is any manufacturer.
spec.forProvider.instanceRequirements.acceleratorNames <[]string>	# List of accelerator names. Default is any acclerator.
spec.forProvider.instanceRequirements.acceleratorTotalMemoryMib <object>	# Block describing the minimum and maximum total memory of the accelerators. Default is no minimum or maximum.
spec.forProvider.instanceRequirements.acceleratorTotalMemoryMib.max <number>	# Maximum.
spec.forProvider.instanceRequirements.acceleratorTotalMemoryMib.min <number>	# Minimum.
spec.forProvider.instanceRequirements.acceleratorTypes <[]string>	# List of accelerator types. Default is any accelerator type.
spec.forProvider.instanceRequirements.allowedInstanceTypes <[]string>	# List of instance types to apply your specified attributes against. All other instance types are ignored, even if they match your specified attributes. You can use strings with one or more wild cards, represented by an asterisk (*), to allow an instance type, size, or generation. The following are examples: m5.8xlarge, c5*.*, m5a.*, r*, *3*. For example, if you specify c5*, you are allowing the entire C5 instance family, which includes all C5a and C5n instance types. If you specify m5a.*, you are allowing all the M5a instance types, but not the M5n instance types. Maximum of 400 entries in the list; each entry is limited to 30 characters. Default is all instance types.
spec.forProvider.instanceRequirements.bareMetal <string>	# Indicate whether bare metal instace types should be included, excluded, or required. Default is excluded.
spec.forProvider.instanceRequirements.baselineEbsBandwidthMbps <object>	# Block describing the minimum and maximum baseline EBS bandwidth, in Mbps. Default is no minimum or maximum.
spec.forProvider.instanceRequirements.baselineEbsBandwidthMbps.max <number>	# Maximum.
spec.forProvider.instanceRequirements.baselineEbsBandwidthMbps.min <number>	# Minimum.
spec.forProvider.instanceRequirements.burstablePerformance <string>	# Indicate whether burstable performance instance types should be included, excluded, or required. Default is excluded.
spec.forProvider.instanceRequirements.cpuManufacturers <[]string>	# List of CPU manufacturer names. Default is any manufacturer.
spec.forProvider.instanceRequirements.excludedInstanceTypes <[]string>	# List of instance types to exclude. You can use strings with one or more wild cards, represented by an asterisk (*), to exclude an instance type, size, or generation. The following are examples: m5.8xlarge, c5*.*, m5a.*, r*, *3*. For example, if you specify c5*, you are excluding the entire C5 instance family, which includes all C5a and C5n instance types. If you specify m5a.*, you are excluding all the M5a instance types, but not the M5n instance types. Maximum of 400 entries in the list; each entry is limited to 30 characters. Default is no excluded instance types.
spec.forProvider.instanceRequirements.instanceGenerations <[]string>	# List of instance generation names. Default is any generation.
spec.forProvider.instanceRequirements.localStorage <string>	# Indicate whether instance types with local storage volumes are included, excluded, or required. Default is included.
spec.forProvider.instanceRequirements.localStorageTypes <[]string>	# List of local storage type names. Default any storage type.
spec.forProvider.instanceRequirements.maxSpotPriceAsPercentageOfOptimalOnDemandPrice <number>	# The price protection threshold for Spot Instances. This is the maximum you’ll pay for a Spot Instance, expressed as a percentage higher than the cheapest M, C, or R instance type with your specified attributes. When Amazon EC2 Auto Scaling selects instance types with your attributes, we will exclude instance types whose price is higher than your threshold. The parameter accepts an integer, which Amazon EC2 Auto Scaling interprets as a percentage. To turn off price protection, specify a high value, such as 999999. Conflicts with spot_max_price_percentage_over_lowest_price
spec.forProvider.instanceRequirements.memoryGibPerVcpu <object>	# Block describing the minimum and maximum amount of memory (GiB) per vCPU. Default is no minimum or maximum.
spec.forProvider.instanceRequirements.memoryGibPerVcpu.max <number>	# Maximum.
spec.forProvider.instanceRequirements.memoryGibPerVcpu.min <number>	# Minimum.
spec.forProvider.instanceRequirements.memoryMib <object>	# Block describing the minimum and maximum amount of memory (MiB). Default is no maximum.
spec.forProvider.instanceRequirements.memoryMib.max <number>	# Maximum.
spec.forProvider.instanceRequirements.memoryMib.min <number>	# Minimum.
spec.forProvider.instanceRequirements.networkBandwidthGbps <object>	# Block describing the minimum and maximum amount of network bandwidth, in gigabits per second (Gbps). Default is no minimum or maximum.
spec.forProvider.instanceRequirements.networkBandwidthGbps.max <number>	# Maximum.
spec.forProvider.instanceRequirements.networkBandwidthGbps.min <number>	# Minimum.
spec.forProvider.instanceRequirements.networkInterfaceCount <object>	# Block describing the minimum and maximum number of network interfaces. Default is no minimum or maximum.
spec.forProvider.instanceRequirements.networkInterfaceCount.max <number>	# Maximum.
spec.forProvider.instanceRequirements.networkInterfaceCount.min <number>	# Minimum.
spec.forProvider.instanceRequirements.onDemandMaxPricePercentageOverLowestPrice <number>	# The price protection threshold for On-Demand Instances. This is the maximum you’ll pay for an On-Demand Instance, expressed as a percentage higher than the cheapest M, C, or R instance type with your specified attributes. When Amazon EC2 Auto Scaling selects instance types with your attributes, we will exclude instance types whose price is higher than your threshold. The parameter accepts an integer, which Amazon EC2 Auto Scaling interprets as a percentage. To turn off price protection, specify a high value, such as 999999. Default is 20.
spec.forProvider.instanceRequirements.requireHibernateSupport <boolean>	# Indicate whether instance types must support On-Demand Instance Hibernation, either true or false. Default is false.
spec.forProvider.instanceRequirements.spotMaxPricePercentageOverLowestPrice <number>	# The price protection threshold for Spot Instances. This is the maximum you’ll pay for a Spot Instance, expressed as a percentage higher than the cheapest M, C, or R instance type with your specified attributes. When Amazon EC2 Auto Scaling selects instance types with your attributes, we will exclude instance types whose price is higher than your threshold. The parameter accepts an integer, which Amazon EC2 Auto Scaling interprets as a percentage. To turn off price protection, specify a high value, such as 999999. Default is 100. Conflicts with max_spot_price_as_percentage_of_optimal_on_demand_price
spec.forProvider.instanceRequirements.totalLocalStorageGb <object>	# Block describing the minimum and maximum total local storage (GB). Default is no minimum or maximum.
spec.forProvider.instanceRequirements.totalLocalStorageGb.max <number>	# Maximum.
spec.forProvider.instanceRequirements.totalLocalStorageGb.min <number>	# Minimum.
spec.forProvider.instanceRequirements.vcpuCount <object>	# Block describing the minimum and maximum number of vCPUs. Default is no maximum.
spec.forProvider.instanceRequirements.vcpuCount.max <number>	# Maximum.
spec.forProvider.instanceRequirements.vcpuCount.min <number>	# Minimum.
spec.forProvider.instanceType <string>	# The type of the instance. If present then instance_requirements cannot be present.
spec.forProvider.kernelId <string>	# The kernel ID.
spec.forProvider.keyName <string>	# The key name to use for the instance.
spec.forProvider.licenseSpecification <[]object>	# A list of license specifications to associate with. See License Specification below for more details.
spec.forProvider.licenseSpecification[].licenseConfigurationArn <string>	# ARN of the license configuration.
spec.forProvider.maintenanceOptions <object>	# The maintenance options for the instance. See Maintenance Options below for more details.
spec.forProvider.maintenanceOptions.autoRecovery <string>	# Disables the automatic recovery behavior of your instance or sets it to default. Can be "default" or "disabled". See Recover your instance for more details.
spec.forProvider.metadataOptions <object>	# Customize the metadata options for the instance. See Metadata Options below for more details.
spec.forProvider.metadataOptions.httpEndpoint <string>	# Whether the metadata service is available. Can be "enabled" or "disabled". (Default: "enabled").
spec.forProvider.metadataOptions.httpProtocolIpv6 <string>	# Enables or disables the IPv6 endpoint for the instance metadata service. Can be "enabled" or "disabled".
spec.forProvider.metadataOptions.httpPutResponseHopLimit <number>	# The desired HTTP PUT response hop limit for instance metadata requests. The larger the number, the further instance metadata requests can travel. Can be an integer from 1 to 64. (Default: 1).
spec.forProvider.metadataOptions.httpTokens <string>	# Whether or not the metadata service requires session tokens, also referred to as Instance Metadata Service Version 2 (IMDSv2). Can be "optional" or "required". (Default: "optional").
spec.forProvider.metadataOptions.instanceMetadataTags <string>	# Enables or disables access to instance tags from the instance metadata service. Can be "enabled" or "disabled".
spec.forProvider.monitoring <object>	# The monitoring option for the instance. See Monitoring below for more details.
spec.forProvider.monitoring.enabled <boolean>	# If true, the launched EC2 instance will have detailed monitoring enabled.
spec.forProvider.name <string>	# The name of the launch template.
spec.forProvider.networkInterfaces <[]object>	# Customize network interfaces to be attached at instance boot time. See Network Interfaces below for more details.
spec.forProvider.networkInterfaces[].associateCarrierIpAddress <string>	# Associate a Carrier IP address with eth0 for a new network interface. Use this option when you launch an instance in a Wavelength Zone and want to associate a Carrier IP address with the network interface. Boolean value, can be left unset.
spec.forProvider.networkInterfaces[].associatePublicIpAddress <string>	# Associate a public ip address with the network interface. Boolean value, can be left unset.
spec.forProvider.networkInterfaces[].connectionTrackingSpecification <object>	# The Connection Tracking Configuration for the network interface. See Amazon EC2 security group connection tracking
spec.forProvider.networkInterfaces[].connectionTrackingSpecification.tcpEstablishedTimeout <number>	# Timeout (in seconds) for idle TCP connections in an established state. Min: 60 seconds. Max: 432000 seconds (5 days). Default: 432000 seconds. Recommended: Less than 432000 seconds.
spec.forProvider.networkInterfaces[].connectionTrackingSpecification.udpStreamTimeout <number>	# Timeout (in seconds) for idle UDP flows classified as streams which have seen more than one request-response transaction. Min: 60 seconds. Max: 180 seconds (3 minutes). Default: 180 seconds.
spec.forProvider.networkInterfaces[].connectionTrackingSpecification.udpTimeout <number>	# Timeout (in seconds) for idle UDP flows that have seen traffic only in a single direction or a single request-response transaction. Min: 30 seconds. Max: 60 seconds. Default: 30 seconds.
spec.forProvider.networkInterfaces[].deleteOnTermination <string>	# Whether the network interface should be destroyed on instance termination.
spec.forProvider.networkInterfaces[].description <string>	# Description of the network interface.
spec.forProvider.networkInterfaces[].deviceIndex <number>	# The integer index of the network interface attachment.
spec.forProvider.networkInterfaces[].enaSrdSpecification <object>	# Configuration for Elastic Network Adapter (ENA) Express settings. Applies to network interfaces that use the ena Express feature. See details below.
spec.forProvider.networkInterfaces[].enaSrdSpecification.enaSrdEnabled <boolean>	# Whether to enable ENA Express. ENA Express uses AWS Scalable Reliable Datagram (SRD) technology to improve the performance of TCP traffic.
spec.forProvider.networkInterfaces[].enaSrdSpecification.enaSrdUdpSpecification <object>	# Configuration for ENA Express UDP optimization. See details below.
spec.forProvider.networkInterfaces[].enaSrdSpecification.enaSrdUdpSpecification.enaSrdUdpEnabled <boolean>	# Whether to enable UDP traffic optimization through ENA Express. Requires ena_srd_enabled to be true.
spec.forProvider.networkInterfaces[].interfaceType <string>	# The type of network interface. To create an Elastic Fabric Adapter (EFA), specify efa.
spec.forProvider.networkInterfaces[].ipv4AddressCount <number>	# The number of secondary private IPv4 addresses to assign to a network interface. Conflicts with ipv4_addresses
spec.forProvider.networkInterfaces[].ipv4Addresses <[]string>	# One or more private IPv4 addresses to associate. Conflicts with ipv4_address_count
spec.forProvider.networkInterfaces[].ipv4PrefixCount <number>	# The number of IPv4 prefixes to be automatically assigned to the network interface. Conflicts with ipv4_prefixes
spec.forProvider.networkInterfaces[].ipv4Prefixes <[]string>	# One or more IPv4 prefixes to be assigned to the network interface. Conflicts with ipv4_prefix_count
spec.forProvider.networkInterfaces[].ipv6AddressCount <number>	# The number of IPv6 addresses to assign to a network interface. Conflicts with ipv6_addresses
spec.forProvider.networkInterfaces[].ipv6Addresses <[]string>	# One or more specific IPv6 addresses from the IPv6 CIDR block range of your subnet. Conflicts with ipv6_address_count
spec.forProvider.networkInterfaces[].ipv6PrefixCount <number>	# The number of IPv6 prefixes to be automatically assigned to the network interface. Conflicts with ipv6_prefixes
spec.forProvider.networkInterfaces[].ipv6Prefixes <[]string>	# One or more IPv6 prefixes to be assigned to the network interface. Conflicts with ipv6_prefix_count
spec.forProvider.networkInterfaces[].networkCardIndex <number>	# The index of the network card. Some instance types support multiple network cards. The primary network interface must be assigned to network card index 0. The default is network card index 0.
spec.forProvider.networkInterfaces[].networkInterfaceId <string>	# The ID of the network interface to attach.
spec.forProvider.networkInterfaces[].networkInterfaceIdRef <object>	# Reference to a NetworkInterface in ec2 to populate networkInterfaceId.
spec.forProvider.networkInterfaces[].networkInterfaceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.networkInterfaces[].networkInterfaceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.networkInterfaces[].networkInterfaceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkInterfaces[].networkInterfaceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.networkInterfaces[].networkInterfaceIdSelector <object>	# Selector for a NetworkInterface in ec2 to populate networkInterfaceId.
spec.forProvider.networkInterfaces[].networkInterfaceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.networkInterfaces[].networkInterfaceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.networkInterfaces[].networkInterfaceIdSelector.policy <object>	# Policies for selection.
spec.forProvider.networkInterfaces[].networkInterfaceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkInterfaces[].networkInterfaceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.networkInterfaces[].primaryIpv6 <string>	# Whether the first IPv6 GUA will be made the primary IPv6 address.
spec.forProvider.networkInterfaces[].privateIpAddress <string>	# The primary private IPv4 address.
spec.forProvider.networkInterfaces[].securityGroupRefs <[]object>	# References to SecurityGroup in ec2 to populate securityGroups.
spec.forProvider.networkInterfaces[].securityGroupRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.networkInterfaces[].securityGroupRefs[].policy <object>	# Policies for referencing.
spec.forProvider.networkInterfaces[].securityGroupRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkInterfaces[].securityGroupRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.networkInterfaces[].securityGroupSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate securityGroups.
spec.forProvider.networkInterfaces[].securityGroupSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.networkInterfaces[].securityGroupSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.networkInterfaces[].securityGroupSelector.policy <object>	# Policies for selection.
spec.forProvider.networkInterfaces[].securityGroupSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkInterfaces[].securityGroupSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.networkInterfaces[].securityGroups <[]string>	# A list of security group IDs to associate.
spec.forProvider.networkInterfaces[].subnetId <string>	# The VPC Subnet ID to associate.
spec.forProvider.networkInterfaces[].subnetIdRef <object>	# Reference to a Subnet in ec2 to populate subnetId.
spec.forProvider.networkInterfaces[].subnetIdRef.name <string> (required)	# Name of the referenced object.
