# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=recoveryservices.azure.upbound.io/v1beta2
kind <string> enum=BackupPolicyVM (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# BackupPolicyVMSpec defines the desired state of BackupPolicyVM
spec.forProvider.recoveryVaultNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupName <string>	# The name of the resource group in which to create the policy. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.retentionDaily <object>	# Configures the policy daily retention as documented in the retention_daily block below. Required when backup frequency is Daily.
spec.forProvider.retentionDaily.count <number>	# The number of daily backups to keep. Must be between 7 and 9999.
spec.forProvider.retentionMonthly <object>	# Configures the policy monthly retention as documented in the retention_monthly block below.
spec.forProvider.retentionMonthly.count <number>	# The number of monthly backups to keep. Must be between 1 and 9999
spec.forProvider.retentionMonthly.days <[]number>	# The days of the month to retain backups of. Must be between 1 and 31.
spec.forProvider.retentionMonthly.includeLastDays <boolean>	# Including the last day of the month, default to false.
spec.forProvider.retentionMonthly.weekdays <[]string>	# The weekday backups to retain . Must be one of Sunday, Monday, Tuesday, Wednesday, Thursday, Friday or Saturday.
spec.forProvider.retentionMonthly.weeks <[]string>	# The weeks of the month to retain backups of. Must be one of First, Second, Third, Fourth, Last.
spec.forProvider.retentionWeekly <object>	# Configures the policy weekly retention as documented in the retention_weekly block below. Required when backup frequency is Weekly.
spec.forProvider.retentionWeekly.count <number>	# The number of weekly backups to keep. Must be between 1 and 9999
spec.forProvider.retentionWeekly.weekdays <[]string>	# The weekday backups to retain. Must be one of Sunday, Monday, Tuesday, Wednesday, Thursday, Friday or Saturday.
spec.forProvider.retentionYearly <object>	# Configures the policy yearly retention as documented in the retention_yearly block below.
spec.forProvider.retentionYearly.count <number>	# The number of yearly backups to keep. Must be between 1 and 9999
spec.forProvider.retentionYearly.days <[]number>	# The days of the month to retain backups of. Must be between 1 and 31.
spec.forProvider.retentionYearly.includeLastDays <boolean>	# Including the last day of the month, default to false.
spec.forProvider.retentionYearly.months <[]string>	# The months of the year to retain backups of. Must be one of January, February, March, April, May, June, July, August, September, October, November and December.
spec.forProvider.retentionYearly.weekdays <[]string>	# The weekday backups to retain . Must be one of Sunday, Monday, Tuesday, Wednesday, Thursday, Friday or Saturday.
spec.forProvider.retentionYearly.weeks <[]string>	# The weeks of the month to retain backups of. Must be one of First, Second, Third, Fourth, Last.
spec.forProvider.tieringPolicy <object>	# A tiering_policy block as defined below.
spec.forProvider.tieringPolicy.archivedRestorePoint <object>	# An archived_restore_point block as defined below.
spec.forProvider.tieringPolicy.archivedRestorePoint.duration <number>	# The number of days/weeks/months/years to retain backups in current tier before tiering.
spec.forProvider.tieringPolicy.archivedRestorePoint.durationType <string>	# The retention duration type. Possible values are Days, Weeks, Months and Years.
spec.forProvider.tieringPolicy.archivedRestorePoint.mode <string>	# The tiering mode to control automatic tiering of recovery points. Possible values are TierAfter and TierRecommended.
spec.forProvider.timezone <string>	# Specifies the timezone. the possible values are defined here. Defaults to UTC
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.backup <object>	# Configures the Policy backup frequency, times & days as documented in the backup block below.
spec.initProvider.backup.frequency <string>	# Sets the backup frequency. Possible values are Hourly, Daily and Weekly.
spec.initProvider.backup.hourDuration <number>	# Duration of the backup window in hours. Possible values are between 4 and 24 This is used when frequency is Hourly.
spec.initProvider.backup.hourInterval <number>	# Interval in hour at which backup is triggered. Possible values are 4, 6, 8 and 12. This is used when frequency is Hourly.
spec.initProvider.backup.time <string>	# The time of day to perform the backup in 24hour format.
spec.initProvider.backup.weekdays <[]string>	# The days of the week to perform backups on. Must be one of Sunday, Monday, Tuesday, Wednesday, Thursday, Friday or Saturday. This is used when frequency is Weekly.
spec.initProvider.instantRestoreResourceGroup <object>	# Specifies the instant restore resource group name as documented in the instant_restore_resource_group block below.
spec.initProvider.instantRestoreResourceGroup.prefix <string>	# The prefix for the instant_restore_resource_group name.
spec.initProvider.instantRestoreResourceGroup.suffix <string>	# The suffix for the instant_restore_resource_group name.
spec.initProvider.instantRestoreRetentionDays <number>	# Specifies the instant restore retention range in days. Possible values are between 1 and 5 when policy_type is V1, and 1 to 30 when policy_type is V2.
spec.initProvider.policyType <string>	# Type of the Backup Policy. Possible values are V1 and V2 where V2 stands for the Enhanced Policy. Defaults to V1. Changing this forces a new resource to be created.
spec.initProvider.retentionDaily <object>	# Configures the policy daily retention as documented in the retention_daily block below. Required when backup frequency is Daily.
spec.initProvider.retentionDaily.count <number>	# The number of daily backups to keep. Must be between 7 and 9999.
spec.initProvider.retentionMonthly <object>	# Configures the policy monthly retention as documented in the retention_monthly block below.
spec.initProvider.retentionMonthly.count <number>	# The number of monthly backups to keep. Must be between 1 and 9999
spec.initProvider.retentionMonthly.days <[]number>	# The days of the month to retain backups of. Must be between 1 and 31.
spec.initProvider.retentionMonthly.includeLastDays <boolean>	# Including the last day of the month, default to false.
spec.initProvider.retentionMonthly.weekdays <[]string>	# The weekday backups to retain . Must be one of Sunday, Monday, Tuesday, Wednesday, Thursday, Friday or Saturday.
spec.initProvider.retentionMonthly.weeks <[]string>	# The weeks of the month to retain backups of. Must be one of First, Second, Third, Fourth, Last.
spec.initProvider.retentionWeekly <object>	# Configures the policy weekly retention as documented in the retention_weekly block below. Required when backup frequency is Weekly.
spec.initProvider.retentionWeekly.count <number>	# The number of weekly backups to keep. Must be between 1 and 9999
spec.initProvider.retentionWeekly.weekdays <[]string>	# The weekday backups to retain. Must be one of Sunday, Monday, Tuesday, Wednesday, Thursday, Friday or Saturday.
spec.initProvider.retentionYearly <object>	# Configures the policy yearly retention as documented in the retention_yearly block below.
spec.initProvider.retentionYearly.count <number>	# The number of yearly backups to keep. Must be between 1 and 9999
spec.initProvider.retentionYearly.days <[]number>	# The days of the month to retain backups of. Must be between 1 and 31.
spec.initProvider.retentionYearly.includeLastDays <boolean>	# Including the last day of the month, default to false.
spec.initProvider.retentionYearly.months <[]string>	# The months of the year to retain backups of. Must be one of January, February, March, April, May, June, July, August, September, October, November and December.
spec.initProvider.retentionYearly.weekdays <[]string>	# The weekday backups to retain . Must be one of Sunday, Monday, Tuesday, Wednesday, Thursday, Friday or Saturday.
spec.initProvider.retentionYearly.weeks <[]string>	# The weeks of the month to retain backups of. Must be one of First, Second, Third, Fourth, Last.
spec.initProvider.tieringPolicy <object>	# A tiering_policy block as defined below.
spec.initProvider.tieringPolicy.archivedRestorePoint <object>	# An archived_restore_point block as defined below.
spec.initProvider.tieringPolicy.archivedRestorePoint.duration <number>	# The number of days/weeks/months/years to retain backups in current tier before tiering.
spec.initProvider.tieringPolicy.archivedRestorePoint.durationType <string>	# The retention duration type. Possible values are Days, Weeks, Months and Years.
spec.initProvider.tieringPolicy.archivedRestorePoint.mode <string>	# The tiering mode to control automatic tiering of recovery points. Possible values are TierAfter and TierRecommended.
spec.initProvider.timezone <string>	# Specifies the timezone. the possible values are defined here. Defaults to UTC
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# BackupPolicyVMStatus defines the observed state of BackupPolicyVM.
status.atProvider <object>
status.atProvider.backup <object>	# Configures the Policy backup frequency, times & days as documented in the backup block below.
status.atProvider.backup.frequency <string>	# Sets the backup frequency. Possible values are Hourly, Daily and Weekly.
status.atProvider.backup.hourDuration <number>	# Duration of the backup window in hours. Possible values are between 4 and 24 This is used when frequency is Hourly.
status.atProvider.backup.hourInterval <number>	# Interval in hour at which backup is triggered. Possible values are 4, 6, 8 and 12. This is used when frequency is Hourly.
status.atProvider.backup.time <string>	# The time of day to perform the backup in 24hour format.
status.atProvider.backup.weekdays <[]string>	# The days of the week to perform backups on. Must be one of Sunday, Monday, Tuesday, Wednesday, Thursday, Friday or Saturday. This is used when frequency is Weekly.
status.atProvider.id <string>	# The ID of the VM Backup Policy.
status.atProvider.instantRestoreResourceGroup <object>	# Specifies the instant restore resource group name as documented in the instant_restore_resource_group block below.
status.atProvider.instantRestoreResourceGroup.prefix <string>	# The prefix for the instant_restore_resource_group name.
status.atProvider.instantRestoreResourceGroup.suffix <string>	# The suffix for the instant_restore_resource_group name.
status.atProvider.instantRestoreRetentionDays <number>	# Specifies the instant restore retention range in days. Possible values are between 1 and 5 when policy_type is V1, and 1 to 30 when policy_type is V2.
status.atProvider.policyType <string>	# Type of the Backup Policy. Possible values are V1 and V2 where V2 stands for the Enhanced Policy. Defaults to V1. Changing this forces a new resource to be created.
status.atProvider.recoveryVaultName <string>	# Specifies the name of the Recovery Services Vault to use. Changing this forces a new resource to be created.
status.atProvider.resourceGroupName <string>	# The name of the resource group in which to create the policy. Changing this forces a new resource to be created.
status.atProvider.retentionDaily <object>	# Configures the policy daily retention as documented in the retention_daily block below. Required when backup frequency is Daily.
status.atProvider.retentionDaily.count <number>	# The number of daily backups to keep. Must be between 7 and 9999.
status.atProvider.retentionMonthly <object>	# Configures the policy monthly retention as documented in the retention_monthly block below.
status.atProvider.retentionMonthly.count <number>	# The number of monthly backups to keep. Must be between 1 and 9999
status.atProvider.retentionMonthly.days <[]number>	# The days of the month to retain backups of. Must be between 1 and 31.
status.atProvider.retentionMonthly.includeLastDays <boolean>	# Including the last day of the month, default to false.
status.atProvider.retentionMonthly.weekdays <[]string>	# The weekday backups to retain . Must be one of Sunday, Monday, Tuesday, Wednesday, Thursday, Friday or Saturday.
status.atProvider.retentionMonthly.weeks <[]string>	# The weeks of the month to retain backups of. Must be one of First, Second, Third, Fourth, Last.
status.atProvider.retentionWeekly <object>	# Configures the policy weekly retention as documented in the retention_weekly block below. Required when backup frequency is Weekly.
status.atProvider.retentionWeekly.count <number>	# The number of weekly backups to keep. Must be between 1 and 9999
status.atProvider.retentionWeekly.weekdays <[]string>	# The weekday backups to retain. Must be one of Sunday, Monday, Tuesday, Wednesday, Thursday, Friday or Saturday.
status.atProvider.retentionYearly <object>	# Configures the policy yearly retention as documented in the retention_yearly block below.
status.atProvider.retentionYearly.count <number>	# The number of yearly backups to keep. Must be between 1 and 9999
status.atProvider.retentionYearly.days <[]number>	# The days of the month to retain backups of. Must be between 1 and 31.
status.atProvider.retentionYearly.includeLastDays <boolean>	# Including the last day of the month, default to false.
status.atProvider.retentionYearly.months <[]string>	# The months of the year to retain backups of. Must be one of January, February, March, April, May, June, July, August, September, October, November and December.
status.atProvider.retentionYearly.weekdays <[]string>	# The weekday backups to retain . Must be one of Sunday, Monday, Tuesday, Wednesday, Thursday, Friday or Saturday.
status.atProvider.retentionYearly.weeks <[]string>	# The weeks of the month to retain backups of. Must be one of First, Second, Third, Fourth, Last.
status.atProvider.tieringPolicy <object>	# A tiering_policy block as defined below.
status.atProvider.tieringPolicy.archivedRestorePoint <object>	# An archived_restore_point block as defined below.
status.atProvider.tieringPolicy.archivedRestorePoint.duration <number>	# The number of days/weeks/months/years to retain backups in current tier before tiering.
status.atProvider.tieringPolicy.archivedRestorePoint.durationType <string>	# The retention duration type. Possible values are Days, Weeks, Months and Years.
status.atProvider.tieringPolicy.archivedRestorePoint.mode <string>	# The tiering mode to control automatic tiering of recovery points. Possible values are TierAfter and TierRecommended.
status.atProvider.timezone <string>	# Specifies the timezone. the possible values are defined here. Defaults to UTC
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
