# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=recoveryservices.azure.upbound.io/v1beta2
kind <string> enum=Vault (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# VaultSpec defines the desired state of Vault
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sku <string>	# Sets the vault's SKU. Possible values include: Standard, RS0.
spec.forProvider.softDeleteEnabled <boolean>	# Is soft delete enable for this Vault? Defaults to true.
spec.forProvider.storageModeType <string>	# The storage type of the Recovery Services Vault. Possible values are GeoRedundant, LocallyRedundant and ZoneRedundant. Defaults to GeoRedundant.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.classicVmwareReplicationEnabled <boolean>	# Whether to enable the Classic experience for VMware replication. If set to false VMware machines will be protected using the new stateless ASR replication appliance. Changing this forces a new resource to be created.
spec.initProvider.crossRegionRestoreEnabled <boolean>	# Is cross region restore enabled for this Vault? Only can be true, when storage_mode_type is GeoRedundant. Defaults to false.
spec.initProvider.encryption <object>	# An encryption block as defined below. Required with identity.
spec.initProvider.encryption.infrastructureEncryptionEnabled <boolean>	# Enabling/Disabling the Double Encryption state.
spec.initProvider.encryption.keyId <string>	# The Key Vault key id used to encrypt this vault. Key managed by Vault Managed Hardware Security Module is also supported.
spec.initProvider.encryption.useSystemAssignedIdentity <boolean>	# Indicate that system assigned identity should be used or not. Defaults to true. Must be set to false when user_assigned_identity_id is set.
spec.initProvider.encryption.userAssignedIdentityId <string>	# Specifies the user assigned identity ID to be used.
spec.initProvider.identity <object>	# An identity block as defined below.
spec.initProvider.identity.identityIds <[]string>	# A list of User Assigned Managed Identity IDs to be assigned to this App Configuration.
spec.initProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this Recovery Services Vault. Possible values are SystemAssigned, UserAssigned, SystemAssigned, UserAssigned (to enable both).
spec.initProvider.immutability <string>	# Immutability Settings of vault, possible values include: Locked, Unlocked and Disabled.
spec.initProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
spec.initProvider.monitoring <object>	# A monitoring block as defined below.
spec.initProvider.monitoring.alertsForAllJobFailuresEnabled <boolean>	# Enabling/Disabling built-in Azure Monitor alerts for security scenarios and job failure scenarios. Defaults to true.
spec.initProvider.monitoring.alertsForCriticalOperationFailuresEnabled <boolean>	# Enabling/Disabling alerts from the older (classic alerts) solution. Defaults to true. More details could be found here.
spec.initProvider.publicNetworkAccessEnabled <boolean>	# Is it enabled to access the vault from public networks. Defaults to true.
spec.initProvider.sku <string>	# Sets the vault's SKU. Possible values include: Standard, RS0.
spec.initProvider.softDeleteEnabled <boolean>	# Is soft delete enable for this Vault? Defaults to true.
spec.initProvider.storageModeType <string>	# The storage type of the Recovery Services Vault. Possible values are GeoRedundant, LocallyRedundant and ZoneRedundant. Defaults to GeoRedundant.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# VaultStatus defines the observed state of Vault.
status.atProvider <object>
status.atProvider.classicVmwareReplicationEnabled <boolean>	# Whether to enable the Classic experience for VMware replication. If set to false VMware machines will be protected using the new stateless ASR replication appliance. Changing this forces a new resource to be created.
status.atProvider.crossRegionRestoreEnabled <boolean>	# Is cross region restore enabled for this Vault? Only can be true, when storage_mode_type is GeoRedundant. Defaults to false.
status.atProvider.encryption <object>	# An encryption block as defined below. Required with identity.
status.atProvider.encryption.infrastructureEncryptionEnabled <boolean>	# Enabling/Disabling the Double Encryption state.
status.atProvider.encryption.keyId <string>	# The Key Vault key id used to encrypt this vault. Key managed by Vault Managed Hardware Security Module is also supported.
status.atProvider.encryption.useSystemAssignedIdentity <boolean>	# Indicate that system assigned identity should be used or not. Defaults to true. Must be set to false when user_assigned_identity_id is set.
status.atProvider.encryption.userAssignedIdentityId <string>	# Specifies the user assigned identity ID to be used.
status.atProvider.id <string>	# The ID of the Recovery Services Vault.
status.atProvider.identity <object>	# An identity block as defined below.
status.atProvider.identity.identityIds <[]string>	# A list of User Assigned Managed Identity IDs to be assigned to this App Configuration.
status.atProvider.identity.principalId <string>	# The Principal ID associated with this Managed Service Identity.
status.atProvider.identity.tenantId <string>	# The Tenant ID associated with this Managed Service Identity.
status.atProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this Recovery Services Vault. Possible values are SystemAssigned, UserAssigned, SystemAssigned, UserAssigned (to enable both).
status.atProvider.immutability <string>	# Immutability Settings of vault, possible values include: Locked, Unlocked and Disabled.
status.atProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
status.atProvider.monitoring <object>	# A monitoring block as defined below.
status.atProvider.monitoring.alertsForAllJobFailuresEnabled <boolean>	# Enabling/Disabling built-in Azure Monitor alerts for security scenarios and job failure scenarios. Defaults to true.
status.atProvider.monitoring.alertsForCriticalOperationFailuresEnabled <boolean>	# Enabling/Disabling alerts from the older (classic alerts) solution. Defaults to true. More details could be found here.
status.atProvider.publicNetworkAccessEnabled <boolean>	# Is it enabled to access the vault from public networks. Defaults to true.
status.atProvider.resourceGroupName <string>	# The name of the resource group in which to create the Recovery Services Vault. Changing this forces a new resource to be created.
status.atProvider.sku <string>	# Sets the vault's SKU. Possible values include: Standard, RS0.
status.atProvider.softDeleteEnabled <boolean>	# Is soft delete enable for this Vault? Defaults to true.
status.atProvider.storageModeType <string>	# The storage type of the Recovery Services Vault. Possible values are GeoRedundant, LocallyRedundant and ZoneRedundant. Defaults to GeoRedundant.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
