# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=cognitoidentity.aws.m.upbound.io/v1beta1
kind <string> enum=Pool
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# PoolSpec defines the desired state of Pool
spec.forProvider.cognitoIdentityProviders[].serverSideTokenCheck <boolean>	# Whether server-side token validation is enabled for the identity provider’s token or not.
spec.forProvider.developerProviderName <string>	# The "domain" by which Cognito will refer to your users. This name acts as a placeholder that allows your backend and the Cognito service to communicate about the developer provider.
spec.forProvider.identityPoolName <string>	# The Cognito Identity Pool name.
spec.forProvider.openidConnectProviderArns <[]string>	# Set of OpendID Connect provider ARNs.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.samlProviderArns <[]string>	# An array of Amazon Resource Names (ARNs) of the SAML provider for your identity.
spec.forProvider.samlProviderArnsRefs <[]object>	# References to SAMLProvider in iam to populate samlProviderArns.
spec.forProvider.samlProviderArnsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.samlProviderArnsRefs[].namespace <string>	# Namespace of the referenced object
spec.forProvider.samlProviderArnsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.samlProviderArnsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.samlProviderArnsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.samlProviderArnsSelector <object>	# Selector for a list of SAMLProvider in iam to populate samlProviderArns.
spec.forProvider.samlProviderArnsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.samlProviderArnsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.samlProviderArnsSelector.namespace <string>	# Namespace for the selector
spec.forProvider.samlProviderArnsSelector.policy <object>	# Policies for selection.
spec.forProvider.samlProviderArnsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.samlProviderArnsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.supportedLoginProviders <map[string]string>	# Key-Value pairs mapping provider names to provider app IDs.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.allowClassicFlow <boolean>	# Enables or disables the classic / basic authentication flow. Default is false.
spec.initProvider.allowUnauthenticatedIdentities <boolean>	# Whether the identity pool supports unauthenticated logins or not.
spec.initProvider.cognitoIdentityProviders <[]object>	# An array of Amazon Cognito Identity user pools and their client IDs.
spec.initProvider.cognitoIdentityProviders[].clientId <string>	# The client ID for the Amazon Cognito Identity User Pool.
spec.initProvider.cognitoIdentityProviders[].clientIdRef <object>	# Reference to a UserPoolClient in cognitoidp to populate clientId.
spec.initProvider.cognitoIdentityProviders[].clientIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.cognitoIdentityProviders[].clientIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.cognitoIdentityProviders[].clientIdRef.policy <object>	# Policies for referencing.
spec.initProvider.cognitoIdentityProviders[].clientIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.cognitoIdentityProviders[].clientIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.cognitoIdentityProviders[].clientIdSelector <object>	# Selector for a UserPoolClient in cognitoidp to populate clientId.
spec.initProvider.cognitoIdentityProviders[].clientIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.cognitoIdentityProviders[].clientIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.cognitoIdentityProviders[].clientIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.cognitoIdentityProviders[].clientIdSelector.policy <object>	# Policies for selection.
spec.initProvider.cognitoIdentityProviders[].clientIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.cognitoIdentityProviders[].clientIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.cognitoIdentityProviders[].providerName <string>	# The provider name for an Amazon Cognito Identity User Pool.
spec.initProvider.cognitoIdentityProviders[].serverSideTokenCheck <boolean>	# Whether server-side token validation is enabled for the identity provider’s token or not.
spec.initProvider.developerProviderName <string>	# The "domain" by which Cognito will refer to your users. This name acts as a placeholder that allows your backend and the Cognito service to communicate about the developer provider.
spec.initProvider.identityPoolName <string>	# The Cognito Identity Pool name.
spec.initProvider.openidConnectProviderArns <[]string>	# Set of OpendID Connect provider ARNs.
spec.initProvider.samlProviderArns <[]string>	# An array of Amazon Resource Names (ARNs) of the SAML provider for your identity.
spec.initProvider.samlProviderArnsRefs <[]object>	# References to SAMLProvider in iam to populate samlProviderArns.
spec.initProvider.samlProviderArnsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.samlProviderArnsRefs[].namespace <string>	# Namespace of the referenced object
spec.initProvider.samlProviderArnsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.samlProviderArnsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.samlProviderArnsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.samlProviderArnsSelector <object>	# Selector for a list of SAMLProvider in iam to populate samlProviderArns.
spec.initProvider.samlProviderArnsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.samlProviderArnsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.samlProviderArnsSelector.namespace <string>	# Namespace for the selector
spec.initProvider.samlProviderArnsSelector.policy <object>	# Policies for selection.
spec.initProvider.samlProviderArnsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.samlProviderArnsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.supportedLoginProviders <map[string]string>	# Key-Value pairs mapping provider names to provider app IDs.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# PoolStatus defines the observed state of Pool.
status.atProvider <object>
status.atProvider.allowClassicFlow <boolean>	# Enables or disables the classic / basic authentication flow. Default is false.
status.atProvider.allowUnauthenticatedIdentities <boolean>	# Whether the identity pool supports unauthenticated logins or not.
status.atProvider.arn <string>	# The ARN of the identity pool.
status.atProvider.cognitoIdentityProviders <[]object>	# An array of Amazon Cognito Identity user pools and their client IDs.
status.atProvider.cognitoIdentityProviders[].clientId <string>	# The client ID for the Amazon Cognito Identity User Pool.
status.atProvider.cognitoIdentityProviders[].providerName <string>	# The provider name for an Amazon Cognito Identity User Pool.
status.atProvider.cognitoIdentityProviders[].serverSideTokenCheck <boolean>	# Whether server-side token validation is enabled for the identity provider’s token or not.
status.atProvider.developerProviderName <string>	# The "domain" by which Cognito will refer to your users. This name acts as a placeholder that allows your backend and the Cognito service to communicate about the developer provider.
status.atProvider.id <string>	# An identity pool ID, e.g. us-west-2:1a234567-8901-234b-5cde-f6789g01h2i3.
status.atProvider.identityPoolName <string>	# The Cognito Identity Pool name.
status.atProvider.openidConnectProviderArns <[]string>	# Set of OpendID Connect provider ARNs.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.samlProviderArns <[]string>	# An array of Amazon Resource Names (ARNs) of the SAML provider for your identity.
status.atProvider.supportedLoginProviders <map[string]string>	# Key-Value pairs mapping provider names to provider app IDs.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
