# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=apprunner.aws.upbound.io/v1beta2
kind <string> enum=Service (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ServiceSpec defines the desired state of Service
spec.forProvider.networkConfiguration.egressConfiguration.vpcConnectorArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.networkConfiguration.egressConfiguration.vpcConnectorArnRef.policy <object>	# Policies for referencing.
spec.forProvider.networkConfiguration.egressConfiguration.vpcConnectorArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkConfiguration.egressConfiguration.vpcConnectorArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.networkConfiguration.egressConfiguration.vpcConnectorArnSelector <object>	# Selector for a VPCConnector in apprunner to populate vpcConnectorArn.
spec.forProvider.networkConfiguration.egressConfiguration.vpcConnectorArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.networkConfiguration.egressConfiguration.vpcConnectorArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.networkConfiguration.egressConfiguration.vpcConnectorArnSelector.policy <object>	# Policies for selection.
spec.forProvider.networkConfiguration.egressConfiguration.vpcConnectorArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkConfiguration.egressConfiguration.vpcConnectorArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.networkConfiguration.ingressConfiguration <object>	# Network configuration settings for inbound network traffic. See Ingress Configuration below for more details.
spec.forProvider.networkConfiguration.ingressConfiguration.isPubliclyAccessible <boolean>	# Specifies whether your App Runner service is publicly accessible. To make the service publicly accessible set it to True. To make the service privately accessible, from only within an Amazon VPC set it to False.
spec.forProvider.networkConfiguration.ipAddressType <string>	# App Runner provides you with the option to choose between Internet Protocol version 4 (IPv4) and dual stack (IPv4 and IPv6) for your incoming public network configuration. Valid values: IPV4, DUAL_STACK. Default: IPV4.
spec.forProvider.observabilityConfiguration <object>	# The observability configuration of your service. See Observability Configuration below for more details.
spec.forProvider.observabilityConfiguration.observabilityConfigurationArn <string>	# ARN of the observability configuration that is associated with the service. Specified only when observability_enabled is true.
spec.forProvider.observabilityConfiguration.observabilityConfigurationArnRef <object>	# Reference to a ObservabilityConfiguration in apprunner to populate observabilityConfigurationArn.
spec.forProvider.observabilityConfiguration.observabilityConfigurationArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.observabilityConfiguration.observabilityConfigurationArnRef.policy <object>	# Policies for referencing.
spec.forProvider.observabilityConfiguration.observabilityConfigurationArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.observabilityConfiguration.observabilityConfigurationArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.observabilityConfiguration.observabilityConfigurationArnSelector <object>	# Selector for a ObservabilityConfiguration in apprunner to populate observabilityConfigurationArn.
spec.forProvider.observabilityConfiguration.observabilityConfigurationArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.observabilityConfiguration.observabilityConfigurationArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.observabilityConfiguration.observabilityConfigurationArnSelector.policy <object>	# Policies for selection.
spec.forProvider.observabilityConfiguration.observabilityConfigurationArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.observabilityConfiguration.observabilityConfigurationArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.observabilityConfiguration.observabilityEnabled <boolean>	# When true, an observability configuration resource is associated with the service.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.serviceName <string>	# (Forces new resource) Name of the service.
spec.forProvider.sourceConfiguration <object>	# The source to deploy to the App Runner service. Can be a code or an image repository. See Source Configuration below for more details.
spec.forProvider.sourceConfiguration.authenticationConfiguration <object>	# Describes resources needed to authenticate access to some source repositories. See Authentication Configuration below for more details.
spec.forProvider.sourceConfiguration.authenticationConfiguration.accessRoleArn <string>	# ARN of the IAM role that grants the App Runner service access to a source repository. Required for ECR image repositories (but not for ECR Public)
spec.forProvider.sourceConfiguration.authenticationConfiguration.connectionArn <string>	# ARN of the App Runner connection that enables the App Runner service to connect to a source repository. Required for GitHub code repositories.
spec.forProvider.sourceConfiguration.authenticationConfiguration.connectionArnRef <object>	# Reference to a Connection in apprunner to populate connectionArn.
spec.forProvider.sourceConfiguration.authenticationConfiguration.connectionArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.sourceConfiguration.authenticationConfiguration.connectionArnRef.policy <object>	# Policies for referencing.
spec.forProvider.sourceConfiguration.authenticationConfiguration.connectionArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sourceConfiguration.authenticationConfiguration.connectionArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sourceConfiguration.authenticationConfiguration.connectionArnSelector <object>	# Selector for a Connection in apprunner to populate connectionArn.
spec.forProvider.sourceConfiguration.authenticationConfiguration.connectionArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.sourceConfiguration.authenticationConfiguration.connectionArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.sourceConfiguration.authenticationConfiguration.connectionArnSelector.policy <object>	# Policies for selection.
spec.forProvider.sourceConfiguration.authenticationConfiguration.connectionArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sourceConfiguration.authenticationConfiguration.connectionArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sourceConfiguration.autoDeploymentsEnabled <boolean>	# Whether continuous integration from the source repository is enabled for the App Runner service. If set to true, each repository change (source code commit or new image version) starts a deployment. Defaults to true.
spec.forProvider.sourceConfiguration.codeRepository <object>	# Description of a source code repository. See Code Repository below for more details.
spec.forProvider.sourceConfiguration.codeRepository.codeConfiguration <object>	# Configuration for building and running the service from a source code repository. See Code Configuration below for more details.
spec.forProvider.sourceConfiguration.codeRepository.codeConfiguration.codeConfigurationValues <object>	# Basic configuration for building and running the App Runner service. Use this parameter to quickly launch an App Runner service without providing an apprunner.yaml file in the source code repository (or ignoring the file if it exists). See Code Configuration Values below for more details.
spec.forProvider.sourceConfiguration.codeRepository.codeConfiguration.codeConfigurationValues.buildCommand <string>	# Command App Runner runs to build your application.
spec.forProvider.sourceConfiguration.codeRepository.codeConfiguration.codeConfigurationValues.port <string>	# Port that your application listens to in the container. Defaults to "8080".
spec.forProvider.sourceConfiguration.codeRepository.codeConfiguration.codeConfigurationValues.runtime <string>	# Runtime environment type for building and running an App Runner service. Represents a programming language runtime. Valid values: PYTHON_3, NODEJS_12, NODEJS_14, NODEJS_16, CORRETTO_8, CORRETTO_11, GO_1, DOTNET_6, PHP_81, RUBY_31.
spec.forProvider.sourceConfiguration.codeRepository.codeConfiguration.codeConfigurationValues.runtimeEnvironmentSecrets <map[string]string>	# Secrets and parameters available to your service as environment variables. A map of key/value pairs, where the key is the desired name of the Secret in the environment (i.e. it does not have to match the name of the secret in Secrets Manager or SSM Parameter Store), and the value is the ARN of the secret from AWS Secrets Manager or the ARN of the parameter in AWS SSM Parameter Store.
spec.forProvider.sourceConfiguration.codeRepository.codeConfiguration.codeConfigurationValues.runtimeEnvironmentVariables <map[string]string>	# Environment variables available to your running App Runner service. A map of key/value pairs. Keys with a prefix of AWSAPPRUNNER are reserved for system use and aren't valid.
spec.forProvider.sourceConfiguration.codeRepository.codeConfiguration.codeConfigurationValues.startCommand <string>	# Command App Runner runs to start the application in the source image. If specified, this command overrides the Docker image’s default start command.
spec.forProvider.sourceConfiguration.codeRepository.codeConfiguration.configurationSource <string>	# Source of the App Runner configuration. Valid values: REPOSITORY, API. Values are interpreted as follows:
spec.forProvider.sourceConfiguration.codeRepository.repositoryUrl <string>	# Location of the repository that contains the source code.
spec.forProvider.sourceConfiguration.codeRepository.sourceCodeVersion <object>	# Version that should be used within the source code repository. See Source Code Version below for more details.
spec.forProvider.sourceConfiguration.codeRepository.sourceCodeVersion.type <string>	# Type of version identifier. For a git-based repository, branches represent versions. Valid values: BRANCH.
spec.forProvider.sourceConfiguration.codeRepository.sourceCodeVersion.value <string>	# Source code version. For a git-based repository, a branch name maps to a specific version. App Runner uses the most recent commit to the branch.
spec.forProvider.sourceConfiguration.codeRepository.sourceDirectory <string>	# The path of the directory that stores source code and configuration files. The build and start commands also execute from here. The path is absolute from root and, if not specified, defaults to the repository root.
spec.forProvider.sourceConfiguration.imageRepository <object>	# Description of a source image repository. See Image Repository below for more details.
spec.forProvider.sourceConfiguration.imageRepository.imageConfiguration <object>	# Configuration for running the identified image. See Image Configuration below for more details.
spec.forProvider.sourceConfiguration.imageRepository.imageConfiguration.port <string>	# Port that your application listens to in the container. Defaults to "8080".
spec.forProvider.sourceConfiguration.imageRepository.imageConfiguration.runtimeEnvironmentSecrets <map[string]string>	# Secrets and parameters available to your service as environment variables. A map of key/value pairs, where the key is the desired name of the Secret in the environment (i.e. it does not have to match the name of the secret in Secrets Manager or SSM Parameter Store), and the value is the ARN of the secret from AWS Secrets Manager or the ARN of the parameter in AWS SSM Parameter Store.
spec.forProvider.sourceConfiguration.imageRepository.imageConfiguration.runtimeEnvironmentVariables <map[string]string>	# Environment variables available to your running App Runner service. A map of key/value pairs. Keys with a prefix of AWSAPPRUNNER are reserved for system use and aren't valid.
spec.forProvider.sourceConfiguration.imageRepository.imageConfiguration.startCommand <string>	# Command App Runner runs to start the application in the source image. If specified, this command overrides the Docker image’s default start command.
spec.forProvider.sourceConfiguration.imageRepository.imageIdentifier <string>	# Identifier of an image. For an image in Amazon Elastic Container Registry (Amazon ECR), this is an image name. For the image name format, see Pulling an image in the Amazon ECR User Guide.
spec.forProvider.sourceConfiguration.imageRepository.imageRepositoryType <string>	# Type of the image repository. This reflects the repository provider and whether the repository is private or public. Valid values: ECR , ECR_PUBLIC.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.autoScalingConfigurationArn <string>	# ARN of an App Runner automatic scaling configuration resource that you want to associate with your service. If not provided, App Runner associates the latest revision of a default auto scaling configuration.
spec.initProvider.encryptionConfiguration <object>	# (Forces new resource) An optional custom encryption key that App Runner uses to encrypt the copy of your source repository that it maintains and your service logs. By default, App Runner uses an AWS managed CMK. See Encryption Configuration below for more details.
spec.initProvider.encryptionConfiguration.kmsKey <string>	# ARN of the KMS key used for encryption.
spec.initProvider.healthCheckConfiguration <object>	# Settings of the health check that AWS App Runner performs to monitor the health of your service. See Health Check Configuration below for more details.
spec.initProvider.healthCheckConfiguration.healthyThreshold <number>	# Number of consecutive checks that must succeed before App Runner decides that the service is healthy. Defaults to 1. Minimum value of 1. Maximum value of 20.
spec.initProvider.healthCheckConfiguration.interval <number>	# Time interval, in seconds, between health checks. Defaults to 5. Minimum value of 1. Maximum value of 20.
spec.initProvider.healthCheckConfiguration.path <string>	# URL to send requests to for health checks. Defaults to /. Minimum length of 0. Maximum length of 51200.
spec.initProvider.healthCheckConfiguration.protocol <string>	# IP protocol that App Runner uses to perform health checks for your service. Valid values: TCP, HTTP. Defaults to TCP. If you set protocol to HTTP, App Runner sends health check requests to the HTTP path specified by path.
spec.initProvider.healthCheckConfiguration.timeout <number>	# Time, in seconds, to wait for a health check response before deciding it failed. Defaults to 2. Minimum value of 1. Maximum value of 20.
spec.initProvider.healthCheckConfiguration.unhealthyThreshold <number>	# Number of consecutive checks that must fail before App Runner decides that the service is unhealthy. Defaults to 5. Minimum value of 1. Maximum value of 20.
spec.initProvider.instanceConfiguration <object>	# The runtime configuration of instances (scaling units) of the App Runner service. See Instance Configuration below for more details.
spec.initProvider.instanceConfiguration.cpu <string>	# Number of CPU units reserved for each instance of your App Runner service represented as a String. Defaults to 1024. Valid values: 256|512|1024|2048|4096|(0.25|0.5|1|2|4) vCPU.
spec.initProvider.instanceConfiguration.instanceRoleArn <string>	# ARN of an IAM role that provides permissions to your App Runner service. These are permissions that your code needs when it calls any AWS APIs.
spec.initProvider.instanceConfiguration.memory <string>	# Amount of memory, in MB or GB, reserved for each instance of your App Runner service. Defaults to 2048. Valid values: 512|1024|2048|3072|4096|6144|8192|10240|12288|(0.5|1|2|3|4|6|8|10|12) GB.
spec.initProvider.networkConfiguration <object>	# Configuration settings related to network traffic of the web application that the App Runner service runs. See Network Configuration below for more details.
spec.initProvider.networkConfiguration.egressConfiguration <object>	# Network configuration settings for outbound message traffic. See Egress Configuration below for more details.
spec.initProvider.networkConfiguration.egressConfiguration.egressType <string>	# The type of egress configuration. Valid values are: DEFAULT and VPC.
spec.initProvider.networkConfiguration.egressConfiguration.vpcConnectorArn <string>	# The Amazon Resource Name (ARN) of the App Runner VPC connector that you want to associate with your App Runner service. Only valid when EgressType = VPC.
spec.initProvider.networkConfiguration.egressConfiguration.vpcConnectorArnRef <object>	# Reference to a VPCConnector in apprunner to populate vpcConnectorArn.
spec.initProvider.networkConfiguration.egressConfiguration.vpcConnectorArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.networkConfiguration.egressConfiguration.vpcConnectorArnRef.policy <object>	# Policies for referencing.
spec.initProvider.networkConfiguration.egressConfiguration.vpcConnectorArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.networkConfiguration.egressConfiguration.vpcConnectorArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.networkConfiguration.egressConfiguration.vpcConnectorArnSelector <object>	# Selector for a VPCConnector in apprunner to populate vpcConnectorArn.
spec.initProvider.networkConfiguration.egressConfiguration.vpcConnectorArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.networkConfiguration.egressConfiguration.vpcConnectorArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.networkConfiguration.egressConfiguration.vpcConnectorArnSelector.policy <object>	# Policies for selection.
spec.initProvider.networkConfiguration.egressConfiguration.vpcConnectorArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.networkConfiguration.egressConfiguration.vpcConnectorArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.networkConfiguration.ingressConfiguration <object>	# Network configuration settings for inbound network traffic. See Ingress Configuration below for more details.
spec.initProvider.networkConfiguration.ingressConfiguration.isPubliclyAccessible <boolean>	# Specifies whether your App Runner service is publicly accessible. To make the service publicly accessible set it to True. To make the service privately accessible, from only within an Amazon VPC set it to False.
spec.initProvider.networkConfiguration.ipAddressType <string>	# App Runner provides you with the option to choose between Internet Protocol version 4 (IPv4) and dual stack (IPv4 and IPv6) for your incoming public network configuration. Valid values: IPV4, DUAL_STACK. Default: IPV4.
spec.initProvider.observabilityConfiguration <object>	# The observability configuration of your service. See Observability Configuration below for more details.
spec.initProvider.observabilityConfiguration.observabilityConfigurationArn <string>	# ARN of the observability configuration that is associated with the service. Specified only when observability_enabled is true.
spec.initProvider.observabilityConfiguration.observabilityConfigurationArnRef <object>	# Reference to a ObservabilityConfiguration in apprunner to populate observabilityConfigurationArn.
spec.initProvider.observabilityConfiguration.observabilityConfigurationArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.observabilityConfiguration.observabilityConfigurationArnRef.policy <object>	# Policies for referencing.
spec.initProvider.observabilityConfiguration.observabilityConfigurationArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.observabilityConfiguration.observabilityConfigurationArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.observabilityConfiguration.observabilityConfigurationArnSelector <object>	# Selector for a ObservabilityConfiguration in apprunner to populate observabilityConfigurationArn.
spec.initProvider.observabilityConfiguration.observabilityConfigurationArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.observabilityConfiguration.observabilityConfigurationArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.observabilityConfiguration.observabilityConfigurationArnSelector.policy <object>	# Policies for selection.
spec.initProvider.observabilityConfiguration.observabilityConfigurationArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.observabilityConfiguration.observabilityConfigurationArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.observabilityConfiguration.observabilityEnabled <boolean>	# When true, an observability configuration resource is associated with the service.
spec.initProvider.serviceName <string>	# (Forces new resource) Name of the service.
spec.initProvider.sourceConfiguration <object>	# The source to deploy to the App Runner service. Can be a code or an image repository. See Source Configuration below for more details.
spec.initProvider.sourceConfiguration.authenticationConfiguration <object>	# Describes resources needed to authenticate access to some source repositories. See Authentication Configuration below for more details.
spec.initProvider.sourceConfiguration.authenticationConfiguration.accessRoleArn <string>	# ARN of the IAM role that grants the App Runner service access to a source repository. Required for ECR image repositories (but not for ECR Public)
spec.initProvider.sourceConfiguration.authenticationConfiguration.connectionArn <string>	# ARN of the App Runner connection that enables the App Runner service to connect to a source repository. Required for GitHub code repositories.
spec.initProvider.sourceConfiguration.authenticationConfiguration.connectionArnRef <object>	# Reference to a Connection in apprunner to populate connectionArn.
spec.initProvider.sourceConfiguration.authenticationConfiguration.connectionArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.sourceConfiguration.authenticationConfiguration.connectionArnRef.policy <object>	# Policies for referencing.
spec.initProvider.sourceConfiguration.authenticationConfiguration.connectionArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.sourceConfiguration.authenticationConfiguration.connectionArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.sourceConfiguration.authenticationConfiguration.connectionArnSelector <object>	# Selector for a Connection in apprunner to populate connectionArn.
spec.initProvider.sourceConfiguration.authenticationConfiguration.connectionArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.sourceConfiguration.authenticationConfiguration.connectionArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.sourceConfiguration.authenticationConfiguration.connectionArnSelector.policy <object>	# Policies for selection.
spec.initProvider.sourceConfiguration.authenticationConfiguration.connectionArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.sourceConfiguration.authenticationConfiguration.connectionArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.sourceConfiguration.autoDeploymentsEnabled <boolean>	# Whether continuous integration from the source repository is enabled for the App Runner service. If set to true, each repository change (source code commit or new image version) starts a deployment. Defaults to true.
spec.initProvider.sourceConfiguration.codeRepository <object>	# Description of a source code repository. See Code Repository below for more details.
spec.initProvider.sourceConfiguration.codeRepository.codeConfiguration <object>	# Configuration for building and running the service from a source code repository. See Code Configuration below for more details.
spec.initProvider.sourceConfiguration.codeRepository.codeConfiguration.codeConfigurationValues <object>	# Basic configuration for building and running the App Runner service. Use this parameter to quickly launch an App Runner service without providing an apprunner.yaml file in the source code repository (or ignoring the file if it exists). See Code Configuration Values below for more details.
spec.initProvider.sourceConfiguration.codeRepository.codeConfiguration.codeConfigurationValues.buildCommand <string>	# Command App Runner runs to build your application.
spec.initProvider.sourceConfiguration.codeRepository.codeConfiguration.codeConfigurationValues.port <string>	# Port that your application listens to in the container. Defaults to "8080".
spec.initProvider.sourceConfiguration.codeRepository.codeConfiguration.codeConfigurationValues.runtime <string>	# Runtime environment type for building and running an App Runner service. Represents a programming language runtime. Valid values: PYTHON_3, NODEJS_12, NODEJS_14, NODEJS_16, CORRETTO_8, CORRETTO_11, GO_1, DOTNET_6, PHP_81, RUBY_31.
