# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=networkconnectivity.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.linkedInterconnectAttachments <[]object>	# A collection of VLAN attachment resources. These resources should be redundant attachments that all advertise the same prefixes to Google Cloud. Alternatively, in active/passive configurations, all attachments should be capable of advertising the same prefixes.
spec.forProvider.linkedInterconnectAttachments[].includeImportRanges <[]string>	# IP ranges allowed to be included during import from hub (does not control transit connectivity). The only allowed value for now is "ALL_IPV4_RANGES".
spec.forProvider.linkedInterconnectAttachments[].siteToSiteDataTransfer <boolean>	# A value that controls whether site-to-site data transfer is enabled for these resources. Note that data transfer is available only in supported locations.
spec.forProvider.linkedInterconnectAttachments[].uris <[]string>	# The URIs of linked interconnect attachment resources
spec.forProvider.linkedInterconnectAttachments[].urisRefs <[]object>	# References to InterconnectAttachment in compute to populate uris.
spec.forProvider.linkedInterconnectAttachments[].urisRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.linkedInterconnectAttachments[].urisRefs[].policy <object>	# Policies for referencing.
spec.forProvider.linkedInterconnectAttachments[].urisRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.linkedInterconnectAttachments[].urisRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.linkedInterconnectAttachments[].urisSelector <object>	# Selector for a list of InterconnectAttachment in compute to populate uris.
spec.forProvider.linkedInterconnectAttachments[].urisSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.linkedInterconnectAttachments[].urisSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.linkedInterconnectAttachments[].urisSelector.policy <object>	# Policies for selection.
spec.forProvider.linkedInterconnectAttachments[].urisSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.linkedInterconnectAttachments[].urisSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.linkedProducerVpcNetwork <[]object>	# Producer VPC network that is associated with the spoke. Structure is documented below.
spec.forProvider.linkedProducerVpcNetwork[].excludeExportRanges <[]string>	# IP ranges encompassing the subnets to be excluded from peering.
spec.forProvider.linkedProducerVpcNetwork[].includeExportRanges <[]string>	# IP ranges allowed to be included from peering.
spec.forProvider.linkedProducerVpcNetwork[].network <string>	# The URI of the Service Consumer VPC that the Producer VPC is peered with.
spec.forProvider.linkedProducerVpcNetwork[].networkRef <object>	# Reference to a Network in compute to populate network.
spec.forProvider.linkedProducerVpcNetwork[].networkRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.linkedProducerVpcNetwork[].networkRef.policy <object>	# Policies for referencing.
spec.forProvider.linkedProducerVpcNetwork[].networkRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.linkedProducerVpcNetwork[].networkRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.linkedProducerVpcNetwork[].networkSelector <object>	# Selector for a Network in compute to populate network.
spec.forProvider.linkedProducerVpcNetwork[].networkSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.linkedProducerVpcNetwork[].networkSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.linkedProducerVpcNetwork[].networkSelector.policy <object>	# Policies for selection.
spec.forProvider.linkedProducerVpcNetwork[].networkSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.linkedProducerVpcNetwork[].networkSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.linkedProducerVpcNetwork[].peering <string>	# The name of the VPC peering between the Service Consumer VPC and the Producer VPC (defined in the Tenant project) which is added to the NCC hub. This peering must be in ACTIVE state.
spec.forProvider.linkedProducerVpcNetwork[].peeringRef <object>	# Reference to a Connection in servicenetworking to populate peering.
spec.forProvider.linkedProducerVpcNetwork[].peeringRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.linkedProducerVpcNetwork[].peeringRef.policy <object>	# Policies for referencing.
spec.forProvider.linkedProducerVpcNetwork[].peeringRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.linkedProducerVpcNetwork[].peeringRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.linkedProducerVpcNetwork[].peeringSelector <object>	# Selector for a Connection in servicenetworking to populate peering.
spec.forProvider.linkedProducerVpcNetwork[].peeringSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.linkedProducerVpcNetwork[].peeringSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.linkedProducerVpcNetwork[].peeringSelector.policy <object>	# Policies for selection.
spec.forProvider.linkedProducerVpcNetwork[].peeringSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.linkedProducerVpcNetwork[].peeringSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.linkedRouterApplianceInstances <[]object>	# The URIs of linked Router appliance resources
spec.forProvider.linkedRouterApplianceInstances[].includeImportRanges <[]string>	# IP ranges allowed to be included during import from hub (does not control transit connectivity). The only allowed value for now is "ALL_IPV4_RANGES".
spec.forProvider.linkedRouterApplianceInstances[].instances <[]object>	# The list of router appliance instances Structure is documented below.
spec.forProvider.linkedRouterApplianceInstances[].instances[].ipAddress <string>	# The IP address on the VM to use for peering.
spec.forProvider.linkedRouterApplianceInstances[].instances[].virtualMachine <string>	# The URI of the virtual machine resource
spec.forProvider.linkedRouterApplianceInstances[].instances[].virtualMachineRef <object>	# Reference to a Instance in compute to populate virtualMachine.
spec.forProvider.linkedRouterApplianceInstances[].instances[].virtualMachineRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.linkedRouterApplianceInstances[].instances[].virtualMachineRef.policy <object>	# Policies for referencing.
spec.forProvider.linkedRouterApplianceInstances[].instances[].virtualMachineRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.linkedRouterApplianceInstances[].instances[].virtualMachineRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.linkedRouterApplianceInstances[].instances[].virtualMachineSelector <object>	# Selector for a Instance in compute to populate virtualMachine.
spec.forProvider.linkedRouterApplianceInstances[].instances[].virtualMachineSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.linkedRouterApplianceInstances[].instances[].virtualMachineSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.linkedRouterApplianceInstances[].instances[].virtualMachineSelector.policy <object>	# Policies for selection.
spec.forProvider.linkedRouterApplianceInstances[].instances[].virtualMachineSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.linkedRouterApplianceInstances[].instances[].virtualMachineSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.linkedRouterApplianceInstances[].siteToSiteDataTransfer <boolean>	# A value that controls whether site-to-site data transfer is enabled for these resources. Note that data transfer is available only in supported locations.
spec.forProvider.linkedVpcNetwork <[]object>	# VPC network that is associated with the spoke.
spec.forProvider.linkedVpcNetwork[].excludeExportRanges <[]string>	# IP ranges encompassing the subnets to be excluded from peering.
spec.forProvider.linkedVpcNetwork[].includeExportRanges <[]string>	# IP ranges allowed to be included from peering.
spec.forProvider.linkedVpcNetwork[].uri <string>	# The URI of the VPC network resource.
spec.forProvider.linkedVpcNetwork[].uriRef <object>	# Reference to a Network in compute to populate uri.
spec.forProvider.linkedVpcNetwork[].uriRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.linkedVpcNetwork[].uriRef.policy <object>	# Policies for referencing.
spec.forProvider.linkedVpcNetwork[].uriRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.linkedVpcNetwork[].uriRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.linkedVpcNetwork[].uriSelector <object>	# Selector for a Network in compute to populate uri.
spec.forProvider.linkedVpcNetwork[].uriSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.linkedVpcNetwork[].uriSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.linkedVpcNetwork[].uriSelector.policy <object>	# Policies for selection.
spec.forProvider.linkedVpcNetwork[].uriSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.linkedVpcNetwork[].uriSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.linkedVpnTunnels <[]object>	# The URIs of linked VPN tunnel resources
spec.forProvider.linkedVpnTunnels[].includeImportRanges <[]string>	# IP ranges allowed to be included during import from hub (does not control transit connectivity). The only allowed value for now is "ALL_IPV4_RANGES".
spec.forProvider.linkedVpnTunnels[].siteToSiteDataTransfer <boolean>	# A value that controls whether site-to-site data transfer is enabled for these resources. Note that data transfer is available only in supported locations.
spec.forProvider.linkedVpnTunnels[].uris <[]string>	# The URIs of linked VPN tunnel resources.
spec.forProvider.linkedVpnTunnels[].urisRefs <[]object>	# References to VPNTunnel in compute to populate uris.
spec.forProvider.linkedVpnTunnels[].urisRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.linkedVpnTunnels[].urisRefs[].policy <object>	# Policies for referencing.
spec.forProvider.linkedVpnTunnels[].urisRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.linkedVpnTunnels[].urisRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.linkedVpnTunnels[].urisSelector <object>	# Selector for a list of VPNTunnel in compute to populate uris.
spec.forProvider.linkedVpnTunnels[].urisSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.linkedVpnTunnels[].urisSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.linkedVpnTunnels[].urisSelector.policy <object>	# Policies for selection.
spec.forProvider.linkedVpnTunnels[].urisSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.linkedVpnTunnels[].urisSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.location <string>	# The location for the resource
spec.forProvider.name <string>	# Immutable. The name of the spoke. Spoke names must be unique.
spec.forProvider.project <string>	# The project for the resource
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.description <string>	# An optional description of the spoke.
spec.initProvider.group <string>	# The name of the group that this spoke is associated with.
spec.initProvider.groupRef <object>	# Reference to a Group in networkconnectivity to populate group.
spec.initProvider.groupRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.groupRef.policy <object>	# Policies for referencing.
spec.initProvider.groupRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.groupRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.groupSelector <object>	# Selector for a Group in networkconnectivity to populate group.
spec.initProvider.groupSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.groupSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.groupSelector.policy <object>	# Policies for selection.
spec.initProvider.groupSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.groupSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.hub <string>	# Immutable. The URI of the hub that this spoke is attached to.
spec.initProvider.hubRef <object>	# Reference to a Hub in networkconnectivity to populate hub.
spec.initProvider.hubRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.hubRef.policy <object>	# Policies for referencing.
spec.initProvider.hubRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.hubRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.hubSelector <object>	# Selector for a Hub in networkconnectivity to populate hub.
spec.initProvider.hubSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.hubSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.hubSelector.policy <object>	# Policies for selection.
spec.initProvider.hubSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.hubSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.labels <map[string]string>	# Optional labels in key:value format. For more information about labels, see Requirements for labels.
spec.initProvider.linkedInterconnectAttachments <[]object>	# A collection of VLAN attachment resources. These resources should be redundant attachments that all advertise the same prefixes to Google Cloud. Alternatively, in active/passive configurations, all attachments should be capable of advertising the same prefixes.
spec.initProvider.linkedInterconnectAttachments[].includeImportRanges <[]string>	# IP ranges allowed to be included during import from hub (does not control transit connectivity). The only allowed value for now is "ALL_IPV4_RANGES".
spec.initProvider.linkedInterconnectAttachments[].siteToSiteDataTransfer <boolean>	# A value that controls whether site-to-site data transfer is enabled for these resources. Note that data transfer is available only in supported locations.
spec.initProvider.linkedInterconnectAttachments[].uris <[]string>	# The URIs of linked interconnect attachment resources
spec.initProvider.linkedInterconnectAttachments[].urisRefs <[]object>	# References to InterconnectAttachment in compute to populate uris.
spec.initProvider.linkedInterconnectAttachments[].urisRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.linkedInterconnectAttachments[].urisRefs[].policy <object>	# Policies for referencing.
spec.initProvider.linkedInterconnectAttachments[].urisRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.linkedInterconnectAttachments[].urisRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.linkedInterconnectAttachments[].urisSelector <object>	# Selector for a list of InterconnectAttachment in compute to populate uris.
spec.initProvider.linkedInterconnectAttachments[].urisSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.linkedInterconnectAttachments[].urisSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.linkedInterconnectAttachments[].urisSelector.policy <object>	# Policies for selection.
spec.initProvider.linkedInterconnectAttachments[].urisSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.linkedInterconnectAttachments[].urisSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.linkedProducerVpcNetwork <[]object>	# Producer VPC network that is associated with the spoke. Structure is documented below.
spec.initProvider.linkedProducerVpcNetwork[].excludeExportRanges <[]string>	# IP ranges encompassing the subnets to be excluded from peering.
spec.initProvider.linkedProducerVpcNetwork[].includeExportRanges <[]string>	# IP ranges allowed to be included from peering.
spec.initProvider.linkedProducerVpcNetwork[].network <string>	# The URI of the Service Consumer VPC that the Producer VPC is peered with.
spec.initProvider.linkedProducerVpcNetwork[].networkRef <object>	# Reference to a Network in compute to populate network.
spec.initProvider.linkedProducerVpcNetwork[].networkRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.linkedProducerVpcNetwork[].networkRef.policy <object>	# Policies for referencing.
spec.initProvider.linkedProducerVpcNetwork[].networkRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.linkedProducerVpcNetwork[].networkRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.linkedProducerVpcNetwork[].networkSelector <object>	# Selector for a Network in compute to populate network.
spec.initProvider.linkedProducerVpcNetwork[].networkSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.linkedProducerVpcNetwork[].networkSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.linkedProducerVpcNetwork[].networkSelector.policy <object>	# Policies for selection.
spec.initProvider.linkedProducerVpcNetwork[].networkSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.linkedProducerVpcNetwork[].networkSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.linkedProducerVpcNetwork[].peering <string>	# The name of the VPC peering between the Service Consumer VPC and the Producer VPC (defined in the Tenant project) which is added to the NCC hub. This peering must be in ACTIVE state.
spec.initProvider.linkedProducerVpcNetwork[].peeringRef <object>	# Reference to a Connection in servicenetworking to populate peering.
spec.initProvider.linkedProducerVpcNetwork[].peeringRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.linkedProducerVpcNetwork[].peeringRef.policy <object>	# Policies for referencing.
spec.initProvider.linkedProducerVpcNetwork[].peeringRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.linkedProducerVpcNetwork[].peeringRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.linkedProducerVpcNetwork[].peeringSelector <object>	# Selector for a Connection in servicenetworking to populate peering.
spec.initProvider.linkedProducerVpcNetwork[].peeringSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.linkedProducerVpcNetwork[].peeringSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.linkedProducerVpcNetwork[].peeringSelector.policy <object>	# Policies for selection.
