# schema source: Cert Manager v1.20.3 https://github.com/cert-manager/cert-manager
apiVersion <string> enum=cert-manager.io/v1
kind <string> enum=ClusterIssuer (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# Desired state of the ClusterIssuer resource.
spec.acme.solvers[].dns01.akamai.accessTokenSecretRef.name <string> (required)	# Name of the resource being referred to. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.acme.solvers[].dns01.akamai.clientSecretSecretRef <object> (required)	# A reference to a specific 'key' within a Secret resource. In some instances, `key` is a required field.
spec.acme.solvers[].dns01.akamai.clientSecretSecretRef.key <string>	# The key of the entry in the Secret resource's `data` field to be used. Some instances of this field may be defaulted, in others it may be required.
spec.acme.solvers[].dns01.akamai.clientSecretSecretRef.name <string> (required)	# Name of the resource being referred to. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.acme.solvers[].dns01.akamai.clientTokenSecretRef <object> (required)	# A reference to a specific 'key' within a Secret resource. In some instances, `key` is a required field.
spec.acme.solvers[].dns01.akamai.clientTokenSecretRef.key <string>	# The key of the entry in the Secret resource's `data` field to be used. Some instances of this field may be defaulted, in others it may be required.
spec.acme.solvers[].dns01.akamai.clientTokenSecretRef.name <string> (required)	# Name of the resource being referred to. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.acme.solvers[].dns01.akamai.serviceConsumerDomain <string> (required)
spec.acme.solvers[].dns01.azureDNS <object>	# Use the Microsoft Azure DNS API to manage DNS01 challenge records.
spec.acme.solvers[].dns01.azureDNS.clientID <string>	# Auth: Azure Service Principal: The ClientID of the Azure Service Principal used to authenticate with Azure DNS. If set, ClientSecret and TenantID must also be set.
spec.acme.solvers[].dns01.azureDNS.clientSecretSecretRef <object>	# Auth: Azure Service Principal: A reference to a Secret containing the password associated with the Service Principal. If set, ClientID and TenantID must also be set.
spec.acme.solvers[].dns01.azureDNS.clientSecretSecretRef.key <string>	# The key of the entry in the Secret resource's `data` field to be used. Some instances of this field may be defaulted, in others it may be required.
spec.acme.solvers[].dns01.azureDNS.clientSecretSecretRef.name <string> (required)	# Name of the resource being referred to. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.acme.solvers[].dns01.azureDNS.environment <string> enum=AzurePublicCloud|AzureChinaCloud|AzureGermanCloud|AzureUSGovernmentCloud	# name of the Azure environment (default AzurePublicCloud)
spec.acme.solvers[].dns01.azureDNS.hostedZoneName <string>	# name of the DNS zone that should be used
spec.acme.solvers[].dns01.azureDNS.managedIdentity <object>	# Auth: Azure Workload Identity or Azure Managed Service Identity: Settings to enable Azure Workload Identity or Azure Managed Service Identity If set, ClientID, ClientSecret and TenantID must not be set.
spec.acme.solvers[].dns01.azureDNS.managedIdentity.clientID <string>	# client ID of the managed identity, cannot be used at the same time as resourceID
spec.acme.solvers[].dns01.azureDNS.managedIdentity.resourceID <string>	# resource ID of the managed identity, cannot be used at the same time as clientID Cannot be used for Azure Managed Service Identity
spec.acme.solvers[].dns01.azureDNS.managedIdentity.tenantID <string>	# tenant ID of the managed identity, cannot be used at the same time as resourceID
spec.acme.solvers[].dns01.azureDNS.resourceGroupName <string> (required)	# resource group the DNS zone is located in
spec.acme.solvers[].dns01.azureDNS.subscriptionID <string> (required)	# ID of the Azure subscription
spec.acme.solvers[].dns01.azureDNS.tenantID <string>	# Auth: Azure Service Principal: The TenantID of the Azure Service Principal used to authenticate with Azure DNS. If set, ClientID and ClientSecret must also be set.
spec.acme.solvers[].dns01.azureDNS.zoneType <string> enum=AzurePublicZone|AzurePrivateZone	# ZoneType determines which type of Azure DNS zone to use. Valid values are: - AzurePublicZone (default): Use a public Azure DNS zone. - AzurePrivateZone: Use an Azure Private DNS zone. If not specified, AzurePublicZone is used. Support for Azure Private DNS zones is currently experimental and may change in future releases.
spec.acme.solvers[].dns01.cloudDNS <object>	# Use the Google Cloud DNS API to manage DNS01 challenge records.
spec.acme.solvers[].dns01.cloudDNS.hostedZoneName <string>	# HostedZoneName is an optional field that tells cert-manager in which Cloud DNS zone the challenge record has to be created. If left empty cert-manager will automatically choose a zone.
spec.acme.solvers[].dns01.cloudDNS.project <string> (required)
spec.acme.solvers[].dns01.cloudDNS.serviceAccountSecretRef <object>	# A reference to a specific 'key' within a Secret resource. In some instances, `key` is a required field.
spec.acme.solvers[].dns01.cloudDNS.serviceAccountSecretRef.key <string>	# The key of the entry in the Secret resource's `data` field to be used. Some instances of this field may be defaulted, in others it may be required.
spec.acme.solvers[].dns01.cloudDNS.serviceAccountSecretRef.name <string> (required)	# Name of the resource being referred to. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.acme.solvers[].dns01.cloudflare <object>	# Use the Cloudflare API to manage DNS01 challenge records.
spec.acme.solvers[].dns01.cloudflare.apiKeySecretRef <object>	# API key to use to authenticate with Cloudflare. Note: using an API token to authenticate is now the recommended method as it allows greater control of permissions.
spec.acme.solvers[].dns01.cloudflare.apiKeySecretRef.key <string>	# The key of the entry in the Secret resource's `data` field to be used. Some instances of this field may be defaulted, in others it may be required.
spec.acme.solvers[].dns01.cloudflare.apiKeySecretRef.name <string> (required)	# Name of the resource being referred to. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.acme.solvers[].dns01.cloudflare.apiTokenSecretRef <object>	# API token used to authenticate with Cloudflare.
spec.acme.solvers[].dns01.cloudflare.apiTokenSecretRef.key <string>	# The key of the entry in the Secret resource's `data` field to be used. Some instances of this field may be defaulted, in others it may be required.
spec.acme.solvers[].dns01.cloudflare.apiTokenSecretRef.name <string> (required)	# Name of the resource being referred to. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.acme.solvers[].dns01.cloudflare.email <string>	# Email of the account, only required when using API key based authentication.
spec.acme.solvers[].dns01.cnameStrategy <string> enum=None|Follow	# CNAMEStrategy configures how the DNS01 provider should handle CNAME records when found in DNS zones.
spec.acme.solvers[].dns01.digitalocean <object>	# Use the DigitalOcean DNS API to manage DNS01 challenge records.
spec.acme.solvers[].dns01.digitalocean.tokenSecretRef <object> (required)	# A reference to a specific 'key' within a Secret resource. In some instances, `key` is a required field.
spec.acme.solvers[].dns01.digitalocean.tokenSecretRef.key <string>	# The key of the entry in the Secret resource's `data` field to be used. Some instances of this field may be defaulted, in others it may be required.
spec.acme.solvers[].dns01.digitalocean.tokenSecretRef.name <string> (required)	# Name of the resource being referred to. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.acme.solvers[].dns01.rfc2136 <object>	# Use RFC2136 ("Dynamic Updates in the Domain Name System") (https://datatracker.ietf.org/doc/rfc2136/) to manage DNS01 challenge records.
spec.acme.solvers[].dns01.rfc2136.nameserver <string> (required)	# The IP address or hostname of an authoritative DNS server supporting RFC2136 in the form host:port. If the host is an IPv6 address it must be enclosed in square brackets (e.g [2001:db8::1]); port is optional. This field is required.
spec.acme.solvers[].dns01.rfc2136.protocol <string> enum=TCP|UDP	# Protocol to use for dynamic DNS update queries. Valid values are (case-sensitive) ``TCP`` and ``UDP``; ``UDP`` (default).
spec.acme.solvers[].dns01.rfc2136.tsigAlgorithm <string>	# The TSIG Algorithm configured in the DNS supporting RFC2136. Used only when ``tsigSecretSecretRef`` and ``tsigKeyName`` are defined. Supported values are (case-insensitive): ``HMACMD5`` (default), ``HMACSHA1``, ``HMACSHA256`` or ``HMACSHA512``.
spec.acme.solvers[].dns01.rfc2136.tsigKeyName <string>	# The TSIG Key name configured in the DNS. If ``tsigSecretSecretRef`` is defined, this field is required.
spec.acme.solvers[].dns01.rfc2136.tsigSecretSecretRef <object>	# The name of the secret containing the TSIG value. If ``tsigKeyName`` is defined, this field is required.
spec.acme.solvers[].dns01.rfc2136.tsigSecretSecretRef.key <string>	# The key of the entry in the Secret resource's `data` field to be used. Some instances of this field may be defaulted, in others it may be required.
spec.acme.solvers[].dns01.rfc2136.tsigSecretSecretRef.name <string> (required)	# Name of the resource being referred to. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.acme.solvers[].dns01.route53 <object>	# Use the AWS Route53 API to manage DNS01 challenge records.
spec.acme.solvers[].dns01.route53.accessKeyID <string>	# The AccessKeyID is used for authentication. Cannot be set when SecretAccessKeyID is set. If neither the Access Key nor Key ID are set, we fall back to using env vars, shared credentials file, or AWS Instance metadata, see: https://docs.aws.amazon.com/sdk-for-go/v1/developer-guide/configuring-sdk.html#specifying-credentials
spec.acme.solvers[].dns01.route53.accessKeyIDSecretRef <object>	# The SecretAccessKey is used for authentication. If set, pull the AWS access key ID from a key within a Kubernetes Secret. Cannot be set when AccessKeyID is set. If neither the Access Key nor Key ID are set, we fall back to using env vars, shared credentials file, or AWS Instance metadata, see: https://docs.aws.amazon.com/sdk-for-go/v1/developer-guide/configuring-sdk.html#specifying-credentials
spec.acme.solvers[].dns01.route53.accessKeyIDSecretRef.key <string>	# The key of the entry in the Secret resource's `data` field to be used. Some instances of this field may be defaulted, in others it may be required.
spec.acme.solvers[].dns01.route53.accessKeyIDSecretRef.name <string> (required)	# Name of the resource being referred to. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.acme.solvers[].dns01.route53.auth <object>	# Auth configures how cert-manager authenticates.
spec.acme.solvers[].dns01.route53.auth.kubernetes <object> (required)	# Kubernetes authenticates with Route53 using AssumeRoleWithWebIdentity by passing a bound ServiceAccount token.
spec.acme.solvers[].dns01.route53.auth.kubernetes.serviceAccountRef <object> (required)	# A reference to a service account that will be used to request a bound token (also known as "projected token"). To use this field, you must configure an RBAC rule to let cert-manager request a token.
spec.acme.solvers[].dns01.route53.auth.kubernetes.serviceAccountRef.audiences <[]string>	# TokenAudiences is an optional list of audiences to include in the token passed to AWS. The default token consisting of the issuer's namespace and name is always included. If unset the audience defaults to `sts.amazonaws.com`.
spec.acme.solvers[].dns01.route53.auth.kubernetes.serviceAccountRef.name <string> (required)	# Name of the ServiceAccount used to request a token.
spec.acme.solvers[].dns01.route53.hostedZoneID <string>	# If set, the provider will manage only this zone in Route53 and will not do a lookup using the route53:ListHostedZonesByName api call.
spec.acme.solvers[].dns01.route53.region <string>	# Override the AWS region. Route53 is a global service and does not have regional endpoints but the region specified here (or via environment variables) is used as a hint to help compute the correct AWS credential scope and partition when it connects to Route53. See: - [Amazon Route 53 endpoints and quotas](https://docs.aws.amazon.com/general/latest/gr/r53.html) - [Global services](https://docs.aws.amazon.com/whitepapers/latest/aws-fault-isolation-boundaries/global-services.html) If you omit this region field, cert-manager will use the region from AWS_REGION and AWS_DEFAULT_REGION environment variables, if they are set in the cert-manager controller Pod. The `region` field is not needed if you use [IAM Roles for Service Accounts (IRSA)](https://docs.aws.amazon.com/eks/latest/userguide/iam-roles-for-service-accounts.html). Instead an AWS_REGION environment variable is added to the cert-manager controller Pod by: [Amazon EKS Pod Identity Webhook](https://github.com/aws/amazon-eks-pod-identity-webhook). In this case this `region` field value is ignored. The `region` field is not needed if you use [EKS Pod Identities](https://docs.aws.amazon.com/eks/latest/userguide/pod-identities.html). Instead an AWS_REGION environment variable is added to the cert-manager controller Pod by: [Amazon EKS Pod Identity Agent](https://github.com/aws/eks-pod-identity-agent), In this case this `region` field value is ignored.
spec.acme.solvers[].dns01.route53.role <string>	# Role is a Role ARN which the Route53 provider will assume using either the explicit credentials AccessKeyID/SecretAccessKey or the inferred credentials from environment variables, shared credentials file or AWS Instance metadata
spec.acme.solvers[].dns01.route53.secretAccessKeySecretRef <object>	# The SecretAccessKey is used for authentication. If neither the Access Key nor Key ID are set, we fall back to using env vars, shared credentials file, or AWS Instance metadata, see: https://docs.aws.amazon.com/sdk-for-go/v1/developer-guide/configuring-sdk.html#specifying-credentials
spec.acme.solvers[].dns01.route53.secretAccessKeySecretRef.key <string>	# The key of the entry in the Secret resource's `data` field to be used. Some instances of this field may be defaulted, in others it may be required.
spec.acme.solvers[].dns01.route53.secretAccessKeySecretRef.name <string> (required)	# Name of the resource being referred to. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.acme.solvers[].dns01.webhook <object>	# Configure an external webhook based DNS01 challenge solver to manage DNS01 challenge records.
spec.acme.solvers[].dns01.webhook.config <any>	# Additional configuration that should be passed to the webhook apiserver when challenges are processed. This can contain arbitrary JSON data. Secret values should not be specified in this stanza. If secret values are needed (e.g., credentials for a DNS service), you should use a SecretKeySelector to reference a Secret resource. For details on the schema of this field, consult the webhook provider implementation's documentation.
spec.acme.solvers[].dns01.webhook.groupName <string> (required)	# The API group name that should be used when POSTing ChallengePayload resources to the webhook apiserver. This should be the same as the GroupName specified in the webhook provider implementation.
spec.acme.solvers[].dns01.webhook.solverName <string> (required)	# The name of the solver to use, as defined in the webhook provider implementation. This will typically be the name of the provider, e.g., 'cloudflare'.
spec.acme.solvers[].http01 <object>	# Configures cert-manager to attempt to complete authorizations by performing the HTTP01 challenge flow. It is not possible to obtain certificates for wildcard domain names (e.g., `*.example.com`) using the HTTP01 challenge mechanism.
spec.acme.solvers[].http01.gatewayHTTPRoute <object>	# The Gateway API is a sig-network community API that models service networking in Kubernetes (https://gateway-api.sigs.k8s.io/). The Gateway solver will create HTTPRoutes with the specified labels in the same namespace as the challenge. This solver is experimental, and fields / behaviour may change in the future.
spec.acme.solvers[].http01.gatewayHTTPRoute.labels <map[string]string>	# Custom labels that will be applied to HTTPRoutes created by cert-manager while solving HTTP-01 challenges.
spec.acme.solvers[].http01.gatewayHTTPRoute.parentRefs <[]object>	# When solving an HTTP-01 challenge, cert-manager creates an HTTPRoute. cert-manager needs to know which parentRefs should be used when creating the HTTPRoute. Usually, the parentRef references a Gateway. See: https://gateway-api.sigs.k8s.io/api-types/httproute/#attaching-to-gateways
spec.acme.solvers[].http01.gatewayHTTPRoute.parentRefs[].group <string> default="gateway.networking.k8s.io" pattern="^$|^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" max=253	# Group is the group of the referent. When unspecified, "gateway.networking.k8s.io" is inferred. To set the core API group (such as for a "Service" kind referent), Group must be explicitly set to "" (empty string). Support: Core
spec.acme.solvers[].http01.gatewayHTTPRoute.parentRefs[].kind <string> default="Gateway" pattern="^[a-zA-Z]([-a-zA-Z0-9]*[a-zA-Z0-9])?$" min=1 max=63	# Kind is kind of the referent. There are two kinds of parent resources with "Core" support: * Gateway (Gateway conformance profile) * Service (Mesh conformance profile, ClusterIP Services only) Support for other resources is Implementation-Specific.
spec.acme.solvers[].http01.gatewayHTTPRoute.parentRefs[].name <string> (required) min=1 max=253	# Name is the name of the referent. Support: Core
spec.acme.solvers[].http01.gatewayHTTPRoute.parentRefs[].namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace is the namespace of the referent. When unspecified, this refers to the local namespace of the Route. Note that there are specific rules for ParentRefs which cross namespace boundaries. Cross-namespace references are only valid if they are explicitly allowed by something in the namespace they are referring to. For example: Gateway has the AllowedRoutes field, and ReferenceGrant provides a generic way to enable any other kind of cross-namespace reference. <gateway:experimental:description> ParentRefs from a Route to a Service in the same namespace are "producer" routes, which apply default routing rules to inbound connections from any namespace to the Service. ParentRefs from a Route to a Service in a different namespace are "consumer" routes, and these routing rules are only applied to outbound connections originating from the same namespace as the Route, for which the intended destination of the connections are a Service targeted as a ParentRef of the Route. </gateway:experimental:description> Support: Core
spec.acme.solvers[].http01.gatewayHTTPRoute.parentRefs[].port <integer> format=int32 min=1 max=65535	# Port is the network port this Route targets. It can be interpreted differently based on the type of parent resource. When the parent resource is a Gateway, this targets all listeners listening on the specified port that also support this kind of Route(and select this Route). It's not recommended to set `Port` unless the networking behaviors specified in a Route must apply to a specific port as opposed to a listener(s) whose port(s) may be changed. When both Port and SectionName are specified, the name and port of the selected listener must match both specified values. <gateway:experimental:description> When the parent resource is a Service, this targets a specific port in the Service spec. When both Port (experimental) and SectionName are specified, the name and port of the selected port must match both specified values. </gateway:experimental:description> Implementations MAY choose to support other parent resources. Implementations supporting other types of parent resources MUST clearly document how/if Port is interpreted. For the purpose of status, an attachment is considered successful as long as the parent resource accepts it partially. For example, Gateway listeners can restrict which Routes can attach to them by Route kind, namespace, or hostname. If 1 of 2 Gateway listeners accept attachment from the referencing Route, the Route MUST be considered successfully attached. If no Gateway listeners accept attachment from this Route, the Route MUST be considered detached from the Gateway. Support: Extended
spec.acme.solvers[].http01.gatewayHTTPRoute.parentRefs[].sectionName <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# SectionName is the name of a section within the target resource. In the following resources, SectionName is interpreted as the following: * Gateway: Listener name. When both Port (experimental) and SectionName are specified, the name and port of the selected listener must match both specified values. * Service: Port name. When both Port (experimental) and SectionName are specified, the name and port of the selected listener must match both specified values. Implementations MAY choose to support attaching Routes to other resources. If that is the case, they MUST clearly document how SectionName is interpreted. When unspecified (empty string), this will reference the entire resource. For the purpose of status, an attachment is considered successful if at least one section in the parent resource accepts it. For example, Gateway listeners can restrict which Routes can attach to them by Route kind, namespace, or hostname. If 1 of 2 Gateway listeners accept attachment from the referencing Route, the Route MUST be considered successfully attached. If no Gateway listeners accept attachment from this Route, the Route MUST be considered detached from the Gateway. Support: Core
spec.acme.solvers[].http01.gatewayHTTPRoute.podTemplate <object>	# Optional pod template used to configure the ACME challenge solver pods used for HTTP01 challenges.
spec.acme.solvers[].http01.gatewayHTTPRoute.podTemplate.metadata <object>	# ObjectMeta overrides for the pod used to solve HTTP01 challenges. Only the 'labels' and 'annotations' fields may be set. If labels or annotations overlap with in-built values, the values here will override the in-built values.
spec.acme.solvers[].http01.gatewayHTTPRoute.podTemplate.metadata.annotations <map[string]string>	# Annotations that should be added to the created ACME HTTP01 solver pods.
spec.acme.solvers[].http01.gatewayHTTPRoute.podTemplate.metadata.labels <map[string]string>	# Labels that should be added to the created ACME HTTP01 solver pods.
spec.acme.solvers[].http01.gatewayHTTPRoute.podTemplate.spec <object>	# PodSpec defines overrides for the HTTP01 challenge solver pod. Check ACMEChallengeSolverHTTP01IngressPodSpec to find out currently supported fields. All other fields will be ignored.
spec.acme.solvers[].http01.gatewayHTTPRoute.podTemplate.spec.affinity <object>	# If specified, the pod's scheduling constraints
spec.acme.solvers[].http01.gatewayHTTPRoute.podTemplate.spec.affinity.nodeAffinity <object>	# Describes node affinity scheduling rules for the pod.
spec.acme.solvers[].http01.gatewayHTTPRoute.podTemplate.spec.affinity.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution <[]object>	# The scheduler will prefer to schedule pods to nodes that satisfy the affinity expressions specified by this field, but it may choose a node that violates one or more of the expressions. The node that is most preferred is the one with the greatest sum of weights, i.e. for each node that meets all of the scheduling requirements (resource request, requiredDuringScheduling affinity expressions, etc.), compute a sum by iterating through the elements of this field and adding "weight" to the sum if the node matches the corresponding matchExpressions; the node(s) with the highest sum are the most preferred.
spec.acme.solvers[].http01.gatewayHTTPRoute.podTemplate.spec.affinity.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[].preference <object> (required)	# A node selector term, associated with the corresponding weight.
spec.acme.solvers[].http01.gatewayHTTPRoute.podTemplate.spec.affinity.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[].preference.matchExpressions <[]object>	# A list of node selector requirements by node's labels.
spec.acme.solvers[].http01.gatewayHTTPRoute.podTemplate.spec.affinity.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[].preference.matchExpressions[].key <string> (required)	# The label key that the selector applies to.
spec.acme.solvers[].http01.gatewayHTTPRoute.podTemplate.spec.affinity.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[].preference.matchExpressions[].operator <string> (required)	# Represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists, DoesNotExist. Gt, and Lt.
spec.acme.solvers[].http01.gatewayHTTPRoute.podTemplate.spec.affinity.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[].preference.matchExpressions[].values <[]string>	# An array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. If the operator is Gt or Lt, the values array must have a single element, which will be interpreted as an integer. This array is replaced during a strategic merge patch.
spec.acme.solvers[].http01.gatewayHTTPRoute.podTemplate.spec.affinity.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[].preference.matchFields <[]object>	# A list of node selector requirements by node's fields.
spec.acme.solvers[].http01.gatewayHTTPRoute.podTemplate.spec.affinity.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[].preference.matchFields[].key <string> (required)	# The label key that the selector applies to.
spec.acme.solvers[].http01.gatewayHTTPRoute.podTemplate.spec.affinity.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[].preference.matchFields[].operator <string> (required)	# Represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists, DoesNotExist. Gt, and Lt.
spec.acme.solvers[].http01.gatewayHTTPRoute.podTemplate.spec.affinity.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[].preference.matchFields[].values <[]string>	# An array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. If the operator is Gt or Lt, the values array must have a single element, which will be interpreted as an integer. This array is replaced during a strategic merge patch.
spec.acme.solvers[].http01.gatewayHTTPRoute.podTemplate.spec.affinity.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[].weight <integer> (required) format=int32	# Weight associated with matching the corresponding nodeSelectorTerm, in the range 1-100.
spec.acme.solvers[].http01.gatewayHTTPRoute.podTemplate.spec.affinity.nodeAffinity.requiredDuringSchedulingIgnoredDuringExecution <object>	# If the affinity requirements specified by this field are not met at scheduling time, the pod will not be scheduled onto the node. If the affinity requirements specified by this field cease to be met at some point during pod execution (e.g. due to an update), the system may or may not try to eventually evict the pod from its node.
spec.acme.solvers[].http01.gatewayHTTPRoute.podTemplate.spec.affinity.nodeAffinity.requiredDuringSchedulingIgnoredDuringExecution.nodeSelectorTerms <[]object> (required)	# Required. A list of node selector terms. The terms are ORed.
spec.acme.solvers[].http01.gatewayHTTPRoute.podTemplate.spec.affinity.nodeAffinity.requiredDuringSchedulingIgnoredDuringExecution.nodeSelectorTerms[].matchExpressions <[]object>	# A list of node selector requirements by node's labels.
