# schema source: Upbound AWS Provider v2.8.1 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=appflow.aws.m.upbound.io/v1beta1
kind <string> enum=Flow
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# FlowSpec defines the desired state of Flow
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.customConnector.errorHandlingConfig.bucketPrefix <string>	# Amazon S3 bucket prefix.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.customConnector.errorHandlingConfig.failOnFirstDestinationError <boolean>	# Whether to fail the flow after the first instance of a failure when attempting to place data in the destination.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.customConnector.idFieldNames <[]string>	# Name of the field that Amazon AppFlow uses as an ID when performing a write operation such as update, delete, or upsert.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.customConnector.writeOperationType <string>	# Type of write operation to be performed in the custom connector when it's used as destination. Valid values are INSERT, UPSERT, UPDATE, and DELETE.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.customerProfiles <object>	# Properties required to query Amazon Connect Customer Profiles. See the destination_flow_config.destination_connector_properties.customer_profiles Block for details.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.customerProfiles.domainName <string>	# Unique name of the Amazon Connect Customer Profiles domain.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.customerProfiles.objectTypeName <string>	# Object specified in the Amazon Connect Customer Profiles flow destination.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.eventBridge <object>	# Properties required to query Amazon EventBridge. See the destination_flow_config.destination_connector_properties.event_bridge Block for details.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.eventBridge.errorHandlingConfig <object>	# Settings that determine how Amazon AppFlow handles an error when placing data in the destination. See the destination_flow_config.destination_connector_properties.event_bridge.error_handling_config Block for details.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.eventBridge.errorHandlingConfig.bucketName <string>	# Name of the Amazon S3 bucket.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.eventBridge.errorHandlingConfig.bucketPrefix <string>	# Amazon S3 bucket prefix.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.eventBridge.errorHandlingConfig.failOnFirstDestinationError <boolean>	# Whether to fail the flow after the first instance of a failure when attempting to place data in the destination.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.eventBridge.object <string>	# Object specified in the flow destination.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.honeycode <object>	# Properties required to query Amazon Honeycode. See the destination_flow_config.destination_connector_properties.honeycode Block for details.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.honeycode.errorHandlingConfig <object>	# Settings that determine how Amazon AppFlow handles an error when placing data in the destination. See the destination_flow_config.destination_connector_properties.honeycode.error_handling_config Block for details.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.honeycode.errorHandlingConfig.bucketName <string>	# Name of the Amazon S3 bucket.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.honeycode.errorHandlingConfig.bucketPrefix <string>	# Amazon S3 bucket prefix.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.honeycode.errorHandlingConfig.failOnFirstDestinationError <boolean>	# Whether to fail the flow after the first instance of a failure when attempting to place data in the destination.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.honeycode.object <string>	# Object specified in the flow destination.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.lookoutMetrics <object (free-form)>
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.marketo <object>	# Properties required to query Marketo. See the destination_flow_config.destination_connector_properties.marketo Block for details.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.marketo.errorHandlingConfig <object>	# Settings that determine how Amazon AppFlow handles an error when placing data in the destination. See the destination_flow_config.destination_connector_properties.marketo.error_handling_config Block for details.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.marketo.errorHandlingConfig.bucketName <string>	# Name of the Amazon S3 bucket.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.marketo.errorHandlingConfig.bucketPrefix <string>	# Amazon S3 bucket prefix.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.marketo.errorHandlingConfig.failOnFirstDestinationError <boolean>	# Whether to fail the flow after the first instance of a failure when attempting to place data in the destination.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.marketo.object <string>	# Object specified in the flow destination.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.redshift <object>	# Properties required to query Amazon Redshift. See the destination_flow_config.destination_connector_properties.redshift Block for details.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.redshift.bucketPrefix <string>	# Object key for the bucket in which Amazon AppFlow places the destination files.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.redshift.errorHandlingConfig <object>	# Settings that determine how Amazon AppFlow handles an error when placing data in the destination. See the destination_flow_config.destination_connector_properties.redshift.error_handling_config Block for details.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.redshift.errorHandlingConfig.bucketName <string>	# Name of the Amazon S3 bucket.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.redshift.errorHandlingConfig.bucketPrefix <string>	# Amazon S3 bucket prefix.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.redshift.errorHandlingConfig.failOnFirstDestinationError <boolean>	# Whether to fail the flow after the first instance of a failure when attempting to place data in the destination.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.redshift.intermediateBucketName <string>	# Intermediate bucket that Amazon AppFlow uses when moving data into Amazon Redshift.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.redshift.object <string>	# Object specified in the Amazon Redshift flow destination.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.s3 <object>	# Properties required to query Amazon S3. See the destination_flow_config.destination_connector_properties.s3 Block for details.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.s3.bucketName <string>	# Amazon S3 bucket name in which Amazon AppFlow places the transferred data.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.s3.bucketNameRef <object>	# Reference to a BucketPolicy in s3 to populate bucketName.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.s3.bucketNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.s3.bucketNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.s3.bucketNameRef.policy <object>	# Policies for referencing.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.s3.bucketNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.s3.bucketNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.s3.bucketNameSelector <object>	# Selector for a BucketPolicy in s3 to populate bucketName.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.s3.bucketNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.s3.bucketNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.s3.bucketNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.s3.bucketNameSelector.policy <object>	# Policies for selection.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.s3.bucketNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.s3.bucketNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.s3.bucketPrefix <string>	# Object key for the bucket in which Amazon AppFlow places the destination files.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.s3.s3OutputFormatConfig <object>	# Configuration that determines how Amazon AppFlow formats the flow output data when Amazon S3 is used as the destination. See the destination_flow_config.destination_connector_properties.s3.s3_output_format_config Block for details.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.s3.s3OutputFormatConfig.aggregationConfig <object>	# Aggregation settings that you can use to customize the output format of your flow data. See the destination_flow_config.destination_connector_properties.s3.s3_output_format_config.aggregation_config Block for details.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.s3.s3OutputFormatConfig.aggregationConfig.aggregationType <string>	# Whether Amazon AppFlow aggregates the flow records into a single file, or leaves them unaggregated. Valid values are None and SingleFile.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.s3.s3OutputFormatConfig.aggregationConfig.targetFileSize <number>	# Desired file size, in MB, for each output file that Amazon AppFlow writes to the flow destination.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.s3.s3OutputFormatConfig.fileType <string>	# File type that Amazon AppFlow places in the Amazon S3 bucket. Valid values are CSV, JSON, and PARQUET.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.s3.s3OutputFormatConfig.prefixConfig <object>	# Prefix that Amazon AppFlow applies to the folder name in the Amazon S3 bucket. See the destination_flow_config.destination_connector_properties.s3.s3_output_format_config.prefix_config Block for details.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.s3.s3OutputFormatConfig.prefixConfig.prefixFormat <string>	# Level of granularity included in the prefix. Valid values are YEAR, MONTH, DAY, HOUR, and MINUTE.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.s3.s3OutputFormatConfig.prefixConfig.prefixHierarchy <[]string>	# Whether the destination file path includes either or both of the selected elements. Valid values are EXECUTION_ID and SCHEMA_VERSION.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.s3.s3OutputFormatConfig.prefixConfig.prefixType <string>	# Format of the prefix, and whether it applies to the file name, file path, or both. Valid values are FILENAME, PATH, and PATH_AND_FILENAME.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.s3.s3OutputFormatConfig.preserveSourceDataTyping <boolean>	# Whether to preserve the data types from the source system. Only valid for the PARQUET file type.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.salesforce <object>	# Properties required to query Salesforce. See the destination_flow_config.destination_connector_properties.salesforce Block for details.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.salesforce.dataTransferApi <string>	# Salesforce API used by Amazon AppFlow when the flow transfers data to Salesforce.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.salesforce.errorHandlingConfig <object>	# Settings that determine how Amazon AppFlow handles an error when placing data in the destination. See the destination_flow_config.destination_connector_properties.salesforce.error_handling_config Block for details.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.salesforce.errorHandlingConfig.bucketName <string>	# Name of the Amazon S3 bucket.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.salesforce.errorHandlingConfig.bucketPrefix <string>	# Amazon S3 bucket prefix.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.salesforce.errorHandlingConfig.failOnFirstDestinationError <boolean>	# Whether to fail the flow after the first instance of a failure when attempting to place data in the destination.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.salesforce.idFieldNames <[]string>	# Name of the field that Amazon AppFlow uses as an ID when performing a write operation such as update or delete.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.salesforce.object <string>	# Object specified in the flow destination.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.salesforce.writeOperationType <string>	# Type of write operation to be performed in Salesforce. When the value is UPSERT, id_field_names is required. Valid values are INSERT, UPSERT, UPDATE, and DELETE.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.sapoData <object>	# Properties required to query SAPOData. See the destination_flow_config.destination_connector_properties.sapo_data Block for details.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.sapoData.errorHandlingConfig <object>	# Settings that determine how Amazon AppFlow handles an error when placing data in the destination. See the destination_flow_config.destination_connector_properties.sapo_data.error_handling_config Block for details.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.sapoData.errorHandlingConfig.bucketName <string>	# Name of the Amazon S3 bucket.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.sapoData.errorHandlingConfig.bucketPrefix <string>	# Amazon S3 bucket prefix.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.sapoData.errorHandlingConfig.failOnFirstDestinationError <boolean>	# Whether to fail the flow after the first instance of a failure when attempting to place data in the destination.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.sapoData.idFieldNames <[]string>	# Name of the field that Amazon AppFlow uses as an ID when performing a write operation such as update or delete.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.sapoData.objectPath <string>	# Object path specified in the SAPOData flow destination.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.sapoData.successResponseHandlingConfig <object>	# Settings that determine how Amazon AppFlow handles the success response it gets from the connector after placing data. See the destination_flow_config.destination_connector_properties.sapo_data.success_response_handling_config Block for details.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.sapoData.successResponseHandlingConfig.bucketName <string>	# Name of the Amazon S3 bucket.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.sapoData.successResponseHandlingConfig.bucketPrefix <string>	# Amazon S3 bucket prefix.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.sapoData.writeOperationType <string>	# Possible write operations in the destination connector. Defaults to INSERT when not provided. Valid values are INSERT, UPSERT, UPDATE, and DELETE.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.snowflake <object>	# Properties required to query Snowflake. See the destination_flow_config.destination_connector_properties.snowflake Block for details.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.snowflake.bucketPrefix <string>	# Object key for the bucket in which Amazon AppFlow places the destination files.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.snowflake.errorHandlingConfig <object>	# Settings that determine how Amazon AppFlow handles an error when placing data in the destination. See the destination_flow_config.destination_connector_properties.snowflake.error_handling_config Block for details.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.snowflake.errorHandlingConfig.bucketName <string>	# Name of the Amazon S3 bucket.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.snowflake.errorHandlingConfig.bucketPrefix <string>	# Amazon S3 bucket prefix.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.snowflake.errorHandlingConfig.failOnFirstDestinationError <boolean>	# Whether to fail the flow after the first instance of a failure when attempting to place data in the destination.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.snowflake.intermediateBucketName <string>	# Intermediate bucket that Amazon AppFlow uses when moving data into Amazon Snowflake.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.snowflake.object <string>	# Object specified in the Amazon Snowflake flow destination.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.upsolver <object>	# Properties required to query Upsolver. See the destination_flow_config.destination_connector_properties.upsolver Block for details.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.upsolver.bucketName <string>	# Upsolver Amazon S3 bucket name in which Amazon AppFlow places the transferred data. Must begin with upsolver-appflow.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.upsolver.bucketPrefix <string>	# Object key for the Upsolver Amazon S3 bucket in which Amazon AppFlow places the destination files.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.upsolver.s3OutputFormatConfig <object>	# Configuration that determines how Amazon AppFlow formats the flow output data when Upsolver is used as the destination. See the destination_flow_config.destination_connector_properties.upsolver.s3_output_format_config Block for details.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.upsolver.s3OutputFormatConfig.aggregationConfig <object>	# Aggregation settings that you can use to customize the output format of your flow data. See the destination_flow_config.destination_connector_properties.upsolver.s3_output_format_config.aggregation_config Block for details.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.upsolver.s3OutputFormatConfig.aggregationConfig.aggregationType <string>	# Whether Amazon AppFlow aggregates the flow records into a single file, or leaves them unaggregated. Valid values are None and SingleFile.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.upsolver.s3OutputFormatConfig.fileType <string>	# File type that Amazon AppFlow places in the Upsolver Amazon S3 bucket. Valid values are CSV, JSON, and PARQUET.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.upsolver.s3OutputFormatConfig.prefixConfig <object>	# Prefix that Amazon AppFlow applies to the folder name in the Amazon S3 bucket. See the destination_flow_config.destination_connector_properties.upsolver.s3_output_format_config.prefix_config Block for details.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.upsolver.s3OutputFormatConfig.prefixConfig.prefixFormat <string>	# Level of granularity included in the prefix. Valid values are YEAR, MONTH, DAY, HOUR, and MINUTE.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.upsolver.s3OutputFormatConfig.prefixConfig.prefixHierarchy <[]string>	# Whether the destination file path includes either or both of the selected elements. Valid values are EXECUTION_ID and SCHEMA_VERSION.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.upsolver.s3OutputFormatConfig.prefixConfig.prefixType <string>	# Format of the prefix, and whether it applies to the file name, file path, or both. Valid values are FILENAME, PATH, and PATH_AND_FILENAME.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.zendesk <object>	# Properties required to query Zendesk. See the destination_flow_config.destination_connector_properties.zendesk Block for details.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.zendesk.errorHandlingConfig <object>	# Settings that determine how Amazon AppFlow handles an error when placing data in the destination. See the destination_flow_config.destination_connector_properties.zendesk.error_handling_config Block for details.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.zendesk.errorHandlingConfig.bucketName <string>	# Name of the Amazon S3 bucket.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.zendesk.errorHandlingConfig.bucketPrefix <string>	# Amazon S3 bucket prefix.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.zendesk.errorHandlingConfig.failOnFirstDestinationError <boolean>	# Whether to fail the flow after the first instance of a failure when attempting to place data in the destination.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.zendesk.idFieldNames <[]string>	# Name of the field that Amazon AppFlow uses as an ID when performing a write operation such as update or delete.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.zendesk.object <string>	# Object specified in the flow destination.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.zendesk.writeOperationType <string>	# Type of write operation to be performed in Zendesk. When the value is UPSERT, id_field_names is required. Valid values are INSERT, UPSERT, UPDATE, and DELETE.
spec.forProvider.kmsArn <string>	# ARN of the KMS key you provide for encryption. Required if you do not want to use the Amazon AppFlow-managed KMS key. Uses the Amazon AppFlow-managed KMS key when not provided.
spec.forProvider.metadataCatalogConfig <object>	# Configuration that determines how Amazon AppFlow catalogs the data that the flow transfers. See the metadata_catalog_config Block for details.
spec.forProvider.metadataCatalogConfig.glueDataCatalog <object>	# Configuration that determines how Amazon AppFlow catalogs data with the AWS Glue Data Catalog. See the metadata_catalog_config.glue_data_catalog Block for details.
spec.forProvider.metadataCatalogConfig.glueDataCatalog.databaseName <string>	# Name of an existing Glue database to store the metadata tables that Amazon AppFlow creates.
spec.forProvider.metadataCatalogConfig.glueDataCatalog.roleArn <string>	# ARN of the IAM role that grants Amazon AppFlow the permissions it needs to create Data Catalog tables, databases, and partitions.
spec.forProvider.metadataCatalogConfig.glueDataCatalog.tablePrefix <string>	# Naming prefix for each Data Catalog table that Amazon AppFlow creates.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.sourceFlowConfig <object>	# Configuration that controls how Amazon AppFlow retrieves data from the source connector. See the source_flow_config Block for details.
spec.forProvider.sourceFlowConfig.apiVersion <string>	# API version that the source connector uses.
spec.forProvider.sourceFlowConfig.connectorProfileName <string>	# Name of the connector profile. Must be unique for each connector profile in the AWS account.
spec.forProvider.sourceFlowConfig.connectorType <string>	# Type of connector, such as Salesforce, Amplitude, and so on. Valid values are Salesforce, Singular, Slack, Redshift, S3, Marketo, Googleanalytics, Zendesk, Servicenow, Datadog, Trendmicro, Snowflake, Dynatrace, Infornexus, Amplitude, Veeva, EventBridge, LookoutMetrics, Upsolver, Honeycode, CustomerProfiles, SAPOData, and CustomConnector.
spec.forProvider.sourceFlowConfig.incrementalPullConfig <object>	# Configuration for a scheduled incremental data pull. When a valid configuration is provided, the specified fields are used when querying for the incremental data pull. See the source_flow_config.incremental_pull_config Block for details.
spec.forProvider.sourceFlowConfig.incrementalPullConfig.datetimeTypeFieldName <string>	# Field that specifies the date time or timestamp field as the criteria to use when importing incremental records from the source.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties <object>	# Information required to query a particular source connector. See the source_flow_config.source_connector_properties Block for details.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.amplitude <object>	# Information required to query Amplitude. See the source_flow_config.source_connector_properties.amplitude Block for details.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.amplitude.object <string>	# Object specified in the flow source.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.customConnector <object>	# Properties applied when the custom connector is used as a source. See the source_flow_config.source_connector_properties.custom_connector Block for details.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.customConnector.customProperties <map[string]string>	# Custom properties specific to the connector when it's used as a source in the flow. Maximum of 50 items.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.customConnector.entityName <string>	# Entity specified in the custom connector as a source in the flow.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.datadog <object>	# Information required to query Datadog. See the source_flow_config.source_connector_properties.datadog Block for details.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.datadog.object <string>	# Object specified in the flow source.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.dynatrace <object>	# Information required to query Dynatrace. See the source_flow_config.source_connector_properties.dynatrace Block for details.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.dynatrace.object <string>	# Object specified in the flow source.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.googleAnalytics <object>	# Information required to query Google Analytics. See the source_flow_config.source_connector_properties.google_analytics Block for details.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.googleAnalytics.object <string>	# Object specified in the flow source.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.inforNexus <object>	# Information required to query Infor Nexus. See the source_flow_config.source_connector_properties.infor_nexus Block for details.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.inforNexus.object <string>	# Object specified in the flow source.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.marketo <object>	# Information required to query Marketo. See the source_flow_config.source_connector_properties.marketo Block for details.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.marketo.object <string>	# Object specified in the flow source.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.s3 <object>	# Information required to query Amazon S3. See the source_flow_config.source_connector_properties.s3 Block for details.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.s3.bucketName <string>	# Amazon S3 bucket name where the source files are stored.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.s3.bucketNameRef <object>	# Reference to a BucketPolicy in s3 to populate bucketName.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.s3.bucketNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.s3.bucketNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.s3.bucketNameRef.policy <object>	# Policies for referencing.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.s3.bucketNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.s3.bucketNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.s3.bucketNameSelector <object>	# Selector for a BucketPolicy in s3 to populate bucketName.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.s3.bucketNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.s3.bucketNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.s3.bucketNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.s3.bucketNameSelector.policy <object>	# Policies for selection.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.s3.bucketNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
