# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=sns.aws.m.upbound.io/v1beta1
kind <string> enum=TopicSubscription
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# TopicSubscriptionSpec defines the desired state of TopicSubscription
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.replayPolicy <string>	# JSON String with the archived message replay policy that will be used in the subscription. Refer to the SNS docs for more details.
spec.forProvider.subscriptionRoleArn <string>	# ARN of the IAM role to publish to Kinesis Data Firehose delivery stream. Refer to SNS docs.
spec.forProvider.subscriptionRoleArnRef <object>	# Reference to a Role in iam to populate subscriptionRoleArn.
spec.forProvider.subscriptionRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.subscriptionRoleArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.subscriptionRoleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.subscriptionRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.subscriptionRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.subscriptionRoleArnSelector <object>	# Selector for a Role in iam to populate subscriptionRoleArn.
spec.forProvider.subscriptionRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.subscriptionRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.subscriptionRoleArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.subscriptionRoleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.subscriptionRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.subscriptionRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.topicArn <string>	# ARN of the SNS topic to subscribe to.
spec.forProvider.topicArnRef <object>	# Reference to a Topic in sns to populate topicArn.
spec.forProvider.topicArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.topicArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.topicArnRef.policy <object>	# Policies for referencing.
spec.forProvider.topicArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.topicArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.topicArnSelector <object>	# Selector for a Topic in sns to populate topicArn.
spec.forProvider.topicArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.topicArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.topicArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.topicArnSelector.policy <object>	# Policies for selection.
spec.forProvider.topicArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.topicArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.confirmationTimeoutInMinutes <number>	# Integer indicating number of minutes to wait in retrying mode for fetching subscription arn before marking it as failure. Only applicable for http and https protocols. Default is 1.
spec.initProvider.deliveryPolicy <string>	# JSON String with the delivery policy (retries, backoff, etc.) that will be used in the subscription - this only applies to HTTP/S subscriptions. Refer to the SNS docs for more details.
spec.initProvider.endpoint <string>	# Endpoint to send data to. The contents vary with the protocol. See details below.
spec.initProvider.endpointAutoConfirms <boolean>	# Whether the endpoint is capable of auto confirming subscription (e.g., PagerDuty). Default is false.
spec.initProvider.endpointRef <object>	# Reference to a Queue in sqs to populate endpoint.
spec.initProvider.endpointRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.endpointRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.endpointRef.policy <object>	# Policies for referencing.
spec.initProvider.endpointRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.endpointRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.endpointSelector <object>	# Selector for a Queue in sqs to populate endpoint.
spec.initProvider.endpointSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.endpointSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.endpointSelector.namespace <string>	# Namespace for the selector
spec.initProvider.endpointSelector.policy <object>	# Policies for selection.
spec.initProvider.endpointSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.endpointSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.filterPolicy <string>	# JSON String with the filter policy that will be used in the subscription to filter messages seen by the target resource. Refer to the SNS docs for more details.
spec.initProvider.filterPolicyScope <string>	# Whether the filter_policy applies to MessageAttributes (default) or MessageBody.
spec.initProvider.protocol <string>	# Protocol to use. Valid values are: sqs, sms, lambda, firehose, and application. Protocols email, email-json, http and https are also valid but partially supported. See details below.
spec.initProvider.rawMessageDelivery <boolean>	# Whether to enable raw message delivery (the original message is directly passed, not wrapped in JSON with the original message in the message property). Default is false.
spec.initProvider.redrivePolicy <string>	# JSON String with the redrive policy that will be used in the subscription. Refer to the SNS docs for more details.
spec.initProvider.replayPolicy <string>	# JSON String with the archived message replay policy that will be used in the subscription. Refer to the SNS docs for more details.
spec.initProvider.subscriptionRoleArn <string>	# ARN of the IAM role to publish to Kinesis Data Firehose delivery stream. Refer to SNS docs.
spec.initProvider.subscriptionRoleArnRef <object>	# Reference to a Role in iam to populate subscriptionRoleArn.
spec.initProvider.subscriptionRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.subscriptionRoleArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.subscriptionRoleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.subscriptionRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.subscriptionRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.subscriptionRoleArnSelector <object>	# Selector for a Role in iam to populate subscriptionRoleArn.
spec.initProvider.subscriptionRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.subscriptionRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.subscriptionRoleArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.subscriptionRoleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.subscriptionRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.subscriptionRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.topicArn <string>	# ARN of the SNS topic to subscribe to.
spec.initProvider.topicArnRef <object>	# Reference to a Topic in sns to populate topicArn.
spec.initProvider.topicArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.topicArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.topicArnRef.policy <object>	# Policies for referencing.
spec.initProvider.topicArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.topicArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.topicArnSelector <object>	# Selector for a Topic in sns to populate topicArn.
spec.initProvider.topicArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.topicArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.topicArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.topicArnSelector.policy <object>	# Policies for selection.
spec.initProvider.topicArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.topicArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# TopicSubscriptionStatus defines the observed state of TopicSubscription.
status.atProvider <object>
status.atProvider.arn <string>	# ARN of the subscription.
status.atProvider.confirmationTimeoutInMinutes <number>	# Integer indicating number of minutes to wait in retrying mode for fetching subscription arn before marking it as failure. Only applicable for http and https protocols. Default is 1.
status.atProvider.confirmationWasAuthenticated <boolean>	# Whether the subscription confirmation request was authenticated.
status.atProvider.deliveryPolicy <string>	# JSON String with the delivery policy (retries, backoff, etc.) that will be used in the subscription - this only applies to HTTP/S subscriptions. Refer to the SNS docs for more details.
status.atProvider.endpoint <string>	# Endpoint to send data to. The contents vary with the protocol. See details below.
status.atProvider.endpointAutoConfirms <boolean>	# Whether the endpoint is capable of auto confirming subscription (e.g., PagerDuty). Default is false.
status.atProvider.filterPolicy <string>	# JSON String with the filter policy that will be used in the subscription to filter messages seen by the target resource. Refer to the SNS docs for more details.
status.atProvider.filterPolicyScope <string>	# Whether the filter_policy applies to MessageAttributes (default) or MessageBody.
status.atProvider.id <string>	# ARN of the subscription.
status.atProvider.ownerId <string>	# AWS account ID of the subscription's owner.
status.atProvider.pendingConfirmation <boolean>	# Whether the subscription has not been confirmed.
status.atProvider.protocol <string>	# Protocol to use. Valid values are: sqs, sms, lambda, firehose, and application. Protocols email, email-json, http and https are also valid but partially supported. See details below.
status.atProvider.rawMessageDelivery <boolean>	# Whether to enable raw message delivery (the original message is directly passed, not wrapped in JSON with the original message in the message property). Default is false.
status.atProvider.redrivePolicy <string>	# JSON String with the redrive policy that will be used in the subscription. Refer to the SNS docs for more details.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.replayPolicy <string>	# JSON String with the archived message replay policy that will be used in the subscription. Refer to the SNS docs for more details.
status.atProvider.subscriptionRoleArn <string>	# ARN of the IAM role to publish to Kinesis Data Firehose delivery stream. Refer to SNS docs.
status.atProvider.topicArn <string>	# ARN of the SNS topic to subscribe to.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
