# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=sns.aws.m.upbound.io/v1beta1
kind <string> enum=Topic
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# TopicSpec defines the desired state of Topic
spec.forProvider.deliveryPolicy <string>	# The SNS delivery policy. More details in the AWS documentation.
spec.forProvider.displayName <string>	# The display name for the topic
spec.forProvider.fifoThroughputScope <string>	# Enables higher throughput for FIFO topics by adjusting the scope of deduplication. This attribute has two possible values, Topic and MessageGroup. For more information, see the related documentation.
spec.forProvider.fifoTopic <boolean>	# Boolean indicating whether or not to create a FIFO (first-in-first-out) topic. FIFO topics can't deliver messages to customer managed endpoints, such as email addresses, mobile apps, SMS, or HTTP(S) endpoints. These endpoint types aren't guaranteed to preserve strict message ordering. Default is false.
spec.forProvider.firehoseFailureFeedbackRoleArn <string>	# IAM role for failure feedback
spec.forProvider.firehoseFailureFeedbackRoleArnRef <object>	# Reference to a Role in iam to populate firehoseFailureFeedbackRoleArn.
spec.forProvider.firehoseFailureFeedbackRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.firehoseFailureFeedbackRoleArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.firehoseFailureFeedbackRoleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.firehoseFailureFeedbackRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.firehoseFailureFeedbackRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.firehoseFailureFeedbackRoleArnSelector <object>	# Selector for a Role in iam to populate firehoseFailureFeedbackRoleArn.
spec.forProvider.firehoseFailureFeedbackRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.firehoseFailureFeedbackRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.firehoseFailureFeedbackRoleArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.firehoseFailureFeedbackRoleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.firehoseFailureFeedbackRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.firehoseFailureFeedbackRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.firehoseSuccessFeedbackRoleArn <string>	# The IAM role permitted to receive success feedback for this topic
spec.forProvider.firehoseSuccessFeedbackRoleArnRef <object>	# Reference to a Role in iam to populate firehoseSuccessFeedbackRoleArn.
spec.forProvider.firehoseSuccessFeedbackRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.firehoseSuccessFeedbackRoleArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.firehoseSuccessFeedbackRoleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.firehoseSuccessFeedbackRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.firehoseSuccessFeedbackRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.firehoseSuccessFeedbackRoleArnSelector <object>	# Selector for a Role in iam to populate firehoseSuccessFeedbackRoleArn.
spec.forProvider.firehoseSuccessFeedbackRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.firehoseSuccessFeedbackRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.firehoseSuccessFeedbackRoleArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.firehoseSuccessFeedbackRoleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.firehoseSuccessFeedbackRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.firehoseSuccessFeedbackRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.firehoseSuccessFeedbackSampleRate <number>	# Percentage of success to sample
spec.forProvider.httpFailureFeedbackRoleArn <string>	# IAM role for failure feedback
spec.forProvider.httpFailureFeedbackRoleArnRef <object>	# Reference to a Role in iam to populate httpFailureFeedbackRoleArn.
spec.forProvider.httpFailureFeedbackRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.httpFailureFeedbackRoleArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.httpFailureFeedbackRoleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.httpFailureFeedbackRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.httpFailureFeedbackRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.httpFailureFeedbackRoleArnSelector <object>	# Selector for a Role in iam to populate httpFailureFeedbackRoleArn.
spec.forProvider.httpFailureFeedbackRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.httpFailureFeedbackRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.httpFailureFeedbackRoleArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.httpFailureFeedbackRoleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.httpFailureFeedbackRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.httpFailureFeedbackRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.httpSuccessFeedbackRoleArn <string>	# The IAM role permitted to receive success feedback for this topic
spec.forProvider.httpSuccessFeedbackRoleArnRef <object>	# Reference to a Role in iam to populate httpSuccessFeedbackRoleArn.
spec.forProvider.httpSuccessFeedbackRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.httpSuccessFeedbackRoleArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.httpSuccessFeedbackRoleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.httpSuccessFeedbackRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.httpSuccessFeedbackRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.httpSuccessFeedbackRoleArnSelector <object>	# Selector for a Role in iam to populate httpSuccessFeedbackRoleArn.
spec.forProvider.httpSuccessFeedbackRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.httpSuccessFeedbackRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.httpSuccessFeedbackRoleArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.httpSuccessFeedbackRoleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.httpSuccessFeedbackRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.httpSuccessFeedbackRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.httpSuccessFeedbackSampleRate <number>	# Percentage of success to sample
spec.forProvider.kmsMasterKeyId <string>	# The ID of an AWS-managed customer master key (CMK) for Amazon SNS or a custom CMK. For more information, see Key Terms
spec.forProvider.lambdaFailureFeedbackRoleArn <string>	# IAM role for failure feedback
spec.forProvider.lambdaFailureFeedbackRoleArnRef <object>	# Reference to a Role in iam to populate lambdaFailureFeedbackRoleArn.
spec.forProvider.lambdaFailureFeedbackRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.lambdaFailureFeedbackRoleArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.lambdaFailureFeedbackRoleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.lambdaFailureFeedbackRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.lambdaFailureFeedbackRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.lambdaFailureFeedbackRoleArnSelector <object>	# Selector for a Role in iam to populate lambdaFailureFeedbackRoleArn.
spec.forProvider.lambdaFailureFeedbackRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.lambdaFailureFeedbackRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.lambdaFailureFeedbackRoleArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.lambdaFailureFeedbackRoleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.lambdaFailureFeedbackRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.lambdaFailureFeedbackRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.lambdaSuccessFeedbackRoleArn <string>	# The IAM role permitted to receive success feedback for this topic
spec.forProvider.lambdaSuccessFeedbackRoleArnRef <object>	# Reference to a Role in iam to populate lambdaSuccessFeedbackRoleArn.
spec.forProvider.lambdaSuccessFeedbackRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.lambdaSuccessFeedbackRoleArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.lambdaSuccessFeedbackRoleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.lambdaSuccessFeedbackRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.lambdaSuccessFeedbackRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.lambdaSuccessFeedbackRoleArnSelector <object>	# Selector for a Role in iam to populate lambdaSuccessFeedbackRoleArn.
spec.forProvider.lambdaSuccessFeedbackRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.lambdaSuccessFeedbackRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.lambdaSuccessFeedbackRoleArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.lambdaSuccessFeedbackRoleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.lambdaSuccessFeedbackRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.lambdaSuccessFeedbackRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.lambdaSuccessFeedbackSampleRate <number>	# Percentage of success to sample
spec.forProvider.policy <string>	# The fully-formed AWS policy as JSON.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.signatureVersion <number>	# If SignatureVersion should be 1 (SHA1) or 2 (SHA256). The signature version corresponds to the hashing algorithm used while creating the signature of the notifications, subscription confirmations, or unsubscribe confirmation messages sent by Amazon SNS.
spec.forProvider.sqsFailureFeedbackRoleArn <string>	# IAM role for failure feedback
spec.forProvider.sqsFailureFeedbackRoleArnRef <object>	# Reference to a Role in iam to populate sqsFailureFeedbackRoleArn.
spec.forProvider.sqsFailureFeedbackRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.sqsFailureFeedbackRoleArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.sqsFailureFeedbackRoleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.sqsFailureFeedbackRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sqsFailureFeedbackRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sqsFailureFeedbackRoleArnSelector <object>	# Selector for a Role in iam to populate sqsFailureFeedbackRoleArn.
spec.forProvider.sqsFailureFeedbackRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.sqsFailureFeedbackRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.sqsFailureFeedbackRoleArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.sqsFailureFeedbackRoleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.sqsFailureFeedbackRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sqsFailureFeedbackRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sqsSuccessFeedbackRoleArn <string>	# The IAM role permitted to receive success feedback for this topic
spec.forProvider.sqsSuccessFeedbackRoleArnRef <object>	# Reference to a Role in iam to populate sqsSuccessFeedbackRoleArn.
spec.forProvider.sqsSuccessFeedbackRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.sqsSuccessFeedbackRoleArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.sqsSuccessFeedbackRoleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.sqsSuccessFeedbackRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sqsSuccessFeedbackRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sqsSuccessFeedbackRoleArnSelector <object>	# Selector for a Role in iam to populate sqsSuccessFeedbackRoleArn.
spec.forProvider.sqsSuccessFeedbackRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.sqsSuccessFeedbackRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.sqsSuccessFeedbackRoleArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.sqsSuccessFeedbackRoleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.sqsSuccessFeedbackRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sqsSuccessFeedbackRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sqsSuccessFeedbackSampleRate <number>	# Percentage of success to sample
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.tracingConfig <string>	# Tracing mode of an Amazon SNS topic. Valid values: "PassThrough", "Active".
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.applicationFailureFeedbackRoleArn <string>	# IAM role for failure feedback
spec.initProvider.applicationFailureFeedbackRoleArnRef <object>	# Reference to a Role in iam to populate applicationFailureFeedbackRoleArn.
spec.initProvider.applicationFailureFeedbackRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.applicationFailureFeedbackRoleArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.applicationFailureFeedbackRoleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.applicationFailureFeedbackRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.applicationFailureFeedbackRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.applicationFailureFeedbackRoleArnSelector <object>	# Selector for a Role in iam to populate applicationFailureFeedbackRoleArn.
spec.initProvider.applicationFailureFeedbackRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.applicationFailureFeedbackRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.applicationFailureFeedbackRoleArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.applicationFailureFeedbackRoleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.applicationFailureFeedbackRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.applicationFailureFeedbackRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.applicationSuccessFeedbackRoleArn <string>	# The IAM role permitted to receive success feedback for this topic
spec.initProvider.applicationSuccessFeedbackRoleArnRef <object>	# Reference to a Role in iam to populate applicationSuccessFeedbackRoleArn.
spec.initProvider.applicationSuccessFeedbackRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.applicationSuccessFeedbackRoleArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.applicationSuccessFeedbackRoleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.applicationSuccessFeedbackRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.applicationSuccessFeedbackRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.applicationSuccessFeedbackRoleArnSelector <object>	# Selector for a Role in iam to populate applicationSuccessFeedbackRoleArn.
spec.initProvider.applicationSuccessFeedbackRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.applicationSuccessFeedbackRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.applicationSuccessFeedbackRoleArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.applicationSuccessFeedbackRoleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.applicationSuccessFeedbackRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
