# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ds.aws.m.upbound.io/v1beta1
kind <string> enum=SharedDirectory
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# SharedDirectorySpec defines the desired state of SharedDirectory
spec.forProvider.target.type <string>	# Type of identifier to be used in the id field. Valid value is ACCOUNT. Default is ACCOUNT.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.directoryId <string>	# Identifier of the Managed Microsoft AD directory that you want to share with other accounts.
spec.initProvider.directoryIdRef <object>	# Reference to a Directory in ds to populate directoryId.
spec.initProvider.directoryIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.directoryIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.directoryIdRef.policy <object>	# Policies for referencing.
spec.initProvider.directoryIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.directoryIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.directoryIdSelector <object>	# Selector for a Directory in ds to populate directoryId.
spec.initProvider.directoryIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.directoryIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.directoryIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.directoryIdSelector.policy <object>	# Policies for selection.
spec.initProvider.directoryIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.directoryIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.method <string>	# Method used when sharing a directory. Valid values are ORGANIZATIONS and HANDSHAKE. Default is HANDSHAKE.
spec.initProvider.notesSecretRef <object>	# Message sent by the directory owner to the directory consumer to help the directory consumer administrator determine whether to approve or reject the share invitation.
spec.initProvider.notesSecretRef.key <string> (required)
spec.initProvider.notesSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.target <object>	# Identifier for the directory consumer account with whom the directory is to be shared. See below.
spec.initProvider.target.id <string>	# Identifier of the directory consumer account.
spec.initProvider.target.type <string>	# Type of identifier to be used in the id field. Valid value is ACCOUNT. Default is ACCOUNT.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# SharedDirectoryStatus defines the observed state of SharedDirectory.
status.atProvider <object>
status.atProvider.directoryId <string>	# Identifier of the Managed Microsoft AD directory that you want to share with other accounts.
status.atProvider.id <string>	# Identifier of the shared directory.
status.atProvider.method <string>	# Method used when sharing a directory. Valid values are ORGANIZATIONS and HANDSHAKE. Default is HANDSHAKE.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.sharedDirectoryId <string>	# Identifier of the directory that is stored in the directory consumer account that corresponds to the shared directory in the owner account.
status.atProvider.target <object>	# Identifier for the directory consumer account with whom the directory is to be shared. See below.
status.atProvider.target.id <string>	# Identifier of the directory consumer account.
status.atProvider.target.type <string>	# Type of identifier to be used in the id field. Valid value is ACCOUNT. Default is ACCOUNT.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
