# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=transfer.aws.upbound.io/v1beta2
kind <string> enum=Server (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ServerSpec defines the desired state of Server
spec.forProvider.directoryIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.domain <string>	# The domain of the storage system that is used for file transfers. Valid values are: S3 and EFS. The default value is S3.
spec.forProvider.endpointDetails <object>	# The virtual private cloud (VPC) endpoint settings that you want to configure for your SFTP server. See endpoint_details Block below for details.
spec.forProvider.endpointDetails.addressAllocationIds <[]string>	# A list of address allocation IDs that are required to attach an Elastic IP address to your SFTP server's endpoint. This property can only be used when endpoint_type is set to VPC.
spec.forProvider.endpointDetails.addressAllocationIdsRefs <[]object>	# References to EIP in ec2 to populate addressAllocationIds.
spec.forProvider.endpointDetails.addressAllocationIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.endpointDetails.addressAllocationIdsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.endpointDetails.addressAllocationIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.endpointDetails.addressAllocationIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.endpointDetails.addressAllocationIdsSelector <object>	# Selector for a list of EIP in ec2 to populate addressAllocationIds.
spec.forProvider.endpointDetails.addressAllocationIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.endpointDetails.addressAllocationIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.endpointDetails.addressAllocationIdsSelector.policy <object>	# Policies for selection.
spec.forProvider.endpointDetails.addressAllocationIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.endpointDetails.addressAllocationIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.endpointDetails.securityGroupIds <[]string>	# A list of security groups IDs that are available to attach to your server's endpoint. If no security groups are specified, the VPC's default security groups are automatically assigned to your endpoint. This property can only be used when endpoint_type is set to VPC.
spec.forProvider.endpointDetails.subnetIds <[]string>	# A list of subnet IDs that are required to host your SFTP server endpoint in your VPC. This property can only be used when endpoint_type is set to VPC.
spec.forProvider.endpointDetails.subnetIdsRefs <[]object>	# References to Subnet in ec2 to populate subnetIds.
spec.forProvider.endpointDetails.subnetIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.endpointDetails.subnetIdsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.endpointDetails.subnetIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.endpointDetails.subnetIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.endpointDetails.subnetIdsSelector <object>	# Selector for a list of Subnet in ec2 to populate subnetIds.
spec.forProvider.endpointDetails.subnetIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.endpointDetails.subnetIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.endpointDetails.subnetIdsSelector.policy <object>	# Policies for selection.
spec.forProvider.endpointDetails.subnetIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.endpointDetails.subnetIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.endpointDetails.vpcEndpointId <string>	# The ID of the VPC endpoint. This property can only be used when endpoint_type is set to VPC_ENDPOINT
spec.forProvider.endpointDetails.vpcId <string>	# The VPC ID of the virtual private cloud in which the SFTP server's endpoint will be hosted. This property can only be used when endpoint_type is set to VPC.
spec.forProvider.endpointDetails.vpcIdRef <object>	# Reference to a VPC in ec2 to populate vpcId.
spec.forProvider.endpointDetails.vpcIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.endpointDetails.vpcIdRef.policy <object>	# Policies for referencing.
spec.forProvider.endpointDetails.vpcIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.endpointDetails.vpcIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.endpointDetails.vpcIdSelector <object>	# Selector for a VPC in ec2 to populate vpcId.
spec.forProvider.endpointDetails.vpcIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.endpointDetails.vpcIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.endpointDetails.vpcIdSelector.policy <object>	# Policies for selection.
spec.forProvider.endpointDetails.vpcIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.endpointDetails.vpcIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.endpointType <string>	# The type of endpoint that you want your SFTP server connect to. If you connect to a VPC (or VPC_ENDPOINT), your SFTP server isn't accessible over the public internet. If you want to connect your SFTP server via public internet, set PUBLIC. Defaults to PUBLIC.
spec.forProvider.forceDestroy <boolean>	# A boolean that indicates all users associated with the server should be deleted so that the Server can be destroyed without error. The default value is false. This option only applies to servers configured with a SERVICE_MANAGED identity_provider_type.
spec.forProvider.function <string>	# The ARN for a lambda function to use for the Identity provider with an identity_provider_type of AWS_LAMBDA.
spec.forProvider.hostKeySecretRef <object>	# RSA, ECDSA, or ED25519 private key (e.g., as generated by the ssh-keygen -t rsa -b 2048 -N "" -m PEM -f my-new-server-key, ssh-keygen -t ecdsa -b 256 -N "" -m PEM -f my-new-server-key or ssh-keygen -t ed25519 -N "" -f my-new-server-key commands).
spec.forProvider.hostKeySecretRef.key <string> (required)	# The key to select.
spec.forProvider.hostKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.hostKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.identityProviderType <string>	# The mode of authentication enabled for this service. The default value is SERVICE_MANAGED, which allows you to store and access SFTP user credentials within the service. API_GATEWAY indicates that user authentication requires a call to an API Gateway endpoint URL provided by you to integrate an identity provider of your choice. Using AWS_DIRECTORY_SERVICE will allow for authentication against AWS Managed Active Directory or Microsoft Active Directory in your on-premises environment, or in AWS using AD Connectors. Use the AWS_LAMBDA value to directly use a Lambda function as your identity provider. If you choose this value, you must specify the ARN for the lambda function in the function argument.
spec.forProvider.invocationRole <string>	# Amazon Resource Name (ARN) of the IAM role used to authenticate the user account with an identity_provider_type of API_GATEWAY.
spec.forProvider.loggingRole <string>	# Amazon Resource Name (ARN) of an IAM role that allows the service to write your SFTP users’ activity to your Amazon CloudWatch logs for monitoring and auditing purposes.
spec.forProvider.loggingRoleRef <object>	# Reference to a Role in iam to populate loggingRole.
spec.forProvider.loggingRoleRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.loggingRoleRef.policy <object>	# Policies for referencing.
spec.forProvider.loggingRoleRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.loggingRoleRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.loggingRoleSelector <object>	# Selector for a Role in iam to populate loggingRole.
spec.forProvider.loggingRoleSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.loggingRoleSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.loggingRoleSelector.policy <object>	# Policies for selection.
spec.forProvider.loggingRoleSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.loggingRoleSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.postAuthenticationLoginBannerSecretRef <object>	# Specify a string to display when users connect to a server. This string is displayed after the user authenticates. The SFTP protocol does not support post-authentication display banners.
spec.forProvider.postAuthenticationLoginBannerSecretRef.key <string> (required)	# The key to select.
spec.forProvider.postAuthenticationLoginBannerSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.postAuthenticationLoginBannerSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.preAuthenticationLoginBannerSecretRef <object>	# Specify a string to display when users connect to a server. This string is displayed before the user authenticates.
spec.forProvider.preAuthenticationLoginBannerSecretRef.key <string> (required)	# The key to select.
spec.forProvider.preAuthenticationLoginBannerSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.preAuthenticationLoginBannerSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.protocolDetails <object>	# The protocol settings that are configured for your server. See protocol_details Block below for details.
spec.forProvider.protocolDetails.as2Transports <[]string>	# Indicates the transport method for the AS2 messages. Currently, only HTTP is supported.
spec.forProvider.protocolDetails.passiveIp <string>	# Indicates passive mode, for FTP and FTPS protocols. Enter a single IPv4 address, such as the public IP address of a firewall, router, or load balancer.
spec.forProvider.protocolDetails.setStatOption <string>	# Use to ignore the error that is generated when the client attempts to use SETSTAT on a file you are uploading to an S3 bucket. Valid values: DEFAULT, ENABLE_NO_OP.
spec.forProvider.protocolDetails.tlsSessionResumptionMode <string>	# A property used with Transfer Family servers that use the FTPS protocol. Provides a mechanism to resume or share a negotiated secret key between the control and data connection for an FTPS session. Valid values: DISABLED, ENABLED, ENFORCED.
spec.forProvider.protocols <[]string>	# Specifies the file transfer protocol or protocols over which your file transfer protocol client can connect to your server's endpoint. This defaults to SFTP . The available protocols are:
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.s3StorageOptions <object>	# Specifies whether or not performance for your Amazon S3 directories is optimized. This is disabled by default. See s3_storage_options Block below for details.
spec.forProvider.s3StorageOptions.directoryListingOptimization <string>	# Specifies whether or not performance for your Amazon S3 directories is optimized. Valid values are DISABLED, ENABLED.
spec.forProvider.securityPolicyName <string>	# Specifies the name of the security policy that is attached to the server. Default value is: TransferSecurityPolicy-2018-11. The available values are:
spec.forProvider.sftpAuthenticationMethods <string>	# For SFTP-enabled servers with an identity_provider_type of API_GATEWAY or AWS_LAMBDA. Valid values are PASSWORD, PUBLIC_KEY, PUBLIC_KEY_OR_PASSWORD and PUBLIC_KEY_AND_PASSWORD. Default value is: PUBLIC_KEY_OR_PASSWORD.
spec.forProvider.structuredLogDestinations <[]string>	# A set of ARNs of destinations that will receive structured logs from the transfer server such as CloudWatch Log Group ARNs. If provided this enables the transfer server to emit structured logs to the specified locations. This is a set of arns of destinations that will receive structured logs from the transfer server
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.url <string>	# - URL of the service endpoint used to authenticate users with an identity_provider_type of API_GATEWAY.
spec.forProvider.workflowDetails <object>	# Specifies the workflow details. See workflow_details Block below for details.
spec.forProvider.workflowDetails.onPartialUpload <object>	# A trigger that starts a workflow if a file is only partially uploaded. See Workflow Detail below. See on_partial_upload Block below for details.
spec.forProvider.workflowDetails.onPartialUpload.executionRole <string>	# Includes the necessary permissions for S3, EFS, and Lambda operations that Transfer can assume, so that all workflow steps can operate on the required resources.
spec.forProvider.workflowDetails.onPartialUpload.workflowId <string>	# A unique identifier for the workflow.
spec.forProvider.workflowDetails.onUpload <object>	# A trigger that starts a workflow: the workflow begins to execute after a file is uploaded. See on_upload Block below for details.
spec.forProvider.workflowDetails.onUpload.executionRole <string>	# Includes the necessary permissions for S3, EFS, and Lambda operations that Transfer can assume, so that all workflow steps can operate on the required resources.
spec.forProvider.workflowDetails.onUpload.workflowId <string>	# A unique identifier for the workflow.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.certificate <string>	# The Amazon Resource Name (ARN) of the AWS Certificate Manager (ACM) certificate. This is required when protocols is set to FTPS
spec.initProvider.certificateRef <object>	# Reference to a Certificate in acm to populate certificate.
spec.initProvider.certificateRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.certificateRef.policy <object>	# Policies for referencing.
spec.initProvider.certificateRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.certificateRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.certificateSelector <object>	# Selector for a Certificate in acm to populate certificate.
spec.initProvider.certificateSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.certificateSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.certificateSelector.policy <object>	# Policies for selection.
spec.initProvider.certificateSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.certificateSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.directoryId <string>	# The directory service ID of the directory service you want to connect to with an identity_provider_type of AWS_DIRECTORY_SERVICE.
spec.initProvider.directoryIdRef <object>	# Reference to a Directory in ds to populate directoryId.
spec.initProvider.directoryIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.directoryIdRef.policy <object>	# Policies for referencing.
spec.initProvider.directoryIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.directoryIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.directoryIdSelector <object>	# Selector for a Directory in ds to populate directoryId.
spec.initProvider.directoryIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.directoryIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.directoryIdSelector.policy <object>	# Policies for selection.
spec.initProvider.directoryIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.directoryIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.domain <string>	# The domain of the storage system that is used for file transfers. Valid values are: S3 and EFS. The default value is S3.
spec.initProvider.endpointDetails <object>	# The virtual private cloud (VPC) endpoint settings that you want to configure for your SFTP server. See endpoint_details Block below for details.
spec.initProvider.endpointDetails.addressAllocationIds <[]string>	# A list of address allocation IDs that are required to attach an Elastic IP address to your SFTP server's endpoint. This property can only be used when endpoint_type is set to VPC.
spec.initProvider.endpointDetails.addressAllocationIdsRefs <[]object>	# References to EIP in ec2 to populate addressAllocationIds.
spec.initProvider.endpointDetails.addressAllocationIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.endpointDetails.addressAllocationIdsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.endpointDetails.addressAllocationIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.endpointDetails.addressAllocationIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.endpointDetails.addressAllocationIdsSelector <object>	# Selector for a list of EIP in ec2 to populate addressAllocationIds.
spec.initProvider.endpointDetails.addressAllocationIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.endpointDetails.addressAllocationIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.endpointDetails.addressAllocationIdsSelector.policy <object>	# Policies for selection.
spec.initProvider.endpointDetails.addressAllocationIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.endpointDetails.addressAllocationIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.endpointDetails.securityGroupIds <[]string>	# A list of security groups IDs that are available to attach to your server's endpoint. If no security groups are specified, the VPC's default security groups are automatically assigned to your endpoint. This property can only be used when endpoint_type is set to VPC.
spec.initProvider.endpointDetails.subnetIds <[]string>	# A list of subnet IDs that are required to host your SFTP server endpoint in your VPC. This property can only be used when endpoint_type is set to VPC.
spec.initProvider.endpointDetails.subnetIdsRefs <[]object>	# References to Subnet in ec2 to populate subnetIds.
spec.initProvider.endpointDetails.subnetIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.endpointDetails.subnetIdsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.endpointDetails.subnetIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.endpointDetails.subnetIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.endpointDetails.subnetIdsSelector <object>	# Selector for a list of Subnet in ec2 to populate subnetIds.
spec.initProvider.endpointDetails.subnetIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.endpointDetails.subnetIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.endpointDetails.subnetIdsSelector.policy <object>	# Policies for selection.
spec.initProvider.endpointDetails.subnetIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.endpointDetails.subnetIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.endpointDetails.vpcEndpointId <string>	# The ID of the VPC endpoint. This property can only be used when endpoint_type is set to VPC_ENDPOINT
spec.initProvider.endpointDetails.vpcId <string>	# The VPC ID of the virtual private cloud in which the SFTP server's endpoint will be hosted. This property can only be used when endpoint_type is set to VPC.
spec.initProvider.endpointDetails.vpcIdRef <object>	# Reference to a VPC in ec2 to populate vpcId.
spec.initProvider.endpointDetails.vpcIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.endpointDetails.vpcIdRef.policy <object>	# Policies for referencing.
spec.initProvider.endpointDetails.vpcIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.endpointDetails.vpcIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.endpointDetails.vpcIdSelector <object>	# Selector for a VPC in ec2 to populate vpcId.
spec.initProvider.endpointDetails.vpcIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.endpointDetails.vpcIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.endpointDetails.vpcIdSelector.policy <object>	# Policies for selection.
spec.initProvider.endpointDetails.vpcIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.endpointDetails.vpcIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
