# schema source: Upbound AWS Provider v2.8.1 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=transfer.aws.upbound.io/v1beta2
kind <string> enum=Workflow (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# WorkflowSpec defines the desired state of Workflow
spec.forProvider.onExceptionSteps[].decryptStepDetails.destinationFileLocation.efsFileLocation.fileSystemId <string>	# ID of the file system, assigned by Amazon EFS.
spec.forProvider.onExceptionSteps[].decryptStepDetails.destinationFileLocation.efsFileLocation.path <string>	# Pathname for the folder being used by a workflow.
spec.forProvider.onExceptionSteps[].decryptStepDetails.destinationFileLocation.s3FileLocation <object>	# Details for the S3 file being copied. See s3_file_location Block below.
spec.forProvider.onExceptionSteps[].decryptStepDetails.destinationFileLocation.s3FileLocation.bucket <string>	# S3 bucket for the customer input file.
spec.forProvider.onExceptionSteps[].decryptStepDetails.destinationFileLocation.s3FileLocation.key <string>	# Name assigned to the tag that you create.
spec.forProvider.onExceptionSteps[].decryptStepDetails.name <string>	# Name of the step, used as an identifier.
spec.forProvider.onExceptionSteps[].decryptStepDetails.overwriteExisting <string>	# Flag that indicates whether or not to overwrite an existing file of the same name. The default is FALSE. Valid values are TRUE and FALSE.
spec.forProvider.onExceptionSteps[].decryptStepDetails.sourceFileLocation <string>	# File to use as input to the workflow step: either the output from the previous step, or the originally uploaded file for the workflow. Enter ${previous.file} to use the previous file as the input. In this case, this workflow step uses the output file from the previous workflow step as input. This is the default value. Enter ${original.file} to use the originally-uploaded file location as input for this step.
spec.forProvider.onExceptionSteps[].decryptStepDetails.type <string>	# Type of encryption used. Currently, this value must be "PGP".
spec.forProvider.onExceptionSteps[].deleteStepDetails <object>	# Details for a step that deletes the file. See delete_step_details Block below.
spec.forProvider.onExceptionSteps[].deleteStepDetails.name <string>	# Name of the step, used as an identifier.
spec.forProvider.onExceptionSteps[].deleteStepDetails.sourceFileLocation <string>	# File to use as input to the workflow step: either the output from the previous step, or the originally uploaded file for the workflow. Enter ${previous.file} to use the previous file as the input. In this case, this workflow step uses the output file from the previous workflow step as input. This is the default value. Enter ${original.file} to use the originally-uploaded file location as input for this step.
spec.forProvider.onExceptionSteps[].tagStepDetails <object>	# Details for a step that creates one or more tags. See tag_step_details Block below.
spec.forProvider.onExceptionSteps[].tagStepDetails.name <string>	# Name of the step, used as an identifier.
spec.forProvider.onExceptionSteps[].tagStepDetails.sourceFileLocation <string>	# File to use as input to the workflow step: either the output from the previous step, or the originally uploaded file for the workflow. Enter ${previous.file} to use the previous file as the input. In this case, this workflow step uses the output file from the previous workflow step as input. This is the default value. Enter ${original.file} to use the originally-uploaded file location as input for this step.
spec.forProvider.onExceptionSteps[].tagStepDetails.tags <[]object>	# Key-value map of resource tags.
spec.forProvider.onExceptionSteps[].tagStepDetails.tags[].key <string>	# Name assigned to the tag that you create.
spec.forProvider.onExceptionSteps[].tagStepDetails.tags[].value <string>	# Value that corresponds to the key.
spec.forProvider.onExceptionSteps[].type <string>	# Step type. Valid values are COPY, CUSTOM, DECRYPT, DELETE, and TAG.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.steps <[]object>	# Details for the steps that are in the specified workflow. See steps Block below.
spec.forProvider.steps[].copyStepDetails <object>	# Details for a step that performs a file copy. See copy_step_details Block below.
spec.forProvider.steps[].copyStepDetails.destinationFileLocation <object>	# Location for the file being copied. Use ${Transfer:username} in this field to parametrize the destination prefix by username. See destination_file_location Block below.
spec.forProvider.steps[].copyStepDetails.destinationFileLocation.efsFileLocation <object>	# Details for the EFS file being copied. See efs_file_location Block below.
spec.forProvider.steps[].copyStepDetails.destinationFileLocation.efsFileLocation.fileSystemId <string>	# ID of the file system, assigned by Amazon EFS.
spec.forProvider.steps[].copyStepDetails.destinationFileLocation.efsFileLocation.path <string>	# Pathname for the folder being used by a workflow.
spec.forProvider.steps[].copyStepDetails.destinationFileLocation.s3FileLocation <object>	# Details for the S3 file being copied. See s3_file_location Block below.
spec.forProvider.steps[].copyStepDetails.destinationFileLocation.s3FileLocation.bucket <string>	# S3 bucket for the customer input file.
spec.forProvider.steps[].copyStepDetails.destinationFileLocation.s3FileLocation.key <string>	# Name assigned to the tag that you create.
spec.forProvider.steps[].copyStepDetails.name <string>	# Name of the step, used as an identifier.
spec.forProvider.steps[].copyStepDetails.overwriteExisting <string>	# Flag that indicates whether or not to overwrite an existing file of the same name. The default is FALSE. Valid values are TRUE and FALSE.
spec.forProvider.steps[].copyStepDetails.sourceFileLocation <string>	# File to use as input to the workflow step: either the output from the previous step, or the originally uploaded file for the workflow. Enter ${previous.file} to use the previous file as the input. In this case, this workflow step uses the output file from the previous workflow step as input. This is the default value. Enter ${original.file} to use the originally-uploaded file location as input for this step.
spec.forProvider.steps[].customStepDetails <object>	# Details for a step that invokes a lambda function. See custom_step_details Block below.
spec.forProvider.steps[].customStepDetails.name <string>	# Name of the step, used as an identifier.
spec.forProvider.steps[].customStepDetails.sourceFileLocation <string>	# File to use as input to the workflow step: either the output from the previous step, or the originally uploaded file for the workflow. Enter ${previous.file} to use the previous file as the input. In this case, this workflow step uses the output file from the previous workflow step as input. This is the default value. Enter ${original.file} to use the originally-uploaded file location as input for this step.
spec.forProvider.steps[].customStepDetails.target <string>	# ARN for the lambda function that is being called.
spec.forProvider.steps[].customStepDetails.targetRef <object>	# Reference to a Function in lambda to populate target.
spec.forProvider.steps[].customStepDetails.targetRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.steps[].customStepDetails.targetRef.policy <object>	# Policies for referencing.
spec.forProvider.steps[].customStepDetails.targetRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.steps[].customStepDetails.targetRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.steps[].customStepDetails.targetSelector <object>	# Selector for a Function in lambda to populate target.
spec.forProvider.steps[].customStepDetails.targetSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.steps[].customStepDetails.targetSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.steps[].customStepDetails.targetSelector.policy <object>	# Policies for selection.
spec.forProvider.steps[].customStepDetails.targetSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.steps[].customStepDetails.targetSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.steps[].customStepDetails.timeoutSeconds <number>	# Timeout, in seconds, for the step.
spec.forProvider.steps[].decryptStepDetails <object>	# Details for a step that decrypts the file. See decrypt_step_details Block below.
spec.forProvider.steps[].decryptStepDetails.destinationFileLocation <object>	# Location for the file being copied. Use ${Transfer:username} in this field to parametrize the destination prefix by username. See destination_file_location Block below.
spec.forProvider.steps[].decryptStepDetails.destinationFileLocation.efsFileLocation <object>	# Details for the EFS file being copied. See efs_file_location Block below.
spec.forProvider.steps[].decryptStepDetails.destinationFileLocation.efsFileLocation.fileSystemId <string>	# ID of the file system, assigned by Amazon EFS.
spec.forProvider.steps[].decryptStepDetails.destinationFileLocation.efsFileLocation.path <string>	# Pathname for the folder being used by a workflow.
spec.forProvider.steps[].decryptStepDetails.destinationFileLocation.s3FileLocation <object>	# Details for the S3 file being copied. See s3_file_location Block below.
spec.forProvider.steps[].decryptStepDetails.destinationFileLocation.s3FileLocation.bucket <string>	# S3 bucket for the customer input file.
spec.forProvider.steps[].decryptStepDetails.destinationFileLocation.s3FileLocation.key <string>	# Name assigned to the tag that you create.
spec.forProvider.steps[].decryptStepDetails.name <string>	# Name of the step, used as an identifier.
spec.forProvider.steps[].decryptStepDetails.overwriteExisting <string>	# Flag that indicates whether or not to overwrite an existing file of the same name. The default is FALSE. Valid values are TRUE and FALSE.
spec.forProvider.steps[].decryptStepDetails.sourceFileLocation <string>	# File to use as input to the workflow step: either the output from the previous step, or the originally uploaded file for the workflow. Enter ${previous.file} to use the previous file as the input. In this case, this workflow step uses the output file from the previous workflow step as input. This is the default value. Enter ${original.file} to use the originally-uploaded file location as input for this step.
spec.forProvider.steps[].decryptStepDetails.type <string>	# Type of encryption used. Currently, this value must be "PGP".
spec.forProvider.steps[].deleteStepDetails <object>	# Details for a step that deletes the file. See delete_step_details Block below.
spec.forProvider.steps[].deleteStepDetails.name <string>	# Name of the step, used as an identifier.
spec.forProvider.steps[].deleteStepDetails.sourceFileLocation <string>	# File to use as input to the workflow step: either the output from the previous step, or the originally uploaded file for the workflow. Enter ${previous.file} to use the previous file as the input. In this case, this workflow step uses the output file from the previous workflow step as input. This is the default value. Enter ${original.file} to use the originally-uploaded file location as input for this step.
spec.forProvider.steps[].tagStepDetails <object>	# Details for a step that creates one or more tags. See tag_step_details Block below.
spec.forProvider.steps[].tagStepDetails.name <string>	# Name of the step, used as an identifier.
spec.forProvider.steps[].tagStepDetails.sourceFileLocation <string>	# File to use as input to the workflow step: either the output from the previous step, or the originally uploaded file for the workflow. Enter ${previous.file} to use the previous file as the input. In this case, this workflow step uses the output file from the previous workflow step as input. This is the default value. Enter ${original.file} to use the originally-uploaded file location as input for this step.
spec.forProvider.steps[].tagStepDetails.tags <[]object>	# Key-value map of resource tags.
spec.forProvider.steps[].tagStepDetails.tags[].key <string>	# Name assigned to the tag that you create.
spec.forProvider.steps[].tagStepDetails.tags[].value <string>	# Value that corresponds to the key.
spec.forProvider.steps[].type <string>	# Step type. Valid values are COPY, CUSTOM, DECRYPT, DELETE, and TAG.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.description <string>	# Textual description for the workflow.
spec.initProvider.onExceptionSteps <[]object>	# Steps (actions) to take if errors are encountered during execution of the workflow. See on_exception_steps Block below.
spec.initProvider.onExceptionSteps[].copyStepDetails <object>	# Details for a step that performs a file copy. See copy_step_details Block below.
spec.initProvider.onExceptionSteps[].copyStepDetails.destinationFileLocation <object>	# Location for the file being copied. Use ${Transfer:username} in this field to parametrize the destination prefix by username. See destination_file_location Block below.
spec.initProvider.onExceptionSteps[].copyStepDetails.destinationFileLocation.efsFileLocation <object>	# Details for the EFS file being copied. See efs_file_location Block below.
spec.initProvider.onExceptionSteps[].copyStepDetails.destinationFileLocation.efsFileLocation.fileSystemId <string>	# ID of the file system, assigned by Amazon EFS.
spec.initProvider.onExceptionSteps[].copyStepDetails.destinationFileLocation.efsFileLocation.path <string>	# Pathname for the folder being used by a workflow.
spec.initProvider.onExceptionSteps[].copyStepDetails.destinationFileLocation.s3FileLocation <object>	# Details for the S3 file being copied. See s3_file_location Block below.
spec.initProvider.onExceptionSteps[].copyStepDetails.destinationFileLocation.s3FileLocation.bucket <string>	# S3 bucket for the customer input file.
spec.initProvider.onExceptionSteps[].copyStepDetails.destinationFileLocation.s3FileLocation.key <string>	# Name assigned to the tag that you create.
spec.initProvider.onExceptionSteps[].copyStepDetails.name <string>	# Name of the step, used as an identifier.
spec.initProvider.onExceptionSteps[].copyStepDetails.overwriteExisting <string>	# Flag that indicates whether or not to overwrite an existing file of the same name. The default is FALSE. Valid values are TRUE and FALSE.
spec.initProvider.onExceptionSteps[].copyStepDetails.sourceFileLocation <string>	# File to use as input to the workflow step: either the output from the previous step, or the originally uploaded file for the workflow. Enter ${previous.file} to use the previous file as the input. In this case, this workflow step uses the output file from the previous workflow step as input. This is the default value. Enter ${original.file} to use the originally-uploaded file location as input for this step.
spec.initProvider.onExceptionSteps[].customStepDetails <object>	# Details for a step that invokes a lambda function. See custom_step_details Block below.
spec.initProvider.onExceptionSteps[].customStepDetails.name <string>	# Name of the step, used as an identifier.
spec.initProvider.onExceptionSteps[].customStepDetails.sourceFileLocation <string>	# File to use as input to the workflow step: either the output from the previous step, or the originally uploaded file for the workflow. Enter ${previous.file} to use the previous file as the input. In this case, this workflow step uses the output file from the previous workflow step as input. This is the default value. Enter ${original.file} to use the originally-uploaded file location as input for this step.
spec.initProvider.onExceptionSteps[].customStepDetails.target <string>	# ARN for the lambda function that is being called.
spec.initProvider.onExceptionSteps[].customStepDetails.timeoutSeconds <number>	# Timeout, in seconds, for the step.
spec.initProvider.onExceptionSteps[].decryptStepDetails <object>	# Details for a step that decrypts the file. See decrypt_step_details Block below.
spec.initProvider.onExceptionSteps[].decryptStepDetails.destinationFileLocation <object>	# Location for the file being copied. Use ${Transfer:username} in this field to parametrize the destination prefix by username. See destination_file_location Block below.
spec.initProvider.onExceptionSteps[].decryptStepDetails.destinationFileLocation.efsFileLocation <object>	# Details for the EFS file being copied. See efs_file_location Block below.
spec.initProvider.onExceptionSteps[].decryptStepDetails.destinationFileLocation.efsFileLocation.fileSystemId <string>	# ID of the file system, assigned by Amazon EFS.
spec.initProvider.onExceptionSteps[].decryptStepDetails.destinationFileLocation.efsFileLocation.path <string>	# Pathname for the folder being used by a workflow.
spec.initProvider.onExceptionSteps[].decryptStepDetails.destinationFileLocation.s3FileLocation <object>	# Details for the S3 file being copied. See s3_file_location Block below.
spec.initProvider.onExceptionSteps[].decryptStepDetails.destinationFileLocation.s3FileLocation.bucket <string>	# S3 bucket for the customer input file.
spec.initProvider.onExceptionSteps[].decryptStepDetails.destinationFileLocation.s3FileLocation.key <string>	# Name assigned to the tag that you create.
spec.initProvider.onExceptionSteps[].decryptStepDetails.name <string>	# Name of the step, used as an identifier.
spec.initProvider.onExceptionSteps[].decryptStepDetails.overwriteExisting <string>	# Flag that indicates whether or not to overwrite an existing file of the same name. The default is FALSE. Valid values are TRUE and FALSE.
spec.initProvider.onExceptionSteps[].decryptStepDetails.sourceFileLocation <string>	# File to use as input to the workflow step: either the output from the previous step, or the originally uploaded file for the workflow. Enter ${previous.file} to use the previous file as the input. In this case, this workflow step uses the output file from the previous workflow step as input. This is the default value. Enter ${original.file} to use the originally-uploaded file location as input for this step.
spec.initProvider.onExceptionSteps[].decryptStepDetails.type <string>	# Type of encryption used. Currently, this value must be "PGP".
spec.initProvider.onExceptionSteps[].deleteStepDetails <object>	# Details for a step that deletes the file. See delete_step_details Block below.
spec.initProvider.onExceptionSteps[].deleteStepDetails.name <string>	# Name of the step, used as an identifier.
spec.initProvider.onExceptionSteps[].deleteStepDetails.sourceFileLocation <string>	# File to use as input to the workflow step: either the output from the previous step, or the originally uploaded file for the workflow. Enter ${previous.file} to use the previous file as the input. In this case, this workflow step uses the output file from the previous workflow step as input. This is the default value. Enter ${original.file} to use the originally-uploaded file location as input for this step.
spec.initProvider.onExceptionSteps[].tagStepDetails <object>	# Details for a step that creates one or more tags. See tag_step_details Block below.
spec.initProvider.onExceptionSteps[].tagStepDetails.name <string>	# Name of the step, used as an identifier.
spec.initProvider.onExceptionSteps[].tagStepDetails.sourceFileLocation <string>	# File to use as input to the workflow step: either the output from the previous step, or the originally uploaded file for the workflow. Enter ${previous.file} to use the previous file as the input. In this case, this workflow step uses the output file from the previous workflow step as input. This is the default value. Enter ${original.file} to use the originally-uploaded file location as input for this step.
spec.initProvider.onExceptionSteps[].tagStepDetails.tags <[]object>	# Key-value map of resource tags.
spec.initProvider.onExceptionSteps[].tagStepDetails.tags[].key <string>	# Name assigned to the tag that you create.
spec.initProvider.onExceptionSteps[].tagStepDetails.tags[].value <string>	# Value that corresponds to the key.
spec.initProvider.onExceptionSteps[].type <string>	# Step type. Valid values are COPY, CUSTOM, DECRYPT, DELETE, and TAG.
spec.initProvider.steps <[]object>	# Details for the steps that are in the specified workflow. See steps Block below.
spec.initProvider.steps[].copyStepDetails <object>	# Details for a step that performs a file copy. See copy_step_details Block below.
spec.initProvider.steps[].copyStepDetails.destinationFileLocation <object>	# Location for the file being copied. Use ${Transfer:username} in this field to parametrize the destination prefix by username. See destination_file_location Block below.
spec.initProvider.steps[].copyStepDetails.destinationFileLocation.efsFileLocation <object>	# Details for the EFS file being copied. See efs_file_location Block below.
spec.initProvider.steps[].copyStepDetails.destinationFileLocation.efsFileLocation.fileSystemId <string>	# ID of the file system, assigned by Amazon EFS.
spec.initProvider.steps[].copyStepDetails.destinationFileLocation.efsFileLocation.path <string>	# Pathname for the folder being used by a workflow.
spec.initProvider.steps[].copyStepDetails.destinationFileLocation.s3FileLocation <object>	# Details for the S3 file being copied. See s3_file_location Block below.
spec.initProvider.steps[].copyStepDetails.destinationFileLocation.s3FileLocation.bucket <string>	# S3 bucket for the customer input file.
spec.initProvider.steps[].copyStepDetails.destinationFileLocation.s3FileLocation.key <string>	# Name assigned to the tag that you create.
spec.initProvider.steps[].copyStepDetails.name <string>	# Name of the step, used as an identifier.
spec.initProvider.steps[].copyStepDetails.overwriteExisting <string>	# Flag that indicates whether or not to overwrite an existing file of the same name. The default is FALSE. Valid values are TRUE and FALSE.
spec.initProvider.steps[].copyStepDetails.sourceFileLocation <string>	# File to use as input to the workflow step: either the output from the previous step, or the originally uploaded file for the workflow. Enter ${previous.file} to use the previous file as the input. In this case, this workflow step uses the output file from the previous workflow step as input. This is the default value. Enter ${original.file} to use the originally-uploaded file location as input for this step.
spec.initProvider.steps[].customStepDetails <object>	# Details for a step that invokes a lambda function. See custom_step_details Block below.
spec.initProvider.steps[].customStepDetails.name <string>	# Name of the step, used as an identifier.
spec.initProvider.steps[].customStepDetails.sourceFileLocation <string>	# File to use as input to the workflow step: either the output from the previous step, or the originally uploaded file for the workflow. Enter ${previous.file} to use the previous file as the input. In this case, this workflow step uses the output file from the previous workflow step as input. This is the default value. Enter ${original.file} to use the originally-uploaded file location as input for this step.
spec.initProvider.steps[].customStepDetails.target <string>	# ARN for the lambda function that is being called.
spec.initProvider.steps[].customStepDetails.targetRef <object>	# Reference to a Function in lambda to populate target.
spec.initProvider.steps[].customStepDetails.targetRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.steps[].customStepDetails.targetRef.policy <object>	# Policies for referencing.
spec.initProvider.steps[].customStepDetails.targetRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.steps[].customStepDetails.targetRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.steps[].customStepDetails.targetSelector <object>	# Selector for a Function in lambda to populate target.
spec.initProvider.steps[].customStepDetails.targetSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.steps[].customStepDetails.targetSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.steps[].customStepDetails.targetSelector.policy <object>	# Policies for selection.
spec.initProvider.steps[].customStepDetails.targetSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.steps[].customStepDetails.targetSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.steps[].customStepDetails.timeoutSeconds <number>	# Timeout, in seconds, for the step.
spec.initProvider.steps[].decryptStepDetails <object>	# Details for a step that decrypts the file. See decrypt_step_details Block below.
spec.initProvider.steps[].decryptStepDetails.destinationFileLocation <object>	# Location for the file being copied. Use ${Transfer:username} in this field to parametrize the destination prefix by username. See destination_file_location Block below.
spec.initProvider.steps[].decryptStepDetails.destinationFileLocation.efsFileLocation <object>	# Details for the EFS file being copied. See efs_file_location Block below.
spec.initProvider.steps[].decryptStepDetails.destinationFileLocation.efsFileLocation.fileSystemId <string>	# ID of the file system, assigned by Amazon EFS.
spec.initProvider.steps[].decryptStepDetails.destinationFileLocation.efsFileLocation.path <string>	# Pathname for the folder being used by a workflow.
spec.initProvider.steps[].decryptStepDetails.destinationFileLocation.s3FileLocation <object>	# Details for the S3 file being copied. See s3_file_location Block below.
spec.initProvider.steps[].decryptStepDetails.destinationFileLocation.s3FileLocation.bucket <string>	# S3 bucket for the customer input file.
spec.initProvider.steps[].decryptStepDetails.destinationFileLocation.s3FileLocation.key <string>	# Name assigned to the tag that you create.
spec.initProvider.steps[].decryptStepDetails.name <string>	# Name of the step, used as an identifier.
spec.initProvider.steps[].decryptStepDetails.overwriteExisting <string>	# Flag that indicates whether or not to overwrite an existing file of the same name. The default is FALSE. Valid values are TRUE and FALSE.
spec.initProvider.steps[].decryptStepDetails.sourceFileLocation <string>	# File to use as input to the workflow step: either the output from the previous step, or the originally uploaded file for the workflow. Enter ${previous.file} to use the previous file as the input. In this case, this workflow step uses the output file from the previous workflow step as input. This is the default value. Enter ${original.file} to use the originally-uploaded file location as input for this step.
spec.initProvider.steps[].decryptStepDetails.type <string>	# Type of encryption used. Currently, this value must be "PGP".
spec.initProvider.steps[].deleteStepDetails <object>	# Details for a step that deletes the file. See delete_step_details Block below.
spec.initProvider.steps[].deleteStepDetails.name <string>	# Name of the step, used as an identifier.
spec.initProvider.steps[].deleteStepDetails.sourceFileLocation <string>	# File to use as input to the workflow step: either the output from the previous step, or the originally uploaded file for the workflow. Enter ${previous.file} to use the previous file as the input. In this case, this workflow step uses the output file from the previous workflow step as input. This is the default value. Enter ${original.file} to use the originally-uploaded file location as input for this step.
spec.initProvider.steps[].tagStepDetails <object>	# Details for a step that creates one or more tags. See tag_step_details Block below.
spec.initProvider.steps[].tagStepDetails.name <string>	# Name of the step, used as an identifier.
spec.initProvider.steps[].tagStepDetails.sourceFileLocation <string>	# File to use as input to the workflow step: either the output from the previous step, or the originally uploaded file for the workflow. Enter ${previous.file} to use the previous file as the input. In this case, this workflow step uses the output file from the previous workflow step as input. This is the default value. Enter ${original.file} to use the originally-uploaded file location as input for this step.
spec.initProvider.steps[].tagStepDetails.tags <[]object>	# Key-value map of resource tags.
spec.initProvider.steps[].tagStepDetails.tags[].key <string>	# Name assigned to the tag that you create.
spec.initProvider.steps[].tagStepDetails.tags[].value <string>	# Value that corresponds to the key.
spec.initProvider.steps[].type <string>	# Step type. Valid values are COPY, CUSTOM, DECRYPT, DELETE, and TAG.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
