# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=transfer.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.steps[].copyStepDetails[].overwriteExisting <string>	# A flag that indicates whether or not to overwrite an existing file of the same name. The default is FALSE. Valid values are TRUE and FALSE.
spec.forProvider.steps[].copyStepDetails[].sourceFileLocation <string>	# Specifies which file to use as input to the workflow step: either the output from the previous step, or the originally uploaded file for the workflow. Enter ${previous.file} to use the previous file as the input. In this case, this workflow step uses the output file from the previous workflow step as input. This is the default value. Enter ${original.file} to use the originally-uploaded file location as input for this step.
spec.forProvider.steps[].customStepDetails <[]object>	# Details for a step that invokes a lambda function.
spec.forProvider.steps[].customStepDetails[].name <string>	# The name of the step, used as an identifier.
spec.forProvider.steps[].customStepDetails[].sourceFileLocation <string>	# Specifies which file to use as input to the workflow step: either the output from the previous step, or the originally uploaded file for the workflow. Enter ${previous.file} to use the previous file as the input. In this case, this workflow step uses the output file from the previous workflow step as input. This is the default value. Enter ${original.file} to use the originally-uploaded file location as input for this step.
spec.forProvider.steps[].customStepDetails[].target <string>	# The ARN for the lambda function that is being called.
spec.forProvider.steps[].customStepDetails[].targetRef <object>	# Reference to a Function in lambda to populate target.
spec.forProvider.steps[].customStepDetails[].targetRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.steps[].customStepDetails[].targetRef.policy <object>	# Policies for referencing.
spec.forProvider.steps[].customStepDetails[].targetRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.steps[].customStepDetails[].targetRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.steps[].customStepDetails[].targetSelector <object>	# Selector for a Function in lambda to populate target.
spec.forProvider.steps[].customStepDetails[].targetSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.steps[].customStepDetails[].targetSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.steps[].customStepDetails[].targetSelector.policy <object>	# Policies for selection.
spec.forProvider.steps[].customStepDetails[].targetSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.steps[].customStepDetails[].targetSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.steps[].customStepDetails[].timeoutSeconds <number>	# Timeout, in seconds, for the step.
spec.forProvider.steps[].decryptStepDetails <[]object>	# Details for a step that decrypts the file.
spec.forProvider.steps[].decryptStepDetails[].destinationFileLocation <[]object>	# Specifies the location for the file being copied. Use ${Transfer:username} in this field to parametrize the destination prefix by username.
spec.forProvider.steps[].decryptStepDetails[].destinationFileLocation[].efsFileLocation <[]object>	# Specifies the details for the EFS file being copied.
spec.forProvider.steps[].decryptStepDetails[].destinationFileLocation[].efsFileLocation[].fileSystemId <string>	# The ID of the file system, assigned by Amazon EFS.
spec.forProvider.steps[].decryptStepDetails[].destinationFileLocation[].efsFileLocation[].path <string>	# The pathname for the folder being used by a workflow.
spec.forProvider.steps[].decryptStepDetails[].destinationFileLocation[].s3FileLocation <[]object>	# Specifies the details for the S3 file being copied.
spec.forProvider.steps[].decryptStepDetails[].destinationFileLocation[].s3FileLocation[].bucket <string>	# Specifies the S3 bucket for the customer input file.
spec.forProvider.steps[].decryptStepDetails[].destinationFileLocation[].s3FileLocation[].key <string>	# The name assigned to the file when it was created in S3. You use the object key to retrieve the object.
spec.forProvider.steps[].decryptStepDetails[].name <string>	# The name of the step, used as an identifier.
spec.forProvider.steps[].decryptStepDetails[].overwriteExisting <string>	# A flag that indicates whether or not to overwrite an existing file of the same name. The default is FALSE. Valid values are TRUE and FALSE.
spec.forProvider.steps[].decryptStepDetails[].sourceFileLocation <string>	# Specifies which file to use as input to the workflow step: either the output from the previous step, or the originally uploaded file for the workflow. Enter ${previous.file} to use the previous file as the input. In this case, this workflow step uses the output file from the previous workflow step as input. This is the default value. Enter ${original.file} to use the originally-uploaded file location as input for this step.
spec.forProvider.steps[].decryptStepDetails[].type <string>	# One of the following step types are supported. COPY, CUSTOM, DECRYPT, DELETE, and TAG.
spec.forProvider.steps[].deleteStepDetails <[]object>	# Details for a step that deletes the file.
spec.forProvider.steps[].deleteStepDetails[].name <string>	# The name of the step, used as an identifier.
spec.forProvider.steps[].deleteStepDetails[].sourceFileLocation <string>	# Specifies which file to use as input to the workflow step: either the output from the previous step, or the originally uploaded file for the workflow. Enter ${previous.file} to use the previous file as the input. In this case, this workflow step uses the output file from the previous workflow step as input. This is the default value. Enter ${original.file} to use the originally-uploaded file location as input for this step.
spec.forProvider.steps[].tagStepDetails <[]object>	# Details for a step that creates one or more tags.
spec.forProvider.steps[].tagStepDetails[].name <string>	# The name of the step, used as an identifier.
spec.forProvider.steps[].tagStepDetails[].sourceFileLocation <string>	# Specifies which file to use as input to the workflow step: either the output from the previous step, or the originally uploaded file for the workflow. Enter ${previous.file} to use the previous file as the input. In this case, this workflow step uses the output file from the previous workflow step as input. This is the default value. Enter ${original.file} to use the originally-uploaded file location as input for this step.
spec.forProvider.steps[].tagStepDetails[].tags <[]object>	# Key-value map of resource tags.
spec.forProvider.steps[].tagStepDetails[].tags[].key <string>	# The name assigned to the file when it was created in S3. You use the object key to retrieve the object.
spec.forProvider.steps[].tagStepDetails[].tags[].value <string>	# The value that corresponds to the key.
spec.forProvider.steps[].type <string>	# One of the following step types are supported. COPY, CUSTOM, DECRYPT, DELETE, and TAG.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.description <string>	# A textual description for the workflow.
spec.initProvider.onExceptionSteps <[]object>	# Specifies the steps (actions) to take if errors are encountered during execution of the workflow. See Workflow Steps below.
spec.initProvider.onExceptionSteps[].copyStepDetails <[]object>	# Details for a step that performs a file copy. See Copy Step Details below.
spec.initProvider.onExceptionSteps[].copyStepDetails[].destinationFileLocation <[]object>	# Specifies the location for the file being copied. Use ${Transfer:username} in this field to parametrize the destination prefix by username.
spec.initProvider.onExceptionSteps[].copyStepDetails[].destinationFileLocation[].efsFileLocation <[]object>	# Specifies the details for the EFS file being copied.
spec.initProvider.onExceptionSteps[].copyStepDetails[].destinationFileLocation[].efsFileLocation[].fileSystemId <string>	# The ID of the file system, assigned by Amazon EFS.
spec.initProvider.onExceptionSteps[].copyStepDetails[].destinationFileLocation[].efsFileLocation[].path <string>	# The pathname for the folder being used by a workflow.
spec.initProvider.onExceptionSteps[].copyStepDetails[].destinationFileLocation[].s3FileLocation <[]object>	# Specifies the details for the S3 file being copied.
spec.initProvider.onExceptionSteps[].copyStepDetails[].destinationFileLocation[].s3FileLocation[].bucket <string>	# Specifies the S3 bucket for the customer input file.
spec.initProvider.onExceptionSteps[].copyStepDetails[].destinationFileLocation[].s3FileLocation[].key <string>	# The name assigned to the file when it was created in S3. You use the object key to retrieve the object.
spec.initProvider.onExceptionSteps[].copyStepDetails[].name <string>	# The name of the step, used as an identifier.
spec.initProvider.onExceptionSteps[].copyStepDetails[].overwriteExisting <string>	# A flag that indicates whether or not to overwrite an existing file of the same name. The default is FALSE. Valid values are TRUE and FALSE.
spec.initProvider.onExceptionSteps[].copyStepDetails[].sourceFileLocation <string>	# Specifies which file to use as input to the workflow step: either the output from the previous step, or the originally uploaded file for the workflow. Enter ${previous.file} to use the previous file as the input. In this case, this workflow step uses the output file from the previous workflow step as input. This is the default value. Enter ${original.file} to use the originally-uploaded file location as input for this step.
spec.initProvider.onExceptionSteps[].customStepDetails <[]object>	# Details for a step that invokes a lambda function.
spec.initProvider.onExceptionSteps[].customStepDetails[].name <string>	# The name of the step, used as an identifier.
spec.initProvider.onExceptionSteps[].customStepDetails[].sourceFileLocation <string>	# Specifies which file to use as input to the workflow step: either the output from the previous step, or the originally uploaded file for the workflow. Enter ${previous.file} to use the previous file as the input. In this case, this workflow step uses the output file from the previous workflow step as input. This is the default value. Enter ${original.file} to use the originally-uploaded file location as input for this step.
spec.initProvider.onExceptionSteps[].customStepDetails[].target <string>	# The ARN for the lambda function that is being called.
spec.initProvider.onExceptionSteps[].customStepDetails[].timeoutSeconds <number>	# Timeout, in seconds, for the step.
spec.initProvider.onExceptionSteps[].decryptStepDetails <[]object>	# Details for a step that decrypts the file.
spec.initProvider.onExceptionSteps[].decryptStepDetails[].destinationFileLocation <[]object>	# Specifies the location for the file being copied. Use ${Transfer:username} in this field to parametrize the destination prefix by username.
spec.initProvider.onExceptionSteps[].decryptStepDetails[].destinationFileLocation[].efsFileLocation <[]object>	# Specifies the details for the EFS file being copied.
spec.initProvider.onExceptionSteps[].decryptStepDetails[].destinationFileLocation[].efsFileLocation[].fileSystemId <string>	# The ID of the file system, assigned by Amazon EFS.
spec.initProvider.onExceptionSteps[].decryptStepDetails[].destinationFileLocation[].efsFileLocation[].path <string>	# The pathname for the folder being used by a workflow.
spec.initProvider.onExceptionSteps[].decryptStepDetails[].destinationFileLocation[].s3FileLocation <[]object>	# Specifies the details for the S3 file being copied.
spec.initProvider.onExceptionSteps[].decryptStepDetails[].destinationFileLocation[].s3FileLocation[].bucket <string>	# Specifies the S3 bucket for the customer input file.
spec.initProvider.onExceptionSteps[].decryptStepDetails[].destinationFileLocation[].s3FileLocation[].key <string>	# The name assigned to the file when it was created in S3. You use the object key to retrieve the object.
spec.initProvider.onExceptionSteps[].decryptStepDetails[].name <string>	# The name of the step, used as an identifier.
spec.initProvider.onExceptionSteps[].decryptStepDetails[].overwriteExisting <string>	# A flag that indicates whether or not to overwrite an existing file of the same name. The default is FALSE. Valid values are TRUE and FALSE.
spec.initProvider.onExceptionSteps[].decryptStepDetails[].sourceFileLocation <string>	# Specifies which file to use as input to the workflow step: either the output from the previous step, or the originally uploaded file for the workflow. Enter ${previous.file} to use the previous file as the input. In this case, this workflow step uses the output file from the previous workflow step as input. This is the default value. Enter ${original.file} to use the originally-uploaded file location as input for this step.
spec.initProvider.onExceptionSteps[].decryptStepDetails[].type <string>	# One of the following step types are supported. COPY, CUSTOM, DECRYPT, DELETE, and TAG.
spec.initProvider.onExceptionSteps[].deleteStepDetails <[]object>	# Details for a step that deletes the file.
spec.initProvider.onExceptionSteps[].deleteStepDetails[].name <string>	# The name of the step, used as an identifier.
spec.initProvider.onExceptionSteps[].deleteStepDetails[].sourceFileLocation <string>	# Specifies which file to use as input to the workflow step: either the output from the previous step, or the originally uploaded file for the workflow. Enter ${previous.file} to use the previous file as the input. In this case, this workflow step uses the output file from the previous workflow step as input. This is the default value. Enter ${original.file} to use the originally-uploaded file location as input for this step.
spec.initProvider.onExceptionSteps[].tagStepDetails <[]object>	# Details for a step that creates one or more tags.
spec.initProvider.onExceptionSteps[].tagStepDetails[].name <string>	# The name of the step, used as an identifier.
spec.initProvider.onExceptionSteps[].tagStepDetails[].sourceFileLocation <string>	# Specifies which file to use as input to the workflow step: either the output from the previous step, or the originally uploaded file for the workflow. Enter ${previous.file} to use the previous file as the input. In this case, this workflow step uses the output file from the previous workflow step as input. This is the default value. Enter ${original.file} to use the originally-uploaded file location as input for this step.
spec.initProvider.onExceptionSteps[].tagStepDetails[].tags <[]object>	# Key-value map of resource tags.
spec.initProvider.onExceptionSteps[].tagStepDetails[].tags[].key <string>	# The name assigned to the file when it was created in S3. You use the object key to retrieve the object.
spec.initProvider.onExceptionSteps[].tagStepDetails[].tags[].value <string>	# The value that corresponds to the key.
spec.initProvider.onExceptionSteps[].type <string>	# One of the following step types are supported. COPY, CUSTOM, DECRYPT, DELETE, and TAG.
spec.initProvider.steps <[]object>	# Specifies the details for the steps that are in the specified workflow. See Workflow Steps below.
spec.initProvider.steps[].copyStepDetails <[]object>	# Details for a step that performs a file copy. See Copy Step Details below.
spec.initProvider.steps[].copyStepDetails[].destinationFileLocation <[]object>	# Specifies the location for the file being copied. Use ${Transfer:username} in this field to parametrize the destination prefix by username.
spec.initProvider.steps[].copyStepDetails[].destinationFileLocation[].efsFileLocation <[]object>	# Specifies the details for the EFS file being copied.
spec.initProvider.steps[].copyStepDetails[].destinationFileLocation[].efsFileLocation[].fileSystemId <string>	# The ID of the file system, assigned by Amazon EFS.
spec.initProvider.steps[].copyStepDetails[].destinationFileLocation[].efsFileLocation[].path <string>	# The pathname for the folder being used by a workflow.
spec.initProvider.steps[].copyStepDetails[].destinationFileLocation[].s3FileLocation <[]object>	# Specifies the details for the S3 file being copied.
spec.initProvider.steps[].copyStepDetails[].destinationFileLocation[].s3FileLocation[].bucket <string>	# Specifies the S3 bucket for the customer input file.
spec.initProvider.steps[].copyStepDetails[].destinationFileLocation[].s3FileLocation[].key <string>	# The name assigned to the file when it was created in S3. You use the object key to retrieve the object.
spec.initProvider.steps[].copyStepDetails[].name <string>	# The name of the step, used as an identifier.
spec.initProvider.steps[].copyStepDetails[].overwriteExisting <string>	# A flag that indicates whether or not to overwrite an existing file of the same name. The default is FALSE. Valid values are TRUE and FALSE.
spec.initProvider.steps[].copyStepDetails[].sourceFileLocation <string>	# Specifies which file to use as input to the workflow step: either the output from the previous step, or the originally uploaded file for the workflow. Enter ${previous.file} to use the previous file as the input. In this case, this workflow step uses the output file from the previous workflow step as input. This is the default value. Enter ${original.file} to use the originally-uploaded file location as input for this step.
spec.initProvider.steps[].customStepDetails <[]object>	# Details for a step that invokes a lambda function.
spec.initProvider.steps[].customStepDetails[].name <string>	# The name of the step, used as an identifier.
spec.initProvider.steps[].customStepDetails[].sourceFileLocation <string>	# Specifies which file to use as input to the workflow step: either the output from the previous step, or the originally uploaded file for the workflow. Enter ${previous.file} to use the previous file as the input. In this case, this workflow step uses the output file from the previous workflow step as input. This is the default value. Enter ${original.file} to use the originally-uploaded file location as input for this step.
spec.initProvider.steps[].customStepDetails[].target <string>	# The ARN for the lambda function that is being called.
spec.initProvider.steps[].customStepDetails[].targetRef <object>	# Reference to a Function in lambda to populate target.
spec.initProvider.steps[].customStepDetails[].targetRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.steps[].customStepDetails[].targetRef.policy <object>	# Policies for referencing.
spec.initProvider.steps[].customStepDetails[].targetRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.steps[].customStepDetails[].targetRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.steps[].customStepDetails[].targetSelector <object>	# Selector for a Function in lambda to populate target.
spec.initProvider.steps[].customStepDetails[].targetSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.steps[].customStepDetails[].targetSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.steps[].customStepDetails[].targetSelector.policy <object>	# Policies for selection.
spec.initProvider.steps[].customStepDetails[].targetSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.steps[].customStepDetails[].targetSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.steps[].customStepDetails[].timeoutSeconds <number>	# Timeout, in seconds, for the step.
spec.initProvider.steps[].decryptStepDetails <[]object>	# Details for a step that decrypts the file.
spec.initProvider.steps[].decryptStepDetails[].destinationFileLocation <[]object>	# Specifies the location for the file being copied. Use ${Transfer:username} in this field to parametrize the destination prefix by username.
spec.initProvider.steps[].decryptStepDetails[].destinationFileLocation[].efsFileLocation <[]object>	# Specifies the details for the EFS file being copied.
spec.initProvider.steps[].decryptStepDetails[].destinationFileLocation[].efsFileLocation[].fileSystemId <string>	# The ID of the file system, assigned by Amazon EFS.
spec.initProvider.steps[].decryptStepDetails[].destinationFileLocation[].efsFileLocation[].path <string>	# The pathname for the folder being used by a workflow.
spec.initProvider.steps[].decryptStepDetails[].destinationFileLocation[].s3FileLocation <[]object>	# Specifies the details for the S3 file being copied.
spec.initProvider.steps[].decryptStepDetails[].destinationFileLocation[].s3FileLocation[].bucket <string>	# Specifies the S3 bucket for the customer input file.
spec.initProvider.steps[].decryptStepDetails[].destinationFileLocation[].s3FileLocation[].key <string>	# The name assigned to the file when it was created in S3. You use the object key to retrieve the object.
spec.initProvider.steps[].decryptStepDetails[].name <string>	# The name of the step, used as an identifier.
spec.initProvider.steps[].decryptStepDetails[].overwriteExisting <string>	# A flag that indicates whether or not to overwrite an existing file of the same name. The default is FALSE. Valid values are TRUE and FALSE.
spec.initProvider.steps[].decryptStepDetails[].sourceFileLocation <string>	# Specifies which file to use as input to the workflow step: either the output from the previous step, or the originally uploaded file for the workflow. Enter ${previous.file} to use the previous file as the input. In this case, this workflow step uses the output file from the previous workflow step as input. This is the default value. Enter ${original.file} to use the originally-uploaded file location as input for this step.
spec.initProvider.steps[].decryptStepDetails[].type <string>	# One of the following step types are supported. COPY, CUSTOM, DECRYPT, DELETE, and TAG.
spec.initProvider.steps[].deleteStepDetails <[]object>	# Details for a step that deletes the file.
spec.initProvider.steps[].deleteStepDetails[].name <string>	# The name of the step, used as an identifier.
spec.initProvider.steps[].deleteStepDetails[].sourceFileLocation <string>	# Specifies which file to use as input to the workflow step: either the output from the previous step, or the originally uploaded file for the workflow. Enter ${previous.file} to use the previous file as the input. In this case, this workflow step uses the output file from the previous workflow step as input. This is the default value. Enter ${original.file} to use the originally-uploaded file location as input for this step.
spec.initProvider.steps[].tagStepDetails <[]object>	# Details for a step that creates one or more tags.
spec.initProvider.steps[].tagStepDetails[].name <string>	# The name of the step, used as an identifier.
spec.initProvider.steps[].tagStepDetails[].sourceFileLocation <string>	# Specifies which file to use as input to the workflow step: either the output from the previous step, or the originally uploaded file for the workflow. Enter ${previous.file} to use the previous file as the input. In this case, this workflow step uses the output file from the previous workflow step as input. This is the default value. Enter ${original.file} to use the originally-uploaded file location as input for this step.
spec.initProvider.steps[].tagStepDetails[].tags <[]object>	# Key-value map of resource tags.
spec.initProvider.steps[].tagStepDetails[].tags[].key <string>	# The name assigned to the file when it was created in S3. You use the object key to retrieve the object.
spec.initProvider.steps[].tagStepDetails[].tags[].value <string>	# The value that corresponds to the key.
spec.initProvider.steps[].type <string>	# One of the following step types are supported. COPY, CUSTOM, DECRYPT, DELETE, and TAG.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
