# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=transfer.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.sftpConfig[].userSecretIdRef <object>	# Reference to a Secret in secretsmanager to populate userSecretId.
spec.forProvider.sftpConfig[].userSecretIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.sftpConfig[].userSecretIdRef.policy <object>	# Policies for referencing.
spec.forProvider.sftpConfig[].userSecretIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sftpConfig[].userSecretIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sftpConfig[].userSecretIdSelector <object>	# Selector for a Secret in secretsmanager to populate userSecretId.
spec.forProvider.sftpConfig[].userSecretIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.sftpConfig[].userSecretIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.sftpConfig[].userSecretIdSelector.policy <object>	# Policies for selection.
spec.forProvider.sftpConfig[].userSecretIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sftpConfig[].userSecretIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.url <string>	# The URL of the partners AS2 endpoint or SFTP endpoint. Required for AS2 connectors and service-managed SFTP connectors. Must be null when using VPC Lattice egress configuration.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.accessRole <string>	# The IAM Role which provides read and write access to the parent directory of the file location mentioned in the StartFileTransfer request.
spec.initProvider.accessRoleRef <object>	# Reference to a Role in iam to populate accessRole.
spec.initProvider.accessRoleRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.accessRoleRef.policy <object>	# Policies for referencing.
spec.initProvider.accessRoleRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.accessRoleRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.accessRoleSelector <object>	# Selector for a Role in iam to populate accessRole.
spec.initProvider.accessRoleSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.accessRoleSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.accessRoleSelector.policy <object>	# Policies for selection.
spec.initProvider.accessRoleSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.accessRoleSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.as2Config <[]object>	# Either SFTP or AS2 is configured.The parameters to configure for the connector object. Fields documented below.
spec.initProvider.as2Config[].compression <string>	# Specifies weather AS2 file is compressed. The valud values are ZLIB and DISABLED.
spec.initProvider.as2Config[].encryptionAlgorithm <string>	# The algorithm that is used to encrypt the file. The valid values are AES128_CBC | AES192_CBC | AES256_CBC | NONE.
spec.initProvider.as2Config[].localProfileId <string>	# The unique identifier for the AS2 local profile.
spec.initProvider.as2Config[].mdnResponse <string>	# Used for outbound requests to determine if a partner response for transfers is synchronous or asynchronous. The valid values are SYNC and NONE.
spec.initProvider.as2Config[].mdnSigningAlgorithm <string>	# The signing algorithm for the Mdn response. The valid values are SHA256 | SHA384 | SHA512 | SHA1 | NONE | DEFAULT.
spec.initProvider.as2Config[].messageSubject <string>	# Used as the subject HTTP header attribute in AS2 messages that are being sent with the connector.
spec.initProvider.as2Config[].partnerProfileId <string>	# The unique identifier for the AS2 partner profile.
spec.initProvider.as2Config[].signingAlgorithm <string>	# The algorithm that is used to sign AS2 messages sent with the connector. The valid values are SHA256 | SHA384 | SHA512 | SHA1 | NONE .
spec.initProvider.egressConfig <[]object>	# Specifies the egress configuration for the connector. When set, enables routing through customer VPCs using VPC Lattice for private connectivity. Fields documented below.
spec.initProvider.egressConfig[].vpcLattice <[]object>	# VPC Lattice configuration for routing connector traffic through customer VPCs. Fields documented below.
spec.initProvider.egressConfig[].vpcLattice[].portNumber <number>	# Port number for connecting to the SFTP server through VPC Lattice. Defaults to 22 if not specified. Must match the port on which the target SFTP server is listening. Valid values are between 1 and 65535.
spec.initProvider.egressConfig[].vpcLattice[].resourceConfigurationArn <string>	# ARN of the VPC Lattice Resource Configuration that defines the target SFTP server location. Must point to a valid Resource Configuration in a VPC with appropriate network connectivity to the SFTP server.
spec.initProvider.loggingRole <string>	# The IAM Role which is required for allowing the connector to turn on CloudWatch logging for Amazon S3 events.
spec.initProvider.securityPolicyName <string>	# Name of the security policy for the connector.
spec.initProvider.sftpConfig <[]object>	# Either SFTP or AS2 is configured.The parameters to configure for the connector object. Fields documented below.
spec.initProvider.sftpConfig[].trustedHostKeys <[]string>	# A list of public portion of the host key, or keys, that are used to authenticate the user to the external server to which you are connecting.(https://docs.aws.amazon.com/transfer/latest/userguide/API_SftpConnectorConfig.html)
spec.initProvider.sftpConfig[].userSecretId <string>	# The identifier for the secret (in AWS Secrets Manager) that contains the SFTP user's private key, password, or both. The identifier can be either the Amazon Resource Name (ARN) or the name of the secret.
spec.initProvider.sftpConfig[].userSecretIdRef <object>	# Reference to a Secret in secretsmanager to populate userSecretId.
spec.initProvider.sftpConfig[].userSecretIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.sftpConfig[].userSecretIdRef.policy <object>	# Policies for referencing.
spec.initProvider.sftpConfig[].userSecretIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.sftpConfig[].userSecretIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.sftpConfig[].userSecretIdSelector <object>	# Selector for a Secret in secretsmanager to populate userSecretId.
spec.initProvider.sftpConfig[].userSecretIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.sftpConfig[].userSecretIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.sftpConfig[].userSecretIdSelector.policy <object>	# Policies for selection.
spec.initProvider.sftpConfig[].userSecretIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.sftpConfig[].userSecretIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.url <string>	# The URL of the partners AS2 endpoint or SFTP endpoint. Required for AS2 connectors and service-managed SFTP connectors. Must be null when using VPC Lattice egress configuration.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ConnectorStatus defines the observed state of Connector.
status.atProvider <object>
status.atProvider.accessRole <string>	# The IAM Role which provides read and write access to the parent directory of the file location mentioned in the StartFileTransfer request.
status.atProvider.arn <string>	# The ARN of the connector.
status.atProvider.as2Config <[]object>	# Either SFTP or AS2 is configured.The parameters to configure for the connector object. Fields documented below.
status.atProvider.as2Config[].compression <string>	# Specifies weather AS2 file is compressed. The valud values are ZLIB and DISABLED.
status.atProvider.as2Config[].encryptionAlgorithm <string>	# The algorithm that is used to encrypt the file. The valid values are AES128_CBC | AES192_CBC | AES256_CBC | NONE.
status.atProvider.as2Config[].localProfileId <string>	# The unique identifier for the AS2 local profile.
status.atProvider.as2Config[].mdnResponse <string>	# Used for outbound requests to determine if a partner response for transfers is synchronous or asynchronous. The valid values are SYNC and NONE.
status.atProvider.as2Config[].mdnSigningAlgorithm <string>	# The signing algorithm for the Mdn response. The valid values are SHA256 | SHA384 | SHA512 | SHA1 | NONE | DEFAULT.
status.atProvider.as2Config[].messageSubject <string>	# Used as the subject HTTP header attribute in AS2 messages that are being sent with the connector.
status.atProvider.as2Config[].partnerProfileId <string>	# The unique identifier for the AS2 partner profile.
status.atProvider.as2Config[].signingAlgorithm <string>	# The algorithm that is used to sign AS2 messages sent with the connector. The valid values are SHA256 | SHA384 | SHA512 | SHA1 | NONE .
status.atProvider.connectorId <string>	# The unique identifier for the AS2 profile or SFTP Profile.
status.atProvider.egressConfig <[]object>	# Specifies the egress configuration for the connector. When set, enables routing through customer VPCs using VPC Lattice for private connectivity. Fields documented below.
status.atProvider.egressConfig[].vpcLattice <[]object>	# VPC Lattice configuration for routing connector traffic through customer VPCs. Fields documented below.
status.atProvider.egressConfig[].vpcLattice[].portNumber <number>	# Port number for connecting to the SFTP server through VPC Lattice. Defaults to 22 if not specified. Must match the port on which the target SFTP server is listening. Valid values are between 1 and 65535.
status.atProvider.egressConfig[].vpcLattice[].resourceConfigurationArn <string>	# ARN of the VPC Lattice Resource Configuration that defines the target SFTP server location. Must point to a valid Resource Configuration in a VPC with appropriate network connectivity to the SFTP server.
status.atProvider.id <string>
status.atProvider.loggingRole <string>	# The IAM Role which is required for allowing the connector to turn on CloudWatch logging for Amazon S3 events.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.securityPolicyName <string>	# Name of the security policy for the connector.
status.atProvider.sftpConfig <[]object>	# Either SFTP or AS2 is configured.The parameters to configure for the connector object. Fields documented below.
status.atProvider.sftpConfig[].trustedHostKeys <[]string>	# A list of public portion of the host key, or keys, that are used to authenticate the user to the external server to which you are connecting.(https://docs.aws.amazon.com/transfer/latest/userguide/API_SftpConnectorConfig.html)
status.atProvider.sftpConfig[].userSecretId <string>	# The identifier for the secret (in AWS Secrets Manager) that contains the SFTP user's private key, password, or both. The identifier can be either the Amazon Resource Name (ARN) or the name of the secret.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>
status.atProvider.url <string>	# The URL of the partners AS2 endpoint or SFTP endpoint. Required for AS2 connectors and service-managed SFTP connectors. Must be null when using VPC Lattice egress configuration.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
