# schema source: GCP Config Connector v1.154.1 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=developerconnect.cnrm.cloud.google.com/v1alpha1
kind <string> enum=DevConnectConnection
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DevConnectConnectionSpec defines the desired state of DevConnectConnection
spec.projectRef <object> (required)	# The project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# The DevConnectConnection name. If not given, the metadata.name will be used.
status <object>	# DevConnectConnectionStatus defines the config connector machine state of DevConnectConnection
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the DevConnectConnection resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.createTime <string>	# Output only. [Output only] Create timestamp
status.observedState.deleteTime <string>	# Output only. [Output only] Delete timestamp
status.observedState.installationState <object>	# Output only. Installation state of the Connection.
status.observedState.installationState.actionURI <string>	# Output only. Link to follow for next action. Empty string if the installation is already complete.
status.observedState.installationState.message <string>	# Output only. Message of what the user should do next to continue the installation. Empty string if the installation is already complete.
status.observedState.installationState.stage <string>	# Output only. Current step of the installation process.
status.observedState.reconciling <boolean>	# Output only. Set to true when the connection is being set up or updated in the background.
status.observedState.uid <string>	# Output only. A system-assigned unique identifier for the Connection.
status.observedState.updateTime <string>	# Output only. [Output only] Update timestamp
