# schema source: Kuma v2.14.0 https://github.com/kumahq/kuma
apiVersion <string> enum=kuma.io/v1alpha1
kind <string> enum=MeshGatewayInstance
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# MeshGatewayInstanceSpec specifies the options available for a GatewayDataplane.
spec.tags <map[string]string>	# Tags specifies the Kuma tags that are propagated to the managed dataplane proxies. These tags should not include `kuma.io/service` tag since is auto-generated, and should match exactly one Gateway resource.
status <object>	# MeshGatewayInstanceStatus holds information about the status of the gateway instance.
status.conditions <[]object>	# Conditions is an array of gateway instance conditions.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.loadBalancer <object>	# LoadBalancer contains the current status of the load-balancer, if one is present.
status.loadBalancer.ingress <[]object>	# Ingress is a list containing ingress points for the load-balancer. Traffic intended for the service should be sent to these ingress points.
status.loadBalancer.ingress[].hostname <string>	# Hostname is set for load-balancer ingress points that are DNS based (typically AWS load-balancers)
status.loadBalancer.ingress[].ip <string>	# IP is set for load-balancer ingress points that are IP based (typically GCE or OpenStack load-balancers)
status.loadBalancer.ingress[].ipMode <string>	# IPMode specifies how the load-balancer IP behaves, and may only be specified when the ip field is specified. Setting this to "VIP" indicates that traffic is delivered to the node with the destination set to the load-balancer's IP and port. Setting this to "Proxy" indicates that traffic is delivered to the node or pod with the destination set to the node's IP and node port or the pod's IP and port. Service implementations may use this information to adjust traffic routing.
status.loadBalancer.ingress[].ports <[]object>	# Ports is a list of records of service ports If used, every port defined in the service should have an entry in it
status.loadBalancer.ingress[].ports[].error <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# Error is to record the problem with the service port The format of the error shall comply with the following rules: - built-in error values shall be specified in this file and those shall use CamelCase names - cloud provider specific error values must have names that comply with the format foo.example.com/CamelCase.
status.loadBalancer.ingress[].ports[].port <integer> (required) format=int32	# Port is the port number of the service port of which status is recorded here
status.loadBalancer.ingress[].ports[].protocol <string> (required)	# Protocol is the protocol of the service port of which status is recorded here The supported values are: "TCP", "UDP", "SCTP"
