# schema source: Cluster API k0smotron Bootstrap v2.0.4 https://github.com/k0sproject/k0smotron
apiVersion <string> enum=bootstrap.cluster.x-k8s.io/v1beta2
kind <string> enum=K0sControllerConfig
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# K0sControllerConfigSpec describes a k0s controller configuration's spec.
spec.secretMetadata.labels <map[string]string>	# Labels to be added to the bootstrap Secret
spec.tunneling <object>	# Tunneling defines the tunneling configuration for the cluster.
spec.tunneling.enabled <boolean> default=false	# Enabled specifies whether tunneling is enabled.
spec.tunneling.mode <string> enum=tunnel|proxy default="tunnel"	# Mode describes tunneling mode. If empty, k0smotron will use the default one.
spec.tunneling.serverAddress <string>	# Server address of the tunneling server. If empty, k0smotron will try to detect worker node address for.
spec.tunneling.serverNodePort <integer> default=31700 format=int32	# NodePort to publish for server port of the tunneling server. If empty, k0smotron will use the default one.
spec.tunneling.tunnelingNodePort <integer> default=31443 format=int32	# NodePort to publish for tunneling port. If empty, k0smotron will use the default one.
spec.useSystemHostname <boolean> default=false	# UseSystemHostname specifies whether to use the system hostname for the kubernetes node name. By default, k0smotron will use Machine name as a node name. If true, it will pick it from `hostname` command output.
spec.version <string>	# Version is the version of k0s to use. In case this is not set, k0smotron will use a version field of the Machine object. If it's empty, the latest version is used. Make sure the version is compatible with the k0s version running on the control plane. For reference see the Kubernetes version skew policy: https://kubernetes.io/docs/setup/release/version-skew-policy/
spec.workingDir <string>	# WorkingDir specifies the working directory where k0smotron will place its files.
status <object>	# K0sControllerConfigStatus defines the observed state of K0sControllerConfig
status.conditions <[]object>	# Conditions defines current service state of the K0sControllerConfig.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.dataSecretName <string>	# DataSecretName is the name of the secret that stores the bootstrap data script.
status.initialization <object>	# Initialization represents the initialization status of the worker node
status.initialization.dataSecretCreated <boolean>
