# schema source: Cluster API RKE2 Bootstrap v0.25.0 https://github.com/rancher/cluster-api-provider-rke2
apiVersion <string> enum=bootstrap.cluster.x-k8s.io/v1beta2
kind <string> enum=RKE2ConfigTemplate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# Spec details the RKE2ConfigTemplate specification.
spec.template.spec.agentConfig.resolvConf.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.template.spec.agentConfig.resolvConf.resourceVersion <string>	# Specific resourceVersion to which this reference is made, if any. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
spec.template.spec.agentConfig.resolvConf.uid <string>	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#uids
spec.template.spec.agentConfig.runtimeImage <string>	# RuntimeImage override image to use for runtime binaries (containerd, kubectl, crictl, etc).
spec.template.spec.agentConfig.snapshotter <string>	# Snapshotter override default containerd snapshotter (default: "overlayfs").
spec.template.spec.agentConfig.systemDefaultRegistry <string>	# SystemDefaultRegistry Private registry to be used for all system images.
spec.template.spec.files <[]object>	# Files specifies extra files to be passed to user_data upon creation.
spec.template.spec.files[].content <string>	# Content is the actual content of the file.
spec.template.spec.files[].contentFrom <object>	# ContentFrom is a referenced source of content to populate the file.
spec.template.spec.files[].contentFrom.configMap <object>	# ConfigMapFileSource represents a config map that should populate this file.
spec.template.spec.files[].contentFrom.configMap.key <string> (required)	# Key is the key in the secret or config map's data map for this value.
spec.template.spec.files[].contentFrom.configMap.name <string> (required)	# Name of the secret/configmap to use.
spec.template.spec.files[].contentFrom.configMap.namespace <string>	# Namespace of the secret/configmap. Defaults to the RKE2BootstrapConfig's namespace.
spec.template.spec.files[].contentFrom.secret <object>	# SecretFileSource represents a secret that should populate this file.
spec.template.spec.files[].contentFrom.secret.key <string> (required)	# Key is the key in the secret or config map's data map for this value.
spec.template.spec.files[].contentFrom.secret.name <string> (required)	# Name of the secret/configmap to use.
spec.template.spec.files[].contentFrom.secret.namespace <string>	# Namespace of the secret/configmap. Defaults to the RKE2BootstrapConfig's namespace.
spec.template.spec.files[].encoding <string> enum=base64|gzip|gzip+base64	# Encoding specifies the encoding of the file contents.
spec.template.spec.files[].owner <string>	# Owner specifies the ownership of the file, e.g. "root:root".
spec.template.spec.files[].path <string> (required)	# Path specifies the full path on disk where to store the file.
spec.template.spec.files[].permissions <string>	# Permissions specifies the permissions to assign to the file, e.g. "0640".
spec.template.spec.gzipUserData <boolean>	# GzipUserData specifies if the user data should be gzipped.
spec.template.spec.postRKE2Commands <[]string>	# PostRKE2Commands specifies extra commands to run after rke2 setup runs.
spec.template.spec.preRKE2Commands <[]string>	# PreRKE2Commands specifies extra commands to run before rke2 setup runs.
spec.template.spec.privateRegistriesConfig <object>	# PrivateRegistriesConfig defines the containerd configuration for private registries and local registry mirrors.
spec.template.spec.privateRegistriesConfig.configs <map[string]object>	# Configs are configs for each registry. The key is the FDQN or IP of the registry.
spec.template.spec.privateRegistriesConfig.configs.<key>.authSecret <object>	# Auth is a reference to a Secret containing information to authenticate to the registry. The Secret must provite a username and a password data entry.
spec.template.spec.privateRegistriesConfig.configs.<key>.authSecret.apiVersion <string>	# API version of the referent.
spec.template.spec.privateRegistriesConfig.configs.<key>.authSecret.fieldPath <string>	# If referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2]. For example, if the object reference is to a container within a pod, this would take on a value like: "spec.containers{name}" (where "name" refers to the name of the container that triggered the event) or if no container name is specified "spec.containers[2]" (container with index 2 in this pod). This syntax is chosen only to have some well-defined way of referencing a part of an object.
spec.template.spec.privateRegistriesConfig.configs.<key>.authSecret.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.template.spec.privateRegistriesConfig.configs.<key>.authSecret.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.template.spec.privateRegistriesConfig.configs.<key>.authSecret.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.template.spec.privateRegistriesConfig.configs.<key>.authSecret.resourceVersion <string>	# Specific resourceVersion to which this reference is made, if any. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
spec.template.spec.privateRegistriesConfig.configs.<key>.authSecret.uid <string>	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#uids
spec.template.spec.privateRegistriesConfig.configs.<key>.tls <object>	# TLS is a pair of CA/Cert/Key which then are used when creating the transport that communicates with the registry.
spec.template.spec.privateRegistriesConfig.configs.<key>.tls.insecureSkipVerify <boolean>	# InsecureSkipVerify may be set to false to skip verifying the registry's certificate, default is true.
spec.template.spec.privateRegistriesConfig.configs.<key>.tls.tlsConfigSecret <object>	# TLSConfigSecret is a reference to a secret of type `kubernetes.io/tls` thich has up to 3 entries: tls.crt, tls.key and ca.crt which describe the TLS configuration necessary to connect to the registry.
spec.template.spec.privateRegistriesConfig.configs.<key>.tls.tlsConfigSecret.apiVersion <string>	# API version of the referent.
spec.template.spec.privateRegistriesConfig.configs.<key>.tls.tlsConfigSecret.fieldPath <string>	# If referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2]. For example, if the object reference is to a container within a pod, this would take on a value like: "spec.containers{name}" (where "name" refers to the name of the container that triggered the event) or if no container name is specified "spec.containers[2]" (container with index 2 in this pod). This syntax is chosen only to have some well-defined way of referencing a part of an object.
spec.template.spec.privateRegistriesConfig.configs.<key>.tls.tlsConfigSecret.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.template.spec.privateRegistriesConfig.configs.<key>.tls.tlsConfigSecret.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.template.spec.privateRegistriesConfig.configs.<key>.tls.tlsConfigSecret.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.template.spec.privateRegistriesConfig.configs.<key>.tls.tlsConfigSecret.resourceVersion <string>	# Specific resourceVersion to which this reference is made, if any. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
spec.template.spec.privateRegistriesConfig.configs.<key>.tls.tlsConfigSecret.uid <string>	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#uids
spec.template.spec.privateRegistriesConfig.mirrors <map[string]object>	# Mirrors are namespace to mirror mapping for all namespaces.
spec.template.spec.privateRegistriesConfig.mirrors.<key>.endpoint <[]string>	# Endpoints are endpoints for a namespace. CRI plugin will try the endpoints one by one until a working one is found. The endpoint must be a valid url with host specified. The scheme, host and path from the endpoint URL will be used.
spec.template.spec.privateRegistriesConfig.mirrors.<key>.rewrite <map[string]string>	# Rewrites are repository rewrite rules for a namespace. When fetching image resources from an endpoint and a key matches the repository via regular expression matching it will be replaced with the corresponding value from the map in the resource request.
