# schema source: Cluster API RKE2 Bootstrap v0.25.0 https://github.com/rancher/cluster-api-provider-rke2
apiVersion <string> enum=bootstrap.cluster.x-k8s.io/v1beta1
kind <string> enum=RKE2Config
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# RKE2ConfigSpec defines the desired state of RKE2Config.
spec.privateRegistriesConfig.configs <map[string]object>	# Configs are configs for each registry. The key is the FDQN or IP of the registry.
spec.privateRegistriesConfig.configs.<key>.authSecret <object>	# Auth is a reference to a Secret containing information to authenticate to the registry. The Secret must provite a username and a password data entry.
spec.privateRegistriesConfig.configs.<key>.authSecret.apiVersion <string>	# API version of the referent.
spec.privateRegistriesConfig.configs.<key>.authSecret.fieldPath <string>	# If referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2]. For example, if the object reference is to a container within a pod, this would take on a value like: "spec.containers{name}" (where "name" refers to the name of the container that triggered the event) or if no container name is specified "spec.containers[2]" (container with index 2 in this pod). This syntax is chosen only to have some well-defined way of referencing a part of an object.
spec.privateRegistriesConfig.configs.<key>.authSecret.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.privateRegistriesConfig.configs.<key>.authSecret.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.privateRegistriesConfig.configs.<key>.authSecret.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.privateRegistriesConfig.configs.<key>.authSecret.resourceVersion <string>	# Specific resourceVersion to which this reference is made, if any. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
spec.privateRegistriesConfig.configs.<key>.authSecret.uid <string>	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#uids
spec.privateRegistriesConfig.configs.<key>.tls <object>	# TLS is a pair of CA/Cert/Key which then are used when creating the transport that communicates with the registry.
spec.privateRegistriesConfig.configs.<key>.tls.insecureSkipVerify <boolean>	# InsecureSkipVerify may be set to false to skip verifying the registry's certificate, default is true.
spec.privateRegistriesConfig.configs.<key>.tls.tlsConfigSecret <object>	# TLSConfigSecret is a reference to a secret of type `kubernetes.io/tls` thich has up to 3 entries: tls.crt, tls.key and ca.crt which describe the TLS configuration necessary to connect to the registry.
spec.privateRegistriesConfig.configs.<key>.tls.tlsConfigSecret.apiVersion <string>	# API version of the referent.
spec.privateRegistriesConfig.configs.<key>.tls.tlsConfigSecret.fieldPath <string>	# If referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2]. For example, if the object reference is to a container within a pod, this would take on a value like: "spec.containers{name}" (where "name" refers to the name of the container that triggered the event) or if no container name is specified "spec.containers[2]" (container with index 2 in this pod). This syntax is chosen only to have some well-defined way of referencing a part of an object.
spec.privateRegistriesConfig.configs.<key>.tls.tlsConfigSecret.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.privateRegistriesConfig.configs.<key>.tls.tlsConfigSecret.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.privateRegistriesConfig.configs.<key>.tls.tlsConfigSecret.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.privateRegistriesConfig.configs.<key>.tls.tlsConfigSecret.resourceVersion <string>	# Specific resourceVersion to which this reference is made, if any. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
spec.privateRegistriesConfig.configs.<key>.tls.tlsConfigSecret.uid <string>	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#uids
spec.privateRegistriesConfig.mirrors <map[string]object>	# Mirrors are namespace to mirror mapping for all namespaces.
spec.privateRegistriesConfig.mirrors.<key>.endpoint <[]string>	# Endpoints are endpoints for a namespace. CRI plugin will try the endpoints one by one until a working one is found. The endpoint must be a valid url with host specified. The scheme, host and path from the endpoint URL will be used.
spec.privateRegistriesConfig.mirrors.<key>.rewrite <map[string]string>	# Rewrites are repository rewrite rules for a namespace. When fetching image resources from an endpoint and a key matches the repository via regular expression matching it will be replaced with the corresponding value from the map in the resource request.
status <object>	# RKE2ConfigStatus defines the observed state of RKE2Config.
status.conditions <[]object>	# Conditions defines current service state of the RKE2Config.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> min=1 max=10240	# message is a human readable message indicating details about the transition. This field may be empty.
status.conditions[].reason <string> min=1 max=256	# reason is the reason for the condition's last transition in CamelCase. The specific API may choose whether or not this field is considered a guaranteed API. This field may be empty.
status.conditions[].severity <string> max=32	# severity provides an explicit classification of Reason code, so the users or machines can immediately understand the current situation and act accordingly. The Severity field MUST be set only when Status=False.
status.conditions[].status <string> (required)	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) min=1 max=256	# type of condition in CamelCase or in foo.example.com/CamelCase. Many .condition.type values are consistent across resources like Available, but because arbitrary conditions can be useful (see .node.status.conditions), the ability to deconflict is important.
status.dataSecretName <string>	# DataSecretName is the name of the secret that stores the bootstrap data script.
status.failureMessage <string>	# FailureMessage will be set on non-retryable errors. Deprecated: This field is deprecated and is going to be removed when support for v1beta1 is dropped.
status.failureReason <string>	# FailureReason will be set on non-retryable errors. Deprecated: This field is deprecated and is going to be removed when support for v1beta1 is dropped.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest generation observed by the controller.
status.ready <boolean>	# Ready indicates the BootstrapData field is ready to be consumed.
status.v1beta2 <object>	# v1beta2 groups all the fields that will be added or modified in RKE2Config's status with the V1Beta2 version.
status.v1beta2.conditions <[]object> max=32	# conditions represents the observations of a RKE2Config's current state. Known condition types are Ready, DataSecretAvailable, CertificatesAvailable.
status.v1beta2.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.v1beta2.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.v1beta2.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.v1beta2.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.v1beta2.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.v1beta2.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
