# schema source: Cluster API v1.13.3
apiVersion <string> enum=bootstrap.cluster.x-k8s.io/v1beta2
kind <string> enum=KubeadmConfig
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# spec is the desired state of KubeadmConfig.
spec.clusterConfiguration.apiServer.extraEnvs[].valueFrom.secretKeyRef.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.clusterConfiguration.apiServer.extraEnvs[].valueFrom.secretKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.clusterConfiguration.apiServer.extraEnvs[].valueFrom.secretKeyRef.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.clusterConfiguration.apiServer.extraVolumes <[]object> min=1 max=100	# extraVolumes is an extra set of host volumes, mounted to the control plane component.
spec.clusterConfiguration.apiServer.extraVolumes[].hostPath <string> (required) min=1 max=512	# hostPath is the path in the host that will be mounted inside the pod.
spec.clusterConfiguration.apiServer.extraVolumes[].mountPath <string> (required) min=1 max=512	# mountPath is the path inside the pod where hostPath will be mounted.
spec.clusterConfiguration.apiServer.extraVolumes[].name <string> (required) min=1 max=512	# name of the volume inside the pod template.
spec.clusterConfiguration.apiServer.extraVolumes[].pathType <string>	# pathType is the type of the HostPath.
spec.clusterConfiguration.apiServer.extraVolumes[].readOnly <boolean>	# readOnly controls write access to the volume
spec.clusterConfiguration.caCertificateValidityPeriodDays <integer> format=int32 min=1 max=36500	# caCertificateValidityPeriodDays specifies the validity period for CA certificates generated by Cluster API. If not specified, Cluster API will use a default of 3650 days (10 years). This field cannot be modified.
spec.clusterConfiguration.certificateValidityPeriodDays <integer> format=int32 min=1 max=1095	# certificateValidityPeriodDays specifies the validity period for non-CA certificates generated by kubeadm. If not specified, kubeadm will use a default of 365 days (1 year). This field is only supported with Kubernetes v1.31 or above.
spec.clusterConfiguration.certificatesDir <string> min=1 max=512	# certificatesDir specifies where to store or look for all required certificates. NB: if not provided, this will default to `/etc/kubernetes/pki`
spec.clusterConfiguration.controlPlaneEndpoint <string> min=1 max=512	# controlPlaneEndpoint sets a stable IP address or DNS name for the control plane; it can be a valid IP address or a RFC-1123 DNS subdomain, both with optional TCP port. In case the ControlPlaneEndpoint is not specified, the AdvertiseAddress + BindPort are used; in case the ControlPlaneEndpoint is specified but without a TCP port, the BindPort is used. Possible usages are: e.g. In a cluster with more than one control plane instances, this field should be assigned the address of the external load balancer in front of the control plane instances. e.g. in environments with enforced node recycling, the ControlPlaneEndpoint could be used for assigning a stable DNS to the control plane. NB: This value defaults to the first value in the Cluster object status.apiEndpoints array.
spec.clusterConfiguration.controllerManager <object>	# controllerManager contains extra settings for the controller manager control plane component
spec.clusterConfiguration.controllerManager.extraArgs <[]object> min=1 max=100	# extraArgs is a list of args to pass to the control plane component. The arg name must match the command line flag name except without leading dash(es). Extra arguments will override existing default arguments set by kubeadm.
spec.clusterConfiguration.controllerManager.extraArgs[].name <string> (required) min=1 max=256	# name is the Name of the extraArg.
spec.clusterConfiguration.controllerManager.extraArgs[].value <string> (required) min=0 max=1024	# value is the Value of the extraArg.
spec.clusterConfiguration.controllerManager.extraEnvs <[]object> min=1 max=100	# extraEnvs is an extra set of environment variables to pass to the control plane component. Environment variables passed using ExtraEnvs will override any existing environment variables, or *_proxy environment variables that kubeadm adds by default. This option takes effect only on Kubernetes >=1.31.0.
spec.clusterConfiguration.controllerManager.extraEnvs[].name <string> (required)	# Name of the environment variable. May consist of any printable ASCII characters except '='.
spec.clusterConfiguration.controllerManager.extraEnvs[].value <string>	# Variable references $(VAR_NAME) are expanded using the previously defined environment variables in the container and any service environment variables. If a variable cannot be resolved, the reference in the input string will be unchanged. Double $$ are reduced to a single $, which allows for escaping the $(VAR_NAME) syntax: i.e. "$$(VAR_NAME)" will produce the string literal "$(VAR_NAME)". Escaped references will never be expanded, regardless of whether the variable exists or not. Defaults to "".
spec.clusterConfiguration.controllerManager.extraEnvs[].valueFrom <object>	# Source for the environment variable's value. Cannot be used if value is not empty.
spec.clusterConfiguration.controllerManager.extraEnvs[].valueFrom.configMapKeyRef <object>	# Selects a key of a ConfigMap.
spec.clusterConfiguration.controllerManager.extraEnvs[].valueFrom.configMapKeyRef.key <string> (required)	# The key to select.
spec.clusterConfiguration.controllerManager.extraEnvs[].valueFrom.configMapKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.clusterConfiguration.controllerManager.extraEnvs[].valueFrom.configMapKeyRef.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.clusterConfiguration.controllerManager.extraEnvs[].valueFrom.fieldRef <object>	# Selects a field of the pod: supports metadata.name, metadata.namespace, `metadata.labels['<KEY>']`, `metadata.annotations['<KEY>']`, spec.nodeName, spec.serviceAccountName, status.hostIP, status.podIP, status.podIPs.
spec.clusterConfiguration.controllerManager.extraEnvs[].valueFrom.fieldRef.apiVersion <string>	# Version of the schema the FieldPath is written in terms of, defaults to "v1".
spec.clusterConfiguration.controllerManager.extraEnvs[].valueFrom.fieldRef.fieldPath <string> (required)	# Path of the field to select in the specified API version.
spec.clusterConfiguration.controllerManager.extraEnvs[].valueFrom.fileKeyRef <object>	# FileKeyRef selects a key of the env file. Requires the EnvFiles feature gate to be enabled.
spec.clusterConfiguration.controllerManager.extraEnvs[].valueFrom.fileKeyRef.key <string> (required)	# The key within the env file. An invalid key will prevent the pod from starting. The keys defined within a source may consist of any printable ASCII characters except '='. During Alpha stage of the EnvFiles feature gate, the key size is limited to 128 characters.
spec.clusterConfiguration.controllerManager.extraEnvs[].valueFrom.fileKeyRef.optional <boolean> default=false	# Specify whether the file or its key must be defined. If the file or key does not exist, then the env var is not published. If optional is set to true and the specified key does not exist, the environment variable will not be set in the Pod's containers. If optional is set to false and the specified key does not exist, an error will be returned during Pod creation.
spec.clusterConfiguration.controllerManager.extraEnvs[].valueFrom.fileKeyRef.path <string> (required)	# The path within the volume from which to select the file. Must be relative and may not contain the '..' path or start with '..'.
spec.clusterConfiguration.controllerManager.extraEnvs[].valueFrom.fileKeyRef.volumeName <string> (required)	# The name of the volume mount containing the env file.
spec.clusterConfiguration.controllerManager.extraEnvs[].valueFrom.resourceFieldRef <object>	# Selects a resource of the container: only resources limits and requests (limits.cpu, limits.memory, limits.ephemeral-storage, requests.cpu, requests.memory and requests.ephemeral-storage) are currently supported.
spec.clusterConfiguration.controllerManager.extraEnvs[].valueFrom.resourceFieldRef.containerName <string>	# Container name: required for volumes, optional for env vars
spec.clusterConfiguration.controllerManager.extraEnvs[].valueFrom.resourceFieldRef.divisor <int-or-string>	# Specifies the output format of the exposed resources, defaults to "1"
spec.clusterConfiguration.controllerManager.extraEnvs[].valueFrom.resourceFieldRef.resource <string> (required)	# Required: resource to select
spec.clusterConfiguration.controllerManager.extraEnvs[].valueFrom.secretKeyRef <object>	# Selects a key of a secret in the pod's namespace
spec.clusterConfiguration.controllerManager.extraEnvs[].valueFrom.secretKeyRef.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.clusterConfiguration.controllerManager.extraEnvs[].valueFrom.secretKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.clusterConfiguration.controllerManager.extraEnvs[].valueFrom.secretKeyRef.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.clusterConfiguration.controllerManager.extraVolumes <[]object> min=1 max=100	# extraVolumes is an extra set of host volumes, mounted to the control plane component.
spec.clusterConfiguration.controllerManager.extraVolumes[].hostPath <string> (required) min=1 max=512	# hostPath is the path in the host that will be mounted inside the pod.
spec.clusterConfiguration.controllerManager.extraVolumes[].mountPath <string> (required) min=1 max=512	# mountPath is the path inside the pod where hostPath will be mounted.
spec.clusterConfiguration.controllerManager.extraVolumes[].name <string> (required) min=1 max=512	# name of the volume inside the pod template.
spec.clusterConfiguration.controllerManager.extraVolumes[].pathType <string>	# pathType is the type of the HostPath.
spec.clusterConfiguration.controllerManager.extraVolumes[].readOnly <boolean>	# readOnly controls write access to the volume
spec.clusterConfiguration.dns <object>	# dns defines the options for the DNS add-on installed in the cluster.
spec.clusterConfiguration.dns.imageRepository <string> min=1 max=512	# imageRepository sets the container registry to pull images from. if not set, the ImageRepository defined in ClusterConfiguration will be used instead.
spec.clusterConfiguration.dns.imageTag <string> min=1 max=256	# imageTag allows to specify a tag for the image. In case this value is set, kubeadm does not change automatically the version of the above components during upgrades.
spec.clusterConfiguration.encryptionAlgorithm <string> enum=ECDSA-P256|ECDSA-P384|RSA-2048|RSA-3072|RSA-4096	# encryptionAlgorithm holds the type of asymmetric encryption algorithm used for keys and certificates. Can be one of "RSA-2048", "RSA-3072", "RSA-4096", "ECDSA-P256" or "ECDSA-P384". For Kubernetes 1.34 or above, "ECDSA-P384" is supported. If not specified, Cluster API will use RSA-2048 as default. When this field is modified every certificate generated afterward will use the new encryptionAlgorithm. Existing CA certificates and service account keys are not rotated. This field is only supported with Kubernetes v1.31 or above.
spec.clusterConfiguration.etcd <object>	# etcd holds configuration for etcd. NB: This value defaults to a Local (stacked) etcd
spec.clusterConfiguration.etcd.external <object>	# external describes how to connect to an external etcd cluster Local and External are mutually exclusive
spec.clusterConfiguration.etcd.external.caFile <string> (required) min=1 max=512	# caFile is an SSL Certificate Authority file used to secure etcd communication. Required if using a TLS connection.
spec.clusterConfiguration.etcd.external.certFile <string> (required) min=1 max=512	# certFile is an SSL certification file used to secure etcd communication. Required if using a TLS connection.
spec.clusterConfiguration.etcd.external.endpoints <[]string> (required) min=1 max=50	# endpoints of etcd members. Required for ExternalEtcd.
spec.clusterConfiguration.etcd.external.keyFile <string> (required) min=1 max=512	# keyFile is an SSL key file used to secure etcd communication. Required if using a TLS connection.
spec.clusterConfiguration.etcd.local <object>	# local provides configuration knobs for configuring the local etcd instance Local and External are mutually exclusive
spec.clusterConfiguration.etcd.local.dataDir <string> min=1 max=512	# dataDir is the directory etcd will place its data. Defaults to "/var/lib/etcd".
spec.clusterConfiguration.etcd.local.extraArgs <[]object> min=1 max=100	# extraArgs is a list of args to pass to etcd. The arg name must match the command line flag name except without leading dash(es). Extra arguments will override existing default arguments set by kubeadm.
spec.clusterConfiguration.etcd.local.extraArgs[].name <string> (required) min=1 max=256	# name is the Name of the extraArg.
spec.clusterConfiguration.etcd.local.extraArgs[].value <string> (required) min=0 max=1024	# value is the Value of the extraArg.
spec.clusterConfiguration.etcd.local.extraEnvs <[]object> min=1 max=100	# extraEnvs is an extra set of environment variables to pass to etcd. Environment variables passed using ExtraEnvs will override any existing environment variables, or *_proxy environment variables that kubeadm adds by default. This option takes effect only on Kubernetes >=1.31.0.
spec.clusterConfiguration.etcd.local.extraEnvs[].name <string> (required)	# Name of the environment variable. May consist of any printable ASCII characters except '='.
spec.clusterConfiguration.etcd.local.extraEnvs[].value <string>	# Variable references $(VAR_NAME) are expanded using the previously defined environment variables in the container and any service environment variables. If a variable cannot be resolved, the reference in the input string will be unchanged. Double $$ are reduced to a single $, which allows for escaping the $(VAR_NAME) syntax: i.e. "$$(VAR_NAME)" will produce the string literal "$(VAR_NAME)". Escaped references will never be expanded, regardless of whether the variable exists or not. Defaults to "".
spec.clusterConfiguration.etcd.local.extraEnvs[].valueFrom <object>	# Source for the environment variable's value. Cannot be used if value is not empty.
spec.clusterConfiguration.etcd.local.extraEnvs[].valueFrom.configMapKeyRef <object>	# Selects a key of a ConfigMap.
spec.clusterConfiguration.etcd.local.extraEnvs[].valueFrom.configMapKeyRef.key <string> (required)	# The key to select.
spec.clusterConfiguration.etcd.local.extraEnvs[].valueFrom.configMapKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.clusterConfiguration.etcd.local.extraEnvs[].valueFrom.configMapKeyRef.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.clusterConfiguration.etcd.local.extraEnvs[].valueFrom.fieldRef <object>	# Selects a field of the pod: supports metadata.name, metadata.namespace, `metadata.labels['<KEY>']`, `metadata.annotations['<KEY>']`, spec.nodeName, spec.serviceAccountName, status.hostIP, status.podIP, status.podIPs.
spec.clusterConfiguration.etcd.local.extraEnvs[].valueFrom.fieldRef.apiVersion <string>	# Version of the schema the FieldPath is written in terms of, defaults to "v1".
spec.clusterConfiguration.etcd.local.extraEnvs[].valueFrom.fieldRef.fieldPath <string> (required)	# Path of the field to select in the specified API version.
spec.clusterConfiguration.etcd.local.extraEnvs[].valueFrom.fileKeyRef <object>	# FileKeyRef selects a key of the env file. Requires the EnvFiles feature gate to be enabled.
spec.clusterConfiguration.etcd.local.extraEnvs[].valueFrom.fileKeyRef.key <string> (required)	# The key within the env file. An invalid key will prevent the pod from starting. The keys defined within a source may consist of any printable ASCII characters except '='. During Alpha stage of the EnvFiles feature gate, the key size is limited to 128 characters.
spec.clusterConfiguration.etcd.local.extraEnvs[].valueFrom.fileKeyRef.optional <boolean> default=false	# Specify whether the file or its key must be defined. If the file or key does not exist, then the env var is not published. If optional is set to true and the specified key does not exist, the environment variable will not be set in the Pod's containers. If optional is set to false and the specified key does not exist, an error will be returned during Pod creation.
spec.clusterConfiguration.etcd.local.extraEnvs[].valueFrom.fileKeyRef.path <string> (required)	# The path within the volume from which to select the file. Must be relative and may not contain the '..' path or start with '..'.
spec.clusterConfiguration.etcd.local.extraEnvs[].valueFrom.fileKeyRef.volumeName <string> (required)	# The name of the volume mount containing the env file.
spec.clusterConfiguration.etcd.local.extraEnvs[].valueFrom.resourceFieldRef <object>	# Selects a resource of the container: only resources limits and requests (limits.cpu, limits.memory, limits.ephemeral-storage, requests.cpu, requests.memory and requests.ephemeral-storage) are currently supported.
spec.clusterConfiguration.etcd.local.extraEnvs[].valueFrom.resourceFieldRef.containerName <string>	# Container name: required for volumes, optional for env vars
spec.clusterConfiguration.etcd.local.extraEnvs[].valueFrom.resourceFieldRef.divisor <int-or-string>	# Specifies the output format of the exposed resources, defaults to "1"
spec.clusterConfiguration.etcd.local.extraEnvs[].valueFrom.resourceFieldRef.resource <string> (required)	# Required: resource to select
spec.clusterConfiguration.etcd.local.extraEnvs[].valueFrom.secretKeyRef <object>	# Selects a key of a secret in the pod's namespace
spec.clusterConfiguration.etcd.local.extraEnvs[].valueFrom.secretKeyRef.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.clusterConfiguration.etcd.local.extraEnvs[].valueFrom.secretKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.clusterConfiguration.etcd.local.extraEnvs[].valueFrom.secretKeyRef.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.clusterConfiguration.etcd.local.imageRepository <string> min=1 max=512	# imageRepository sets the container registry to pull images from. if not set, the ImageRepository defined in ClusterConfiguration will be used instead.
spec.clusterConfiguration.etcd.local.imageTag <string> min=1 max=256	# imageTag allows to specify a tag for the image. In case this value is set, kubeadm does not change automatically the version of the above components during upgrades.
spec.clusterConfiguration.etcd.local.peerCertSANs <[]string> min=1 max=100	# peerCertSANs sets extra Subject Alternative Names for the etcd peer signing cert.
spec.clusterConfiguration.etcd.local.serverCertSANs <[]string> min=1 max=100	# serverCertSANs sets extra Subject Alternative Names for the etcd server signing cert.
spec.clusterConfiguration.featureGates <map[string]boolean>	# featureGates enabled by the user.
spec.clusterConfiguration.imageRepository <string> min=1 max=512	# imageRepository sets the container registry to pull images from. If not set, the default registry of kubeadm will be used (registry.k8s.io).
spec.clusterConfiguration.scheduler <object>	# scheduler contains extra settings for the scheduler control plane component
spec.clusterConfiguration.scheduler.extraArgs <[]object> min=1 max=100	# extraArgs is a list of args to pass to the control plane component. The arg name must match the command line flag name except without leading dash(es). Extra arguments will override existing default arguments set by kubeadm.
spec.clusterConfiguration.scheduler.extraArgs[].name <string> (required) min=1 max=256	# name is the Name of the extraArg.
spec.clusterConfiguration.scheduler.extraArgs[].value <string> (required) min=0 max=1024	# value is the Value of the extraArg.
spec.clusterConfiguration.scheduler.extraEnvs <[]object> min=1 max=100	# extraEnvs is an extra set of environment variables to pass to the control plane component. Environment variables passed using ExtraEnvs will override any existing environment variables, or *_proxy environment variables that kubeadm adds by default. This option takes effect only on Kubernetes >=1.31.0.
spec.clusterConfiguration.scheduler.extraEnvs[].name <string> (required)	# Name of the environment variable. May consist of any printable ASCII characters except '='.
spec.clusterConfiguration.scheduler.extraEnvs[].value <string>	# Variable references $(VAR_NAME) are expanded using the previously defined environment variables in the container and any service environment variables. If a variable cannot be resolved, the reference in the input string will be unchanged. Double $$ are reduced to a single $, which allows for escaping the $(VAR_NAME) syntax: i.e. "$$(VAR_NAME)" will produce the string literal "$(VAR_NAME)". Escaped references will never be expanded, regardless of whether the variable exists or not. Defaults to "".
spec.clusterConfiguration.scheduler.extraEnvs[].valueFrom <object>	# Source for the environment variable's value. Cannot be used if value is not empty.
spec.clusterConfiguration.scheduler.extraEnvs[].valueFrom.configMapKeyRef <object>	# Selects a key of a ConfigMap.
spec.clusterConfiguration.scheduler.extraEnvs[].valueFrom.configMapKeyRef.key <string> (required)	# The key to select.
spec.clusterConfiguration.scheduler.extraEnvs[].valueFrom.configMapKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.clusterConfiguration.scheduler.extraEnvs[].valueFrom.configMapKeyRef.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.clusterConfiguration.scheduler.extraEnvs[].valueFrom.fieldRef <object>	# Selects a field of the pod: supports metadata.name, metadata.namespace, `metadata.labels['<KEY>']`, `metadata.annotations['<KEY>']`, spec.nodeName, spec.serviceAccountName, status.hostIP, status.podIP, status.podIPs.
spec.clusterConfiguration.scheduler.extraEnvs[].valueFrom.fieldRef.apiVersion <string>	# Version of the schema the FieldPath is written in terms of, defaults to "v1".
spec.clusterConfiguration.scheduler.extraEnvs[].valueFrom.fieldRef.fieldPath <string> (required)	# Path of the field to select in the specified API version.
spec.clusterConfiguration.scheduler.extraEnvs[].valueFrom.fileKeyRef <object>	# FileKeyRef selects a key of the env file. Requires the EnvFiles feature gate to be enabled.
spec.clusterConfiguration.scheduler.extraEnvs[].valueFrom.fileKeyRef.key <string> (required)	# The key within the env file. An invalid key will prevent the pod from starting. The keys defined within a source may consist of any printable ASCII characters except '='. During Alpha stage of the EnvFiles feature gate, the key size is limited to 128 characters.
spec.clusterConfiguration.scheduler.extraEnvs[].valueFrom.fileKeyRef.optional <boolean> default=false	# Specify whether the file or its key must be defined. If the file or key does not exist, then the env var is not published. If optional is set to true and the specified key does not exist, the environment variable will not be set in the Pod's containers. If optional is set to false and the specified key does not exist, an error will be returned during Pod creation.
spec.clusterConfiguration.scheduler.extraEnvs[].valueFrom.fileKeyRef.path <string> (required)	# The path within the volume from which to select the file. Must be relative and may not contain the '..' path or start with '..'.
spec.clusterConfiguration.scheduler.extraEnvs[].valueFrom.fileKeyRef.volumeName <string> (required)	# The name of the volume mount containing the env file.
spec.clusterConfiguration.scheduler.extraEnvs[].valueFrom.resourceFieldRef <object>	# Selects a resource of the container: only resources limits and requests (limits.cpu, limits.memory, limits.ephemeral-storage, requests.cpu, requests.memory and requests.ephemeral-storage) are currently supported.
spec.clusterConfiguration.scheduler.extraEnvs[].valueFrom.resourceFieldRef.containerName <string>	# Container name: required for volumes, optional for env vars
spec.clusterConfiguration.scheduler.extraEnvs[].valueFrom.resourceFieldRef.divisor <int-or-string>	# Specifies the output format of the exposed resources, defaults to "1"
spec.clusterConfiguration.scheduler.extraEnvs[].valueFrom.resourceFieldRef.resource <string> (required)	# Required: resource to select
spec.clusterConfiguration.scheduler.extraEnvs[].valueFrom.secretKeyRef <object>	# Selects a key of a secret in the pod's namespace
spec.clusterConfiguration.scheduler.extraEnvs[].valueFrom.secretKeyRef.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.clusterConfiguration.scheduler.extraEnvs[].valueFrom.secretKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.clusterConfiguration.scheduler.extraEnvs[].valueFrom.secretKeyRef.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.clusterConfiguration.scheduler.extraVolumes <[]object> min=1 max=100	# extraVolumes is an extra set of host volumes, mounted to the control plane component.
spec.clusterConfiguration.scheduler.extraVolumes[].hostPath <string> (required) min=1 max=512	# hostPath is the path in the host that will be mounted inside the pod.
spec.clusterConfiguration.scheduler.extraVolumes[].mountPath <string> (required) min=1 max=512	# mountPath is the path inside the pod where hostPath will be mounted.
spec.clusterConfiguration.scheduler.extraVolumes[].name <string> (required) min=1 max=512	# name of the volume inside the pod template.
spec.clusterConfiguration.scheduler.extraVolumes[].pathType <string>	# pathType is the type of the HostPath.
spec.clusterConfiguration.scheduler.extraVolumes[].readOnly <boolean>	# readOnly controls write access to the volume
spec.diskSetup <object>	# diskSetup specifies options for the creation of partition tables and file systems on devices.
spec.diskSetup.filesystems <[]object> max=100	# filesystems specifies the list of file systems to setup.
spec.diskSetup.filesystems[].device <string> (required) min=1 max=256	# device specifies the device name
spec.diskSetup.filesystems[].extraOpts <[]string> max=100	# extraOpts defined extra options to add to the command for creating the file system.
spec.diskSetup.filesystems[].filesystem <string> (required) min=1 max=128	# filesystem specifies the file system type.
spec.diskSetup.filesystems[].label <string> min=1 max=512	# label specifies the file system label to be used. If set to None, no label is used.
spec.diskSetup.filesystems[].overwrite <boolean>	# overwrite defines whether or not to overwrite any existing filesystem. If true, any pre-existing file system will be destroyed. Use with Caution.
spec.diskSetup.filesystems[].partition <string> min=1 max=128	# partition specifies the partition to use. The valid options are: "auto|any", "auto", "any", "none", and <NUM>, where NUM is the actual partition number.
spec.diskSetup.filesystems[].replaceFS <string> min=1 max=128	# replaceFS is a special directive, used for Microsoft Azure that instructs cloud-init to replace a file system of <FS_TYPE>. NOTE: unless you define a label, this requires the use of the 'any' partition directive.
