# schema source: AWS Load Balancer Controller v3.4.2 https://github.com/kubernetes-sigs/aws-load-balancer-controller
apiVersion <string> enum=aga.k8s.aws/v1beta1
kind <string> enum=GlobalAccelerator
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# GlobalAcceleratorSpec defines the desired state of GlobalAccelerator
spec.listeners[].endpointGroups[].endpoints[].type <string> (required) enum=EndpointID|Service|Ingress|Gateway	# Type specifies the type of endpoint reference.
spec.listeners[].endpointGroups[].endpoints[].weight <integer> default=128 format=int32 min=0 max=255	# Weight is the weight associated with the endpoint. When you add weights to endpoints, you configure Global Accelerator to route traffic based on proportions that you specify. For example, you might specify endpoint weights of 4, 5, 5, and 6 (sum=20). The result is that 4/20 of your traffic, on average, is routed to the first endpoint, 5/20 is routed both to the second and third endpoints, and 6/20 is routed to the last endpoint. For more information, see Endpoint Weights in the AWS Global Accelerator Developer Guide: https://docs.aws.amazon.com/global-accelerator/latest/dg/about-endpoints-endpoint-weights.html
spec.listeners[].endpointGroups[].portOverrides <[]object>	# PortOverrides is a list of endpoint port overrides. Allows you to override the destination ports used to route traffic to an endpoint. Using a port override lets you map a list of external destination ports (that your users send traffic to) to a list of internal destination ports that you want an application endpoint to receive traffic on.
spec.listeners[].endpointGroups[].portOverrides[].endpointPort <integer> (required) format=int32 min=1 max=65535	# EndpointPort is the endpoint port that you want traffic to be routed to. This is the port on the endpoint, such as the Application Load Balancer or Amazon EC2 instance.
spec.listeners[].endpointGroups[].portOverrides[].listenerPort <integer> (required) format=int32 min=1 max=65535	# ListenerPort is the listener port that you want to map to a specific endpoint port. This is the port that user traffic arrives to the Global Accelerator on.
spec.listeners[].endpointGroups[].region <string> max=255	# Region is the AWS Region where the endpoint group is located. If unspecified, defaults to the current cluster region.
spec.listeners[].endpointGroups[].trafficDialPercentage <integer> default=100 format=int32 min=0 max=100	# TrafficDialPercentage is the percentage of traffic to send to an AWS Regions. Additional traffic is distributed to other endpoint groups for this listener Use this action to increase (dial up) or decrease (dial down) traffic to a specific Region. The percentage is applied to the traffic that would otherwise have been routed to the Region based on optimal routing.
spec.listeners[].portRanges <[]object> min=1 max=10	# PortRanges is the list of port ranges for the connections from clients to the accelerator. When not specified, the controller will automatically determine the port ranges by inspecting the referenced Kubernetes resources (Service, Ingress, or Gateway) in the endpoint groups.
spec.listeners[].portRanges[].fromPort <integer> (required) format=int32 min=1 max=65535	# FromPort is the first port in the range of ports, inclusive.
spec.listeners[].portRanges[].toPort <integer> (required) format=int32 min=1 max=65535	# ToPort is the last port in the range of ports, inclusive.
spec.listeners[].protocol <string> enum=TCP|UDP	# Protocol is the protocol for the connections from clients to the accelerator. When not specified, the controller will automatically determine the protocol by inspecting the referenced Kubernetes resources (Service, Ingress, or Gateway) in the endpoint groups.
spec.name <string> pattern="^[a-zA-Z0-9_-]{1,64}$" min=1 max=64	# Name is the name of the Global Accelerator. The name must contain only alphanumeric characters or hyphens (-), and must not begin or end with a hyphen.
spec.tags <map[string]string>	# Tags defines list of Tags on the Global Accelerator.
status <object>	# GlobalAcceleratorStatus defines the observed state of GlobalAccelerator
status.acceleratorARN <string>	# AcceleratorARN is the Amazon Resource Name (ARN) of the accelerator.
status.conditions <[]object>	# Conditions represent the current conditions of the GlobalAccelerator.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.dnsName <string>	# DNSName The Domain Name System (DNS) name that Global Accelerator creates that points to an accelerator's static IPv4 addresses.
status.dualStackDnsName <string>	# DualStackDnsName is the Domain Name System (DNS) name that Global Accelerator creates that points to a dual-stack accelerator's four static IP addresses: two IPv4 addresses and two IPv6 addresses.
status.ipSets <[]object>	# IPSets is the static IP addresses that Global Accelerator associates with the accelerator.
status.ipSets[].ipAddressFamily <string>	# IpAddressFamily is the types of IP addresses included in this IP set.
status.ipSets[].ipAddresses <[]string>	# IpAddresses is the array of IP addresses in the IP address set.
status.observedGeneration <integer> format=int64	# The generation observed by the GlobalAccelerator controller.
status.status <string>	# Status is the current status of the accelerator.
