# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=signalrservice.azure.m.upbound.io/v1beta1
kind <string> enum=SignalrSharedPrivateLinkResource
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# SignalrSharedPrivateLinkResourceSpec defines the desired state of SignalrSharedPrivateLinkResource
spec.forProvider.targetResourceId <string>	# The ID of the Shared Private Link Enabled Remote Resource which this Signalr Private Endpoint should be connected to. Changing this forces a new resource to be created.
spec.forProvider.targetResourceIdRef <object>	# Reference to a Vault in keyvault to populate targetResourceId.
spec.forProvider.targetResourceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.targetResourceIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.targetResourceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.targetResourceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.targetResourceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.targetResourceIdSelector <object>	# Selector for a Vault in keyvault to populate targetResourceId.
spec.forProvider.targetResourceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.targetResourceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.targetResourceIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.targetResourceIdSelector.policy <object>	# Policies for selection.
spec.forProvider.targetResourceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.targetResourceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.name <string>	# The name of the Signalr Shared Private Link Resource. Changing this forces a new resource to be created.
spec.initProvider.requestMessage <string>	# The request message for requesting approval of the Shared Private Link Enabled Remote Resource.
spec.initProvider.signalrServiceId <string>	# The id of the Signalr Service. Changing this forces a new resource to be created.
spec.initProvider.signalrServiceIdRef <object>	# Reference to a Service in signalrservice to populate signalrServiceId.
spec.initProvider.signalrServiceIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.signalrServiceIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.signalrServiceIdRef.policy <object>	# Policies for referencing.
spec.initProvider.signalrServiceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.signalrServiceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.signalrServiceIdSelector <object>	# Selector for a Service in signalrservice to populate signalrServiceId.
spec.initProvider.signalrServiceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.signalrServiceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.signalrServiceIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.signalrServiceIdSelector.policy <object>	# Policies for selection.
spec.initProvider.signalrServiceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.signalrServiceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.subResourceName <string>	# The sub resource name which the Signalr Private Endpoint can connect to. Possible values are sites, vault. Changing this forces a new resource to be created.
spec.initProvider.targetResourceId <string>	# The ID of the Shared Private Link Enabled Remote Resource which this Signalr Private Endpoint should be connected to. Changing this forces a new resource to be created.
spec.initProvider.targetResourceIdRef <object>	# Reference to a Vault in keyvault to populate targetResourceId.
spec.initProvider.targetResourceIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.targetResourceIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.targetResourceIdRef.policy <object>	# Policies for referencing.
spec.initProvider.targetResourceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.targetResourceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.targetResourceIdSelector <object>	# Selector for a Vault in keyvault to populate targetResourceId.
spec.initProvider.targetResourceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.targetResourceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.targetResourceIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.targetResourceIdSelector.policy <object>	# Policies for selection.
spec.initProvider.targetResourceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.targetResourceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# SignalrSharedPrivateLinkResourceStatus defines the observed state of SignalrSharedPrivateLinkResource.
status.atProvider <object>
status.atProvider.id <string>	# The ID of the Signalr Shared Private Link resource.
status.atProvider.name <string>	# The name of the Signalr Shared Private Link Resource. Changing this forces a new resource to be created.
status.atProvider.requestMessage <string>	# The request message for requesting approval of the Shared Private Link Enabled Remote Resource.
status.atProvider.signalrServiceId <string>	# The id of the Signalr Service. Changing this forces a new resource to be created.
status.atProvider.status <string>	# The status of a private endpoint connection. Possible values are Pending, Approved, Rejected or Disconnected.
status.atProvider.subResourceName <string>	# The sub resource name which the Signalr Private Endpoint can connect to. Possible values are sites, vault. Changing this forces a new resource to be created.
status.atProvider.targetResourceId <string>	# The ID of the Shared Private Link Enabled Remote Resource which this Signalr Private Endpoint should be connected to. Changing this forces a new resource to be created.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
