# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=signalrservice.azure.m.upbound.io/v1beta1
kind <string> enum=Service
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ServiceSpec defines the desired state of Service
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.serverlessConnectionTimeoutInSeconds <number>	# Specifies the client connection timeout. Defaults to 30.
spec.forProvider.serviceMode <string>	# Specifies the service mode. Possible values are Classic, Default and Serverless. Defaults to Default.
spec.forProvider.sku <object>	# A sku block as documented below.
spec.forProvider.sku.capacity <number>	# Specifies the number of units associated with this SignalR service. Valid values are 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 20, 30, 40, 50, 60, 70, 80, 90, 100, 200, 300, 400, 500, 600, 700, 800, 900 and 1000.
spec.forProvider.sku.name <string>	# Specifies which tier to use. Valid values are Free_F1, Standard_S1, Premium_P1 and Premium_P2.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.forProvider.tlsClientCertEnabled <boolean>	# Whether to request client certificate during TLS handshake? Defaults to false.
spec.forProvider.upstreamEndpoint <[]object>	# An upstream_endpoint block as documented below. Using this block requires the SignalR service to be Serverless. When creating multiple blocks they will be processed in the order they are defined in.
spec.forProvider.upstreamEndpoint[].categoryPattern <[]string>	# The categories to match on, or * for all.
spec.forProvider.upstreamEndpoint[].eventPattern <[]string>	# The events to match on, or * for all.
spec.forProvider.upstreamEndpoint[].hubPattern <[]string>	# The hubs to match on, or * for all.
spec.forProvider.upstreamEndpoint[].urlTemplate <string>	# The upstream URL Template. This can be a url or a template such as http://host.com/{hub}/api/{category}/{event}.
spec.forProvider.upstreamEndpoint[].userAssignedIdentityId <string>	# Specifies the Managed Identity IDs to be assigned to this signalR upstream setting by using resource uuid as both system assigned and user assigned identity is supported.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.aadAuthEnabled <boolean>	# Whether to enable AAD auth? Defaults to true.
spec.initProvider.connectivityLogsEnabled <boolean>	# Specifies if Connectivity Logs are enabled or not. Defaults to false.
spec.initProvider.cors <[]object>	# A cors block as documented below.
spec.initProvider.cors[].allowedOrigins <[]string>	# A list of origins which should be able to make cross-origin calls. * can be used to allow all calls.
spec.initProvider.httpRequestLogsEnabled <boolean>	# Specifies if Http Request Logs are enabled or not. Defaults to false.
spec.initProvider.identity <object>	# An identity block as defined below.
spec.initProvider.identity.identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this signalR.
spec.initProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this signalR. Possible values are SystemAssigned, UserAssigned.
spec.initProvider.liveTrace <object>	# A live_trace block as defined below.
spec.initProvider.liveTrace.connectivityLogsEnabled <boolean>	# Whether the log category ConnectivityLogs is enabled? Defaults to true
spec.initProvider.liveTrace.enabled <boolean>	# Whether the live trace is enabled? Defaults to true.
spec.initProvider.liveTrace.httpRequestLogsEnabled <boolean>	# Whether the log category HttpRequestLogs is enabled? Defaults to true
spec.initProvider.liveTrace.messagingLogsEnabled <boolean>	# Whether the log category MessagingLogs is enabled? Defaults to true
spec.initProvider.liveTraceEnabled <boolean>
spec.initProvider.localAuthEnabled <boolean>	# Whether to enable local auth? Defaults to true.
spec.initProvider.location <string>	# Specifies the supported Azure location where the SignalR service exists. Changing this forces a new resource to be created.
spec.initProvider.messagingLogsEnabled <boolean>	# Specifies if Messaging Logs are enabled or not. Defaults to false.
spec.initProvider.publicNetworkAccessEnabled <boolean>	# Whether to enable public network access? Defaults to true.
spec.initProvider.serverlessConnectionTimeoutInSeconds <number>	# Specifies the client connection timeout. Defaults to 30.
spec.initProvider.serviceMode <string>	# Specifies the service mode. Possible values are Classic, Default and Serverless. Defaults to Default.
spec.initProvider.sku <object>	# A sku block as documented below.
spec.initProvider.sku.capacity <number>	# Specifies the number of units associated with this SignalR service. Valid values are 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 20, 30, 40, 50, 60, 70, 80, 90, 100, 200, 300, 400, 500, 600, 700, 800, 900 and 1000.
spec.initProvider.sku.name <string>	# Specifies which tier to use. Valid values are Free_F1, Standard_S1, Premium_P1 and Premium_P2.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider.tlsClientCertEnabled <boolean>	# Whether to request client certificate during TLS handshake? Defaults to false.
spec.initProvider.upstreamEndpoint <[]object>	# An upstream_endpoint block as documented below. Using this block requires the SignalR service to be Serverless. When creating multiple blocks they will be processed in the order they are defined in.
spec.initProvider.upstreamEndpoint[].categoryPattern <[]string>	# The categories to match on, or * for all.
spec.initProvider.upstreamEndpoint[].eventPattern <[]string>	# The events to match on, or * for all.
spec.initProvider.upstreamEndpoint[].hubPattern <[]string>	# The hubs to match on, or * for all.
spec.initProvider.upstreamEndpoint[].urlTemplate <string>	# The upstream URL Template. This can be a url or a template such as http://host.com/{hub}/api/{category}/{event}.
spec.initProvider.upstreamEndpoint[].userAssignedIdentityId <string>	# Specifies the Managed Identity IDs to be assigned to this signalR upstream setting by using resource uuid as both system assigned and user assigned identity is supported.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ServiceStatus defines the observed state of Service.
status.atProvider <object>
status.atProvider.aadAuthEnabled <boolean>	# Whether to enable AAD auth? Defaults to true.
status.atProvider.connectivityLogsEnabled <boolean>	# Specifies if Connectivity Logs are enabled or not. Defaults to false.
status.atProvider.cors <[]object>	# A cors block as documented below.
status.atProvider.cors[].allowedOrigins <[]string>	# A list of origins which should be able to make cross-origin calls. * can be used to allow all calls.
status.atProvider.hostname <string>	# The FQDN of the SignalR service.
status.atProvider.httpRequestLogsEnabled <boolean>	# Specifies if Http Request Logs are enabled or not. Defaults to false.
status.atProvider.id <string>	# The ID of the SignalR service.
status.atProvider.identity <object>	# An identity block as defined below.
status.atProvider.identity.identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this signalR.
status.atProvider.identity.principalId <string>	# The ID of the SignalR service.
status.atProvider.identity.tenantId <string>	# The ID of the SignalR service.
status.atProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this signalR. Possible values are SystemAssigned, UserAssigned.
status.atProvider.ipAddress <string>	# The publicly accessible IP of the SignalR service.
status.atProvider.liveTrace <object>	# A live_trace block as defined below.
status.atProvider.liveTrace.connectivityLogsEnabled <boolean>	# Whether the log category ConnectivityLogs is enabled? Defaults to true
status.atProvider.liveTrace.enabled <boolean>	# Whether the live trace is enabled? Defaults to true.
status.atProvider.liveTrace.httpRequestLogsEnabled <boolean>	# Whether the log category HttpRequestLogs is enabled? Defaults to true
status.atProvider.liveTrace.messagingLogsEnabled <boolean>	# Whether the log category MessagingLogs is enabled? Defaults to true
status.atProvider.liveTraceEnabled <boolean>
status.atProvider.localAuthEnabled <boolean>	# Whether to enable local auth? Defaults to true.
status.atProvider.location <string>	# Specifies the supported Azure location where the SignalR service exists. Changing this forces a new resource to be created.
status.atProvider.messagingLogsEnabled <boolean>	# Specifies if Messaging Logs are enabled or not. Defaults to false.
status.atProvider.publicNetworkAccessEnabled <boolean>	# Whether to enable public network access? Defaults to true.
status.atProvider.publicPort <number>	# The publicly accessible port of the SignalR service which is designed for browser/client use.
status.atProvider.resourceGroupName <string>	# The name of the resource group in which to create the SignalR service. Changing this forces a new resource to be created.
status.atProvider.serverPort <number>	# The publicly accessible port of the SignalR service which is designed for customer server side use.
status.atProvider.serverlessConnectionTimeoutInSeconds <number>	# Specifies the client connection timeout. Defaults to 30.
status.atProvider.serviceMode <string>	# Specifies the service mode. Possible values are Classic, Default and Serverless. Defaults to Default.
status.atProvider.sku <object>	# A sku block as documented below.
status.atProvider.sku.capacity <number>	# Specifies the number of units associated with this SignalR service. Valid values are 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 20, 30, 40, 50, 60, 70, 80, 90, 100, 200, 300, 400, 500, 600, 700, 800, 900 and 1000.
status.atProvider.sku.name <string>	# Specifies which tier to use. Valid values are Free_F1, Standard_S1, Premium_P1 and Premium_P2.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.atProvider.tlsClientCertEnabled <boolean>	# Whether to request client certificate during TLS handshake? Defaults to false.
status.atProvider.upstreamEndpoint <[]object>	# An upstream_endpoint block as documented below. Using this block requires the SignalR service to be Serverless. When creating multiple blocks they will be processed in the order they are defined in.
status.atProvider.upstreamEndpoint[].categoryPattern <[]string>	# The categories to match on, or * for all.
status.atProvider.upstreamEndpoint[].eventPattern <[]string>	# The events to match on, or * for all.
status.atProvider.upstreamEndpoint[].hubPattern <[]string>	# The hubs to match on, or * for all.
status.atProvider.upstreamEndpoint[].urlTemplate <string>	# The upstream URL Template. This can be a url or a template such as http://host.com/{hub}/api/{category}/{event}.
status.atProvider.upstreamEndpoint[].userAssignedIdentityId <string>	# Specifies the Managed Identity IDs to be assigned to this signalR upstream setting by using resource uuid as both system assigned and user assigned identity is supported.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
