# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=appengine.cnrm.cloud.google.com/v1alpha1
kind <string> enum=AppEngineFlexibleAppVersion
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)
spec.apiConfig <object>	# Serving configuration for Google Cloud Endpoints.
spec.deployment.files <[]object>	# Manifest of the files stored in Google Cloud Storage that are included as part of this version. All files must be readable using the credentials supplied with this call.
spec.deployment.files[].name <string> (required)
spec.deployment.files[].sha1Sum <string>	# SHA1 checksum of the file.
spec.deployment.files[].sourceUrl <string> (required)	# Source URL.
spec.deployment.zip <object>	# Zip File.
spec.deployment.zip.filesCount <integer>	# files count.
spec.deployment.zip.sourceUrl <string> (required)	# Source URL.
spec.endpointsApiService <object>	# Code and application artifacts that make up this version.
spec.endpointsApiService.configId <string>	# Endpoints service configuration ID as specified by the Service Management API. For example "2016-09-19r1". By default, the rollout strategy for Endpoints is "FIXED". This means that Endpoints starts up with a particular configuration ID. When a new configuration is rolled out, Endpoints must be given the new configuration ID. The configId field is used to give the configuration ID and is required in this case. Endpoints also has a rollout strategy called "MANAGED". When using this, Endpoints fetches the latest configuration and does not need the configuration ID. In this case, configId must be omitted.
spec.endpointsApiService.disableTraceSampling <boolean>	# Enable or disable trace sampling. By default, this is set to false for enabled.
spec.endpointsApiService.name <string> (required)	# Endpoints service name which is the name of the "service" resource in the Service Management API. For example "myapi.endpoints.myproject.cloud.goog".
spec.endpointsApiService.rolloutStrategy <string>	# Endpoints rollout strategy. If FIXED, configId must be specified. If MANAGED, configId must be omitted. Default value: "FIXED" Possible values: ["FIXED", "MANAGED"].
spec.entrypoint <object>	# The entrypoint for the application.
spec.entrypoint.shell <string> (required)	# The format should be a shell command that can be fed to bash -c.
spec.envVariables <map[string]string>
spec.handlers <[]object>	# An ordered list of URL-matching patterns that should be applied to incoming requests. The first matching URL handles the request and other request handlers are not attempted.
spec.handlers[].authFailAction <string>	# Actions to take when the user is not logged in. Possible values: ["AUTH_FAIL_ACTION_REDIRECT", "AUTH_FAIL_ACTION_UNAUTHORIZED"].
spec.handlers[].login <string>	# Methods to restrict access to a URL based on login status. Possible values: ["LOGIN_OPTIONAL", "LOGIN_ADMIN", "LOGIN_REQUIRED"].
spec.handlers[].redirectHttpResponseCode <string>	# 30x code to use when performing redirects for the secure field. Possible values: ["REDIRECT_HTTP_RESPONSE_CODE_301", "REDIRECT_HTTP_RESPONSE_CODE_302", "REDIRECT_HTTP_RESPONSE_CODE_303", "REDIRECT_HTTP_RESPONSE_CODE_307"].
spec.handlers[].script <object>	# Executes a script to handle the requests that match this URL pattern. Only the auto value is supported for Node.js in the App Engine standard environment, for example "script:" "auto".
spec.handlers[].script.scriptPath <string> (required)	# Path to the script from the application root directory.
spec.handlers[].securityLevel <string>	# Security (HTTPS) enforcement for this URL. Possible values: ["SECURE_DEFAULT", "SECURE_NEVER", "SECURE_OPTIONAL", "SECURE_ALWAYS"].
spec.handlers[].staticFiles <object>	# Files served directly to the user for a given URL, such as images, CSS stylesheets, or JavaScript source files. Static file handlers describe which files in the application directory are static files, and which URLs serve them.
spec.handlers[].staticFiles.applicationReadable <boolean>	# Whether files should also be uploaded as code data. By default, files declared in static file handlers are uploaded as static data and are only served to end users; they cannot be read by the application. If enabled, uploads are charged against both your code and static data storage resource quotas.
spec.handlers[].staticFiles.expiration <string>	# Time a static file served by this handler should be cached by web proxies and browsers. A duration in seconds with up to nine fractional digits, terminated by 's'. Example "3.5s". Default is '0s'.
spec.handlers[].staticFiles.httpHeaders <map[string]string>	# HTTP headers to use for all responses from these URLs. An object containing a list of "key:value" value pairs.".
spec.handlers[].staticFiles.mimeType <string>	# MIME type used to serve all files served by this handler. Defaults to file-specific MIME types, which are derived from each file's filename extension.
spec.handlers[].staticFiles.path <string>	# Path to the static files matched by the URL pattern, from the application root directory. The path can refer to text matched in groupings in the URL pattern.
spec.handlers[].staticFiles.requireMatchingFile <boolean>	# Whether this handler should match the request if the file referenced by the handler does not exist.
spec.handlers[].staticFiles.uploadPathRegex <string>	# Regular expression that matches the file paths for all files that should be referenced by this handler.
spec.handlers[].urlRegex <string>	# URL prefix. Uses regular expression syntax, which means regexp special characters must be escaped, but should not contain groupings. All URLs that begin with this prefix are handled by this handler, using the portion of the URL after the prefix as part of the file path.
spec.inboundServices <[]string>	# A list of the types of messages that this application is able to receive. Possible values: ["INBOUND_SERVICE_MAIL", "INBOUND_SERVICE_MAIL_BOUNCE", "INBOUND_SERVICE_XMPP_ERROR", "INBOUND_SERVICE_XMPP_MESSAGE", "INBOUND_SERVICE_XMPP_SUBSCRIBE", "INBOUND_SERVICE_XMPP_PRESENCE", "INBOUND_SERVICE_CHANNEL_PRESENCE", "INBOUND_SERVICE_WARMUP"].
spec.instanceClass <string>	# Instance class that is used to run this version. Valid values are AutomaticScaling: F1, F2, F4, F4_1G ManualScaling: B1, B2, B4, B8, B4_1G Defaults to F1 for AutomaticScaling and B1 for ManualScaling.
spec.livenessCheck <object> (required)	# Health checking configuration for VM instances. Unhealthy instances are killed and replaced with new instances.
spec.livenessCheck.checkInterval <string>	# Interval between health checks.
spec.livenessCheck.failureThreshold <number>	# Number of consecutive failed checks required before considering the VM unhealthy. Default: 4.
spec.livenessCheck.host <string>	# Host header to send when performing a HTTP Readiness check. Example: "myapp.appspot.com".
spec.livenessCheck.initialDelay <string>	# The initial delay before starting to execute the checks. Default: "300s".
spec.livenessCheck.path <string> (required)	# The request path.
spec.livenessCheck.successThreshold <number>	# Number of consecutive successful checks required before considering the VM healthy. Default: 2.
spec.livenessCheck.timeout <string>	# Time before the check is considered failed. Default: "4s".
spec.manualScaling <object>	# A service with manual scaling runs continuously, allowing you to perform complex initialization and rely on the state of its memory over time.
spec.manualScaling.instances <integer> (required)	# Number of instances to assign to the service at the start. **Note:** When managing the number of instances at runtime through the App Engine Admin API or the (now deprecated) Python 2 Modules API set_num_instances() you must use 'lifecycle.ignore_changes = ["manual_scaling"[0].instances]' to prevent drift detection.
spec.network <object>	# Extra network settings.
spec.network.forwardedPorts <[]string>	# List of ports, or port pairs, to forward from the virtual machine to the application container.
spec.network.instanceTag <string>	# Tag to apply to the instance during creation.
spec.network.name <string> (required)	# Google Compute Engine network where the virtual machines are created. Specify the short name, not the resource path.
spec.network.sessionAffinity <boolean>	# Enable session affinity.
spec.network.subnetwork <string>	# Google Cloud Platform sub-network where the virtual machines are created. Specify the short name, not the resource path. If the network that the instance is being created in is a Legacy network, then the IP address is allocated from the IPv4Range. If the network that the instance is being created in is an auto Subnet Mode Network, then only network name should be specified (not the subnetworkName) and the IP address is created from the IPCidrRange of the subnetwork that exists in that zone for that network. If the network that the instance is being created in is a custom Subnet Mode Network, then the subnetworkName must be specified and the IP address is created from the IPCidrRange of the subnetwork. If specified, the subnetwork must exist in the same region as the App Engine flexible environment application.
spec.nobuildFilesRegex <string>	# Files that match this pattern will not be built into this version. Only applicable for Go runtimes.
spec.noopOnDestroy <boolean>	# If set to 'true', the application version will not be deleted.
spec.project <string>	# Immutable.
spec.readinessCheck <object> (required)	# Configures readiness health checking for instances. Unhealthy instances are not put into the backend traffic rotation.
spec.readinessCheck.appStartTimeout <string>	# A maximum time limit on application initialization, measured from moment the application successfully replies to a healthcheck until it is ready to serve traffic. Default: "300s".
spec.readinessCheck.checkInterval <string>	# Interval between health checks. Default: "5s".
spec.readinessCheck.failureThreshold <number>	# Number of consecutive failed checks required before removing traffic. Default: 2.
spec.readinessCheck.host <string>	# Host header to send when performing a HTTP Readiness check. Example: "myapp.appspot.com".
spec.readinessCheck.path <string> (required)	# The request path.
spec.readinessCheck.successThreshold <number>	# Number of consecutive successful checks required before receiving traffic. Default: 2.
spec.readinessCheck.timeout <string>	# Time before the check is considered failed. Default: "4s".
spec.resourceID <string>	# Immutable. Optional. The versionId of the resource. Used for creation and acquisition. When unset, the value of `metadata.name` is used as the default.
spec.resources <object>	# Machine resources for a version.
spec.resources.cpu <integer>	# Number of CPU cores needed.
spec.resources.diskGb <integer>	# Disk size (GB) needed.
spec.resources.memoryGb <number>	# Memory (GB) needed.
spec.resources.volumes <[]object>	# List of ports, or port pairs, to forward from the virtual machine to the application container.
spec.resources.volumes[].name <string> (required)	# Unique name for the volume.
spec.resources.volumes[].sizeGb <integer> (required)	# Volume size in gigabytes.
spec.resources.volumes[].volumeType <string> (required)	# Underlying volume type, e.g. 'tmpfs'.
spec.runtime <string> (required)	# Desired runtime. Example python27.
spec.runtimeApiVersion <string>	# The version of the API in the given runtime environment. Please see the app.yaml reference for valid values at 'https://cloud.google.com/appengine/docs/standard/<language>/config/appref'\ Substitute '<language>' with 'python', 'java', 'php', 'ruby', 'go' or 'nodejs'.
spec.runtimeChannel <string>	# The channel of the runtime to use. Only available for some runtimes.
spec.runtimeMainExecutablePath <string>	# The path or name of the app's main executable.
spec.serviceAccount <string>	# The identity that the deployed version will run as. Admin API will use the App Engine Appspot service account as default if this field is neither provided in app.yaml file nor through CLI flag.
spec.serviceRef <object> (required)
spec.serviceRef.external <string>	# Allowed value: The `name` field of an `AppEngineService` resource.
spec.serviceRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.serviceRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.servingStatus <string>	# Current serving status of this version. Only the versions with a SERVING status create instances and can be billed. Default value: "SERVING" Possible values: ["SERVING", "STOPPED"].
spec.vpcAccessConnector <object>	# Enables VPC connectivity for standard apps.
spec.vpcAccessConnector.name <string> (required)	# Full Serverless VPC Access Connector name e.g. /projects/my-project/locations/us-central1/connectors/c1.
status <object>
status.conditions <[]object>	# Conditions represent the latest available observation of the resource's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.name <string>	# Full path to the Version resource in the API. Example, "v1".
status.observedGeneration <integer>	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
