# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=appengine.cnrm.cloud.google.com/v1alpha1
kind <string> enum=AppEngineStandardAppVersion
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)
spec.appEngineApis <boolean>	# Allows App Engine second generation runtimes to access the legacy bundled services.
spec.handlers <[]object>	# An ordered list of URL-matching patterns that should be applied to incoming requests. The first matching URL handles the request and other request handlers are not attempted.
spec.handlers[].authFailAction <string>	# Actions to take when the user is not logged in. Possible values: ["AUTH_FAIL_ACTION_REDIRECT", "AUTH_FAIL_ACTION_UNAUTHORIZED"].
spec.handlers[].login <string>	# Methods to restrict access to a URL based on login status. Possible values: ["LOGIN_OPTIONAL", "LOGIN_ADMIN", "LOGIN_REQUIRED"].
spec.handlers[].redirectHttpResponseCode <string>	# 30x code to use when performing redirects for the secure field. Possible values: ["REDIRECT_HTTP_RESPONSE_CODE_301", "REDIRECT_HTTP_RESPONSE_CODE_302", "REDIRECT_HTTP_RESPONSE_CODE_303", "REDIRECT_HTTP_RESPONSE_CODE_307"].
spec.handlers[].script <object>	# Executes a script to handle the requests that match this URL pattern. Only the auto value is supported for Node.js in the App Engine standard environment, for example "script:" "auto".
spec.handlers[].script.scriptPath <string> (required)	# Path to the script from the application root directory.
spec.handlers[].securityLevel <string>	# Security (HTTPS) enforcement for this URL. Possible values: ["SECURE_DEFAULT", "SECURE_NEVER", "SECURE_OPTIONAL", "SECURE_ALWAYS"].
spec.handlers[].staticFiles <object>	# Files served directly to the user for a given URL, such as images, CSS stylesheets, or JavaScript source files. Static file handlers describe which files in the application directory are static files, and which URLs serve them.
spec.handlers[].staticFiles.applicationReadable <boolean>	# Whether files should also be uploaded as code data. By default, files declared in static file handlers are uploaded as static data and are only served to end users; they cannot be read by the application. If enabled, uploads are charged against both your code and static data storage resource quotas.
spec.handlers[].staticFiles.expiration <string>	# Time a static file served by this handler should be cached by web proxies and browsers. A duration in seconds with up to nine fractional digits, terminated by 's'. Example "3.5s".
spec.handlers[].staticFiles.httpHeaders <map[string]string>	# HTTP headers to use for all responses from these URLs. An object containing a list of "key:value" value pairs.".
spec.handlers[].staticFiles.mimeType <string>	# MIME type used to serve all files served by this handler. Defaults to file-specific MIME types, which are derived from each file's filename extension.
spec.handlers[].staticFiles.path <string>	# Path to the static files matched by the URL pattern, from the application root directory. The path can refer to text matched in groupings in the URL pattern.
spec.handlers[].staticFiles.requireMatchingFile <boolean>	# Whether this handler should match the request if the file referenced by the handler does not exist.
spec.handlers[].staticFiles.uploadPathRegex <string>	# Regular expression that matches the file paths for all files that should be referenced by this handler.
spec.handlers[].urlRegex <string>	# URL prefix. Uses regular expression syntax, which means regexp special characters must be escaped, but should not contain groupings. All URLs that begin with this prefix are handled by this handler, using the portion of the URL after the prefix as part of the file path.
spec.inboundServices <[]string>	# A list of the types of messages that this application is able to receive. Possible values: ["INBOUND_SERVICE_MAIL", "INBOUND_SERVICE_MAIL_BOUNCE", "INBOUND_SERVICE_XMPP_ERROR", "INBOUND_SERVICE_XMPP_MESSAGE", "INBOUND_SERVICE_XMPP_SUBSCRIBE", "INBOUND_SERVICE_XMPP_PRESENCE", "INBOUND_SERVICE_CHANNEL_PRESENCE", "INBOUND_SERVICE_WARMUP"].
spec.instanceClass <string>	# Instance class that is used to run this version. Valid values are AutomaticScaling: F1, F2, F4, F4_1G BasicScaling or ManualScaling: B1, B2, B4, B4_1G, B8 Defaults to F1 for AutomaticScaling and B2 for ManualScaling and BasicScaling. If no scaling is specified, AutomaticScaling is chosen.
spec.libraries <[]object>	# Configuration for third-party Python runtime libraries that are required by the application.
spec.libraries[].name <string>	# Name of the library. Example "django".
spec.libraries[].version <string>	# Version of the library to select, or "latest".
spec.manualScaling <object>	# A service with manual scaling runs continuously, allowing you to perform complex initialization and rely on the state of its memory over time.
spec.manualScaling.instances <integer> (required)	# Number of instances to assign to the service at the start. **Note:** When managing the number of instances at runtime through the App Engine Admin API or the (now deprecated) Python 2 Modules API set_num_instances() you must use 'lifecycle.ignore_changes = ["manual_scaling"[0].instances]' to prevent drift detection.
spec.noopOnDestroy <boolean>	# If set to 'true', the application version will not be deleted.
spec.project <string>	# Immutable.
spec.resourceID <string>	# Immutable. Optional. The versionId of the resource. Used for creation and acquisition. When unset, the value of `metadata.name` is used as the default.
spec.runtime <string> (required)	# Desired runtime. Example python27.
spec.runtimeApiVersion <string>	# The version of the API in the given runtime environment. Please see the app.yaml reference for valid values at 'https://cloud.google.com/appengine/docs/standard/<language>/config/appref'\ Substitute '<language>' with 'python', 'java', 'php', 'ruby', 'go' or 'nodejs'.
spec.serviceAccount <string>	# The identity that the deployed version will run as. Admin API will use the App Engine Appspot service account as default if this field is neither provided in app.yaml file nor through CLI flag.
spec.serviceRef <object> (required)
spec.serviceRef.external <string>	# Allowed value: The `name` field of an `AppEngineService` resource.
spec.serviceRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.serviceRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.threadsafe <boolean>	# Whether multiple requests can be dispatched to this version at once.
spec.vpcAccessConnector <object>	# Enables VPC connectivity for standard apps.
spec.vpcAccessConnector.egressSetting <string>	# The egress setting for the connector, controlling what traffic is diverted through it.
spec.vpcAccessConnector.name <string> (required)	# Full Serverless VPC Access Connector name e.g. /projects/my-project/locations/us-central1/connectors/c1.
status <object>
status.conditions <[]object>	# Conditions represent the latest available observation of the resource's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.name <string>	# Full path to the Version resource in the API. Example, "v1".
status.observedGeneration <integer>	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
