# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=route53recoverycontrolconfig.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.targetControlsRefs <[]object>	# References to RoutingControl in route53recoverycontrolconfig to populate targetControls.
spec.forProvider.targetControlsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.targetControlsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.targetControlsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.targetControlsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.targetControlsSelector <object>	# Selector for a list of RoutingControl in route53recoverycontrolconfig to populate targetControls.
spec.forProvider.targetControlsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.targetControlsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.targetControlsSelector.policy <object>	# Policies for selection.
spec.forProvider.targetControlsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.targetControlsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.waitPeriodMs <number>	# Evaluation period, in milliseconds (ms), during which any request against the target routing controls will fail.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.assertedControls <[]string>	# Routing controls that are part of transactions that are evaluated to determine if a request to change a routing control state is allowed.
spec.initProvider.assertedControlsRefs <[]object>	# References to RoutingControl in route53recoverycontrolconfig to populate assertedControls.
spec.initProvider.assertedControlsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.assertedControlsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.assertedControlsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.assertedControlsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.assertedControlsSelector <object>	# Selector for a list of RoutingControl in route53recoverycontrolconfig to populate assertedControls.
spec.initProvider.assertedControlsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.assertedControlsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.assertedControlsSelector.policy <object>	# Policies for selection.
spec.initProvider.assertedControlsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.assertedControlsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.controlPanelArn <string>	# ARN of the control panel in which this safety rule will reside.
spec.initProvider.controlPanelArnRef <object>	# Reference to a ControlPanel in route53recoverycontrolconfig to populate controlPanelArn.
spec.initProvider.controlPanelArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.controlPanelArnRef.policy <object>	# Policies for referencing.
spec.initProvider.controlPanelArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.controlPanelArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.controlPanelArnSelector <object>	# Selector for a ControlPanel in route53recoverycontrolconfig to populate controlPanelArn.
spec.initProvider.controlPanelArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.controlPanelArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.controlPanelArnSelector.policy <object>	# Policies for selection.
spec.initProvider.controlPanelArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.controlPanelArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.gatingControls <[]string>	# Gating controls for the new gating rule. That is, routing controls that are evaluated by the rule configuration that you specify.
spec.initProvider.gatingControlsRefs <[]object>	# References to RoutingControl in route53recoverycontrolconfig to populate gatingControls.
spec.initProvider.gatingControlsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.gatingControlsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.gatingControlsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.gatingControlsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.gatingControlsSelector <object>	# Selector for a list of RoutingControl in route53recoverycontrolconfig to populate gatingControls.
spec.initProvider.gatingControlsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.gatingControlsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.gatingControlsSelector.policy <object>	# Policies for selection.
spec.initProvider.gatingControlsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.gatingControlsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.name <string>	# Name describing the safety rule.
spec.initProvider.ruleConfig <[]object>	# Configuration block for safety rule criteria. See below.
spec.initProvider.ruleConfig[].inverted <boolean>	# Logical negation of the rule.
spec.initProvider.ruleConfig[].threshold <number>	# Number of controls that must be set when you specify an ATLEAST type rule.
spec.initProvider.ruleConfig[].type <string>	# Rule type. Valid values are ATLEAST, AND, and OR.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.targetControls <[]string>	# Routing controls that can only be set or unset if the specified rule_config evaluates to true for the specified gating_controls.
spec.initProvider.targetControlsRefs <[]object>	# References to RoutingControl in route53recoverycontrolconfig to populate targetControls.
spec.initProvider.targetControlsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.targetControlsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.targetControlsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.targetControlsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.targetControlsSelector <object>	# Selector for a list of RoutingControl in route53recoverycontrolconfig to populate targetControls.
spec.initProvider.targetControlsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.targetControlsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.targetControlsSelector.policy <object>	# Policies for selection.
spec.initProvider.targetControlsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.targetControlsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.waitPeriodMs <number>	# Evaluation period, in milliseconds (ms), during which any request against the target routing controls will fail.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# SafetyRuleStatus defines the observed state of SafetyRule.
status.atProvider <object>
status.atProvider.arn <string>	# ARN of the safety rule.
status.atProvider.assertedControls <[]string>	# Routing controls that are part of transactions that are evaluated to determine if a request to change a routing control state is allowed.
status.atProvider.controlPanelArn <string>	# ARN of the control panel in which this safety rule will reside.
status.atProvider.gatingControls <[]string>	# Gating controls for the new gating rule. That is, routing controls that are evaluated by the rule configuration that you specify.
status.atProvider.id <string>
status.atProvider.name <string>	# Name describing the safety rule.
status.atProvider.ruleConfig <[]object>	# Configuration block for safety rule criteria. See below.
status.atProvider.ruleConfig[].inverted <boolean>	# Logical negation of the rule.
status.atProvider.ruleConfig[].threshold <number>	# Number of controls that must be set when you specify an ATLEAST type rule.
status.atProvider.ruleConfig[].type <string>	# Rule type. Valid values are ATLEAST, AND, and OR.
status.atProvider.status <string>	# Status of the safety rule. PENDING when it is being created/updated, PENDING_DELETION when it is being deleted, and DEPLOYED otherwise.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.targetControls <[]string>	# Routing controls that can only be set or unset if the specified rule_config evaluates to true for the specified gating_controls.
status.atProvider.waitPeriodMs <number>	# Evaluation period, in milliseconds (ms), during which any request against the target routing controls will fail.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
