# schema source: GCP Config Connector v1.155.1 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=osconfig.cnrm.cloud.google.com/v1beta1
kind <string> enum=OSConfigGuestPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# OSConfigGuestPolicySpec defines the desired state of OSConfigGuestPolicy
spec.recipes[].installSteps[].fileCopy.overwrite <boolean>	# Whether to allow this step to overwrite existing files. If this is false and the file already exists the file is not overwritten and the step is considered a success. Defaults to false.
spec.recipes[].installSteps[].fileCopy.permissions <string>	# Consists of three octal digits which represent, in order, the permissions of the owner, group, and other users for the file (similarly to the numeric mode used in the linux chmod utility). Each digit represents a three bit number with the 4 bit corresponding to the read permissions, the 2 bit corresponds to the write bit, and the one bit corresponds to the execute permission. Default behavior is 755. Below are some examples of permissions and their associated values: read, write, and execute: 7 read and execute: 5 read and write: 6 read only: 4
spec.recipes[].installSteps[].fileExec <object>	# Executes an artifact or local file.
spec.recipes[].installSteps[].fileExec.allowedExitCodes <[]integer>	# Defaults to [0]. A list of possible return values that the program can return to indicate a success.
spec.recipes[].installSteps[].fileExec.args <[]string>	# Arguments to be passed to the provided executable.
spec.recipes[].installSteps[].fileExec.artifactId <string>	# The id of the relevant artifact in the recipe.
spec.recipes[].installSteps[].fileExec.localPath <string>	# The absolute path of the file on the local filesystem.
spec.recipes[].installSteps[].msiInstallation <object>	# Installs an MSI file.
spec.recipes[].installSteps[].msiInstallation.allowedExitCodes <[]integer>	# Return codes that indicate that the software installed or updated successfully. Behaviour defaults to [0]
spec.recipes[].installSteps[].msiInstallation.artifactId <string>	# Required. The id of the relevant artifact in the recipe.
spec.recipes[].installSteps[].msiInstallation.flags <[]string>	# The flags to use when installing the MSI defaults to ["/i"] (i.e. the install flag).
spec.recipes[].installSteps[].rpmInstallation <object>	# Installs an rpm file via the rpm utility.
spec.recipes[].installSteps[].rpmInstallation.artifactId <string>	# Required. The id of the relevant artifact in the recipe.
spec.recipes[].installSteps[].scriptRun <object>	# Runs commands in a shell.
spec.recipes[].installSteps[].scriptRun.allowedExitCodes <[]integer>	# Return codes that indicate that the software installed or updated successfully. Behaviour defaults to [0]
spec.recipes[].installSteps[].scriptRun.interpreter <string>	# The script interpreter to use to run the script. If no interpreter is specified the script is executed directly, which likely only succeed for scripts with [shebang lines](https://en.wikipedia.org/wiki/Shebang_\(Unix\)).
spec.recipes[].installSteps[].scriptRun.script <string>	# Required. The shell script to be executed.
spec.recipes[].name <string>	# Required. Unique identifier for the recipe. Only one recipe with a given name is installed on an instance. Names are also used to identify resources which helps to determine whether guest policies have conflicts. This means that requests to create multiple recipes with the same name and version are rejected since they could potentially have conflicting assignments.
spec.recipes[].updateSteps <[]object>	# Actions to be taken for updating this recipe. On failure it stops executing steps and does not attempt another update for this recipe. Any steps taken (including partially completed steps) are not rolled back.
spec.recipes[].updateSteps[].archiveExtraction <object>	# Extracts an archive into the specified directory.
spec.recipes[].updateSteps[].archiveExtraction.artifactId <string>	# Required. The id of the relevant artifact in the recipe.
spec.recipes[].updateSteps[].archiveExtraction.destination <string>	# Directory to extract archive to. Defaults to `/` on Linux or `C:\` on Windows.
spec.recipes[].updateSteps[].archiveExtraction.type <string>	# Required. The type of the archive to extract.
spec.recipes[].updateSteps[].dpkgInstallation <object>	# Installs a deb file via dpkg.
spec.recipes[].updateSteps[].dpkgInstallation.artifactId <string>	# Required. The id of the relevant artifact in the recipe.
spec.recipes[].updateSteps[].fileCopy <object>	# Copies a file onto the instance.
spec.recipes[].updateSteps[].fileCopy.artifactId <string>	# Required. The id of the relevant artifact in the recipe.
spec.recipes[].updateSteps[].fileCopy.destination <string>	# Required. The absolute path on the instance to put the file.
spec.recipes[].updateSteps[].fileCopy.overwrite <boolean>	# Whether to allow this step to overwrite existing files. If this is false and the file already exists the file is not overwritten and the step is considered a success. Defaults to false.
spec.recipes[].updateSteps[].fileCopy.permissions <string>	# Consists of three octal digits which represent, in order, the permissions of the owner, group, and other users for the file (similarly to the numeric mode used in the linux chmod utility). Each digit represents a three bit number with the 4 bit corresponding to the read permissions, the 2 bit corresponds to the write bit, and the one bit corresponds to the execute permission. Default behavior is 755. Below are some examples of permissions and their associated values: read, write, and execute: 7 read and execute: 5 read and write: 6 read only: 4
spec.recipes[].updateSteps[].fileExec <object>	# Executes an artifact or local file.
spec.recipes[].updateSteps[].fileExec.allowedExitCodes <[]integer>	# Defaults to [0]. A list of possible return values that the program can return to indicate a success.
spec.recipes[].updateSteps[].fileExec.args <[]string>	# Arguments to be passed to the provided executable.
spec.recipes[].updateSteps[].fileExec.artifactId <string>	# The id of the relevant artifact in the recipe.
spec.recipes[].updateSteps[].fileExec.localPath <string>	# The absolute path of the file on the local filesystem.
spec.recipes[].updateSteps[].msiInstallation <object>	# Installs an MSI file.
spec.recipes[].updateSteps[].msiInstallation.allowedExitCodes <[]integer>	# Return codes that indicate that the software installed or updated successfully. Behaviour defaults to [0]
spec.recipes[].updateSteps[].msiInstallation.artifactId <string>	# Required. The id of the relevant artifact in the recipe.
spec.recipes[].updateSteps[].msiInstallation.flags <[]string>	# The flags to use when installing the MSI defaults to ["/i"] (i.e. the install flag).
spec.recipes[].updateSteps[].rpmInstallation <object>	# Installs an rpm file via the rpm utility.
spec.recipes[].updateSteps[].rpmInstallation.artifactId <string>	# Required. The id of the relevant artifact in the recipe.
spec.recipes[].updateSteps[].scriptRun <object>	# Runs commands in a shell.
spec.recipes[].updateSteps[].scriptRun.allowedExitCodes <[]integer>	# Return codes that indicate that the software installed or updated successfully. Behaviour defaults to [0]
spec.recipes[].updateSteps[].scriptRun.interpreter <string>	# The script interpreter to use to run the script. If no interpreter is specified the script is executed directly, which likely only succeed for scripts with [shebang lines](https://en.wikipedia.org/wiki/Shebang_\(Unix\)).
spec.recipes[].updateSteps[].scriptRun.script <string>	# Required. The shell script to be executed.
spec.recipes[].version <string>	# The version of this software recipe. Version can be up to 4 period separated numbers (e.g. 12.34.56.78).
spec.resourceID <string>	# Immutable. Optional. The name of the resource. Used for creation and acquisition. When unset, the value of `metadata.name` is used as the default.
status <object>	# OSConfigGuestPolicyStatus defines the config connector machine state of OSConfigGuestPolicy
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.createTime <string> format=date-time	# Output only. Time this GuestPolicy was created.
status.etag <string>	# The etag for this GuestPolicy. If this is provided on update, it must match the server's etag.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.updateTime <string> format=date-time	# Output only. Last time this GuestPolicy was updated.
