# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=iam.gcp.m.upbound.io/v1beta1
kind <string> enum=WorkloadIdentityPoolProvider
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# WorkloadIdentityPoolProviderSpec defines the desired state of WorkloadIdentityPoolProvider
spec.forProvider.saml.idpMetadataXml <string>	# SAML Identity provider configuration metadata xml doc.
spec.forProvider.workloadIdentityPoolId <string>	# The ID used for the pool, which is the final component of the pool resource name. This value should be 4-32 characters, and may contain the characters [a-z0-9-]. The prefix gcp- is reserved for use by Google, and may not be specified.
spec.forProvider.workloadIdentityPoolIdRef <object>	# Reference to a WorkloadIdentityPool in iam to populate workloadIdentityPoolId.
spec.forProvider.workloadIdentityPoolIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.workloadIdentityPoolIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.workloadIdentityPoolIdRef.policy <object>	# Policies for referencing.
spec.forProvider.workloadIdentityPoolIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.workloadIdentityPoolIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.workloadIdentityPoolIdSelector <object>	# Selector for a WorkloadIdentityPool in iam to populate workloadIdentityPoolId.
spec.forProvider.workloadIdentityPoolIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.workloadIdentityPoolIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.workloadIdentityPoolIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.workloadIdentityPoolIdSelector.policy <object>	# Policies for selection.
spec.forProvider.workloadIdentityPoolIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.workloadIdentityPoolIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.x509 <object>	# An X.509-type identity provider represents a CA. It is trusted to assert a client identity if the client has a certificate that chains up to this CA. Structure is documented below.
spec.forProvider.x509.trustStore <object>	# A Trust store, use this trust store as a wrapper to config the trust anchor and optional intermediate cas to help build the trust chain for the incoming end entity certificate. Follow the x509 guidelines to define those PEM encoded certs. Only 1 trust store is currently supported. Structure is documented below.
spec.forProvider.x509.trustStore.intermediateCas <[]object>	# Set of intermediate CA certificates used for building the trust chain to trust anchor. IMPORTANT: Intermediate CAs are only supported when configuring x509 federation. Structure is documented below.
spec.forProvider.x509.trustStore.intermediateCas[].pemCertificate <string>	# PEM certificate of the PKI used for validation. Must only contain one ca certificate(either root or intermediate cert).
spec.forProvider.x509.trustStore.trustAnchors <[]object>	# List of Trust Anchors to be used while performing validation against a given TrustStore. The incoming end entity's certificate must be chained up to one of the trust anchors here. Structure is documented below.
spec.forProvider.x509.trustStore.trustAnchors[].pemCertificate <string>	# PEM certificate of the PKI used for validation. Must only contain one ca certificate(either root or intermediate cert).
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.attributeCondition <string>	# A Common Expression Language expression, in plain text, to restrict what otherwise valid authentication credentials issued by the provider should not be accepted. The expression must output a boolean representing whether to allow the federation. The following keywords may be referenced in the expressions:
spec.initProvider.attributeMapping <map[string]string>	# Maps attributes from authentication credentials issued by an external identity provider to Google Cloud attributes, such as subject and segment. Each key must be a string specifying the Google Cloud IAM attribute to map to. The following keys are supported:
spec.initProvider.aws <object>	# An Amazon Web Services identity provider. Not compatible with the property oidc or saml. Structure is documented below.
spec.initProvider.aws.accountId <string>	# The AWS account ID.
spec.initProvider.description <string>	# A description for the provider. Cannot exceed 256 characters.
spec.initProvider.disabled <boolean>	# Whether the provider is disabled. You cannot use a disabled provider to exchange tokens. However, existing tokens still grant access.
spec.initProvider.displayName <string>	# A display name for the provider. Cannot exceed 32 characters.
spec.initProvider.oidc <object>	# An OpenId Connect 1.0 identity provider. Not compatible with the property aws or saml. Structure is documented below.
spec.initProvider.oidc.allowedAudiences <[]string>	# Acceptable values for the aud field (audience) in the OIDC token. Token exchange requests are rejected if the token audience does not match one of the configured values. Each audience may be at most 256 characters. A maximum of 10 audiences may be configured. If this list is empty, the OIDC token audience must be equal to the full canonical resource name of the WorkloadIdentityPoolProvider, with or without the HTTPS prefix. For example:
spec.initProvider.oidc.issuerUri <string>	# The OIDC issuer URL.
spec.initProvider.oidc.jwksJson <string>	# OIDC JWKs in JSON String format. For details on definition of a JWK, see https:tools.ietf.org/html/rfc7517. If not set, then we use the jwks_uri from the discovery document fetched from the .well-known path for the issuer_uri. Currently, RSA and EC asymmetric keys are supported. The JWK must use following format and include only the following fields:
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.saml <object>	# An SAML 2.0 identity provider. Not compatible with the property oidc or aws. Structure is documented below.
spec.initProvider.saml.idpMetadataXml <string>	# SAML Identity provider configuration metadata xml doc.
spec.initProvider.x509 <object>	# An X.509-type identity provider represents a CA. It is trusted to assert a client identity if the client has a certificate that chains up to this CA. Structure is documented below.
spec.initProvider.x509.trustStore <object>	# A Trust store, use this trust store as a wrapper to config the trust anchor and optional intermediate cas to help build the trust chain for the incoming end entity certificate. Follow the x509 guidelines to define those PEM encoded certs. Only 1 trust store is currently supported. Structure is documented below.
spec.initProvider.x509.trustStore.intermediateCas <[]object>	# Set of intermediate CA certificates used for building the trust chain to trust anchor. IMPORTANT: Intermediate CAs are only supported when configuring x509 federation. Structure is documented below.
spec.initProvider.x509.trustStore.intermediateCas[].pemCertificate <string>	# PEM certificate of the PKI used for validation. Must only contain one ca certificate(either root or intermediate cert).
spec.initProvider.x509.trustStore.trustAnchors <[]object>	# List of Trust Anchors to be used while performing validation against a given TrustStore. The incoming end entity's certificate must be chained up to one of the trust anchors here. Structure is documented below.
spec.initProvider.x509.trustStore.trustAnchors[].pemCertificate <string>	# PEM certificate of the PKI used for validation. Must only contain one ca certificate(either root or intermediate cert).
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# WorkloadIdentityPoolProviderStatus defines the observed state of WorkloadIdentityPoolProvider.
status.atProvider <object>
status.atProvider.attributeCondition <string>	# A Common Expression Language expression, in plain text, to restrict what otherwise valid authentication credentials issued by the provider should not be accepted. The expression must output a boolean representing whether to allow the federation. The following keywords may be referenced in the expressions:
status.atProvider.attributeMapping <map[string]string>	# Maps attributes from authentication credentials issued by an external identity provider to Google Cloud attributes, such as subject and segment. Each key must be a string specifying the Google Cloud IAM attribute to map to. The following keys are supported:
status.atProvider.aws <object>	# An Amazon Web Services identity provider. Not compatible with the property oidc or saml. Structure is documented below.
status.atProvider.aws.accountId <string>	# The AWS account ID.
status.atProvider.description <string>	# A description for the provider. Cannot exceed 256 characters.
status.atProvider.disabled <boolean>	# Whether the provider is disabled. You cannot use a disabled provider to exchange tokens. However, existing tokens still grant access.
status.atProvider.displayName <string>	# A display name for the provider. Cannot exceed 32 characters.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/locations/global/workloadIdentityPools/{{workload_identity_pool_id}}/providers/{{workload_identity_pool_provider_id}}
status.atProvider.name <string>	# The resource name of the provider as projects/{project_number}/locations/global/workloadIdentityPools/{workload_identity_pool_id}/providers/{workload_identity_pool_provider_id}.
status.atProvider.oidc <object>	# An OpenId Connect 1.0 identity provider. Not compatible with the property aws or saml. Structure is documented below.
status.atProvider.oidc.allowedAudiences <[]string>	# Acceptable values for the aud field (audience) in the OIDC token. Token exchange requests are rejected if the token audience does not match one of the configured values. Each audience may be at most 256 characters. A maximum of 10 audiences may be configured. If this list is empty, the OIDC token audience must be equal to the full canonical resource name of the WorkloadIdentityPoolProvider, with or without the HTTPS prefix. For example:
status.atProvider.oidc.issuerUri <string>	# The OIDC issuer URL.
status.atProvider.oidc.jwksJson <string>	# OIDC JWKs in JSON String format. For details on definition of a JWK, see https:tools.ietf.org/html/rfc7517. If not set, then we use the jwks_uri from the discovery document fetched from the .well-known path for the issuer_uri. Currently, RSA and EC asymmetric keys are supported. The JWK must use following format and include only the following fields:
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.saml <object>	# An SAML 2.0 identity provider. Not compatible with the property oidc or aws. Structure is documented below.
status.atProvider.saml.idpMetadataXml <string>	# SAML Identity provider configuration metadata xml doc.
status.atProvider.state <string>	# The state of the provider.
status.atProvider.workloadIdentityPoolId <string>	# The ID used for the pool, which is the final component of the pool resource name. This value should be 4-32 characters, and may contain the characters [a-z0-9-]. The prefix gcp- is reserved for use by Google, and may not be specified.
status.atProvider.x509 <object>	# An X.509-type identity provider represents a CA. It is trusted to assert a client identity if the client has a certificate that chains up to this CA. Structure is documented below.
status.atProvider.x509.trustStore <object>	# A Trust store, use this trust store as a wrapper to config the trust anchor and optional intermediate cas to help build the trust chain for the incoming end entity certificate. Follow the x509 guidelines to define those PEM encoded certs. Only 1 trust store is currently supported. Structure is documented below.
status.atProvider.x509.trustStore.intermediateCas <[]object>	# Set of intermediate CA certificates used for building the trust chain to trust anchor. IMPORTANT: Intermediate CAs are only supported when configuring x509 federation. Structure is documented below.
status.atProvider.x509.trustStore.intermediateCas[].pemCertificate <string>	# PEM certificate of the PKI used for validation. Must only contain one ca certificate(either root or intermediate cert).
status.atProvider.x509.trustStore.trustAnchors <[]object>	# List of Trust Anchors to be used while performing validation against a given TrustStore. The incoming end entity's certificate must be chained up to one of the trust anchors here. Structure is documented below.
status.atProvider.x509.trustStore.trustAnchors[].pemCertificate <string>	# PEM certificate of the PKI used for validation. Must only contain one ca certificate(either root or intermediate cert).
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
