# schema source: Upbound GCP Provider v3.0.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=iam.gcp.m.upbound.io/v1beta1
kind <string> enum=WorkloadIdentityPool
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# WorkloadIdentityPoolSpec defines the desired state of WorkloadIdentityPool
spec.forProvider.inlineCertificateIssuanceConfig.useDefaultSharedCa <boolean>	# If set to true, the trust domain will utilize the GCP-provisioned default CA. A default CA in the same region as the workload will be selected to issue the certificate. Enabling this will clear any existing ca_pools configuration to provision the certificates. ~> Note This field is mutually exclusive with ca_pools. If this flag is enabled, certificates will be automatically provisioned from the default shared CAs. This flag should not be set if you want to use your own CA pools to provision the certificates.
spec.forProvider.inlineTrustConfig <object>	# Represents config to add additional trusted trust domains. Defines configuration for extending trust to additional trust domains. By establishing trust with another domain, the current domain will recognize and accept certificates issued by entities within the trusted domains. Note that a trust domain automatically trusts itself, eliminating the need for explicit configuration. Structure is documented below.
spec.forProvider.inlineTrustConfig.additionalTrustBundles <[]object>	# Maps specific trust domains (e.g., "example.com") to their corresponding TrustStore objects, which contain the trusted root certificates for that domain. There can be a maximum of 10 trust domain entries in this map. Note that a trust domain automatically trusts itself and don't need to be specified here. If however, this WorkloadIdentityPool's trust domain contains any trust anchors in the additional_trust_bundles map, those trust anchors will be appended to the Trust Bundle automatically derived from your InlineCertificateIssuanceConfig's ca_pools. Structure is documented below.
spec.forProvider.inlineTrustConfig.additionalTrustBundles[].trustAnchors <[]object>	# List of Trust Anchors to be used while performing validation against a given TrustStore. The incoming end entity's certificate must be chained up to one of the trust anchors here. Structure is documented below.
spec.forProvider.inlineTrustConfig.additionalTrustBundles[].trustAnchors[].pemCertificate <string>	# PEM certificate of the PKI used for validation. Must only contain one ca certificate(either root or intermediate cert).
spec.forProvider.inlineTrustConfig.additionalTrustBundles[].trustDefaultSharedCa <boolean>	# If set to True, the trust bundle will include the private ca managed identity regional root public certificates. ~> Note trust_default_shared_ca is only supported for managed identity trust domain resource.
spec.forProvider.inlineTrustConfig.additionalTrustBundles[].trustDomain <string>	# The identifier for this object. Format specified above.
spec.forProvider.mode <string>	# The mode for the pool is operating in. Pools with an unspecified mode will operate as if they are in FEDERATION_ONLY mode. ~> Note This field cannot be changed after the Workload Identity Pool is created.). To specify a different mode, please create a new Workload Identity Pool resource.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.attestationRules <[]object>	# Defines which workloads can receive an identity within a pool. When an AttestationRule is defined under a managed identity, matching workloads may receive that identity. A maximum of 50 AttestationRules can be set. Structure is documented below.
spec.initProvider.attestationRules[].googleCloudResource <string>	# A single workload operating on Google Cloud. For example: //run.googleapis.com/projects/123/type/Service/*.
spec.initProvider.description <string>	# A description of the pool. Cannot exceed 256 characters.
spec.initProvider.disabled <boolean>	# Whether the pool is disabled. You cannot use a disabled pool to exchange tokens, or use existing tokens to access resources. If the pool is re-enabled, existing tokens grant access again.
spec.initProvider.displayName <string>	# A display name for the pool. Cannot exceed 32 characters.
spec.initProvider.inlineCertificateIssuanceConfig <object>	# Represents configuration for generating mutual TLS (mTLS) certificates for the identities within this pool. Defines the Certificate Authority (CA) pool resources and configurations required for issuance and rotation of mTLS workload certificates. Structure is documented below.
spec.initProvider.inlineCertificateIssuanceConfig.caPools <map[string]string>	# A required mapping of a cloud region to the CA pool resource located in that region used for certificate issuance, adhering to these constraints:
spec.initProvider.inlineCertificateIssuanceConfig.keyAlgorithm <string>	# Key algorithm to use when generating the key pair. This key pair will be used to create the certificate. If unspecified, this will default to ECDSA_P256.
spec.initProvider.inlineCertificateIssuanceConfig.lifetime <string>	# Lifetime of the workload certificates issued by the CA pool in seconds. Must be between 86400s (24 hours) to 2592000s (30 days), ends in the suffix "s" (indicating seconds) and is preceded by the number of seconds. If unspecified, this will be defaulted to 86400s (24 hours).
spec.initProvider.inlineCertificateIssuanceConfig.rotationWindowPercentage <number>	# Rotation window percentage indicating when certificate rotation should be initiated based on remaining lifetime. Must be between 50 - 80. If unspecified, this will be defaulted to 50.
spec.initProvider.inlineCertificateIssuanceConfig.useDefaultSharedCa <boolean>	# If set to true, the trust domain will utilize the GCP-provisioned default CA. A default CA in the same region as the workload will be selected to issue the certificate. Enabling this will clear any existing ca_pools configuration to provision the certificates. ~> Note This field is mutually exclusive with ca_pools. If this flag is enabled, certificates will be automatically provisioned from the default shared CAs. This flag should not be set if you want to use your own CA pools to provision the certificates.
spec.initProvider.inlineTrustConfig <object>	# Represents config to add additional trusted trust domains. Defines configuration for extending trust to additional trust domains. By establishing trust with another domain, the current domain will recognize and accept certificates issued by entities within the trusted domains. Note that a trust domain automatically trusts itself, eliminating the need for explicit configuration. Structure is documented below.
spec.initProvider.inlineTrustConfig.additionalTrustBundles <[]object>	# Maps specific trust domains (e.g., "example.com") to their corresponding TrustStore objects, which contain the trusted root certificates for that domain. There can be a maximum of 10 trust domain entries in this map. Note that a trust domain automatically trusts itself and don't need to be specified here. If however, this WorkloadIdentityPool's trust domain contains any trust anchors in the additional_trust_bundles map, those trust anchors will be appended to the Trust Bundle automatically derived from your InlineCertificateIssuanceConfig's ca_pools. Structure is documented below.
spec.initProvider.inlineTrustConfig.additionalTrustBundles[].trustAnchors <[]object>	# List of Trust Anchors to be used while performing validation against a given TrustStore. The incoming end entity's certificate must be chained up to one of the trust anchors here. Structure is documented below.
spec.initProvider.inlineTrustConfig.additionalTrustBundles[].trustAnchors[].pemCertificate <string>	# PEM certificate of the PKI used for validation. Must only contain one ca certificate(either root or intermediate cert).
spec.initProvider.inlineTrustConfig.additionalTrustBundles[].trustDefaultSharedCa <boolean>	# If set to True, the trust bundle will include the private ca managed identity regional root public certificates. ~> Note trust_default_shared_ca is only supported for managed identity trust domain resource.
spec.initProvider.inlineTrustConfig.additionalTrustBundles[].trustDomain <string>	# The identifier for this object. Format specified above.
spec.initProvider.mode <string>	# The mode for the pool is operating in. Pools with an unspecified mode will operate as if they are in FEDERATION_ONLY mode. ~> Note This field cannot be changed after the Workload Identity Pool is created.). To specify a different mode, please create a new Workload Identity Pool resource.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# WorkloadIdentityPoolStatus defines the observed state of WorkloadIdentityPool.
status.atProvider <object>
status.atProvider.attestationRules <[]object>	# Defines which workloads can receive an identity within a pool. When an AttestationRule is defined under a managed identity, matching workloads may receive that identity. A maximum of 50 AttestationRules can be set. Structure is documented below.
status.atProvider.attestationRules[].googleCloudResource <string>	# A single workload operating on Google Cloud. For example: //run.googleapis.com/projects/123/type/Service/*.
status.atProvider.deletionPolicy <string>	# Defaults to DELETE. When set to "DELETE", deleting the resource is allowed.
status.atProvider.description <string>	# A description of the pool. Cannot exceed 256 characters.
status.atProvider.disabled <boolean>	# Whether the pool is disabled. You cannot use a disabled pool to exchange tokens, or use existing tokens to access resources. If the pool is re-enabled, existing tokens grant access again.
status.atProvider.displayName <string>	# A display name for the pool. Cannot exceed 32 characters.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/locations/global/workloadIdentityPools/{{workload_identity_pool_id}}
status.atProvider.inlineCertificateIssuanceConfig <object>	# Represents configuration for generating mutual TLS (mTLS) certificates for the identities within this pool. Defines the Certificate Authority (CA) pool resources and configurations required for issuance and rotation of mTLS workload certificates. Structure is documented below.
status.atProvider.inlineCertificateIssuanceConfig.caPools <map[string]string>	# A required mapping of a cloud region to the CA pool resource located in that region used for certificate issuance, adhering to these constraints:
status.atProvider.inlineCertificateIssuanceConfig.keyAlgorithm <string>	# Key algorithm to use when generating the key pair. This key pair will be used to create the certificate. If unspecified, this will default to ECDSA_P256.
status.atProvider.inlineCertificateIssuanceConfig.lifetime <string>	# Lifetime of the workload certificates issued by the CA pool in seconds. Must be between 86400s (24 hours) to 2592000s (30 days), ends in the suffix "s" (indicating seconds) and is preceded by the number of seconds. If unspecified, this will be defaulted to 86400s (24 hours).
status.atProvider.inlineCertificateIssuanceConfig.rotationWindowPercentage <number>	# Rotation window percentage indicating when certificate rotation should be initiated based on remaining lifetime. Must be between 50 - 80. If unspecified, this will be defaulted to 50.
status.atProvider.inlineCertificateIssuanceConfig.useDefaultSharedCa <boolean>	# If set to true, the trust domain will utilize the GCP-provisioned default CA. A default CA in the same region as the workload will be selected to issue the certificate. Enabling this will clear any existing ca_pools configuration to provision the certificates. ~> Note This field is mutually exclusive with ca_pools. If this flag is enabled, certificates will be automatically provisioned from the default shared CAs. This flag should not be set if you want to use your own CA pools to provision the certificates.
status.atProvider.inlineTrustConfig <object>	# Represents config to add additional trusted trust domains. Defines configuration for extending trust to additional trust domains. By establishing trust with another domain, the current domain will recognize and accept certificates issued by entities within the trusted domains. Note that a trust domain automatically trusts itself, eliminating the need for explicit configuration. Structure is documented below.
status.atProvider.inlineTrustConfig.additionalTrustBundles <[]object>	# Maps specific trust domains (e.g., "example.com") to their corresponding TrustStore objects, which contain the trusted root certificates for that domain. There can be a maximum of 10 trust domain entries in this map. Note that a trust domain automatically trusts itself and don't need to be specified here. If however, this WorkloadIdentityPool's trust domain contains any trust anchors in the additional_trust_bundles map, those trust anchors will be appended to the Trust Bundle automatically derived from your InlineCertificateIssuanceConfig's ca_pools. Structure is documented below.
status.atProvider.inlineTrustConfig.additionalTrustBundles[].trustAnchors <[]object>	# List of Trust Anchors to be used while performing validation against a given TrustStore. The incoming end entity's certificate must be chained up to one of the trust anchors here. Structure is documented below.
status.atProvider.inlineTrustConfig.additionalTrustBundles[].trustAnchors[].pemCertificate <string>	# PEM certificate of the PKI used for validation. Must only contain one ca certificate(either root or intermediate cert).
status.atProvider.inlineTrustConfig.additionalTrustBundles[].trustDefaultSharedCa <boolean>	# If set to True, the trust bundle will include the private ca managed identity regional root public certificates. ~> Note trust_default_shared_ca is only supported for managed identity trust domain resource.
status.atProvider.inlineTrustConfig.additionalTrustBundles[].trustDomain <string>	# The identifier for this object. Format specified above.
status.atProvider.mode <string>	# The mode for the pool is operating in. Pools with an unspecified mode will operate as if they are in FEDERATION_ONLY mode. ~> Note This field cannot be changed after the Workload Identity Pool is created.). To specify a different mode, please create a new Workload Identity Pool resource.
status.atProvider.name <string>	# The resource name of the pool as projects/{project_number}/locations/global/workloadIdentityPools/{workload_identity_pool_id}.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.state <string>	# The state of the pool.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.lastHandledReconcileAt <string>	# LastHandledReconcileAt holds the value of the most recent reconcile-requested-at annotation token that the controller has processed. Users can compare this to the annotation to determine whether a reconcile request has been handled.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
