# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=accesscontextmanager.cnrm.cloud.google.com/v1beta1
kind <string> enum=AccessContextManagerAccessLevel
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# AccessContextManagerAccessLevelSpec defines the desired state of AccessContextManagerAccessLevel
spec.basic.conditions[].members <[]object>	# The request must be made by one of the provided user or service accounts. Groups are not supported. Syntax: `user:{emailid}` `serviceAccount:{emailid}` If not specified, a request may come from any user.
spec.basic.conditions[].members[].serviceAccountRef <object>
spec.basic.conditions[].members[].serviceAccountRef.external <string>	# The `email` field of an `IAMServiceAccount` resource.
spec.basic.conditions[].members[].serviceAccountRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.basic.conditions[].members[].serviceAccountRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.basic.conditions[].members[].user <string>
spec.basic.conditions[].negate <boolean>	# Whether to negate the Condition. If true, the Condition becomes a NAND over its non-empty fields, each field must be false for the Condition overall to be satisfied. Defaults to false.
spec.basic.conditions[].regions <[]string>	# The request must originate from one of the provided countries/regions. Format: A valid ISO 3166-1 alpha-2 code.
spec.basic.conditions[].requiredAccessLevels <[]object>	# A list of other access levels defined in the same `Policy`, referenced by resource name. Referencing an `AccessLevel` which does not exist is an error. All access levels listed must be granted for the Condition to be true. Example: "`accessPolicies/MY_POLICY/accessLevels/LEVEL_NAME"`
spec.basic.conditions[].requiredAccessLevels[].external <string>	# A reference to an externally managed AccessLevel resource. Should be in the format "accessPolicies/{{accessPolicyID}}/accessLevels/{{accessLevel}}".
spec.basic.conditions[].requiredAccessLevels[].name <string>	# The name of an AccessLevel resource.
spec.basic.conditions[].requiredAccessLevels[].namespace <string>	# The namespace of an AccessLevel resource.
spec.custom <object>	# A `CustomLevel` written in the Common Expression Language.
spec.custom.expr <object> (required)	# Represents a textual expression in the Common Expression Language (CEL) syntax. CEL is a C-like expression language. This page details the objects and attributes that are used to the build the CEL expressions for custom access levels - https://cloud.google.com/access-context-manager/docs/custom-access-level-spec.
spec.custom.expr.description <string>	# Description of the expression.
spec.custom.expr.expression <string> (required)	# Textual representation of an expression in Common Expression Language syntax.
spec.custom.expr.location <string>	# String indicating the location of the expression for error reporting, e.g. a file name and a position in the file.
spec.custom.expr.title <string>	# Title for the expression, i.e. a short string describing its purpose.
spec.description <string>	# Description of the `AccessLevel` and its use. Does not affect behavior.
spec.resourceID <string>	# The AccessContextManagerAccessLevel name. If not given, the metadata.name will be used.
spec.title <string>	# Human readable title. Must be unique within the Policy.
status <object>	# AccessContextManagerAccessLevelStatus defines the config connector machine state of AccessContextManagerAccessLevel
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the AccessContextManagerAccessLevel resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object (free-form)>	# ObservedState is the state of the resource as most recently observed in GCP.
