# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=accesscontextmanager.cnrm.cloud.google.com/v1beta1
kind <string> enum=AccessContextManagerServicePerimeter
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# AccessContextManagerServicePerimeterSpec defines the desired state of AccessContextManagerServicePerimeter
spec.status.accessLevels[].external <string>	# A reference to an externally managed AccessLevel resource. Should be in the format "accessPolicies/{{accessPolicyID}}/accessLevels/{{accessLevel}}".
spec.status.accessLevels[].name <string>	# The name of a AccessLevel resource.
spec.status.accessLevels[].namespace <string>	# The namespace of a AccessLevel resource.
spec.status.egressPolicies <[]object>	# List of EgressPolicies to apply to the perimeter. A perimeter may have multiple EgressPolicies, each of which is evaluated separately. Access is granted if any EgressPolicy grants it. Must be empty for a perimeter bridge.
spec.status.egressPolicies[].egressFrom <object>	# Defines conditions on the source of a request causing this 'EgressPolicy' to apply.
spec.status.egressPolicies[].egressFrom.identities <[]object>	# (Optional) A list of identities that are allowed access through this EgressPolicy. Should be in the format of email address. The email address should represent individual user or service account only.
spec.status.egressPolicies[].egressFrom.identities[].serviceAccountRef <object>	# A reference to an IAMServiceAccount resource.
spec.status.egressPolicies[].egressFrom.identities[].serviceAccountRef.external <string>	# The `email` field of an `IAMServiceAccount` resource.
spec.status.egressPolicies[].egressFrom.identities[].serviceAccountRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.status.egressPolicies[].egressFrom.identities[].serviceAccountRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.status.egressPolicies[].egressFrom.identities[].user <string>	# A user identity, should represent individual user or service account only.
spec.status.egressPolicies[].egressFrom.identityType <string>	# Specifies the type of identities that are allowed access to outside the perimeter. If left unspecified, then members of 'identities' field will be allowed access. Possible values: ["IDENTITY_TYPE_UNSPECIFIED", "ANY_IDENTITY", "ANY_USER_ACCOUNT", "ANY_SERVICE_ACCOUNT"].
spec.status.egressPolicies[].egressTo <object>	# Defines the conditions on the 'ApiOperation' and destination resources that cause this 'EgressPolicy' to apply.
spec.status.egressPolicies[].egressTo.externalResources <[]string>	# A list of external resources that are allowed to be accessed. A request matches if it contains an external resource in this list (Example: s3://bucket/path). Currently '*' is not allowed.
spec.status.egressPolicies[].egressTo.operations <[]object>	# A list of 'ApiOperations' that this egress rule applies to. A request matches if it contains an operation/service in this list.
spec.status.egressPolicies[].egressTo.operations[].methodSelectors <[]object>	# API methods or permissions to allow. Method or permission must belong to the service specified by 'serviceName' field. A single MethodSelector entry with '*' specified for the 'method' field will allow all methods AND permissions for the service specified in 'serviceName'.
spec.status.egressPolicies[].egressTo.operations[].methodSelectors[].method <string>	# Value for 'method' should be a valid method name for the corresponding 'serviceName' in 'ApiOperation'. If '*' used as value for method, then ALL methods and permissions are allowed.
spec.status.egressPolicies[].egressTo.operations[].methodSelectors[].permission <string>	# Value for permission should be a valid Cloud IAM permission for the corresponding 'serviceName' in 'ApiOperation'.
spec.status.egressPolicies[].egressTo.operations[].serviceName <string>	# The name of the API whose methods or permissions the 'IngressPolicy' or 'EgressPolicy' want to allow. A single 'ApiOperation' with serviceName field set to '*' will allow all methods AND permissions for all services.
spec.status.egressPolicies[].egressTo.resources <[]object>	# (Optional) A list of resources, currently only projects in the form "projects/{project_number}". A request matches if it contains a resource in this list.
spec.status.egressPolicies[].egressTo.resources[].projectRef <object>	# (Optional) A list of resources, currently only projects in the form "projects/{project_number}". A request matches if it contains a resource in this list.
spec.status.egressPolicies[].egressTo.resources[].projectRef.external <string>	# Allowed value: string of the format `projects/{{value}}`, where {{value}} is the `number` field of a `Project` resource.
spec.status.egressPolicies[].egressTo.resources[].projectRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.status.egressPolicies[].egressTo.resources[].projectRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.status.ingressPolicies <[]object>	# List of 'IngressPolicies' to apply to the perimeter. A perimeter may have multiple 'IngressPolicies', each of which is evaluated separately. Access is granted if any 'Ingress Policy' grants it. Must be empty for a perimeter bridge.
spec.status.ingressPolicies[].ingressFrom <object>	# Defines the conditions on the source of a request causing this 'IngressPolicy' to apply.
spec.status.ingressPolicies[].ingressFrom.identities <[]object>	# (Optional) A list of identities that are allowed access through this ingress policy. Should be in the format of email address. The email address should represent individual user or service account only.
spec.status.ingressPolicies[].ingressFrom.identities[].serviceAccountRef <object>	# A reference to an IAMServiceAccount resource.
spec.status.ingressPolicies[].ingressFrom.identities[].serviceAccountRef.external <string>	# The `email` field of an `IAMServiceAccount` resource.
spec.status.ingressPolicies[].ingressFrom.identities[].serviceAccountRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.status.ingressPolicies[].ingressFrom.identities[].serviceAccountRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.status.ingressPolicies[].ingressFrom.identities[].user <string>	# A user identity, should represent individual user or service account only.
spec.status.ingressPolicies[].ingressFrom.identityType <string>	# Specifies the type of identities that are allowed access from outside the perimeter. If left unspecified, then members of 'identities' field will be allowed access. Possible values: ["IDENTITY_TYPE_UNSPECIFIED", "ANY_IDENTITY", "ANY_USER_ACCOUNT", "ANY_SERVICE_ACCOUNT"].
spec.status.ingressPolicies[].ingressFrom.sources <[]object>	# Sources that this 'IngressPolicy' authorizes access from.
spec.status.ingressPolicies[].ingressFrom.sources[].accessLevelRef <object>	# (Optional) A reference to an AccessLevel resource that is allowed to ingress the perimeter.
spec.status.ingressPolicies[].ingressFrom.sources[].accessLevelRef.external <string>	# A reference to an externally managed AccessLevel resource. Should be in the format "accessPolicies/{{accessPolicyID}}/accessLevels/{{accessLevel}}".
spec.status.ingressPolicies[].ingressFrom.sources[].accessLevelRef.name <string>	# The name of a AccessLevel resource.
spec.status.ingressPolicies[].ingressFrom.sources[].accessLevelRef.namespace <string>	# The namespace of a AccessLevel resource.
spec.status.ingressPolicies[].ingressFrom.sources[].projectRef <object>	# (Optional) A Google Cloud resource that is allowed to ingress the perimeter. Requests from these resources will be allowed to access perimeter data. Currently only projects are allowed. Format "projects/{project_number}" The project may be in any Google Cloud organization, not just the organization that the perimeter is defined in.
spec.status.ingressPolicies[].ingressFrom.sources[].projectRef.external <string>	# Allowed value: string of the format `projects/{{value}}`, where {{value}} is the `number` field of a `Project` resource.
spec.status.ingressPolicies[].ingressFrom.sources[].projectRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.status.ingressPolicies[].ingressFrom.sources[].projectRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.status.ingressPolicies[].ingressTo <object>	# Defines the conditions on the 'ApiOperation' and request destination that cause this 'IngressPolicy' to apply.
spec.status.ingressPolicies[].ingressTo.operations <[]object>	# A list of 'ApiOperations' the sources specified in corresponding 'IngressFrom' are allowed to perform in this 'ServicePerimeter'.
spec.status.ingressPolicies[].ingressTo.operations[].methodSelectors <[]object>	# API methods or permissions to allow. Method or permission must belong to the service specified by 'serviceName' field. A single MethodSelector entry with '*' specified for the 'method' field will allow all methods AND permissions for the service specified in 'serviceName'.
spec.status.ingressPolicies[].ingressTo.operations[].methodSelectors[].method <string>	# Value for 'method' should be a valid method name for the corresponding 'serviceName' in 'ApiOperation'. If '*' used as value for method, then ALL methods and permissions are allowed.
spec.status.ingressPolicies[].ingressTo.operations[].methodSelectors[].permission <string>	# Value for permission should be a valid Cloud IAM permission for the corresponding 'serviceName' in 'ApiOperation'.
spec.status.ingressPolicies[].ingressTo.operations[].serviceName <string>	# The name of the API whose methods or permissions the 'IngressPolicy' or 'EgressPolicy' want to allow. A single 'ApiOperation' with serviceName field set to '*' will allow all methods AND permissions for all services.
spec.status.ingressPolicies[].ingressTo.resources <[]object>	# A list of resources, currently only projects in the form "projects/{project_number}", protected by this ServicePerimeter that are allowed to be accessed by sources defined in the corresponding IngressFrom. A request matches if it contains a resource in this list.
spec.status.ingressPolicies[].ingressTo.resources[].projectRef <object>	# A list of resources, currently only projects in the form "projects/{project_number}", protected by this ServicePerimeter that are allowed to be accessed by sources defined in the corresponding IngressFrom. A request matches if it contains a resource in this list.
spec.status.ingressPolicies[].ingressTo.resources[].projectRef.external <string>	# Allowed value: string of the format `projects/{{value}}`, where {{value}} is the `number` field of a `Project` resource.
spec.status.ingressPolicies[].ingressTo.resources[].projectRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.status.ingressPolicies[].ingressTo.resources[].projectRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.status.resources <[]object>	# (Optional) A list of GCP resources that are inside of the service perimeter. Currently only projects are allowed.
spec.status.resources[].projectRef <object>	# (Optional) A list of GCP resources that are inside of the service perimeter. Currently only projects are allowed.
spec.status.resources[].projectRef.external <string>	# Allowed value: string of the format `projects/{{value}}`, where {{value}} is the `number` field of a `Project` resource.
spec.status.resources[].projectRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.status.resources[].projectRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.status.restrictedServices <[]string>	# GCP services that are subject to the Service Perimeter restrictions. Must contain a list of services. For example, if 'storage.googleapis.com' is specified, access to the storage buckets inside the perimeter must meet the perimeter's access restrictions.
spec.status.vpcAccessibleServices <object>	# Specifies how APIs are allowed to communicate within the Service Perimeter.
spec.status.vpcAccessibleServices.allowedServices <[]string>	# The list of APIs usable within the Service Perimeter. Must be empty unless 'enableRestriction' is True.
spec.status.vpcAccessibleServices.enableRestriction <boolean>	# Whether to restrict API calls within the Service Perimeter to the list of APIs specified in 'allowedServices'.
spec.title <string> (required)	# Human readable title. Must be unique within the Policy.
spec.useExplicitDryRunSpec <boolean>	# Use explicit dry run spec flag. Ordinarily, a dry-run spec implicitly exists for all Service Perimeters, and that spec is identical to the status for those Service Perimeters. When this flag is set, it inhibits the generation of the implicit spec, thereby allowing the user to explicitly provide a configuration ("spec") to use in a dry-run version of the Service Perimeter. This allows the user to test changes to the enforced config ("status") without actually enforcing them. This testing is done through analyzing the differences between currently enforced and suggested restrictions. useExplicitDryRunSpec must bet set to True if any of the fields in the spec are set to non-default values.
status <object>	# AccessContextManagerServicePerimeterStatus defines the config connector machine state of AccessContextManagerServicePerimeter
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.createTime <string>	# Time the AccessPolicy was created in UTC.
status.externalRef <string>	# A unique specifier for the AccessContextManagerServicePerimeter resource in GCP.
status.observedGeneration <integer>	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.updateTime <string>	# Time the AccessPolicy was updated in UTC.
