# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=dynamodb.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.globalSecondaryIndex[].warmThroughput <[]object>	# Sets the number of warm read and write units for this index. See below.
spec.forProvider.globalSecondaryIndex[].warmThroughput[].readUnitsPerSecond <number>	# Number of read operations a table or index can instantaneously support. For the base table, decreasing this value will force a new resource. For a global secondary index, this value can be increased or decreased without recreation. Minimum value of 12000 (default).
spec.forProvider.globalSecondaryIndex[].warmThroughput[].writeUnitsPerSecond <number>	# Number of write operations a table or index can instantaneously support. For the base table, decreasing this value will force a new resource. For a global secondary index, this value can be increased or decreased without recreation. Minimum value of 4000 (default).
spec.forProvider.globalSecondaryIndex[].writeCapacity <number>	# Number of write units for this index. Must be set if billing_mode is set to PROVISIONED.
spec.forProvider.globalTableWitness <[]object>	# Witness Region in a Multi-Region Strong Consistency deployment. Note This must be used alongside a single replica with consistency_mode set to STRONG. Other combinations will fail to provision. See below.
spec.forProvider.globalTableWitness[].regionName <string>	# Name of the AWS Region that serves as a witness for the MRSC global table.
spec.forProvider.hashKey <string>	# Attribute to use as the hash (partition) key. Must also be defined as an attribute. See below.
spec.forProvider.importTable <[]object>	# Import Amazon S3 data into a new table. See below.
spec.forProvider.importTable[].inputCompressionType <string>	# Type of compression to be used on the input coming from the imported table. Valid values are GZIP, ZSTD and NONE.
spec.forProvider.importTable[].inputFormat <string>	# The format of the source data. Valid values are CSV, DYNAMODB_JSON, and ION.
spec.forProvider.importTable[].inputFormatOptions <[]object>	# Describe the format options for the data that was imported into the target table. There is one value, csv. See below.
spec.forProvider.importTable[].inputFormatOptions[].csv <[]object>	# This block contains the processing options for the CSV file being imported:
spec.forProvider.importTable[].inputFormatOptions[].csv[].delimiter <string>	# The delimiter used for separating items in the CSV file being imported.
spec.forProvider.importTable[].inputFormatOptions[].csv[].headerList <[]string>	# List of the headers used to specify a common header for all source CSV files being imported.
spec.forProvider.importTable[].s3BucketSource <[]object>	# Values for the S3 bucket the source file is imported from. See below.
spec.forProvider.importTable[].s3BucketSource[].bucket <string>	# The S3 bucket that is being imported from.
spec.forProvider.importTable[].s3BucketSource[].bucketOwner <string>	# The account number of the S3 bucket that is being imported from.
spec.forProvider.importTable[].s3BucketSource[].keyPrefix <string>	# The key prefix shared by all S3 Objects that are being imported.
spec.forProvider.localSecondaryIndex <[]object>	# Describe an LSI on the table; these can only be allocated at creation so you cannot change this definition after you have created the resource. See below.
spec.forProvider.localSecondaryIndex[].name <string>	# Name of the index
spec.forProvider.localSecondaryIndex[].nonKeyAttributes <[]string>	# Only required with INCLUDE as a projection type; a list of attributes to project into the index. These do not need to be defined as attributes on the table.
spec.forProvider.localSecondaryIndex[].projectionType <string>	# One of ALL, INCLUDE or KEYS_ONLY where ALL projects every attribute into the index, KEYS_ONLY projects into the index only the table and index hash_key and sort_key attributes , INCLUDE projects into the index all of the attributes that are defined in non_key_attributes in addition to the attributes that thatKEYS_ONLY project.
spec.forProvider.localSecondaryIndex[].rangeKey <string>	# Name of the range key.
spec.forProvider.onDemandThroughput <[]object>	# Sets the maximum number of read and write units for the specified on-demand table. See below.
spec.forProvider.onDemandThroughput[].maxReadRequestUnits <number>	# Maximum number of read request units for the specified table. To specify set the value greater than or equal to 1. To remove set the value to -1.
spec.forProvider.onDemandThroughput[].maxWriteRequestUnits <number>	# Maximum number of write request units for the specified table. To specify set the value greater than or equal to 1. To remove set the value to -1.
spec.forProvider.pointInTimeRecovery <[]object>	# Enable point-in-time recovery options. See below.
spec.forProvider.pointInTimeRecovery[].enabled <boolean>	# Whether to enable point-in-time recovery. It can take 10 minutes to enable for new tables. If the point_in_time_recovery block is not provided, this defaults to false.
spec.forProvider.pointInTimeRecovery[].recoveryPeriodInDays <number>	# Number of preceding days for which continuous backups are taken and maintained. Default is 35.
spec.forProvider.rangeKey <string>	# Attribute to use as the range (sort) key. Must also be defined as an attribute, see below.
spec.forProvider.readCapacity <number>	# Number of read units for this table. If the billing_mode is PROVISIONED, this field is required.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.replica <[]object>	# Configuration block(s) with DynamoDB Global Tables V2 (version 2019.11.21) replication configurations. See below.
spec.forProvider.replica[].consistencyMode <string>	# Whether this global table will be using STRONG consistency mode or EVENTUAL consistency mode. Default value is EVENTUAL.
spec.forProvider.replica[].deletionProtectionEnabled <boolean>	# Whether deletion protection is enabled (true) or disabled (false) on the replica. Default is false.
spec.forProvider.replica[].kmsKeyArn <string>	# ARN of the CMK that should be used for the AWS KMS encryption. This argument should only be used if the key is different from the default KMS-managed DynamoDB key, alias/aws/dynamodb. Note: This attribute will not be populated with the ARN of default keys. Note: Changing this value will recreate the replica.
spec.forProvider.replica[].kmsKeyArnRef <object>	# Reference to a Key in kms to populate kmsKeyArn.
spec.forProvider.replica[].kmsKeyArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.replica[].kmsKeyArnRef.policy <object>	# Policies for referencing.
spec.forProvider.replica[].kmsKeyArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.replica[].kmsKeyArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.replica[].kmsKeyArnSelector <object>	# Selector for a Key in kms to populate kmsKeyArn.
spec.forProvider.replica[].kmsKeyArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.replica[].kmsKeyArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.replica[].kmsKeyArnSelector.policy <object>	# Policies for selection.
spec.forProvider.replica[].kmsKeyArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.replica[].kmsKeyArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.replica[].pointInTimeRecovery <boolean>	# Whether to enable Point In Time Recovery for the replica. Default is false.
spec.forProvider.replica[].propagateTags <boolean>	# Whether to propagate the global table's tags to a replica. Default is false. Changes to tags only move in one direction: from global (source) to replica. Tag drift on a replica will not trigger an update. Tag changes on the global table are propagated to replicas. Changing from true to false on a subsequent apply leaves replica tags as-is and no longer manages them.
spec.forProvider.replica[].regionName <string>	# Region name of the replica.
spec.forProvider.restoreDateTime <string>	# Time of the point-in-time recovery point to restore.
spec.forProvider.restoreSourceName <string>	# Name of the table to restore. Must match the name of an existing table.
spec.forProvider.restoreSourceTableArn <string>	# ARN of the source table to restore. Must be supplied for cross-region restores.
spec.forProvider.restoreToLatestTime <boolean>	# If set, restores table to the most recent point-in-time recovery point.
spec.forProvider.serverSideEncryption <[]object>	# Encryption at rest options. AWS DynamoDB tables are automatically encrypted at rest with an AWS-owned Customer Master Key if this argument isn't specified. Must be supplied for cross-region restores. See below.
spec.forProvider.serverSideEncryption[].enabled <boolean>	# Whether or not to enable encryption at rest using an AWS managed KMS customer master key (CMK). If enabled is false then server-side encryption is set to AWS-owned key (shown as DEFAULT in the AWS console). Potentially confusingly, if enabled is true and no kms_key_arn is specified then server-side encryption is set to the default KMS-managed key (shown as KMS in the AWS console). The AWS KMS documentation explains the difference between AWS-owned and KMS-managed keys.
spec.forProvider.serverSideEncryption[].kmsKeyArn <string>	# ARN of the CMK that should be used for the AWS KMS encryption. This argument should only be used if the key is different from the default KMS-managed DynamoDB key, alias/aws/dynamodb. Note: This attribute will not be populated with the ARN of default keys.
spec.forProvider.serverSideEncryption[].kmsKeyArnRef <object>	# Reference to a Key in kms to populate kmsKeyArn.
spec.forProvider.serverSideEncryption[].kmsKeyArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.serverSideEncryption[].kmsKeyArnRef.policy <object>	# Policies for referencing.
spec.forProvider.serverSideEncryption[].kmsKeyArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.serverSideEncryption[].kmsKeyArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.serverSideEncryption[].kmsKeyArnSelector <object>	# Selector for a Key in kms to populate kmsKeyArn.
spec.forProvider.serverSideEncryption[].kmsKeyArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.serverSideEncryption[].kmsKeyArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.serverSideEncryption[].kmsKeyArnSelector.policy <object>	# Policies for selection.
spec.forProvider.serverSideEncryption[].kmsKeyArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.serverSideEncryption[].kmsKeyArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.streamEnabled <boolean>	# Whether Streams are enabled.
spec.forProvider.streamViewType <string>	# When an item in the table is modified, StreamViewType determines what information is written to the table's stream. Valid values are KEYS_ONLY, NEW_IMAGE, OLD_IMAGE, NEW_AND_OLD_IMAGES. Only valid when stream_enabled is true.
spec.forProvider.tableClass <string>	# Storage class of the table. Valid values are STANDARD and STANDARD_INFREQUENT_ACCESS. Default value is STANDARD.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.ttl <[]object>	# Configuration block for TTL. See below.
spec.forProvider.ttl[].attributeName <string>	# Name of the table attribute to store the TTL timestamp in. Required if enabled is true, must not be set otherwise.
spec.forProvider.ttl[].enabled <boolean>	# Whether TTL is enabled. Default value is false.
spec.forProvider.warmThroughput <[]object>	# Sets the number of warm read and write units for the specified table. See below.
spec.forProvider.warmThroughput[].readUnitsPerSecond <number>	# Number of read operations a table or index can instantaneously support. For the base table, decreasing this value will force a new resource. For a global secondary index, this value can be increased or decreased without recreation. Minimum value of 12000 (default).
spec.forProvider.warmThroughput[].writeUnitsPerSecond <number>	# Number of write operations a table or index can instantaneously support. For the base table, decreasing this value will force a new resource. For a global secondary index, this value can be increased or decreased without recreation. Minimum value of 4000 (default).
spec.forProvider.writeCapacity <number>	# Number of write units for this table. If the billing_mode is PROVISIONED, this field is required.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.attribute <[]object>	# Set of nested attribute definitions. Only required for hash_key and range_key attributes. See below.
spec.initProvider.attribute[].name <string>	# Name of the attribute
spec.initProvider.attribute[].type <string>	# Attribute type. Valid values are S (string), N (number), B (binary).
spec.initProvider.billingMode <string>	# Controls how you are charged for read and write throughput and how you manage capacity. The valid values are PROVISIONED and PAY_PER_REQUEST. Defaults to PROVISIONED.
spec.initProvider.deletionProtectionEnabled <boolean>	# Enables deletion protection for table. Defaults to false.
spec.initProvider.globalSecondaryIndex <[]object>	# Describe a GSI for the table; subject to the normal limits on the number of GSIs, projected attributes, etc. See below.
spec.initProvider.globalSecondaryIndex[].hashKey <string>	# Name of the hash key in the index; must be defined as an attribute in the resource. Mutually exclusive with key_schema. Use key_schema instead.
spec.initProvider.globalSecondaryIndex[].keySchema <[]object>	# Configuration block(s) for the key schema. Mutually exclusive with hash_key and range_key. Required if hash_key is not specified. Supports multi-attribute keys for the Multi-Attribute Keys design pattern. See below.
spec.initProvider.globalSecondaryIndex[].keySchema[].attributeName <string>	# Name of the attribute; must be defined as an attribute in the resource.
spec.initProvider.globalSecondaryIndex[].keySchema[].keyType <string>	# The type of key. Valid values are HASH (partition key) or RANGE (sort key). You can specify up to 4 attributes with key_type = "HASH" and up to 4 attributes with key_type = "RANGE".
spec.initProvider.globalSecondaryIndex[].name <string>	# Name of the index.
spec.initProvider.globalSecondaryIndex[].nonKeyAttributes <[]string>	# Only required with INCLUDE as a projection type; a list of attributes to project into the index. These do not need to be defined as attributes on the table.
spec.initProvider.globalSecondaryIndex[].onDemandThroughput <[]object>	# Sets the maximum number of read and write units for the specified on-demand index. See below.
spec.initProvider.globalSecondaryIndex[].onDemandThroughput[].maxReadRequestUnits <number>	# Maximum number of read request units for the specified table. To specify set the value greater than or equal to 1. To remove set the value to -1.
spec.initProvider.globalSecondaryIndex[].onDemandThroughput[].maxWriteRequestUnits <number>	# Maximum number of write request units for the specified table. To specify set the value greater than or equal to 1. To remove set the value to -1.
spec.initProvider.globalSecondaryIndex[].projectionType <string>	# One of ALL, INCLUDE or KEYS_ONLY where ALL projects every attribute into the index, KEYS_ONLY projects into the index only the table and index hash_key and sort_key attributes, INCLUDE projects into the index all of the attributes that are defined in non_key_attributes in addition to the attributes that KEYS_ONLY project.
spec.initProvider.globalSecondaryIndex[].rangeKey <string>	# Name of the range key; must be defined as an attribute in the resource. Mutually exclusive with key_schema. Use key_schema instead.
spec.initProvider.globalSecondaryIndex[].readCapacity <number>	# Number of read units for this index. Must be set if billing_mode is set to PROVISIONED.
spec.initProvider.globalSecondaryIndex[].warmThroughput <[]object>	# Sets the number of warm read and write units for this index. See below.
spec.initProvider.globalSecondaryIndex[].warmThroughput[].readUnitsPerSecond <number>	# Number of read operations a table or index can instantaneously support. For the base table, decreasing this value will force a new resource. For a global secondary index, this value can be increased or decreased without recreation. Minimum value of 12000 (default).
spec.initProvider.globalSecondaryIndex[].warmThroughput[].writeUnitsPerSecond <number>	# Number of write operations a table or index can instantaneously support. For the base table, decreasing this value will force a new resource. For a global secondary index, this value can be increased or decreased without recreation. Minimum value of 4000 (default).
spec.initProvider.globalSecondaryIndex[].writeCapacity <number>	# Number of write units for this index. Must be set if billing_mode is set to PROVISIONED.
spec.initProvider.globalTableWitness <[]object>	# Witness Region in a Multi-Region Strong Consistency deployment. Note This must be used alongside a single replica with consistency_mode set to STRONG. Other combinations will fail to provision. See below.
spec.initProvider.globalTableWitness[].regionName <string>	# Name of the AWS Region that serves as a witness for the MRSC global table.
spec.initProvider.hashKey <string>	# Attribute to use as the hash (partition) key. Must also be defined as an attribute. See below.
spec.initProvider.importTable <[]object>	# Import Amazon S3 data into a new table. See below.
spec.initProvider.importTable[].inputCompressionType <string>	# Type of compression to be used on the input coming from the imported table. Valid values are GZIP, ZSTD and NONE.
spec.initProvider.importTable[].inputFormat <string>	# The format of the source data. Valid values are CSV, DYNAMODB_JSON, and ION.
spec.initProvider.importTable[].inputFormatOptions <[]object>	# Describe the format options for the data that was imported into the target table. There is one value, csv. See below.
spec.initProvider.importTable[].inputFormatOptions[].csv <[]object>	# This block contains the processing options for the CSV file being imported:
spec.initProvider.importTable[].inputFormatOptions[].csv[].delimiter <string>	# The delimiter used for separating items in the CSV file being imported.
spec.initProvider.importTable[].inputFormatOptions[].csv[].headerList <[]string>	# List of the headers used to specify a common header for all source CSV files being imported.
spec.initProvider.importTable[].s3BucketSource <[]object>	# Values for the S3 bucket the source file is imported from. See below.
spec.initProvider.importTable[].s3BucketSource[].bucket <string>	# The S3 bucket that is being imported from.
spec.initProvider.importTable[].s3BucketSource[].bucketOwner <string>	# The account number of the S3 bucket that is being imported from.
spec.initProvider.importTable[].s3BucketSource[].keyPrefix <string>	# The key prefix shared by all S3 Objects that are being imported.
spec.initProvider.localSecondaryIndex <[]object>	# Describe an LSI on the table; these can only be allocated at creation so you cannot change this definition after you have created the resource. See below.
spec.initProvider.localSecondaryIndex[].name <string>	# Name of the index
spec.initProvider.localSecondaryIndex[].nonKeyAttributes <[]string>	# Only required with INCLUDE as a projection type; a list of attributes to project into the index. These do not need to be defined as attributes on the table.
spec.initProvider.localSecondaryIndex[].projectionType <string>	# One of ALL, INCLUDE or KEYS_ONLY where ALL projects every attribute into the index, KEYS_ONLY projects into the index only the table and index hash_key and sort_key attributes , INCLUDE projects into the index all of the attributes that are defined in non_key_attributes in addition to the attributes that thatKEYS_ONLY project.
spec.initProvider.localSecondaryIndex[].rangeKey <string>	# Name of the range key.
spec.initProvider.onDemandThroughput <[]object>	# Sets the maximum number of read and write units for the specified on-demand table. See below.
spec.initProvider.onDemandThroughput[].maxReadRequestUnits <number>	# Maximum number of read request units for the specified table. To specify set the value greater than or equal to 1. To remove set the value to -1.
spec.initProvider.onDemandThroughput[].maxWriteRequestUnits <number>	# Maximum number of write request units for the specified table. To specify set the value greater than or equal to 1. To remove set the value to -1.
spec.initProvider.pointInTimeRecovery <[]object>	# Enable point-in-time recovery options. See below.
spec.initProvider.pointInTimeRecovery[].enabled <boolean>	# Whether to enable point-in-time recovery. It can take 10 minutes to enable for new tables. If the point_in_time_recovery block is not provided, this defaults to false.
spec.initProvider.pointInTimeRecovery[].recoveryPeriodInDays <number>	# Number of preceding days for which continuous backups are taken and maintained. Default is 35.
spec.initProvider.rangeKey <string>	# Attribute to use as the range (sort) key. Must also be defined as an attribute, see below.
spec.initProvider.readCapacity <number>	# Number of read units for this table. If the billing_mode is PROVISIONED, this field is required.
spec.initProvider.replica <[]object>	# Configuration block(s) with DynamoDB Global Tables V2 (version 2019.11.21) replication configurations. See below.
spec.initProvider.replica[].consistencyMode <string>	# Whether this global table will be using STRONG consistency mode or EVENTUAL consistency mode. Default value is EVENTUAL.
spec.initProvider.replica[].deletionProtectionEnabled <boolean>	# Whether deletion protection is enabled (true) or disabled (false) on the replica. Default is false.
spec.initProvider.replica[].kmsKeyArn <string>	# ARN of the CMK that should be used for the AWS KMS encryption. This argument should only be used if the key is different from the default KMS-managed DynamoDB key, alias/aws/dynamodb. Note: This attribute will not be populated with the ARN of default keys. Note: Changing this value will recreate the replica.
spec.initProvider.replica[].kmsKeyArnRef <object>	# Reference to a Key in kms to populate kmsKeyArn.
spec.initProvider.replica[].kmsKeyArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.replica[].kmsKeyArnRef.policy <object>	# Policies for referencing.
spec.initProvider.replica[].kmsKeyArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.replica[].kmsKeyArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.replica[].kmsKeyArnSelector <object>	# Selector for a Key in kms to populate kmsKeyArn.
spec.initProvider.replica[].kmsKeyArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.replica[].kmsKeyArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.replica[].kmsKeyArnSelector.policy <object>	# Policies for selection.
spec.initProvider.replica[].kmsKeyArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.replica[].kmsKeyArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.replica[].pointInTimeRecovery <boolean>	# Whether to enable Point In Time Recovery for the replica. Default is false.
spec.initProvider.replica[].propagateTags <boolean>	# Whether to propagate the global table's tags to a replica. Default is false. Changes to tags only move in one direction: from global (source) to replica. Tag drift on a replica will not trigger an update. Tag changes on the global table are propagated to replicas. Changing from true to false on a subsequent apply leaves replica tags as-is and no longer manages them.
spec.initProvider.replica[].regionName <string>	# Region name of the replica.
spec.initProvider.restoreDateTime <string>	# Time of the point-in-time recovery point to restore.
spec.initProvider.restoreSourceName <string>	# Name of the table to restore. Must match the name of an existing table.
spec.initProvider.restoreSourceTableArn <string>	# ARN of the source table to restore. Must be supplied for cross-region restores.
spec.initProvider.restoreToLatestTime <boolean>	# If set, restores table to the most recent point-in-time recovery point.
spec.initProvider.serverSideEncryption <[]object>	# Encryption at rest options. AWS DynamoDB tables are automatically encrypted at rest with an AWS-owned Customer Master Key if this argument isn't specified. Must be supplied for cross-region restores. See below.
spec.initProvider.serverSideEncryption[].enabled <boolean>	# Whether or not to enable encryption at rest using an AWS managed KMS customer master key (CMK). If enabled is false then server-side encryption is set to AWS-owned key (shown as DEFAULT in the AWS console). Potentially confusingly, if enabled is true and no kms_key_arn is specified then server-side encryption is set to the default KMS-managed key (shown as KMS in the AWS console). The AWS KMS documentation explains the difference between AWS-owned and KMS-managed keys.
spec.initProvider.serverSideEncryption[].kmsKeyArn <string>	# ARN of the CMK that should be used for the AWS KMS encryption. This argument should only be used if the key is different from the default KMS-managed DynamoDB key, alias/aws/dynamodb. Note: This attribute will not be populated with the ARN of default keys.
spec.initProvider.serverSideEncryption[].kmsKeyArnRef <object>	# Reference to a Key in kms to populate kmsKeyArn.
spec.initProvider.serverSideEncryption[].kmsKeyArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.serverSideEncryption[].kmsKeyArnRef.policy <object>	# Policies for referencing.
spec.initProvider.serverSideEncryption[].kmsKeyArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.serverSideEncryption[].kmsKeyArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.serverSideEncryption[].kmsKeyArnSelector <object>	# Selector for a Key in kms to populate kmsKeyArn.
spec.initProvider.serverSideEncryption[].kmsKeyArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.serverSideEncryption[].kmsKeyArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.serverSideEncryption[].kmsKeyArnSelector.policy <object>	# Policies for selection.
spec.initProvider.serverSideEncryption[].kmsKeyArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.serverSideEncryption[].kmsKeyArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.streamEnabled <boolean>	# Whether Streams are enabled.
spec.initProvider.streamViewType <string>	# When an item in the table is modified, StreamViewType determines what information is written to the table's stream. Valid values are KEYS_ONLY, NEW_IMAGE, OLD_IMAGE, NEW_AND_OLD_IMAGES. Only valid when stream_enabled is true.
spec.initProvider.tableClass <string>	# Storage class of the table. Valid values are STANDARD and STANDARD_INFREQUENT_ACCESS. Default value is STANDARD.
